identity_id,identity_kind,semantic_version,compatibility_range,logical_uri,current_artifact_path,current_artifact_sha256,materialized_canonical_path,locator_status,canonical_path_materialized,authority_class,runtime_authority,live_order_authority,capital_authority,locator_digest
CTX_EXP0018_DAYE_TRADER_DAYE_LIFECYCLESELFTEST_1E164D40_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0018_DAYE_TRADER_DAYE_LIFECYCLESELFTEST_1E164D40_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_LifecycleSelfTest.mqh,sha256:2fd551b44c0a5e3f74147b2439e4e10752b763218564a4459abadaf91e8373d5,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:8a56b7c0f91000869ed3e0e968172242e6f44cb6c12dda581638c10a2eebefb5
CTX_EXP0018_DAYE_TRADER_DAYE_LIFECYCLESTATEMACHINE_F38273B5_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0018_DAYE_TRADER_DAYE_LIFECYCLESTATEMACHINE_F38273B5_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_LifecycleStateMachine.mqh,sha256:641fd285b1fdad07d8ddf870b9c85c5eac0a5b76f0d029e2fe7a2d08fe4d84af,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:99ba0e8cf221e5874473f40613edaaa2d2e3e8dbeaeac86d86a5fc6bf090b779
CTX_EXP0018_DAYE_TRADER_DAYE_LIFECYCLESTORE_6925733B_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0018_DAYE_TRADER_DAYE_LIFECYCLESTORE_6925733B_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_LifecycleStore.mqh,sha256:b1f8d89126cc66993e497049f02761da62cc38733969a4320ab7092363560705,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:109531b2dab0465c9d6d44da097cd000d73ea431712bf8c3444cd092676fd7f2
CTX_EXP0018_DAYE_TRADER_DAYE_LIFECYCLETYPES_6B4154FF_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0018_DAYE_TRADER_DAYE_LIFECYCLETYPES_6B4154FF_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_LifecycleTypes.mqh,sha256:1b83a41fb08a94c3451b39312d2652e2665a299ebb6177c9418939f11193698f,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:2acb05515e2a1c984c9785f96a2a3e6a77f27996a95a5dee5427782db42e086f
ART_EXP0018_DAYE_TRADER_DAYE_PERIODDIAGNOSTICS_02B43FF1_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0018_DAYE_TRADER_DAYE_PERIODDIAGNOSTICS_02B43FF1_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_PeriodDiagnostics.mqh,sha256:3fe51f0c3fda1dd6457ee88854db5c875536153b2c43490477643b52c14e5430,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c2167e009aabc34b353c10e1b81ee8e49395e468c3096ef16d9d7740d0d6e02a
ENG_EXP0018_DAYE_TRADER_DAYE_PERIODENGINE_DCF5CDCE_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0018_DAYE_TRADER_DAYE_PERIODENGINE_DCF5CDCE_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_PeriodEngine.mqh,sha256:0af8c6fa1ef436d130ef14de73f12f26f0d27aa89805a94402b6e85c1c78dc80,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:55cfe2060ce645b85e53f707084f06c6ccecf8de19c6a56c8dd156982a5520a9
ART_EXP0018_DAYE_TRADER_DAYE_RELATIONSHIPDIAGNOSTICS_35C99BA2_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0018_DAYE_TRADER_DAYE_RELATIONSHIPDIAGNOSTICS_35C99BA2_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_RelationshipDiagnostics.mqh,sha256:4a6df4245224ef98429b37aa6952a061483a36d723e7ae35b07aa376ef0a6727,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:446f843c949c52411d723b2002835ef622d0e335aa0ef57f139f2bc863699cb9
ENG_EXP0018_DAYE_TRADER_DAYE_RELATIONSHIPENGINE_8B83E015_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0018_DAYE_TRADER_DAYE_RELATIONSHIPENGINE_8B83E015_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_RelationshipEngine.mqh,sha256:c171cb67164d29cdd5956010af9d92045f0369d78922d8de64072925f05d51a6,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:1b86c83a722dad4102c6594910106e78a567ea1fc36dadd98b66d58d15b64da9
ART_EXP0018_DAYE_TRADER_DAYE_RENDERDIAGNOSTICS_50E45DF2_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0018_DAYE_TRADER_DAYE_RENDERDIAGNOSTICS_50E45DF2_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_RenderDiagnostics.mqh,sha256:904b742e8f2dfcb478a79af12ec564797949859f0a96f1a60e208b1a6cfd1efc,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:38dea417756ca51f8e5b6e8380979ecf9bb29bf92230a143d0a8d4bd0931d5ef
ENG_EXP0018_DAYE_TRADER_DAYE_RENDERENGINE_4A07456E_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0018_DAYE_TRADER_DAYE_RENDERENGINE_4A07456E_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_RenderEngine.mqh,sha256:9a62a1e8a6e65c4dd16dc162fb2a675a0259a3e814118ef855fba1a562bc4143,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:fb3f5ad96a3ba39b40c9bd05b971393828e031b0cc4877037f0b12a0faa968da
ENG_EXP0018_DAYE_TRADER_DAYE_REPLAYENGINE_C94A8287_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0018_DAYE_TRADER_DAYE_REPLAYENGINE_C94A8287_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_ReplayEngine.mqh,sha256:e7839c42788077e9f2d5c779a541c7d818a57c8607ca41ef9c7470b5f4b37ee2,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:22091b794464164f11873f85a99f89893f77592825a2ceea4313d623e1ffb47f
CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXAUDIT_C0F8E160_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXAUDIT_C0F8E160_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_SessionBoxAudit.mqh,sha256:fe746488e3b68cbb989bbab57741a57d86375f732408259a226c3a5cf683b4b3,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:8a4ad72bfbdf4d5d826593e7e1a60d95a427e7400c87765199e0c57922a6d3f3
CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXCHARTRESOLVER_1DD90E47_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXCHARTRESOLVER_1DD90E47_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_SessionBoxChartResolver.mqh,sha256:e26124ef4363c0fa97b5331b03fbcc55ae37b603a4f156653b91a10568a97bd3,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:09ba9c2a66f0b6bf94caf1d450904b3116b4a0f2d91269f7d2b38fb35f1bca21
ART_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXDIAGNOSTICS_DEBBBEC5_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXDIAGNOSTICS_DEBBBEC5_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_SessionBoxDiagnostics.mqh,sha256:872aa0241a2efbeb554229d4f59f95de4c598918e14e270ec743d815563d897a,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:2e1775fae9d9b62e2dc7f99166665478f0d57cf8bee836a1db54ab57b031b88b
CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXENGINE_0348DEDA_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXENGINE_0348DEDA_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_SessionBoxEngine.mqh,sha256:8c8973f2d76176fc1cb997ed525a7664c0b3f1017c2a57655b040217184816d7,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:825fd7b28f555cc22b38d631264e932911c89f55002672db06eb4adceacaa18d
CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXEVENTS_CC0BDAE1_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXEVENTS_CC0BDAE1_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_SessionBoxEvents.mqh,sha256:7eea536bd4c8f036bdf56b3b3a9c85c13271f992800665a6b6d4c67f3ddf7e47,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:f7dbce2ee30efd974662fcb846a52cab1a02c940efa885c9cacb5b48a7f83032
CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXGEOMETRY_66108964_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXGEOMETRY_66108964_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_SessionBoxGeometry.mqh,sha256:9e113c269ed7bd25bc4b8b4f6cd85ab8826aac98c1f78d290cf9b9348ca39ae7,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:4dabe764e903945cf91ac310b5c5dc969991b89bbb4cb4a52b63be0880122e77
CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXIDENTITY_FB0EA611_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXIDENTITY_FB0EA611_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_SessionBoxIdentity.mqh,sha256:242e73cdf3bbde2a3713c6fbc10211aba18158ea3655eccb3eca9c6cd6cf8d2a,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:cd8028e27235d898f0ae82c781a80e7270ba0e72c652f5be67d5bacb1d87175f
CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXOBJECTMANAGER_FE491CC0_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXOBJECTMANAGER_FE491CC0_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_SessionBoxObjectManager.mqh,sha256:d8ed0fac34e9efff6a860bd18b1d97676bf3e95cd5b6846dc4c301c966e03da0,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c4c35148862245305bca65095f7d509c9acc45928c7b79f7eaf8cb81bd30ab92
CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXPOLICY_8AF29486_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXPOLICY_8AF29486_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_SessionBoxPolicy.mqh,sha256:07794e8362aad594a9b2230b7ea123e59bfeaf8bd8dc53fd4ef698b7a9b707f7,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:486a7b9e18cfd0dfb1d7e554c6c5f68c645d181da8a9af3d1d2c8e7446c0ce4c
CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXSELFTEST_14B01487_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXSELFTEST_14B01487_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_SessionBoxSelfTest.mqh,sha256:a544d7a809b9c2860edcc9dd10309b4bb55e6a2c071d96d8dffad45c17492518,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c397fc57ed582b5a24399bc3aa777e2182ed4f53af5eb7bd15f631a458c3e698
CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXSTORE_F5089EBF_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXSTORE_F5089EBF_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_SessionBoxStore.mqh,sha256:776912d3c36a60e7bc495ae3257896cb7b90c7206f26e23e6777ee027d4c3c05,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:45394db2e731995107c0e4764656f20b0781436a097a9d9cbd7ec52c66811d20
CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXTYPES_C5C9CA40_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0018_DAYE_TRADER_DAYE_SESSIONBOXTYPES_C5C9CA40_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_SessionBoxTypes.mqh,sha256:19a038658516c47cf8c3433f3e79afc171a1ba7a8ddd00eb65fc73b5c69a83b2,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:7db6eae99ca0c86d38980f67c6a5143ba442330851a419c249126eba8da748ff
VIS_EXP0018_DAYE_TRADER_DAYE_VISUALENGINE_4711C4C0_V1,VISUALIZER,1.0.0,">=1.0.0,<2.0.0",alpha://visualizers/VIS_EXP0018_DAYE_TRADER_DAYE_VISUALENGINE_4711C4C0_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_VisualEngine.mqh,sha256:c1da65deb3d47a9089d4d0749e10ba96a388555618611bbd1109418abf1385ea,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c9380ae77854d862b89ebd26215721a72a17850b8d364478de27f6ea1b95a8f6
VIS_EXP0018_DAYE_TRADER_DAYE_VISUALIDENTITY_03FD6825_V1,VISUALIZER,1.0.0,">=1.0.0,<2.0.0",alpha://visualizers/VIS_EXP0018_DAYE_TRADER_DAYE_VISUALIDENTITY_03FD6825_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_VisualIdentity.mqh,sha256:acd40e1d841358cbf1c9dc192baf4dbbe9c4eafd2e422fb8d37d294518e0a711,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:05b52326a8db6f129ea4aa64d91bd904277fde9c22f5899f03c5b1f81bc601b6
VIS_EXP0018_DAYE_TRADER_DAYE_VISUALOBJECTMANAGER_4CE49F33_V1,VISUALIZER,1.0.0,">=1.0.0,<2.0.0",alpha://visualizers/VIS_EXP0018_DAYE_TRADER_DAYE_VISUALOBJECTMANAGER_4CE49F33_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_VisualObjectManager.mqh,sha256:ff170364e5f4da26e0827a0f01c515045609d33f9b0689309d7d9d50a6d8592d,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:605ba7fdb3fa00fff204deb505dc19957b6d457165aa4c75db703d0bfc93e4f2
VIS_EXP0018_DAYE_TRADER_DAYE_VISUALSELFTEST_1A4422FC_V1,VISUALIZER,1.0.0,">=1.0.0,<2.0.0",alpha://visualizers/VIS_EXP0018_DAYE_TRADER_DAYE_VISUALSELFTEST_1A4422FC_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_VisualSelfTest.mqh,sha256:823f27fa7d9199e3dfa880eda85ca55e049c55af4291f564c388ca1d83066e9b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:7fc239792183dceb8fcf49ecc55be52a0115cfcf65b3d2378e17bd415753117d
VIS_EXP0018_DAYE_TRADER_DAYE_VISUALTYPES_C82B8CDC_V1,VISUALIZER,1.0.0,">=1.0.0,<2.0.0",alpha://visualizers/VIS_EXP0018_DAYE_TRADER_DAYE_VISUALTYPES_C82B8CDC_V1@1,mql5/Include/DayeTrader/EXP0018/DAYE_VisualTypes.mqh,sha256:20c1dca7b0339c452bcc338efb9433a966eeda80a4920bdbf209b905b9424481,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:0bd5b1d3899220751531111f2febd56dc91db8c9b482fb42ebe3cf8b1759bb8b
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV410AUTHORITY_825A6CFB_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV410AUTHORITY_825A6CFB_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_10/SAEDV410Authority.mqh,sha256:396ac092d5b631185a01ab290ee02831e19af60384c54dbac314be5d74362afb,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:5ffd99282d0d633510023f47edc4891e454fe6ed427b3a6cbce10998ec5eca87
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV410BASELINE_3BFBFBCB_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV410BASELINE_3BFBFBCB_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_10/SAEDV410Baseline.mqh,sha256:af03c69e18afa06b416cad5644429097ab88eea34708467a454b330f0162ec5b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:26e86e4d113ad3e38950f914eb4abbfd501b9177596440754123936a37b6fe2b
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV410CANONICAL_01E5D700_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV410CANONICAL_01E5D700_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_10/SAEDV410Canonical.mqh,sha256:b7d8183b0aeaa704897bd6796a60b74e7094144648296016ee3474b2beab9f05,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:fb7df3331af32643df4955867aac6c80c0de4a6938defa10b693bb505828ac22
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV410CONFORMANCE_58A21BF6_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV410CONFORMANCE_58A21BF6_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_10/SAEDV410Conformance.mqh,sha256:6f61bd65300c44ed6555a03aa77c68e4f3d0c816abc3bbdf40f678fb62b19287,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:73e725d899f0e97ce3c914553751f14d5072c4010067822096afa1e3b6fbe1a7
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV410INTERPRETER_F362D648_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV410INTERPRETER_F362D648_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_10/SAEDV410Interpreter.mqh,sha256:9100e1abf7c18456dfe65a16868a3f3dac66d87a58e526ab230be82f964d7466,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:7178d25dae291d3f3b9428602ee382996604da5066e02c8ff989482a4cb8467e
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV410PROGRAM_522C9F84_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV410PROGRAM_522C9F84_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_10/SAEDV410Program.mqh,sha256:8b8b639f69a42aec5e977a0981af65bdef966e52f62ec2591d2fe2f17d820cce,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:f5988649e2affc3da5840d8d531deec967384969d6aaf4136173626df0e871a5
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV410TYPES_85A3357D_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV410TYPES_85A3357D_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_10/SAEDV410Types.mqh,sha256:d77d2a7d2676ee1f8005718947b7fc4465a0070b0a6a8cd7f7444ca5465c921a,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:2bbf8b196b377520f352b2f77b2733d9da09329158d293d989c2aff458c7024a
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV410VERSION_21665C22_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV410VERSION_21665C22_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_10/SAEDV410Version.mqh,sha256:f2be17f5d47fe6b7191ce2b943e86f7e0be7c52fdacca2e071d2278c52fad19b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:d2e064387dc48b0afe2264d5bd704f1ce6e76b36192a7af59cacbe2fef7f6d18
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV411AUTHORITY_60F2D22A_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV411AUTHORITY_60F2D22A_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_11/SAEDV411Authority.mqh,sha256:123a1c24fd8631e2d6875d64cdfc68383c596f9a5e4c6660c012aa893bc8f0ba,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:ccb9a0949d6d92edc10cdc9d8776370651c2509ba4eb5ee583a9fcc5485d1359
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV411CANONICAL_249279E8_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV411CANONICAL_249279E8_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_11/SAEDV411Canonical.mqh,sha256:01239616973893923073d72c9ad44ec0b8242fad3cb47093a2516022e140ef26,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:996bbe8cc880ccd1ab7374fceafeb52bf272aea8b76c254219976929bf6c0996
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV411CHECKPOINT_C7BE69E0_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV411CHECKPOINT_C7BE69E0_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_11/SAEDV411Checkpoint.mqh,sha256:5ba457ed4c6cb34a6b201445b960789fa974d75ac1fb92f35ad3defcb48c983b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:be238cc22a09d2e1ec3896e52f4dcbfa252f8179f65d35e6656be73d0602e1cd
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV411CONTRACTS_61431043_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV411CONTRACTS_61431043_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_11/SAEDV411Contracts.mqh,sha256:7a576927322d9729f1fd99f76847190a7420bea5f40fd07c5033bc65f0001ad5,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:6ac51e3b9821ae902f4e0e1ec6dbe4d27dbbc2e8565e0cac977a027905f27187
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV411HANDOFF_49BE9EFD_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV411HANDOFF_49BE9EFD_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_11/SAEDV411Handoff.mqh,sha256:002e5f2ccd924f85863167533b2567bec0ba63eaeb6411c724373bd44d90d657,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:8f0628811e5b3b8676cadd67e4cff366ca87e666a58217730c8f5ab5e3a7f5a4
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV411STATICMIRROR_F16669B3_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV411STATICMIRROR_F16669B3_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_11/SAEDV411StaticMirror.mqh,sha256:8bd5a48cf118220ccea0e3e6cfeecba28575b46cb097c1f5f1be2d184cb48505,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:799edff3db826458cc786e9cdf25f7c75c170ea61029790071a175851d4a0bd2
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV411TELEMETRY_ACA633D3_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV411TELEMETRY_ACA633D3_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_11/SAEDV411Telemetry.mqh,sha256:7253aab26c0e126e83f45bff5a53f5cec8ae746206f04fffaad2aeb78d537b20,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:bbf604bd634a4c5462a7e9764ea71f82fb5d6c27b6749ba7f066a44d81cdd3ad
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV411TOKENSTREAM_7536DDBA_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV411TOKENSTREAM_7536DDBA_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_11/SAEDV411TokenStream.mqh,sha256:6c862d328b4fd4fb5911e79f1e143f184b1baad3ccd9724dbfda0483a0270a10,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:137bfad3d228439864d2a3e20dcb63b46bd8854c21e3436334fc90e39c4a5b43
