path,category,phase,version
lab/11_strategy_factory/examples/saed_v4_38/state_ledger.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/synthetic_parity_report.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/synthetic_signature.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/upstream_documents.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/upstream_receipt.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/phase_status/SAED_V4_38.json,metadata,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/__init__.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/abi.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/canonical.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/clock.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/codegen.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/compiler.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/constitution.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/contracts.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/errors.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/evidence.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/external.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/governance.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/integrity.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/model.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/numeric.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/parity.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/pipeline.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/policy.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/release.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/runtime.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/state.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/python/saed_v4_immutable_runtime_mql5_parity/upstream.py,source,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/abi_field.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/abi_record.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/abi_registry.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/authority_boundary.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/baseline_receipt.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/bundle_component_record.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/certificate.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/clock_profile.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/clock_profile_input.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/codegen_file_record.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/codegen_manifest.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/compiler_profile_input.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/constitution.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/constitution_input.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/evidence_bundle.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/evidence_item_record.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/external_evidence_input.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/external_evidence_matrix.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/external_evidence_record.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/feature_abi_input.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/file_manifest.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/handoff.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/initial_state.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/initial_state_input.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/manifest_file_record.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/model.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/model_abi_input.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/model_input.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/model_record.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/numeric_profile.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/numeric_profile_input.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/output_abi_input.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/parity_row_record.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/parity_vector_input.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/parity_vector_record.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/parity_vectors.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/policy_abi_input.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/policy_graph.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/policy_graph_input.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/policy_node.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/reference_input.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/reference_output.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/release_candidate.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/release_gate_record.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/review_bundle.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/review_input.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/review_record.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/runtime_bundle.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/state_abi_input.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/state_event_record.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/state_ledger.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/synthetic_parity_report.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/synthetic_signature.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/upstream_documents.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/schemas/saed_v4_38/upstream_receipt.schema.json,schema,SAED_V4_38,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_38_immutable_runtime_mql5_parity/conftest.py,test,SAED_V4_38,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_38_immutable_runtime_mql5_parity/test_codegen_static.py,test,SAED_V4_38,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_38_immutable_runtime_mql5_parity/test_determinism_integrity.py,test,SAED_V4_38,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_38_immutable_runtime_mql5_parity/test_mutations.py,test,SAED_V4_38,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_38_immutable_runtime_mql5_parity/test_reference_pipeline.py,test,SAED_V4_38,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_38_immutable_runtime_mql5_parity/test_runtime_and_parity.py,test,SAED_V4_38,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_38_immutable_runtime_mql5_parity/test_schema_pairs.py,test,SAED_V4_38,1.0.0
mql5/Experts/StrategyFactory/SAED/V4_38/SAEDV438ParityHarness.mq5,source,SAED_V4_38,1.0.0
mql5/Experts/StrategyFactory/SAED/V4_38/SAEDV438StateReplayHarness.mq5,source,SAED_V4_38,1.0.0
mql5/Experts/StrategyFactory/SAED/V4_38/SAEDV438VectorReplayHarness.mq5,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438Authority.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438BundleManifest.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438Certificate.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438ClockProfile.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438CompiledRuntime.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438EvidenceBundle.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438ExternalEvidence.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438Fallback.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438FeatureABI.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438FileManifest.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438Handoff.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438HashGuard.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438ModelABI.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438NumericProfile.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438OutputABI.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438ParityReport.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438ParityVector.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438PolicyABI.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438ReleaseCandidate.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438ReplayLedger.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438RollbackGuard.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438StateABI.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438StateMachine.mqh,source,SAED_V4_38,1.0.0
mql5/Include/StrategyFactory/SAED/V4_38/SAEDV438Types.mqh,source,SAED_V4_38,1.0.0
tools/strategy_factory/saed_v4_38/run_saed_v4_38_full_qa.py,source,SAED_V4_38,1.0.0
tools/strategy_factory/saed_v4_38/schema_validate.py,source,SAED_V4_38,1.0.0
tools/strategy_factory/saed_v4_38/validate_authority.py,source,SAED_V4_38,1.0.0
tools/strategy_factory/saed_v4_38/validate_contracts.py,source,SAED_V4_38,1.0.0
tools/strategy_factory/saed_v4_38/validate_docs.py,source,SAED_V4_38,1.0.0
tools/strategy_factory/saed_v4_38/validate_external_evidence_separation.py,source,SAED_V4_38,1.0.0
tools/strategy_factory/saed_v4_38/validate_mql5_static.py,source,SAED_V4_38,1.0.0
tools/strategy_factory/saed_v4_38/validate_runtime_bundle.py,source,SAED_V4_38,1.0.0
tools/strategy_factory/saed_v4_38/validate_saed_v4_38_delivery.py,source,SAED_V4_38,1.0.0
