path,bytes,sha256,category,evidence_scope,authority
lab/11_strategy_factory/tests/phase_saed_v4_12_deep_sequence_state_space_models/conftest.py,1242,1d6fa34126f0050cb5c229a94106e1b371544c43bffe5ea498d252814c5d9f66,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_12_deep_sequence_state_space_models/test_artifacts.py,628,95f61c13aa0994f0f463a343aa55e351b94cd0cc6055383a8ccda96395ac0482,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_12_deep_sequence_state_space_models/test_audits.py,855,11939fa6372a95b8de86542191f404d0875c682bf68f4847d190fb693fc217dd,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_12_deep_sequence_state_space_models/test_authority.py,509,74f8395889acb4d7cefa1e7cc7bf05ff28cf795429fa84d7610bf04d1fd9c7e0,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_12_deep_sequence_state_space_models/test_bundle.py,526,dd9c45b9a543de8c589361abfe38acd1ed71d9dcaa5acc03c54138e62fe3fadf,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_12_deep_sequence_state_space_models/test_conformance.py,235,bac3a2b28ab83f23a060fb2c65f9fd39a38b5ba4f08ab7c2cf2c5fae518d6ed1,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_12_deep_sequence_state_space_models/test_contracts.py,782,0f4819f01188e21f8313ad7f46d19975ed976309424072f12904be2be7c90df9,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_12_deep_sequence_state_space_models/test_distillation.py,407,0a80504c8e2977bc29163a910b71422d455e89adf157091ec3022ddcdeee926a,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_12_deep_sequence_state_space_models/test_embeddings.py,612,e0941c9853fc5354ad2e96a670cdbdb0562449260b15857abd13b2bbcb554e1c,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_12_deep_sequence_state_space_models/test_integrity.py,465,ebbf417eedfc0cbd1b596ecff3897296ecc834c286574300920a213c3d17ede6,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_12_deep_sequence_state_space_models/test_metrics_probes.py,1206,47807da63494eb8f20ed9b94e635fb7e8224e866e4ff433b7b9bb194a700d362,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_12_deep_sequence_state_space_models/test_models.py,938,aac0fcb80daa48e957a0f07a04d02f97ecc4903a839e596dc9d26feea1bacc4b,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_12_deep_sequence_state_space_models/test_parity.py,1227,8ad751dd783d45e52e6a385004d9cebf5e1068d1350700f7fef74b5decb75249,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_12_deep_sequence_state_space_models/test_registry.py,475,7d71b85801ea386c810c795ff2f112b1398b87e55ffc634421fbade3904fb71b,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_12_deep_sequence_state_space_models/test_schemas.py,741,0fd8ad8cc650de06e3253aa52a5c21873aca9f20c86e404583d0be417a593de6,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_12_deep_sequence_state_space_models/test_sequence.py,1016,1286ce547d1f74d21427a612ac2e2fd77dd99a983ed844a6705d9384874b6150,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_12_deep_sequence_state_space_models/test_snapshot.py,1009,0c92ef0b47036ee434ee7e58f47ffcdca497dc24c1e349e92a3add7e1b1fbdc4,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_12_deep_sequence_state_space_models/test_training.py,946,0d30839af0cc07681013b636bfff6e7fe6a9a5b24e0bf0d1ef4df7bc637062e8,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_12_deep_sequence_state_space_models/test_upstream.py,571,a0ceca0d15ac44df1b4e744447d1c8a4e1ccbac9140aee37f17a27aee2176f98,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_12_deep_sequence_state_space_models/test_upstream_immutability.py,576,8af6f0469d5cd39b237c340c9b1b28f5c47a8715e78914779fe0d2bf7865620d,test,local_reference_synthetic,no_decision_no_execution
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_12/SAED_V4_12_Static_Conformance.mq5,304,00a90e535059db1da2aa947892979600f3e9a234bd68256827deccdbbde87e7d,mql5_static_mirror,local_reference_synthetic,no_decision_no_execution
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_12/SAED_V4_12_All.mqh,338,23aee2e574c8ddfa8a2b62549c8379b2da674f35593d1040dce1b90dde773f26,mql5_static_mirror,local_reference_synthetic,no_decision_no_execution
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_12/SAED_V4_12_Authority.mqh,220,6a54e04994be4e7f64dba1b747a3e7b43cba5fcb403e38d09626dfafa86d51aa,mql5_static_mirror,local_reference_synthetic,no_decision_no_execution
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_12/SAED_V4_12_Canonical.mqh,202,6f6a8b72cf88705a5eb5d52950d82b92b659f17aecc4ae34f441b4d175ec6228,mql5_static_mirror,local_reference_synthetic,no_decision_no_execution
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_12/SAED_V4_12_Contract.mqh,174,c9964dec3acf9d2c74a049c2afadc9aa83f3ab28d4310dfb61eda305b58f15c3,mql5_static_mirror,local_reference_synthetic,no_decision_no_execution
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_12/SAED_V4_12_DiagonalSSM.mqh,448,43ba62cd37a9585dc515dc71fecaa3d10017dfb7ace7bbc786c32bbe85faaf2d,mql5_static_mirror,local_reference_synthetic,no_decision_no_execution
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_12/SAED_V4_12_Parity.mqh,185,4328a9ffe070907115baebc070047b8c9bfda63acbab15643d6b0d95e3997e1e,mql5_static_mirror,local_reference_synthetic,no_decision_no_execution
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_12/SAED_V4_12_Reset.mqh,225,38df198dbc639caddf42242d176b1d9a438e1fbf046b707c2937c072cdc7fc92,mql5_static_mirror,local_reference_synthetic,no_decision_no_execution
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_12/SAED_V4_12_Snapshot.mqh,222,6054029297023c0e018845e7b79e1f9babec835f860d8a1413823e95bd61649b,mql5_static_mirror,local_reference_synthetic,no_decision_no_execution
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_12/SAED_V4_12_Types.mqh,313,6f71681db3af413e53e3b9821da7be38065558777b439f5c682a9208ca370226,mql5_static_mirror,local_reference_synthetic,no_decision_no_execution
tools/strategy_factory/saed_v4_12/check_saed_v4_12_boundaries.py,1016,7804c251379c6d56ac45af806563effbbd438bf0c639388be73079019c260f20,tooling,local_reference_synthetic,no_decision_no_execution
tools/strategy_factory/saed_v4_12/reproduce_saed_v4_12_golden.py,1406,5d3946452326e940735eab4afc9ea70af6dc63809d13e9b95d3f71c8a1e699bc,tooling,local_reference_synthetic,no_decision_no_execution
tools/strategy_factory/saed_v4_12/run_saed_v4_12_full_qa.py,1700,88c85abcceb24bc0fbb4675c6baa8d11343c6f2750249fd05f2e3a59b770c6a6,tooling,local_reference_synthetic,no_decision_no_execution
tools/strategy_factory/saed_v4_12/run_saed_v4_12_tests.py,260,82b09dab53e6d04d251edbf1dc6d588553ab89f12ba02d8501306259b5ddf7aa,tooling,local_reference_synthetic,no_decision_no_execution
tools/strategy_factory/saed_v4_12/validate_saed_v4_12_contracts.py,504,26f90893b7613649188fb94683cfec55ffcd04336a6d5085847b151405e0d06c,tooling,local_reference_synthetic,no_decision_no_execution
tools/strategy_factory/saed_v4_12/validate_saed_v4_12_delivery.py,1247,bf2180c28ec58d62412028e0878ba64aca211fb4f954444b956f451689d4b5f9,tooling,local_reference_synthetic,no_decision_no_execution
tools/strategy_factory/saed_v4_12/validate_saed_v4_12_mql5_static.py,591,52f3afa5ba9af9af8ddd344b634afda10430b029a02308a692942b7b47277e7a,tooling,local_reference_synthetic,no_decision_no_execution
tools/strategy_factory/saed_v4_12/validate_saed_v4_12_obsidian.py,629,8e05e0c71ed980af099ba7e3f845fdb1bcdde8d76c1ebcec0d5c8e0b565957c9,tooling,local_reference_synthetic,no_decision_no_execution
tools/strategy_factory/saed_v4_12/validate_saed_v4_12_status.py,390,5fc489a0c1d99b4ae9fbc7656cf5f1dadab53b267d30655ee5d52f5b646f049c,tooling,local_reference_synthetic,no_decision_no_execution
