path,category,size_bytes,sha256
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/21_Multi_Agent_Research_Operating_System.md,documentation,6233,28749a9898d80be5fa7ff644b18fd2dec6d3141e880d263b5ad9f5062fa53485
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/22_Data_Lakehouse_Feature_Embedding_Store.md,documentation,6168,9cef4995a973189185ad3e0f85a534a5b77661e9e562d9e13e6ab743e5f3251d
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/23_Distributed_Training_Reproducibility_Fabric.md,documentation,5978,00b159aa5e1ea4129871a9d54fc376635560ecec239f597ee5ec23ddbf84e736
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/24_Model_Risk_Security_And_Supply_Chain.md,documentation,6056,510c3302fe084d592b0eb92708a65689760de21c6a359e10c29427e504264ca0
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/25_Runtime_Compilation_And_MQL5_Parity.md,documentation,6031,2c94621e9e97e540f6ca0c8dcc153f53b78e0d0cd0c03ce7682dda2b642d0910
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/26_Portfolio_Aware_Learning_And_Capital.md,documentation,6255,8452df7ea663eddb2744c711d717aab38819270291b6270f7535139cde3d6ce2
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/27_Research_Memory_Active_Learning.md,documentation,6120,5cc36c582ed37d2821048c953fef5ebc7ab63038e23d51f04e9f61b58f69d894
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/28_EXP0017_Golden_Program.md,documentation,6188,6e6effd960ed9130c3843a012dcab3916f4215933c21d6fbbd541bf36d6fad7d
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/29_Organization_Team_And_Operating_Cadence.md,documentation,6047,3c85c4c015b8746adc39a310d8401e813405e724ed89ea2a21d6cf085078b7b0
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/30_Compute_Cost_And_Scaling_Economics.md,documentation,5742,42185fd9ea0c9962673e85721519409904bb01e05b42d89130c24897f00b2be8
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/31_Failure_Modes_Kill_Criteria_And_Recovery.md,documentation,6024,ec514261635269109eb905ad295836a256d0d40f23929d93127699f4f11ac7a6
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/32_Reference_API_And_Service_Boundaries.md,documentation,6003,956c4da1923e634c3b4f1a157244fe0b642cc6b6abf66e4f5e6d51c090ce5122
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/26_RUNBOOKS/01_Create_Research_Program.md,documentation,4873,5df1ce6a785074db27a75a5d8efcd06191f8bdc2d43e138283e8f16b1881b7f1
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/26_RUNBOOKS/02_Build_Counterfactual_Outcome_Cube.md,documentation,4185,5da692e085b4e0029cda6faf042c0c93d11de414c465647b0e8cb1bfa96530c9
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/26_RUNBOOKS/03_Train_Baseline_And_Advanced_Models.md,documentation,4673,a2a4239eb23474723332b9a0437cdad815c50b3a7a5fa322d9a227b5cc70665d
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/26_RUNBOOKS/04_Statistical_Challenge_And_Promotion.md,documentation,4305,20c729a8fbcbbe4a4f59cf76c1c37a468f5252932150b5a6ffdce59e9b90f55e
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/26_RUNBOOKS/05_Run_Prospective_Paper_Challenge.md,documentation,4257,851a3d3afc2bf04e3980b826281f4375e76277a36555e6bf7b492ee1eb92bfee
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/26_RUNBOOKS/06_Promotion_Runtime_And_Portfolio_Handoff.md,documentation,3986,2c22a233a1bb1891f257dabd6090d57611e0405381b44f3fe40e1582de72ab0f
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/26_RUNBOOKS/07_Foundation_Model_Intake.md,documentation,3937,40208e2ece013a99f6987e36d34bd4517e314a624a3b97d7f2fbae3c02c6dc24
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/26_RUNBOOKS/08_World_Model_Stress_Lab.md,documentation,3946,683294268e9f4f709a0975677eb6507211d95aded896d3608d7e4c16f1b2ab11
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/26_RUNBOOKS/09_Multi_Agent_Research_Run.md,documentation,3842,617018575fbaea12555db7ad8b6cfba1721d4803b7c7fc15a7995aa845c3e8c4
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/26_RUNBOOKS/10_Incident_Quarantine_Rollback.md,documentation,4061,85f4698597ddcbf23c50087dd41c3e3fdf7f25768bf67fb9af00f5ebb0d552af
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/26_RUNBOOKS/11_Onboard_New_Context_Family.md,documentation,4106,0f0a9acb8cc8d1a09a159391afc325007d8520970c555e27b9a0f25c4853d567
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/26_RUNBOOKS/12_Quarterly_Institutional_Review.md,documentation,4298,804b82fe4650ab42009ae479a66a38c18298e14f5dbd1567dd7e09a598a9a382
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/SAED_V2_Institutional_Architecture.canvas,documentation,6386,eb99adb8b986012490d40a6e208db33f41ba37e7fbec92b48d9f8ff8cd98439e
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/agent_task_envelope.yaml,machine_contract,745,4b31afd5734c8a59f9e842434843d34ead4c5bd2424e68fe39a41da0467ef526
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/anti_overfit_policy.yaml,machine_contract,426,e67b445976fcfb170b76331f2ea9cec065a139987bde23f38df6457a7a769922
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/capability_tier_policy.yaml,machine_contract,1037,6a705494290197b4bc73bc57ce934d54c4f6b7a9aaf99d8ad253cd8af27249cc
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/causal_program.yaml,machine_contract,831,cc42a6a05e496395f5f5784b4ccb4018c4947e0b4998691696b8540cc70efccc
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/compute_budget.yaml,machine_contract,614,f9ff54ff3acc8ff592f01f023fd498e9537709d4daf7a1fe95fb217cafe107d8
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/compute_fabric.yaml,machine_contract,384,7666b5f37a856200040e7f9d967ec30ae8c7c890655d2b38e0d9e257c9c40052
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/conformal_control_policy.yaml,machine_contract,666,e7466b41315d54e50007cbc02647227c15814845f35c6d04a0ecaadfb680d863
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/context_exploitation_program.yaml,machine_contract,963,50885d3f0eb8f6b1c9c2cee2ba2c290bc76fb3c969288cf655b540d35f2dad14
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/edge_genome.yaml,machine_contract,840,4a87ded6aefc8401e8dcfeffca3fa50cd3ca86a6eed25bf116bb12501df60958
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/entry_mechanism_registry.yaml,machine_contract,612,722f0e73c8a9a51f475d576faa73eafd758864fc08744e97cf1a5cdbbce7b16f
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/evidence_claim.yaml,machine_contract,617,64261ee0f724299263245bc896150cbeaecfb7d7bde2358a770b06b61f918e72
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/experiment_manifest.yaml,machine_contract,429,cdd78ccfb737c08078091daf3b2d919ed97c07b81ed154b8109b5c2919ca39c7
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/model_card_template.yaml,machine_contract,304,0a7a11b56595b840f898bfe58b8d11bc3f0a6c88e68de4b824ece354c2961e7f
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/model_risk_scorecard.yaml,machine_contract,812,fabae9a99a1ba5aec24f8bf66d6161313a132ec7609d2d5bcebe32d29157a792
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/multi_agent_authority_matrix.yaml,machine_contract,910,8c0e6a6c0f0fa7f30ecc06578b79f025c8e3bc89e54e17f2ec82108b58cf7e48
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/offline_policy_program.yaml,machine_contract,674,e052bc85011f5ae14af7d82689cd9b4c5fd9a12f35e553c11f5ebd5bcf966465
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/payoff_profile_registry.yaml,machine_contract,982,14f42a2a31241dcafd4915d88a07f831568aa0d0104f109f222e424db9d4a3e6
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/promotion_dossier_template.yaml,machine_contract,404,cd1d385f892bd94b29db341128cb1f3135334e93218c43629b3fd9a57872936e
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/prospective_challenge.yaml,machine_contract,679,002f998bf014a0376a922dfb0f7c0735a7249fbb0208995fc6ca6e728dbd8289
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/representation_program.yaml,machine_contract,898,14a4d82cebc349edb989c8f2bf78bf8143467fdd38b34aa0fccd6a557d10c372
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/research_memory_graph.yaml,machine_contract,374,86ebcc1201c6b236f26a15fa07dd5ac817e2710cbf0a911b906ef63abcf62b0b
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/runtime_handoff.yaml,machine_contract,445,0d96b925b22ffc0960bde72e1b679c2c3fe099dafc73a36f78a53622b8c1e408
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/trainer_program.yaml,machine_contract,1113,04382a91e0c654509ebd3d6e3fc886ed89d874c3ee6821607f84c7b3800abf44
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/treatment_atom_registry.yaml,machine_contract,704,63f478fe6e0697c07e5ace4215b9885a3bc7ca717b2d7c80f5faf0b1484b2365
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/treatment_compiler.yaml,machine_contract,434,84687d4169396947e549e4d0aee3a7d14a769df93c76ba583352894824648421
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_machine_contracts/world_model_program.yaml,machine_contract,760,cbe9693569cc8704ef3779cdb49f79d1c5bb23dff8ea3f056d601377d32427bb
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_schemas/agent_action.schema.json,json_schema,1018,94b7212826fadcbe4ecb5a5728b8c98d67b47951c42bb986faf028e2a51fa0f1
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_schemas/agent_task_envelope.schema.json,json_schema,2135,794a51600e57b4fae9fc331364b2ee7320e7c83cdf98ece0f614cf3008b0f18c
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_schemas/compute_budget.schema.json,json_schema,1271,1c09bd757af778110929ab6c5369f042f5460beca46648ca6936353f5fee2a99
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_schemas/context_exploitation_program.schema.json,json_schema,1655,c261f34deeaef56e51e24996691a9c5928ed347d5d80627f8fd7bc499454fd3e
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_schemas/edge_genome.schema.json,json_schema,1317,306395b43831f0487c4cf61c2d1c0e6f43183be47511614f08f75fcb87e42832
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_schemas/evidence_claim.schema.json,json_schema,2608,f9bd8ffa6559edbe6b38aebaa7e6a4f8e36c98a691736bf16f43b606ca66c453
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_schemas/model_card.schema.json,json_schema,1200,65471c75601eb61b82ed6ba2bc60da883b1fdcc91c332805f5a88532a900624e
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_schemas/promotion_dossier.schema.json,json_schema,1041,6e74ca12824a6e8419521f592caa4008f76daff7614bcd27fc1208aac8df4077
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_schemas/prospective_challenge.schema.json,json_schema,1493,e4e10539890c53c0836c9565fcbc5f086980263a3c1b31f425d85d94b654ab4f
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_schemas/research_program.schema.json,json_schema,1097,c007b026f476244196b0c6c1c0b11d10c8c3af76d1750681968bc63973f67590
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_schemas/runtime_handoff.schema.json,json_schema,1055,8b57f663bf0e4c77bae6dd325a8b469eea99ce167b65499765a3228c155cf8a0
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_schemas/support_audit.schema.json,json_schema,900,ad4096d9ec9969a0ee8f58260801fad4d07bed2c576971af381ae6ef4df92a8f
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_schemas/trainer_program.schema.json,json_schema,1189,e9367001c0b6aeb2e13e2238c9106aba142f2540541a0d322ea9abb2a19975f0
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_schemas/treatment_candidate.schema.json,json_schema,1201,a8c69009b5e9b4ca9ebfc496fefd672954698164c2f05e078a36c4086a98f3da
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/_schemas/world_model_program.schema.json,json_schema,1588,b9bcdcd7d9e945b92c417490096622567e612f0a9b4fccf4f5f8bfd9b1a884f4
