path,category,phase,version
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/governance.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/impact.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/instruments.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/ledger.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/liquidity.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/pipeline.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/portfolio.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/reconciliation.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/scheduler.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/stress.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/upstream.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/allocation_plan.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/allocation_record.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/authority_boundary.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/baseline_receipt.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/capacity_record.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/capacity_surface.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/certificate.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/constitution.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/constitution_input.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/constraints.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/constraints_input.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/cost_registry.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/cost_schedule_record.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/covariance_matrix.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/dependence_input.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/dependence_model.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/economics_record.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/evidence_bundle.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/fx_rate_record.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/fx_snapshot.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/handoff.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/instrument_master.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/instrument_record.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/ledger_event_record.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/liquidity_profile_record.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/liquidity_registry.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/non_executable_schedule.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/opportunity_economics.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/opportunity_record.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/opportunity_registry.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/portfolio_snapshot.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/prices.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/reconciliation_record.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/reference_input.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/reservation_ledger.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/review_bundle.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/review_record.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/reviews.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/schedule_order_record.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/schedule_slice_record.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/stress_record.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/stress_scenarios.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/stress_suite.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/synthetic_fills.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/synthetic_reconciliation.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/upstream_documents.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/schemas/saed_v4_37/upstream_receipt.schema.json,schema,SAED_V4_37,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_37_portfolio_execution_economics/conftest.py,test,SAED_V4_37,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_37_portfolio_execution_economics/test_determinism.py,test,SAED_V4_37,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_37_portfolio_execution_economics/test_mutations.py,test,SAED_V4_37,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_37_portfolio_execution_economics/test_pipeline.py,test,SAED_V4_37,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_37_portfolio_execution_economics/test_schema_pairs.py,test,SAED_V4_37,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_37_portfolio_execution_economics/test_units.py,test,SAED_V4_37,1.0.0
mql5/Experts/StrategyFactory/SAED/V4_37/SAEDV437PortfolioEconomicsDiagnostic.mq5,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437AllocationPlan.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437Authority.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437CapacitySurface.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437Certificate.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437CostSchedule.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437CovarianceMatrix.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437DependenceModel.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437EvidenceBundle.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437FXSnapshot.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437Handoff.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437ImpactEstimate.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437InstrumentMaster.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437LiquidityProfile.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437Math.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437NonExecutableSchedule.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437Opportunity.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437OpportunityEconomics.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437OrderSlice.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437PortfolioConstraint.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437PortfolioSnapshot.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437Reconciliation.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437ReservationLedger.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437ReviewBundle.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437StressScenario.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437StressSuite.mqh,source,SAED_V4_37,1.0.0
mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437Types.mqh,source,SAED_V4_37,1.0.0
tools/strategy_factory/saed_v4_37/run_saed_v4_37_full_qa.py,source,SAED_V4_37,1.0.0
tools/strategy_factory/saed_v4_37/schema_validate.py,source,SAED_V4_37,1.0.0
tools/strategy_factory/saed_v4_37/validate_authority.py,source,SAED_V4_37,1.0.0
tools/strategy_factory/saed_v4_37/validate_contracts.py,source,SAED_V4_37,1.0.0
tools/strategy_factory/saed_v4_37/validate_docs.py,source,SAED_V4_37,1.0.0
tools/strategy_factory/saed_v4_37/validate_mql5_static.py,source,SAED_V4_37,1.0.0
tools/strategy_factory/saed_v4_37/validate_saed_v4_37_delivery.py,source,SAED_V4_37,1.0.0
