phase,path,category,evidence_class,authority_class
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/generators.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/handoff.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/invariants.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/numerics.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/path_data.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/replay.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/security.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/service.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/stress.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/uncertainty.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/upstream.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/version.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/watermark.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/AUTHORITY_BOUNDARY.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/BASELINE_PRESERVATION_MATRIX.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/CANDIDATE_POLICY.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/CONTRACT_VALIDATION_MAP.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/DETERMINISM_REPORT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/EXPLOITABILITY_CONTRACT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/FIDELITY_CONTRACT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/FULL_REFERENCE_CONFIG.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/FUTURE_SUFFIX_INVARIANCE_REPORT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/GENERATOR_PROGRAM_CONTRACT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/GOLDEN_ADVERSARIAL_FAILURE_PACKET.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/GOLDEN_BUDGET_SNAPSHOT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/GOLDEN_CLAIM_TIER_REPORT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/GOLDEN_EXPLOITABILITY_REPORT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/GOLDEN_FIDELITY_REPORT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/GOLDEN_GENERATIVE_STRESS_CERTIFICATE.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/GOLDEN_GENERATOR_REGISTRY.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/GOLDEN_INVARIANT_REPORT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/GOLDEN_NATIVE_ROLLOUT_SET.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/GOLDEN_REAL_PATH_SUMMARY.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/GOLDEN_REPLAY_RECEIPT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/GOLDEN_STRESS_LIBRARY.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/GOLDEN_UNCERTAINTY_MAP.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/GOLDEN_UPSTREAM_RECEIPT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/MODEL_RISK_REVIEW.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/NEGATIVE_BUDGET_EXHAUSTION.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/NEGATIVE_FUTURE_SUFFIX.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/NEGATIVE_PATH_GEOMETRY.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/NEGATIVE_PROTECTED_EVIDENCE.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/NEGATIVE_RUNTIME_EXECUTABLE.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/NEGATIVE_SYNTHETIC_PROMOTION_EVIDENCE.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/NEGATIVE_TIMESTAMP_ORDER.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/NEGATIVE_UNKNOWN_FIELD.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/NEGATIVE_UPSTREAM_HASH_MISMATCH.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/NEGATIVE_WATERMARK_REMOVAL.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/PATH_INVARIANT_CONTRACT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/PROTECTED_EVIDENCE_FIREWALL_REPORT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/REAL_REFERENCE_PATHS.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/ROLLOUT_BUDGET.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/SECURITY_REVIEW.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/STATE_SCHEMA_CONTRACT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/STRESS_PROGRAM_CONTRACT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/UPSTREAM_INTAKE_CONTRACT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/UPSTREAM_V4_21_DOCUMENTS.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/schemas/saed_v4_22/V4_22_TO_V4_23_HANDOFF.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/tests/phase_saed_v4_22_generative_path_stress_lab/conftest.py,python_test,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/tests/phase_saed_v4_22_generative_path_stress_lab/test_artifacts_schemas.py,python_test,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/tests/phase_saed_v4_22_generative_path_stress_lab/test_budget_negative.py,python_test,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/tests/phase_saed_v4_22_generative_path_stress_lab/test_contracts_authority.py,python_test,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/tests/phase_saed_v4_22_generative_path_stress_lab/test_exploitability_adversary.py,python_test,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/tests/phase_saed_v4_22_generative_path_stress_lab/test_fidelity_uncertainty.py,python_test,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/tests/phase_saed_v4_22_generative_path_stress_lab/test_generators_watermark.py,python_test,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/tests/phase_saed_v4_22_generative_path_stress_lab/test_invariants_stress.py,python_test,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/tests/phase_saed_v4_22_generative_path_stress_lab/test_service_certificate.py,python_test,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/tests/phase_saed_v4_22_generative_path_stress_lab/test_upstream_security.py,python_test,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422GenerativeStressStaticHarness.mq5,mql5_static_mirror,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Adversary.mqh,mql5_static_mirror,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Authority.mqh,mql5_static_mirror,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422BlockBootstrap.mqh,mql5_static_mirror,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Budget.mqh,mql5_static_mirror,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Certificate.mqh,mql5_static_mirror,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Contracts.mqh,mql5_static_mirror,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Exploitability.mqh,mql5_static_mirror,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Fidelity.mqh,mql5_static_mirror,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422GeneratorRegistry.mqh,mql5_static_mirror,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Handoff.mqh,mql5_static_mirror,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Invariants.mqh,mql5_static_mirror,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422LatentDynamics.mqh,mql5_static_mirror,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422RegimeModel.mqh,mql5_static_mirror,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Replay.mqh,mql5_static_mirror,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422StressComposer.mqh,mql5_static_mirror,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Types.mqh,mql5_static_mirror,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Uncertainty.mqh,mql5_static_mirror,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Version.mqh,mql5_static_mirror,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Watermark.mqh,mql5_static_mirror,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,tools/strategy_factory/saed_v4_22/_schema_validator.py,qa_tooling,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,tools/strategy_factory/saed_v4_22/check_saed_v4_22_boundaries.py,qa_tooling,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,tools/strategy_factory/saed_v4_22/reproduce_saed_v4_22_golden.py,qa_tooling,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,tools/strategy_factory/saed_v4_22/run_saed_v4_22_full_qa.py,qa_tooling,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,tools/strategy_factory/saed_v4_22/run_saed_v4_22_tests.py,qa_tooling,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,tools/strategy_factory/saed_v4_22/validate_saed_v4_22_contracts.py,qa_tooling,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,tools/strategy_factory/saed_v4_22/validate_saed_v4_22_delivery.py,qa_tooling,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,tools/strategy_factory/saed_v4_22/validate_saed_v4_22_mql5_static.py,qa_tooling,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,tools/strategy_factory/saed_v4_22/validate_saed_v4_22_obsidian.py,qa_tooling,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,tools/strategy_factory/saed_v4_22/validate_saed_v4_22_status.py,qa_tooling,local_deterministic_synthetic_stress_reference,research_only_nonproduction
