path,language,capability_kind,matched_token,line_number,line_digest,risk_indicator_only,live_authority_inferred
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_budget.py,PYTHON,DYNAMIC_COMPILE,compile,64,sha256:96ea3619b9fed40b310a2f01ca86dc0d1c9790114cb629bb271ce089fece210c,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_compiler.py,PYTHON,DYNAMIC_COMPILE,compile,10,sha256:918b0fc3e3566139f196d9e961f032cfb41e5c2dfbcb7aa5797e4db4e1175e81,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_compiler.py,PYTHON,DYNAMIC_COMPILE,compile,11,sha256:f68d8dc7a7b8e51db2eef6351bf4a771d8e216a45aa4459c154839012de42aac,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_compiler.py,PYTHON,DYNAMIC_COMPILE,compile,18,sha256:2a5cbc10effd016824aced47cb4145ada4f13dbe6fc7f707a47e6b5f2fb3ee59,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_compiler.py,PYTHON,DYNAMIC_COMPILE,compile,25,sha256:27f8d7bdbf719a7fc3026651ff3ac8afc3ac144c314df257752da045df1a0cc1,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_compiler.py,PYTHON,DYNAMIC_COMPILE,compile,31,sha256:2a5cbc10effd016824aced47cb4145ada4f13dbe6fc7f707a47e6b5f2fb3ee59,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_compiler.py,PYTHON,DYNAMIC_COMPILE,compile,43,sha256:2a5cbc10effd016824aced47cb4145ada4f13dbe6fc7f707a47e6b5f2fb3ee59,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_compiler.py,PYTHON,FILE_MUTATION,replace(,53,sha256:6ffd9c784cb139e1d6562a343c0daf104f1645ea401026649fb19ec26a3aabde,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_compiler.py,PYTHON,DYNAMIC_COMPILE,compile,54,sha256:31d01b083ed1424dcea72b1c67894254781fdb20ffdcdad84006d838d17bd7d9,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_compiler.py,PYTHON,DYNAMIC_COMPILE,compile,55,sha256:fdb8ca67b64113df80972e4b64e532b65940b980977bbb27ebbd1a59518e3fe7,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_compiler.py,PYTHON,FILE_MUTATION,replace(,62,sha256:041b18dd9494c9635be32c289fc6fd7c4531939db916d32108ad2a9999e35ceb,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_compiler.py,PYTHON,DYNAMIC_COMPILE,compile,63,sha256:31d01b083ed1424dcea72b1c67894254781fdb20ffdcdad84006d838d17bd7d9,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_compiler.py,PYTHON,DYNAMIC_COMPILE,compile,64,sha256:fdb8ca67b64113df80972e4b64e532b65940b980977bbb27ebbd1a59518e3fe7,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_compiler.py,PYTHON,DYNAMIC_COMPILE,compile,69,sha256:2a5cbc10effd016824aced47cb4145ada4f13dbe6fc7f707a47e6b5f2fb3ee59,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_contracts.py,PYTHON,FILE_MUTATION,replace(,35,sha256:ffb01a4484b4006b9808514fc6748e6dea5bbee420177ec7e1f8db71e6ccd77a,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_contracts.py,PYTHON,FILE_MUTATION,replace(,71,sha256:cadd659377f1ff3856a60c7d5103bea269ead6158c14d65302166cb185211641,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_ledger_cache.py,PYTHON,FILE_MUTATION,replace(,18,sha256:521447476f62737e963051076e113f4bc1f0db58cd51f0a3ef90601761032568,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_reproducibility.py,PYTHON,DYNAMIC_COMPILE,compile,10,sha256:209ccaf89b2be82d42befdbbf7297bb04998a9727e60c88700007900a5b256a5,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_reproducibility.py,PYTHON,DYNAMIC_COMPILE,compile,19,sha256:24ede627375b348b2cb8a3df96f9166f44336f462b775dda09c99f392aa6093e,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_reproducibility.py,PYTHON,FILE_MUTATION,replace(,33,sha256:c2f93f9c487ffd9d85e30819df4cd614da94205d0534625117d8d39d2eccef61,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_reproducibility.py,PYTHON,DYNAMIC_COMPILE,compile,34,sha256:bf7938370dfe756f3c7307ffb097f5c6dbf35ad8ae6a3ab08aed9c1699661b55,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_scheduler.py,PYTHON,DYNAMIC_COMPILE,compile,13,sha256:96ea3619b9fed40b310a2f01ca86dc0d1c9790114cb629bb271ce089fece210c,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_schemas.py,PYTHON,DYNAMIC_COMPILE,compile,57,sha256:96ea3619b9fed40b310a2f01ca86dc0d1c9790114cb629bb271ce089fece210c,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_search.py,PYTHON,FILE_MUTATION,replace(,33,sha256:386fe3c780ff40b76317d1263da3ed05695da33c723091d9fca4e8b7018053d2,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_search.py,PYTHON,FILE_MUTATION,replace(,44,sha256:dcd0067e491ebda5e59217b090c72d8bbb86834293cf1bcf10d0beaa04a624cd,true,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_search.py,PYTHON,FILE_MUTATION,replace(,51,sha256:a854be48c7f35347b34a2a243c1474955fbae1c2cfef319efb7dbc7691f53f82,true,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_contracts.py,PYTHON,FILE_MUTATION,replace(,12,sha256:234dd674f3561f4bc9f2551c79524bc3f1383d60418a85e12ea75db24027fe7f,true,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_contracts.py,PYTHON,FILE_MUTATION,replace(,14,sha256:2165b9f791bf56477c5c00537e96f1bcf82638e2c095c1f2a141492f5e6273eb,true,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_contracts.py,PYTHON,FILE_MUTATION,replace(,17,sha256:982f32b616529be2816a90f7b5035bab9fbdeb72cdc8c7590b6d1b6b75cb59ac,true,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_contracts.py,PYTHON,FILE_MUTATION,replace(,20,sha256:ac79b4771274d9e6d603434c8076ac3356db84ab623617955a50ebcabd5d7c43,true,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_contracts.py,PYTHON,FILE_MUTATION,replace(,22,sha256:463a571cf8dddb29a62a858ab5227953c52006d9f0c730d76d77e37cd9d67ba3,true,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_contracts.py,PYTHON,FILE_MUTATION,replace(,23,sha256:7c2dda7a340c9b5c979bc8790c9d7d0e484a2a7c77baaf57b40e3f18c23889fb,true,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_contracts.py,PYTHON,FILE_MUTATION,replace(,25,sha256:b363669f6d74f45e6cd9ed55dd303fd38d8c828c3baa7d15210ad8bc96b484c0,true,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_evidence_gate.py,PYTHON,FILE_MUTATION,replace(,27,sha256:32cdbd83d2733399ba2b30b7aef722e95c45bcebad531309d465e3d1196e7f81,true,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_evidence_gate.py,PYTHON,FILE_MUTATION,replace(,33,sha256:4b15395f05b0400be2da98453ed61a356f7adf15c4fbf4358f2f54b83dbca1f8,true,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_evidence_gate.py,PYTHON,FILE_MUTATION,replace(,39,sha256:d5ce4799caafc673d3a92dfce62ab5c03336015f8866dc9f6bbd05ee47a85150,true,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_multiplicity.py,PYTHON,FILE_MUTATION,replace(,17,sha256:682cbb64806394120f1f788bc02f94a3e7971ba1609cdc91d5b42203217b0d65,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_attribution_replay.py,PYTHON,FILE_MUTATION,replace(,25,sha256:677f74c0cab3035d47faa499427222ce552e4586f625b2bb8dde1b10c5316a14,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_contracts.py,PYTHON,FILE_MUTATION,replace(,10,sha256:459481a370badd7316f10289d4cc2b719a5a1270f056fab68fa5f0eb5f9933db,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_contracts.py,PYTHON,FILE_MUTATION,replace(,13,sha256:fac42dcc7e9ea50e7bc7c3b7ddee017f04ec6d93d7dd2ad10c08f950edf8f83f,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_contracts.py,PYTHON,FILE_MUTATION,replace(,16,sha256:f945b267b378732cf2156c45f9fa9db38beb0bf21b20d64cca69f2c5730fae34,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_contracts.py,PYTHON,FILE_MUTATION,replace(,18,sha256:250dcabb070718a16b754273ad60546f4279aae5fc02c7c5e2733764857cb3c0,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_contracts.py,PYTHON,FILE_MUTATION,replace(,21,sha256:d5618faae434348043e2275e2c8bdc61ff27244999c8e12b27904b8c561b80a9,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_contracts.py,PYTHON,FILE_MUTATION,replace(,24,sha256:1add350d402c0f0ce059cd42290c8d5dad02836b6bf54182c09a4c90d3940d5b,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_contracts.py,PYTHON,FILE_MUTATION,replace(,28,sha256:e2bcbc2d463893df350fb7476bc75da574349da8fe0b6d677fdb1db53e11d2ae,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_contracts.py,PYTHON,FILE_MUTATION,replace(,28,sha256:e2bcbc2d463893df350fb7476bc75da574349da8fe0b6d677fdb1db53e11d2ae,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_engine.py,PYTHON,FILE_MUTATION,replace(,15,sha256:e9f8e23fde8f9a93fa1c9ac59eff6b79fa3a64980d220c682500b7fa003e855d,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_engine.py,PYTHON,FILE_MUTATION,replace(,19,sha256:b1bbbcd94c2659a99b873dcc66ffc35e3e77491c2f2f698ffbe45ff228e9a444,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_engine.py,PYTHON,FILE_MUTATION,replace(,21,sha256:41c124ac04f1d37f1e2808bd04388d8ba9ccbbd3e3865ee97962abcc55cf3ef7,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_engine.py,PYTHON,FILE_MUTATION,replace(,21,sha256:41c124ac04f1d37f1e2808bd04388d8ba9ccbbd3e3865ee97962abcc55cf3ef7,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_engine.py,PYTHON,FILE_MUTATION,replace(,23,sha256:f2765d16d44510d2c6684c848feb973ecb16b74fedbcf29f27e5f83ef74a24d9,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_engine.py,PYTHON,FILE_MUTATION,replace(,23,sha256:f2765d16d44510d2c6684c848feb973ecb16b74fedbcf29f27e5f83ef74a24d9,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_engine.py,PYTHON,FILE_MUTATION,replace(,27,sha256:4eb3b3411fc24350ef962105570046181ee66f4ebf1a136ee95447c196cff464,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_engine.py,PYTHON,FILE_MUTATION,replace(,27,sha256:4eb3b3411fc24350ef962105570046181ee66f4ebf1a136ee95447c196cff464,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_engine.py,PYTHON,FILE_MUTATION,replace(,31,sha256:f3bdd360936d99d3c4e4c288a0369b868590bbcc45f2246198d71603199b7c0e,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_graph.py,PYTHON,FILE_MUTATION,replace(,15,sha256:887eeb72777ff52fde4ac17152b80ac4b84b7c96132c6dfd2a2a5ed8744768a8,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_graph.py,PYTHON,FILE_MUTATION,replace(,17,sha256:380edfe91dc3da3282b99c1263e2cdfa4f1aee8915c380b2ad25fdff6f1b3fee,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_graph.py,PYTHON,FILE_MUTATION,replace(,18,sha256:b90f62cd2c3f39f03923bc06d55a39043c0e8a74c9d53c3b5c59c86dbac2f494,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_graph.py,PYTHON,FILE_MUTATION,replace(,20,sha256:efd2f5053d0af5a8665e424f34e676c88a247954f954ab0b0b076463169925b7,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_graph.py,PYTHON,FILE_MUTATION,replace(,21,sha256:df33f669a0843a9296448362216a90e788903971df5416136837c344646f3758,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_graph.py,PYTHON,FILE_MUTATION,replace(,23,sha256:03819039ac16f7f2aaa23df320ca79b390869226198a8d070c54ca473d722385,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_graph.py,PYTHON,FILE_MUTATION,replace(,24,sha256:df33f669a0843a9296448362216a90e788903971df5416136837c344646f3758,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_graph.py,PYTHON,FILE_MUTATION,replace(,26,sha256:8acfdf94f913e44ee3bfdcc925c153a32cff4b1b75d24b619b712239b360ac97,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_graph.py,PYTHON,FILE_MUTATION,replace(,27,sha256:df33f669a0843a9296448362216a90e788903971df5416136837c344646f3758,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_graph.py,PYTHON,FILE_MUTATION,replace(,30,sha256:560fe371fdb7cf2b2410bb0f8ffb3713f8ba85daa23d6b790e03862e30d272c6,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_graph.py,PYTHON,FILE_MUTATION,replace(,34,sha256:ea52dab0c30f494182f1a63140fb5ed3cabbb458865e060f046f34a69d377c0a,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_manual.py,PYTHON,FILE_MUTATION,replace(,11,sha256:fe12d29d7554dea1c4090f79afde03a71d017d2f10b017f7b6f1bb4dcdae0188,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_manual.py,PYTHON,FILE_MUTATION,replace(,12,sha256:bd7f738e4022a0a3d9cc256d601630c51af6a380c22e779feb54ecfa6076e04d,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_manual.py,PYTHON,FILE_MUTATION,replace(,14,sha256:380e72089f1efc0f3a0f57dfa90ccc07baa45fc01cdf222f8f62e269a69d4a09,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_manual.py,PYTHON,FILE_MUTATION,replace(,16,sha256:f2301d8e2983311511725fb00ee5ff2fbf887d106bd11b5d58726b43d76bd693,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_manual.py,PYTHON,FILE_MUTATION,replace(,19,sha256:1d8e097f38932fe4ade742b1e46ae2fcd3fae8cef5e39efaa4997838a9cfe3eb,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_manual.py,PYTHON,FILE_MUTATION,replace(,20,sha256:8ddc40564f3ebe028e8d4189a49f625777796f192e71574b87a02d2f95407b82,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_migration_cli.py,PYTHON,SUBPROCESS,subprocess,1,sha256:a39cbd529eb07984bd74af6845d60f5408caf69ed8105b32b523b10a40ea3de5,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_model.py,PYTHON,FILE_MUTATION,replace(,8,sha256:7845e5663e1058e6cd48b8f98e0f0722f7951f20974e07a6a07da17b188d093b,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_model.py,PYTHON,FILE_MUTATION,replace(,9,sha256:524e690fe167a8c39c8e35eb2b139692f65d689ea54331ae44ecda6835b0f541,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_model.py,PYTHON,FILE_MUTATION,replace(,10,sha256:c37c8494a6fd553e5efdaa1ec49c2c00b5ae78b6f61a73d1693a01e0ad3d0f44,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_model.py,PYTHON,FILE_MUTATION,replace(,11,sha256:98ed904afe82ddf1001ebe4562fd845a6d5ee7222c1f5d29bafa0da097c6d6b2,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_model.py,PYTHON,FILE_MUTATION,replace(,12,sha256:3029efad24e3b776242cc1bd0454ce6e56b4f01a4d8aeace252ce86f3ac3d7cd,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_model.py,PYTHON,FILE_MUTATION,replace(,12,sha256:3029efad24e3b776242cc1bd0454ce6e56b4f01a4d8aeace252ce86f3ac3d7cd,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_model.py,PYTHON,FILE_MUTATION,replace(,14,sha256:11e02f6ef42b3902f02b3f932a9d049e6a187ba1d5fec68c6a5708a6c46718e6,true,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_model.py,PYTHON,FILE_MUTATION,replace(,14,sha256:11e02f6ef42b3902f02b3f932a9d049e6a187ba1d5fec68c6a5708a6c46718e6,true,false
lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_bundle_signature.py,PYTHON,FILE_MUTATION,replace(,10,sha256:8cff97bd070a5b7972c91d049a49b620c03dc8be1718cb9e2cc255366f4a7e54,true,false
lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_bundle_signature.py,PYTHON,FILE_MUTATION,replace(,13,sha256:b8d3717b2d9f5ea32fe9cc19b70fb7a2268d5b3f3146aa01e3a1c324e93dfd38,true,false
lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_bundle_signature.py,PYTHON,FILE_MUTATION,replace(,16,sha256:dba75fd8923020b09dd181558bd8feb08f2237c7fa89e82d8916c8b4aa0c2181,true,false
lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_bundle_signature.py,PYTHON,FILE_MUTATION,replace(,24,sha256:9eee35e75928e085f61d8223aa0960f5b24a1a2bbc9dc132fae5967f8956de9b,true,false
lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_bundle_signature.py,PYTHON,FILE_MUTATION,replace(,27,sha256:61b533ea592cfbd2683673951a1ab6df35b13cc9423a7a42d96c02dcb6a3c228,true,false
lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_bundle_signature.py,PYTHON,FILE_MUTATION,replace(,29,sha256:fe5033a5d249dab4c261bd0b536da1e5aec7aee271f7b45c04532dff986bf2e8,true,false
lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_bundle_signature.py,PYTHON,FILE_MUTATION,replace(,39,sha256:f84818beb7f33883470cf9659f714af5add04eec1a6d14cfc2d7c93929300ed9,true,false
lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_bundle_signature.py,PYTHON,FILE_MUTATION,replace(,41,sha256:e5db7c21b49f239983476a7804f0719e8b5eda9c11280583513f9b87bb433e13,true,false
lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_bundle_signature.py,PYTHON,FILE_MUTATION,replace(,49,sha256:f84818beb7f33883470cf9659f714af5add04eec1a6d14cfc2d7c93929300ed9,true,false
lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_contracts.py,PYTHON,FILE_MUTATION,replace(,27,sha256:6492818e789c94afa2ea612654a9632cd68241535ae1f6ff0c05929adfb49a6f,true,false
lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_contracts.py,PYTHON,FILE_MUTATION,replace(,30,sha256:260755aea423cf9bbae513ffdada25a7a7dc2d4322067a697f46d80c27fb687f,true,false
lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_contracts.py,PYTHON,FILE_MUTATION,replace(,37,sha256:f0bc7148f3b5904a8164e16af256c56a7fc00ff955d65db0c1e4d6cdcad711dc,true,false
lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_export_parity.py,PYTHON,FILE_MUTATION,replace(,32,sha256:339dcbedf46727c1a8ac69ba68b91695797750353372a66c83674304ffa818b4,true,false
lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_generation.py,PYTHON,FILE_MUTATION,replace(,24,sha256:d5718c6e1fb0ed7450afd87435146a2c982c04a806c042eae3ecdf1d0928a58b,true,false
lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_generation.py,PYTHON,FILE_MUTATION,replace(,25,sha256:8dce45e5f31e55d063015907d2e9362aa7197b8370259838ff567e7dd82b4c2a,true,false
lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_host_journal.py,PYTHON,FILE_MUTATION,replace(,16,sha256:9b819f4ffc8904603aafa9178a835bea797de8f726cd372a56a6cbf303c5048b,true,false
lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_host_journal.py,PYTHON,FILE_MUTATION,replace(,19,sha256:0c09e39576154e0a55b0d2e527b576650d2c45f2b56638f91ed84344cba99049,true,false
lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_host_journal.py,PYTHON,FILE_MUTATION,replace(,21,sha256:ad4bbcc63bcb7c440e4bcb25d3f3c2e3b1cfa788149e0671bc3f86fc10893226,true,false
lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_host_journal.py,PYTHON,FILE_MUTATION,replace(,24,sha256:a9f148360bb6a2884251ede1219fa1b714c81570cf1260b4dfe7b532ac6e1f49,true,false
lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_host_journal.py,PYTHON,FILE_MUTATION,replace(,35,sha256:e0fc0f858cb6be36b85ac520365f74480f1a709179feec770c9d5d31b7793c69,true,false
lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_registry_migration_cli.py,PYTHON,SUBPROCESS,subprocess,1,sha256:497c8cac8aad219af985e7d3091abc8c492d67e20101f033ca21358c9f54b105,true,false
lab/11_strategy_factory/tests/phase_uce_i15_real_context_tournament/test_i15_contracts.py,PYTHON,FILE_MUTATION,replace(,12,sha256:80299f6adad080eb85a037ec7ccce80e37f0dedec85530c858b1229d806745e8,true,false
lab/11_strategy_factory/tests/phase_uce_i15_real_context_tournament/test_i15_contracts.py,PYTHON,FILE_MUTATION,replace(,17,sha256:f3e7b3b930e84bf809fe8eb9aaaf8bc3586472ac5a4927b1a651de5e45b0c91f,true,false
lab/11_strategy_factory/tests/phase_uce_i15_real_context_tournament/test_i15_contracts.py,PYTHON,FILE_MUTATION,replace(,22,sha256:c7f96ef1fe40afb8ee937478999dfecb33d7254e10f4873705d09743d5c31fdd,true,false
lab/11_strategy_factory/tests/phase_uce_i15_real_context_tournament/test_i15_contracts.py,PYTHON,FILE_MUTATION,replace(,27,sha256:c7f96ef1fe40afb8ee937478999dfecb33d7254e10f4873705d09743d5c31fdd,true,false
lab/11_strategy_factory/tests/phase_uce_i15_real_context_tournament/test_i15_contracts.py,PYTHON,FILE_MUTATION,replace(,32,sha256:c7f96ef1fe40afb8ee937478999dfecb33d7254e10f4873705d09743d5c31fdd,true,false
lab/11_strategy_factory/tests/phase_uce_i15_real_context_tournament/test_i15_contracts.py,PYTHON,FILE_MUTATION,replace(,37,sha256:c7f96ef1fe40afb8ee937478999dfecb33d7254e10f4873705d09743d5c31fdd,true,false
lab/11_strategy_factory/tests/phase_uce_i15_real_context_tournament/test_i15_evidence_cli.py,PYTHON,SUBPROCESS,subprocess,1,sha256:9da44c1bdd854a1ae05090d450afc91a5627c1215f4a2677fb44582de45de4ab,true,false
lab/11_strategy_factory/tests/phase_uce_i15_real_context_tournament/test_i15_evidence_cli.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,14,sha256:36e24fd5840d59a9d53f3ddd9597a0235d87ab998b3bed48eeed3080ac6f391e,true,false
lab/11_strategy_factory/tests/phase_uce_i15_real_context_tournament/test_i15_prospective_decision.py,PYTHON,FILE_MUTATION,replace(,15,sha256:6f3138de0e9bd8092fbee8d62333c10e8abb92275516f729ed43c8595eb43fa7,true,false
lab/11_strategy_factory/tests/phase_uce_i15_real_context_tournament/test_i15_prospective_decision.py,PYTHON,FILE_MUTATION,replace(,18,sha256:3859e71bb554392606d143411597af85476f2d9f30e71fa746b72980cd28b224,true,false
lab/11_strategy_factory/tests/phase_uce_i15_real_context_tournament/test_i15_universes.py,PYTHON,FILE_MUTATION,replace(,24,sha256:bba8e7c3002e13e0146f53eb97bc89a673d628e63f78f4b32c3ee359ae9646f9,true,false
lab/11_strategy_factory/tests/phase_uce_i15_real_context_tournament/test_i15_universes.py,PYTHON,FILE_MUTATION,replace(,24,sha256:bba8e7c3002e13e0146f53eb97bc89a673d628e63f78f4b32c3ee359ae9646f9,true,false
lab/11_strategy_factory/tests/phase_uce_i16_context_onboarding/test_i16_conformance_cli.py,PYTHON,SUBPROCESS,subprocess,1,sha256:a39cbd529eb07984bd74af6845d60f5408caf69ed8105b32b523b10a40ea3de5,true,false
lab/11_strategy_factory/tests/phase_uce_i16_context_onboarding/test_i16_conformance_cli.py,PYTHON,DYNAMIC_IMPORT,__import__,9,sha256:f311d56b11c34df28324ae46b82536f8c1f6863c161173ede24cacb601075f33,true,false
lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_allocator.py,PYTHON,FILE_MUTATION,replace(,16,sha256:838f884e8ff30068a46ede023ac43810c7b1acb8cc721e96f858ae7609b2f580,true,false
lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_allocator.py,PYTHON,FILE_MUTATION,replace(,20,sha256:a885ea47db75dfb985a21fc0ffc2b816a2844dae314fe983b604c37f49c72b0a,true,false
lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_allocator.py,PYTHON,FILE_MUTATION,replace(,20,sha256:a885ea47db75dfb985a21fc0ffc2b816a2844dae314fe983b604c37f49c72b0a,true,false
lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_conformance_cli.py,PYTHON,SUBPROCESS,subprocess,1,sha256:9da44c1bdd854a1ae05090d450afc91a5627c1215f4a2677fb44582de45de4ab,true,false
lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_conformance_cli.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,8,sha256:ab481759419ea58820b45aa9b55a2706d0252874841287786e03642186c0573e,true,false
