ordinal,path,size_bytes,sha256,artifact_class
182,lab/11_strategy_factory/migration/tests_lcm_02/test_registries_schemas.py,652,105e0e15c826c4b6dc7ec9878cb148eafb844d1bab8dd566f72738e2f5acebd7,TEST_OR_FIXTURE
183,lab/11_strategy_factory/migration/tests_lcm_02/test_static_delivery.py,293,412421414cdb5be865611abf0810983a3ee3d21ad502386199e8c9fccf216707,TEST_OR_FIXTURE
184,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/artifacts/artifact_classification_records.csv,36451297,12da615b50e29ef5042be5416679da62700103e7a2ae1d9ad7b139d2cbccd80c,REFERENCE_CLASSIFICATION_PACKAGE
185,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/artifacts/artifact_classification_records.jsonl,78391335,d2b6d2a7514ce6a81c956ddbaf9dff5436a2fb5e4ce477c0c134266e4bae46c2,REFERENCE_CLASSIFICATION_PACKAGE
186,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/authority/authority_boundary_records.csv,346134,acf6ca03573fa9064427ef5e04724541b6fd2f3ab3a70d28026f1ad2967e5221,REFERENCE_CLASSIFICATION_PACKAGE
187,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/authority/authority_boundary_records.jsonl,669464,5f5c0465c653733b39b43d701847f00265d54e977110c501c5d788913ae3553c,REFERENCE_CLASSIFICATION_PACKAGE
188,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/authority/authority_permit.json,1223,d99aa53df4f2e41a95b0295ddd13249d8035658036af0fe937dc0a166cf6ffe5,REFERENCE_CLASSIFICATION_PACKAGE
189,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/authority/security_sensitive_paths.csv,84693,1648d8109d612917350f6a0f68e284399d5ad7fee05436ff477fe138e36c9c03,REFERENCE_CLASSIFICATION_PACKAGE
190,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/classification_marker.json,400,74ff2a9e14755ce88a4d1a94dbde2fb46c20ef6cf61d951ae835fed69251559c,REFERENCE_CLASSIFICATION_PACKAGE
191,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/classification_receipt.json,1335,42aa3b4309af484a4cf33d7002ad80808a29a45471b72f8da45e5a75a21446be,REFERENCE_CLASSIFICATION_PACKAGE
192,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/docs/LCM02_AUTHORITY_BOUNDARY.md,375,fe78098c78e5e5f68955397c4aaa51f4fd9af53300d7cf7c841e98a8160f11b8,REFERENCE_CLASSIFICATION_PACKAGE
193,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/docs/LCM02_CLASSIFICATION_METHOD.md,749,3ec0529d0e853a1d5774876fed1c12d2bd06acbb27e49f1fd0d86e3dcca79ba6,REFERENCE_CLASSIFICATION_PACKAGE
194,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/docs/LCM02_EXECUTIVE_BRIEF.md,726,a248321f2f0a08fd67c75b578be34d7da6a0bd540e08edaff600c151c8ecc5c2,REFERENCE_CLASSIFICATION_PACKAGE
195,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/docs/LCM02_OWNERSHIP_BOUNDARY.md,596,c84443534b80a5e8c13171d893271525d276f8a916a94d6d1ed9f01ff419dc0c,REFERENCE_CLASSIFICATION_PACKAGE
196,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/docs/LCM02_TO_LCM03_HANDOFF.md,338,bed924968f30a9eeda3ee162b0933fcb4fed79ae4d78b9fea7cfdbc2e1c8d989,REFERENCE_CLASSIFICATION_PACKAGE
197,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/docs/LCM02_UNRESOLVED_QUEUES.md,401,6ebd04762ae2ca6b5563e09fe5d654b628ddf2d4207c13cd781b9c6bfc71b17d,REFERENCE_CLASSIFICATION_PACKAGE
198,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/duplicates/exact_duplicate_disposition_report.json,342,1c5c998d663536e72b75c85d6bc5db67317c4462d41b0210dd4c0a2044fc0afc,REFERENCE_CLASSIFICATION_PACKAGE
199,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/events/classification_event_ledger.json,5530,a22681e87e137e8b920729ea882deaaa5d7bb3eef893c9b3b95d310412d05fad,REFERENCE_CLASSIFICATION_PACKAGE
200,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/families/family_classification_summary.csv,11282,67416ee8b68158817199cc4fa31dba3903714818792144b8cb81428a99712a57,REFERENCE_CLASSIFICATION_PACKAGE
201,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/families/family_classification_summary.json,22906,e2c59aa5f0cd25fad44815e891d3f9b3f9e5fdc1da4fe67b1b1430f3163fed21,REFERENCE_CLASSIFICATION_PACKAGE
202,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/handoff/lcm02_to_lcm03_handoff.json,1865,cf5a8f6246ba4a236bd04fc7bb4c51aa17986197dc96b4e4d0a7c0472e1bc570,REFERENCE_CLASSIFICATION_PACKAGE
203,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/input/lcm01_binding.json,499,891b6caf06c7ef15d5554af72489ce9f09e099187078122d29648f0a7c8332a4,REFERENCE_CLASSIFICATION_PACKAGE
204,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/output_manifest.json,7014,051832b9fb06ee6ea7e3b254b41d349938241d0a10249439e1a20d8b09441917,REFERENCE_CLASSIFICATION_PACKAGE
205,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/owners/owner_role_registry.json,17054,cf9ab3197fd1c85ce9191cf8eaa6c8e99c2e40e3db43d6cc678715a637770147,REFERENCE_CLASSIFICATION_PACKAGE
206,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/protection/protected_platform_assets.csv,1812570,1cb97501e10487d471b766ba4b865979883e2bca94d5ba766e9e3da8ae952206,REFERENCE_CLASSIFICATION_PACKAGE
207,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/protection/protected_platform_report.json,333,0083a3ba923a596e8f156db542ffe97862632aa79d03a014ff2171816413a639,REFERENCE_CLASSIFICATION_PACKAGE
208,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/provenance/classification_provenance_graph.json,1546,d7e5a13a22adef7aa9032e0f454fb6a96d38613323228a238f9d0e00b98cac13,REFERENCE_CLASSIFICATION_PACKAGE
209,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/registries/activity_status_registry.json,482,a8fc0923390135b5e4c6ff11cd208cac79aefcacececcd1e8abc71815f7694a9,REFERENCE_CLASSIFICATION_PACKAGE
210,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/registries/artifact_role_registry.json,691,25d331299528c5718d915d9958d983a3003b6525f015c11eb61e1fe06eea7d59,REFERENCE_CLASSIFICATION_PACKAGE
211,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/registries/authority_surface_registry.json,472,137a8bb2df8a24ac99dcbcdce43660fbc87275a21b16993e8a095888be8e8009,REFERENCE_CLASSIFICATION_PACKAGE
212,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/registries/primary_disposition_registry.json,595,c8bef46dc02c266771c22d02d6b3640a379d48ce6fa74b9f146ea954d72d37ea,REFERENCE_CLASSIFICATION_PACKAGE
213,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/reports/classification_summary.json,3183,4e7de69f6da7b1ebaf7ad0e8e41d1d0132ff6539578b95d0f54890ce8c18f233,REFERENCE_CLASSIFICATION_PACKAGE
214,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/unresolved/activity_queue.jsonl,1100029,58008cf1fd36c815c0b9d8f5c178c655915ecdd97a9b6358afc04afb5f055cf2,REFERENCE_CLASSIFICATION_PACKAGE
215,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/unresolved/ambiguous_role_queue.jsonl,1649009,4609e43645b5e8089559062badf0ba6fabec322470caade3bdd784dee2ff74aa,REFERENCE_CLASSIFICATION_PACKAGE
216,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/unresolved/duplicate_queue.jsonl,1763762,e9af28b8bbaf870f39785953f420fa3e9f8289616f37a1daf3f6a68fca2332ca,REFERENCE_CLASSIFICATION_PACKAGE
217,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/unresolved/generated_projection_queue.jsonl,2990049,fb819b81514fa6d3a190e00270a5dc473c67c588327e757ccb799bb01b581605,REFERENCE_CLASSIFICATION_PACKAGE
218,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/unresolved/owner_queue.jsonl,22912641,f3deaf63514540f76c286a6c22154b93dbf2dcb9539b243edc7e457923bd9683,REFERENCE_CLASSIFICATION_PACKAGE
219,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/unresolved/security_queue.jsonl,192087,baecf1d906372e0dfbf5da97a52a85c5e05e53b6ad304a843d7dd4872ac282ee,REFERENCE_CLASSIFICATION_PACKAGE
220,registry/legacy_context_migration/classifications/CLASSIFICATION_B23DFF50BC28E90A66ADA125A850234B/unresolved/unresolved_summary.json,484,1c02c72aaadb49c4583886b8b40f64457be8cf45d7a7f403fcc96c5e010ab437,REFERENCE_CLASSIFICATION_PACKAGE
221,registry/legacy_context_migration/lcm_02/policies/v1/active_artifact_ownership_policy.policy.json,309,6ee58df72ade27720ac5b459d82b67aad9401a9cac295bff53467df5cb0d5120,MACHINE_CONTRACT
222,registry/legacy_context_migration/lcm_02/policies/v1/activity_reachability_policy.policy.json,298,e361a0ad89d33fc5c507164c8eee3f02051c5b78fbf8c6e2c7eb182b456ffdbd,MACHINE_CONTRACT
223,registry/legacy_context_migration/lcm_02/policies/v1/anatomy_expert_policy.policy.json,263,11b4cc5c9e971a42895941a23e5b495f43e7b77ef29b40391c48ce3599fc0653,MACHINE_CONTRACT
224,registry/legacy_context_migration/lcm_02/policies/v1/atomic_publication_policy.policy.json,286,4f6dfc6cb83e1140b516c888351fcd09ff34e608fb7f1bd06208a30e1ee81288,MACHINE_CONTRACT
225,registry/legacy_context_migration/lcm_02/policies/v1/authority_surface_policy.policy.json,293,49af94cb24e2d107aacd760052bafe1197c82a1cd35d145cdea2803cf932eaa6,MACHINE_CONTRACT
226,registry/legacy_context_migration/lcm_02/policies/v1/canonical_selection_policy.policy.json,303,f49b79fed5384897b1c0c585f0d00e708e0999575299dab1db2ae7308d005a2b,MACHINE_CONTRACT
227,registry/legacy_context_migration/lcm_02/policies/v1/capability_semantics_policy.policy.json,281,3e89ef1bd0c9b94fa69741dca15a132439e2cfdb649eb43fb1ef90d19b5e51b4,MACHINE_CONTRACT
228,registry/legacy_context_migration/lcm_02/policies/v1/claim_ceiling_policy.policy.json,323,d7abe9fe8aaa9d25c49f21f9d14dce9a9f34aa5c77bee80afd3987c7c59c9501,MACHINE_CONTRACT
229,registry/legacy_context_migration/lcm_02/policies/v1/documentation_authority_policy.policy.json,296,6853be23be9fc21056eccc63b27051b3cbdcf511e1e5acad6b61a002698be15b,MACHINE_CONTRACT
230,registry/legacy_context_migration/lcm_02/policies/v1/duplicate_equivalence_policy.policy.json,298,eeb5841a329bbd433e33838df46a8d4c834c581d998ece65f24826604509b3ad,MACHINE_CONTRACT
231,registry/legacy_context_migration/lcm_02/policies/v1/event_ledger_policy.policy.json,260,54fe14d584942373a967903e7450830eb3a0d42b3aba7c132bbcf5126b871297,MACHINE_CONTRACT
232,registry/legacy_context_migration/lcm_02/policies/v1/family_semantics_policy.policy.json,307,a4f8011668a3b547036176eab18d7b9a272bfeb622d0536ae10293da36fd5a69,MACHINE_CONTRACT
233,registry/legacy_context_migration/lcm_02/policies/v1/generated_projection_policy.policy.json,317,124b787c543ebcf06f16766f5173e54f22cedf9b35b16b8847da872b89f935fc,MACHINE_CONTRACT
234,registry/legacy_context_migration/lcm_02/policies/v1/handoff_policy.policy.json,284,0b96ebe963dd7bed3ad6f13f5a45c38f3e6e34374f85c1ea70cede00bbbd12db,MACHINE_CONTRACT
235,registry/legacy_context_migration/lcm_02/policies/v1/human_approval_policy.policy.json,296,27fbfaf4a97e089ffcaccb474545f2301eea600fc230537ad55931d81302ba25,MACHINE_CONTRACT
236,registry/legacy_context_migration/lcm_02/policies/v1/non_destructive_policy.policy.json,321,19ad774af3bb6229250e31e7535cdaabefd924fd01bdaac405400a31d9b3bf15,MACHINE_CONTRACT
237,registry/legacy_context_migration/lcm_02/policies/v1/ownership_evidence_policy.policy.json,335,28470484601bde23d62357be33258f6f89bd8c391b3b4fd0239220b7ae776d62,MACHINE_CONTRACT
238,registry/legacy_context_migration/lcm_02/policies/v1/protected_platform_policy.policy.json,290,3e92a249b3ccde9b0e86acb8021b3e71e8237e59acfb3c3efafc7b0cb08b816f,MACHINE_CONTRACT
239,registry/legacy_context_migration/lcm_02/policies/v1/provenance_policy.policy.json,275,5c96d92426e4e83c412284e3bfcda29a0855145c26ff703d1227a0f57b78d52f,MACHINE_CONTRACT
240,registry/legacy_context_migration/lcm_02/policies/v1/release_metadata_policy.policy.json,281,59753becc9473ebeb7b0ef5c862ccc53ad9b35e1d23edb3cf29aebb79bd4181d,MACHINE_CONTRACT
241,registry/legacy_context_migration/lcm_02/policies/v1/runtime_denial_policy.policy.json,310,329ab153eccf1f52de4dc5adaecd09c4787480cb3f8b914c5a14d3038a1627ec,MACHINE_CONTRACT
242,registry/legacy_context_migration/lcm_02/policies/v1/security_restriction_policy.policy.json,307,e62b59988a2f8f76582c48abda6f8df81f540064292ea9974c12c881f8d58216,MACHINE_CONTRACT
243,registry/legacy_context_migration/lcm_02/policies/v1/shared_utility_policy.policy.json,286,3559e8e2a849caeafeb7c1cc42c92587820a742dbcd074b7844538c9c9183d97,MACHINE_CONTRACT
244,registry/legacy_context_migration/lcm_02/policies/v1/single_primary_disposition_policy.policy.json,304,7070cccbbf60a75edb795db0c4e2912fc57a812460114114638d187fcf049425,MACHINE_CONTRACT
245,registry/legacy_context_migration/lcm_02/policies/v1/unknown_preservation_policy.policy.json,307,05d09cf6cdbb7de425c5f12659a60e7da86b160e157dc98d1a2e39b83bc4d89c,MACHINE_CONTRACT
246,registry/legacy_context_migration/lcm_02/registries/v1/activity_status_registry.json,482,a8fc0923390135b5e4c6ff11cd208cac79aefcacececcd1e8abc71815f7694a9,MACHINE_CONTRACT
247,registry/legacy_context_migration/lcm_02/registries/v1/artifact_role_registry.json,691,25d331299528c5718d915d9958d983a3003b6525f015c11eb61e1fe06eea7d59,MACHINE_CONTRACT
248,registry/legacy_context_migration/lcm_02/registries/v1/authority_surface_registry.json,472,137a8bb2df8a24ac99dcbcdce43660fbc87275a21b16993e8a095888be8e8009,MACHINE_CONTRACT
249,registry/legacy_context_migration/lcm_02/registries/v1/blocking_reason_registry.json,557,9b72807389e04198c548ff22ff80ddc42295ae891cf0f4fd2135b154dfe0726c,MACHINE_CONTRACT
250,registry/legacy_context_migration/lcm_02/registries/v1/primary_disposition_registry.json,595,c8bef46dc02c266771c22d02d6b3640a379d48ce6fa74b9f146ea954d72d37ea,MACHINE_CONTRACT
251,registry/legacy_context_migration/lcm_02/schemas/v1/artifact_classification_record.schema.json,621,06410a0e6736660883d9643bdabff3043a8ee9b71d2bca301cd2d9f98faa07c0,MACHINE_CONTRACT
252,registry/legacy_context_migration/lcm_02/schemas/v1/authority_boundary_record.schema.json,501,ffe4db5f02c1594a60f9499dd0a2e419d629194542a40735ac3b3067c43ff714,MACHINE_CONTRACT
253,registry/legacy_context_migration/lcm_02/schemas/v1/authority_permit.schema.json,435,70787693965649fcc1d415575abf046ba05294d45790ef3b4430b7c78c3dbbc9,MACHINE_CONTRACT
254,registry/legacy_context_migration/lcm_02/schemas/v1/classification_marker.schema.json,454,f96d519b508fd76f604143e9340670e233f9e51e4308e85c5badc1f28f4aad27,MACHINE_CONTRACT
255,registry/legacy_context_migration/lcm_02/schemas/v1/classification_receipt.schema.json,2649,a10257510da07bae6145c9a31ef3ea38c48b7e57f792b2d78a5344ed2d07f6d7,MACHINE_CONTRACT
256,registry/legacy_context_migration/lcm_02/schemas/v1/classification_summary.schema.json,537,a9c252bc39276315ba186573e51f00f0887710f931714614f76f4cfa4ce9db72,MACHINE_CONTRACT
257,registry/legacy_context_migration/lcm_02/schemas/v1/event_ledger.schema.json,401,7dd900afda16c1f3da15870d714b8ff9fa75e463535a42e9be73ce8706ce800b,MACHINE_CONTRACT
258,registry/legacy_context_migration/lcm_02/schemas/v1/family_classification_summary.schema.json,426,99080ecd46f24d260c05b3db56fb429dc005e810aef14fad49a3ea52b2cb1133,MACHINE_CONTRACT
259,registry/legacy_context_migration/lcm_02/schemas/v1/handoff.schema.json,509,1f405e07be5823c1efafe9edf3c8576fce3313a7af157aa2b1a8080833d1ae6a,MACHINE_CONTRACT
260,registry/legacy_context_migration/lcm_02/schemas/v1/output_manifest.schema.json,431,e8578be7e7332fdfcb11953e66e0f6ed9c0faa123a8bd3750fc32adb003f49dd,MACHINE_CONTRACT
261,registry/legacy_context_migration/lcm_02/schemas/v1/owner_role_registry.schema.json,405,27fd54ec9c06f1b69fa15b62bdb4536ad49e66550dfd2b94115fabbea30592a5,MACHINE_CONTRACT
262,registry/legacy_context_migration/lcm_02/schemas/v1/protected_platform_report.schema.json,457,e28499d8b4ba93681192bf026e0c998c6447b741738ccd43bdc9dc0dc9aa8ef4,MACHINE_CONTRACT
263,registry/legacy_context_migration/lcm_02/schemas/v1/provenance_graph.schema.json,435,fc1295940ca6472376d8b26cbe419f0258789252b2e1f6bb3b9bf75cb5ca4cbd,MACHINE_CONTRACT
264,registry/legacy_context_migration/lcm_02/schemas/v1/registry.schema.json,392,dc24074bc6a3b03b63d77d99a56c825ca9a69d6a747cae45f2470a1391ca88ca,MACHINE_CONTRACT
265,registry/legacy_context_migration/lcm_02/schemas/v1/unresolved_summary.schema.json,427,75374998116901a61ff38958720e68160cc6d655b3fc3ed0baddaa196990c261,MACHINE_CONTRACT
266,tools/strategy_factory/lcm/lcm_02/__init__.py,180,cedeff4214d70caadc73f9c55d2bd0906d368c565b6f5f10f3a5f106b765b9d6,PYTHON_IMPLEMENTATION
267,tools/strategy_factory/lcm/lcm_02/activity.py,73,fb10cb1d211dc526eda0436e67046584ae409d9956568bc25fbdfc64116aa701,PYTHON_IMPLEMENTATION
268,tools/strategy_factory/lcm/lcm_02/authority.py,2011,4ce7a0bc1db28c1e4ebc802f84e098a4e9b20518632b54731aed50f239cb370e,PYTHON_IMPLEMENTATION
269,tools/strategy_factory/lcm/lcm_02/authority_boundary.py,78,8d0297203405b5516159546b57739d716ca8b3725cd62aa8e93834225a3ca36d,PYTHON_IMPLEMENTATION
270,tools/strategy_factory/lcm/lcm_02/canonical.py,1359,10b5d6b2dcb884d0c2c8255116768fa152f8a54fe0f0a5545ae9a72691af4e06,PYTHON_IMPLEMENTATION
271,tools/strategy_factory/lcm/lcm_02/classification.py,90,08261c62337460cb1422cd4e9afde13ed5ee5965784732bb5235b8bd7918e2d2,PYTHON_IMPLEMENTATION
272,tools/strategy_factory/lcm/lcm_02/classifier.py,11184,28704e10f519624e1dc77d1b2e4eff7e18365e7f7128c57621dc82ca2712d0fb,PYTHON_IMPLEMENTATION
273,tools/strategy_factory/lcm/lcm_02/cli.py,1639,4454e5904699e7b2d2e5bdb9f87f1cb44887999c0beae5aa2eda37703b13bb90,PYTHON_IMPLEMENTATION
274,tools/strategy_factory/lcm/lcm_02/delivery_validation.py,418,9c6ba657eda3b33b7262c45d17b588c8ff24ec70fc80e16402cb176749476157,PYTHON_IMPLEMENTATION
275,tools/strategy_factory/lcm/lcm_02/errors.py,183,2835cd94a5f99de356d557475162c4548f4a7c95c308cc927cea61cf1aa823bf,PYTHON_IMPLEMENTATION
276,tools/strategy_factory/lcm/lcm_02/event_ledger.py,1684,ed67ecbda2afbd1e4d0bdf92879622e3e07d5c702e411b0d8d82eb2b7359cf24,PYTHON_IMPLEMENTATION
277,tools/strategy_factory/lcm/lcm_02/io.py,1967,fefffe5dcdfa9b3bbaf7ff4db6c5e785ae2ec81b20ba85f0d001eaabe24ce874,PYTHON_IMPLEMENTATION
278,tools/strategy_factory/lcm/lcm_02/manifest.py,715,cd05e84f10cfdae7a07700e6b376059cf77779694b0f04ac6527b8f6ed247509,PYTHON_IMPLEMENTATION
279,tools/strategy_factory/lcm/lcm_02/ownership.py,3113,a3c4775febe66a250296989e1e24af60a981e40aeb6b02890966246d987e6390,PYTHON_IMPLEMENTATION
280,tools/strategy_factory/lcm/lcm_02/ownership_registry.py,82,682300791350a2e5d5160976562fd7f42f3a6dfe890415c2a68dc188cb3a5aa7,PYTHON_IMPLEMENTATION
281,tools/strategy_factory/lcm/lcm_02/provenance.py,78,2023ecb9fc421d8df801385b072389a0fc02131314edd820293a2920fbae00ab,PYTHON_IMPLEMENTATION
282,tools/strategy_factory/lcm/lcm_02/qa.py,356,373ce800d42c515aca66926945f51c4b990c60ff00864639d234f7f0cb54f193,PYTHON_IMPLEMENTATION
283,tools/strategy_factory/lcm/lcm_02/records.py,65,2035c15584a9afba1c78fe45591aa1939be7f1dd95dc58a03ef32886b91f9d8b,PYTHON_IMPLEMENTATION
284,tools/strategy_factory/lcm/lcm_02/registries.py,1524,738760a666240c4fa1db19ab07ac994e4b8623c59fd8477f4342deb09eb1ba47,PYTHON_IMPLEMENTATION
285,tools/strategy_factory/lcm/lcm_02/reports.py,1999,9645169d6a1f46add510ad7766b549a4abcdae2ffda5e1713fb28a8c64c02a9e,PYTHON_IMPLEMENTATION
286,tools/strategy_factory/lcm/lcm_02/schema_validation.py,69,25cc54c611dc60c5dd5cf742eadc4604764c662c8b2cfa481c0eac997cc60434,PYTHON_IMPLEMENTATION
287,tools/strategy_factory/lcm/lcm_02/service.py,21779,9275ee34ef0b8975a081e0ee09bed6132f938e1695ea248b857fc8ff65950af5,PYTHON_IMPLEMENTATION
288,tools/strategy_factory/lcm/lcm_02/static_validation.py,1020,beee075ac2a93dee3849105edf8cfbab44e42965296506f5801efe435a95e848,PYTHON_IMPLEMENTATION
289,tools/strategy_factory/lcm/lcm_02/unresolved.py,78,90e77f2d72d1c91caf6d6bcb176baacb10bba4a1976747f8f9429e69f9bb4588,PYTHON_IMPLEMENTATION
290,tools/strategy_factory/lcm/lcm_02/upstream.py,1743,e7087fe58c2d1cc5f06df66a35a05b2f4b0ffa351c1330e501578c8761676cbf,PYTHON_IMPLEMENTATION
291,tools/strategy_factory/lcm/lcm_02/verify.py,5161,fce82e0010ff6596f051c24daf4544b3b08a5b0a7ddd07176eb2e3cb88876f12,PYTHON_IMPLEMENTATION
