ordinal,path,category,size_bytes,sha256,delivery_action,semantic_change_authority
190,registry/legacy_context_migration/lcm_01/schemas/v1/path_safety_report.schema.json,JSON_SCHEMA,301,ab7d9148bffc50f7ff10450fb94b788ad6a5ce925bc96483d198a55d8b4a294a,ADD,NONE
191,registry/legacy_context_migration/lcm_01/schemas/v1/provenance_graph.schema.json,JSON_SCHEMA,427,070943cbca1229c7918f86185c567324f28652fea8dca97b2794b1994e3311a9,ADD,NONE
192,registry/legacy_context_migration/lcm_01/schemas/v1/root_hygiene_summary.schema.json,JSON_SCHEMA,482,b8a0999f0c377c76bef6893482ee1addf1530197771bde23cd8e73a643963267,ADD,NONE
193,registry/legacy_context_migration/lcm_01/schemas/v1/stage_execution.schema.json,JSON_SCHEMA,754,516d40897468dd9afcc5d83b96655d578d0af7f3d820626106d6d0bf6739bb3d,ADD,NONE
194,registry/legacy_context_migration/lcm_01/schemas/v1/stage_receipt.schema.json,JSON_SCHEMA,669,7da6703fd1595c300632ac94c33726606a71e25bd9d3d2d7bedf6ee2d886129d,ADD,NONE
195,registry/legacy_context_migration/lcm_01/schemas/v1/survey_config.schema.json,JSON_SCHEMA,445,d8815dc56c9dc51112032f0e1d977dd946996352b313f58a342e56cbe94f93ed,ADD,NONE
196,registry/legacy_context_migration/lcm_01/schemas/v1/survey_receipt.schema.json,JSON_SCHEMA,377,591bdf6804c30a19a79c4ba6eba41fd2652f0a5020e68e7fd2ce4011455c820d,ADD,NONE
197,registry/legacy_context_migration/lcm_01/schemas/v1/survey_summary.schema.json,JSON_SCHEMA,550,745ffbba4fb7af5070e5e34ec79f29510b6e9e3b1e02e19b316978629eef31f5,ADD,NONE
198,registry/legacy_context_migration/lcm_01/schemas/v1/unknown_registry.schema.json,JSON_SCHEMA,418,4986667e253c431defa391e8345a48c8ff2a7279fe982ccfe280e4b209753191,ADD,NONE
199,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/authority/authority_permit_snapshot.json,REFERENCE_SURVEY_OUTPUT,1287,a798db049c3bafb8dc8787fc4685603501914a24c1949ca440be3ef7dfd2c49f,ADD,NONE
200,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/capabilities/capability_findings.csv,REFERENCE_SURVEY_OUTPUT,864535,6bbf6483c81a11f1d1eec1583979e527558dd52bf4eb26ff5903934a3773dce0,ADD,NONE
201,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/capabilities/capability_summary.json,REFERENCE_SURVEY_OUTPUT,859,8e7cb4dbeaec29887bfe04b09060f36a6a846db9cab1117810dc5114e1e89cca,ADD,NONE
202,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/capabilities/mql5_capability_findings.csv,REFERENCE_SURVEY_OUTPUT,550437,a5de28d8627d7056a185b4617300ea46d95df5d42bd99deb2430fb70429fae7c,ADD,NONE
203,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/capabilities/python_capability_findings.csv,REFERENCE_SURVEY_OUTPUT,314210,8cc83f7c13ca2f17b5a6a276ab3ad42cbe030a085717fd1d703da824c9d1fbb5,ADD,NONE
204,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/config/survey_config_snapshot.json,REFERENCE_SURVEY_OUTPUT,604,a216bbc2dfdf3278219bee2f7cebdaca6ebe27a5d724fdf370631f34140a8182,ADD,NONE
205,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/dependencies/all_dependency_edges.csv,REFERENCE_SURVEY_OUTPUT,61208723,17a0940541f7f7d4b1ae193740c8190674fbbfe337dde852e127d72681c758f6,ADD,NONE
206,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/dependencies/configuration_edge_truncations.csv,REFERENCE_SURVEY_OUTPUT,52,f2b271b628a8af0fd3afca62b1da96d523a4b7fecb54a6876432cb5122a991f8,ADD,NONE
207,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/dependencies/configuration_reference_edges.csv,REFERENCE_SURVEY_OUTPUT,5225481,9da0dcc48e98df6e3952475913b6168aedef475a3db0f492866240adb69337d8,ADD,NONE
208,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/dependencies/documentation_edge_truncations.csv,REFERENCE_SURVEY_OUTPUT,248,18828370ba4855d444e1d8988de0b184535a609dcff523154f98235a307f3096,ADD,NONE
209,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/dependencies/documentation_link_edges.csv,REFERENCE_SURVEY_OUTPUT,51375686,6d95e1854cda6f94f2bdb0aa13ca24c942f0eb3e0e297415df49e766151f3c45,ADD,NONE
210,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/dependencies/edge_truncation_report.csv,REFERENCE_SURVEY_OUTPUT,248,18828370ba4855d444e1d8988de0b184535a609dcff523154f98235a307f3096,ADD,NONE
211,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/dependencies/entry_points.csv,REFERENCE_SURVEY_OUTPUT,218437,68b320a3ec8aa4758a269a9e528e3982062f48f487d13fb1a1f9cb85f27295da,ADD,NONE
212,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/dependencies/mql5_entry_points.csv,REFERENCE_SURVEY_OUTPUT,32904,81f15d2876c052ff670dd98fc5f9b4ba4ac78a221ef1cafd9069d83d6c95b425,ADD,NONE
213,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/dependencies/mql5_include_edges.csv,REFERENCE_SURVEY_OUTPUT,1221477,6a78c9e12f70d52a3913c52e8efe6724372d3e6e39cd11b3e328cac2bd618716,ADD,NONE
214,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/dependencies/python_entry_points.csv,REFERENCE_SURVEY_OUTPUT,185583,f8b15b88519bb803fbf1b35fdc41566a95f21ef3f21775209232ee6ea72c923a,ADD,NONE
215,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/dependencies/python_import_edges.csv,REFERENCE_SURVEY_OUTPUT,3386547,7c3cd039734ad1e6292f1ecabf9cac045ed2af6f46d609f738d1c2517e22568e,ADD,NONE
216,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/dependencies/python_parse_failures.csv,REFERENCE_SURVEY_OUTPUT,1886,57a8468b0eb38afc4f36bea84bab53968ee6b6188895af278565c5e04324b23b,ADD,NONE
217,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/dependencies/unresolved_dependency_edges.csv,REFERENCE_SURVEY_OUTPUT,7489184,44bdd19a6c5b89bf75558822fb1c43eab3601c0419101b72ee018114e9da2bbf,ADD,NONE
218,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/docs/LCM01_CAPABILITY_FINDINGS.md,REFERENCE_SURVEY_OUTPUT,575,e31c5d8dbcd76bd5b73a70105d791835e18a66bd27b1983d89540b7a1a6371c6,ADD,NONE
219,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/docs/LCM01_DEPENDENCY_FINDINGS.md,REFERENCE_SURVEY_OUTPUT,520,be4c00fe08c004ffcae0795a81f85f0fb779be5d4f5e181a2a8542f90a199c18,ADD,NONE
220,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/docs/LCM01_EXECUTIVE_BRIEF.md,REFERENCE_SURVEY_OUTPUT,558,2f21edeb4d446f1e632c09c3ff6f62e8a1612a6af4e2a048929ebac4d51762eb,ADD,NONE
221,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/docs/LCM01_ROOT_HYGIENE_FINDINGS.md,REFERENCE_SURVEY_OUTPUT,272,a679a94ba777de15ba421f757d5e01faee9909857afeca8da9fa0aaf12a36551,ADD,NONE
222,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/docs/LCM01_SURVEY_SCOPE_AND_METHOD.md,REFERENCE_SURVEY_OUTPUT,437,d4e032cc7cb852dd371b68bb78f65da1fc8a3576dc2de2204b5a783e208d6ff6,ADD,NONE
223,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/docs/LCM01_TO_LCM02_HANDOFF.md,REFERENCE_SURVEY_OUTPUT,431,a936482e01bd84f151900287fd82876f737a5241a7596aa1ae1292d2e7240e32,ADD,NONE
224,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/docs/LCM01_UNKNOWNS_AND_STATIC_LIMITS.md,REFERENCE_SURVEY_OUTPUT,636,8478bd22fb68c433d2551e9f3dee9bf4e27a70ba392c52d5bf60e858727264b1,ADD,NONE
225,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/documentation/documentation_namespace_inventory.csv,REFERENCE_SURVEY_OUTPUT,21228,14ae0cae1449c51b02f783438e0371103ab88fbefd42e9b190fd6668bdd32761,ADD,NONE
226,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/documentation/exact_duplicate_trees.json,REFERENCE_SURVEY_OUTPUT,3795,aaabc21f3674a0ee1b3d2b93562ede0095d794416a11562ad4e9de6703c7ce78,ADD,NONE
227,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/documentation/partial_superset_candidates.json,REFERENCE_SURVEY_OUTPUT,148,04c417716710a90ea85272dfcef97ac370118dba1483a7713ac92d8d2e8b3676,ADD,NONE
228,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/duplicates/exact_file_duplicate_groups.json,REFERENCE_SURVEY_OUTPUT,679794,a41f9430c35ac95d4a232dab463f74883df17aa2ca6020680cc2284fc128adb4,ADD,NONE
229,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/events/survey_event_ledger.json,REFERENCE_SURVEY_OUTPUT,7037,bcfb6f03b2535ecfe6449a7d9844b3888bcf81c0627251f73d2615f970f0f672,ADD,NONE
230,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/handoff/lcm01_to_lcm02_handoff.json,REFERENCE_SURVEY_OUTPUT,1735,5e58c199b9d92ed7d581cc42a2389279b6fb7f86289f2ad0974d9cc8a366cbd3,ADD,NONE
231,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/input/lcm00_binding.json,REFERENCE_SURVEY_OUTPUT,717,13b9515a995d8553a1c55c24cd55519015e778f66441c6bd6f4ffa327fa1b116,ADD,NONE
232,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/integrity/baseline_coverage_report.json,REFERENCE_SURVEY_OUTPUT,498,1ad5b2a4bc600400b715adbdecb2bb3bcb66348a8c36d2b3f0f1857d70090cc0,ADD,NONE
233,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/inventory/artifact_inventory.csv,REFERENCE_SURVEY_OUTPUT,26753702,1fcd80b51d4b98b37c840b1c8fb2ded890cf8148716e939231f063df3fd79b23,ADD,NONE
234,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/inventory/artifact_inventory.jsonl,REFERENCE_SURVEY_OUTPUT,44697602,d879fcafc6eece6fad0b6dcbcea28d66427e031bcda3a64dde632e85b51ce49a,ADD,NONE
235,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/operations/stage_execution_order.json,REFERENCE_SURVEY_OUTPUT,959,a518c0e73d8a275dc128d610ffe78eced04185853617ca44961c27ac92a79f5b,ADD,NONE
236,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/operations/stage_receipts/configuration.json,REFERENCE_SURVEY_OUTPUT,1301,e4a42aeb3cebec50ce9d5dc98784d5ec855e1a58804fca373f513231cae420d4,ADD,NONE
237,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/operations/stage_receipts/documentation.json,REFERENCE_SURVEY_OUTPUT,1299,f9cbe3699e2b1d0c789544c0c549e02c4ff5be7d98b67e89468f0d33f2831df9,ADD,NONE
238,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/operations/stage_receipts/inventory.json,REFERENCE_SURVEY_OUTPUT,4900,70aa6946b98aa7493dad081badbc9eb05260ecd437d4a2edb8c1df4dc6c92232,ADD,NONE
239,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/operations/stage_receipts/mql5.json,REFERENCE_SURVEY_OUTPUT,1487,e0bb810f6074c859cc855c6b1211677ff67acc39744d38fda90af23168085c8f,ADD,NONE
240,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/operations/stage_receipts/python.json,REFERENCE_SURVEY_OUTPUT,1715,799c0236b383ea39dc2f79584b5a45c16fe7ddc224adf4fb9e7b9c2d479abc0e,ADD,NONE
241,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/operations/stage_receipts/structural.json,REFERENCE_SURVEY_OUTPUT,2945,f00b975039f7b5ac69b99a9bd8c3e7c900d8605117c72adb62827f5049b8dedd,ADD,NONE
242,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/operations/stage_worker_results.json,REFERENCE_SURVEY_OUTPUT,1005,e6bfb42d19f59818b294aab6e9e4366cd7f945008f8442219af146843f384461,ADD,NONE
243,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/output_manifest.json,REFERENCE_SURVEY_OUTPUT,10123,5ac4e52d29b4b092103cebda9cdfe915f8059216bb1f866737c55a5650a05fa1,ADD,NONE
244,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/path_safety/case_insensitive_path_collisions.json,REFERENCE_SURVEY_OUTPUT,76,ab8a82b23154d80d433955e78b599ddb34fb24e150c8d8a9f81a929f7a1a5d36,ADD,NONE
245,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/path_safety/windows_path_risks.json,REFERENCE_SURVEY_OUTPUT,206,e9f1c6fd28d0bcfde5c7e495c8fce64a9257c2deb615a8787fc65e74371acd69,ADD,NONE
246,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/provenance/survey_provenance_graph.json,REFERENCE_SURVEY_OUTPUT,1747,8f9717ca2d1a11b4985d4ba74d22c5fd7bcd6bbc820b35db85d36e5375f9a463,ADD,NONE
247,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/reports/survey_summary.json,REFERENCE_SURVEY_OUTPUT,4746,00ad276b1273ac55cc8a88d0faa03a08cc0037e6b171fe846ef669810003591f,ADD,NONE
248,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/reproducibility/scanner_manifest.json,REFERENCE_SURVEY_OUTPUT,977,84ee6c8233db459d6593b9f296e4afe863f4ce080f630487f86373dd3927b1a7,ADD,NONE
249,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/root_hygiene/root_artifact_inventory.csv,REFERENCE_SURVEY_OUTPUT,180233,e6eb3e03512dfa0c49b17095b094ffba885cd05cfa79d5bff3237704e6843b99,ADD,NONE
250,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/root_hygiene/root_hygiene_summary.json,REFERENCE_SURVEY_OUTPUT,518,f327d4fdf552450f318f7851ecb8181908a15b8696e1cef0e719cef0259b742a,ADD,NONE
251,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/survey_receipt.json,REFERENCE_SURVEY_OUTPUT,1043,892cdf7669d7a220daacaf4bcc1d22f209cd59f0c08dc70594f9f11502385248,ADD,NONE
252,registry/legacy_context_migration/surveys/SURVEY_D4EC5C533F886BC439DAEEBDE51FA080/unknowns/unknown_registry.json,REFERENCE_SURVEY_OUTPUT,909,62a8b006b59833ad5c9e6a1df302abc945e63bc2c390fa85ca97439c26c3eb67,ADD,NONE
253,tools/strategy_factory/lcm/lcm_01/__init__.py,PYTHON_IMPLEMENTATION,307,cca761cf4f5590ffbf2c611a7326cc05d0cf93392a77231d1763d48e63d295e9,ADD,NONE
254,tools/strategy_factory/lcm/lcm_01/artifact_inventory.py,PYTHON_IMPLEMENTATION,2962,6cfd14674000f0ccea5e74523da53032dff30b8a31381d08006f4e4c78fee0d2,ADD,NONE
255,tools/strategy_factory/lcm/lcm_01/authority.py,PYTHON_IMPLEMENTATION,2190,43f969c5bfe7d252a5fbefc46ffaa7bde81c8a80ad82bee68157f5f39538c14d,ADD,NONE
256,tools/strategy_factory/lcm/lcm_01/baseline.py,PYTHON_IMPLEMENTATION,3339,e4cfbcbb7d7876a653aee4eae6a0a7ad5852325e97b4dfa8bad99b17c0555d35,ADD,NONE
257,tools/strategy_factory/lcm/lcm_01/baseline_cli.py,PYTHON_IMPLEMENTATION,524,2eb70c2b13481f60fd291809065be7502da17322ce2a9d6cf5fa09059f101eda,ADD,NONE
258,tools/strategy_factory/lcm/lcm_01/canonical.py,PYTHON_IMPLEMENTATION,1816,6ec53cdbda93cc40818eae3e12c44a570e934e8d6ef700e5881fc5225ee5ad88,ADD,NONE
259,tools/strategy_factory/lcm/lcm_01/classification.py,PYTHON_IMPLEMENTATION,5793,cbecfb156d0df4c768cc10a979e8acfa135e9f45b0b9524b987dc5f40a740d77,ADD,NONE
260,tools/strategy_factory/lcm/lcm_01/cli.py,PYTHON_IMPLEMENTATION,1586,517c7bb032976a27c645b5b229f134b7771c64043ea2d97edef04b073e705788,ADD,NONE
261,tools/strategy_factory/lcm/lcm_01/collision_scan.py,PYTHON_IMPLEMENTATION,1102,087ba882b5352566b4971cbe2a7bc88e635a9137c73cac849552885c57356805,ADD,NONE
262,tools/strategy_factory/lcm/lcm_01/config.py,PYTHON_IMPLEMENTATION,1636,2ad6c6c9275042fc6a6f56bf236d74d3993291b692c7446541b316f8e7a3fc1a,ADD,NONE
263,tools/strategy_factory/lcm/lcm_01/config_scan.py,PYTHON_IMPLEMENTATION,4817,da0afc38299c3548ef4918adf37f703debaa8bb3019a2b9d3b80a60831f67cd8,ADD,NONE
264,tools/strategy_factory/lcm/lcm_01/delivery_validation.py,PYTHON_IMPLEMENTATION,781,44514d36763ca3361933b6c9863857294469e0f98f3e424cec8fe7337cda5997,ADD,NONE
265,tools/strategy_factory/lcm/lcm_01/docs_scan.py,PYTHON_IMPLEMENTATION,5740,4220c2daa467763536fcb0c49103d76a2eb47efeb4990be17f87b152fd02f8c4,ADD,NONE
266,tools/strategy_factory/lcm/lcm_01/duplicate_scan.py,PYTHON_IMPLEMENTATION,571,fea5aeffa1887bccb9661060dffa202f5de4802dc54ffc7587163f91a2f4db54,ADD,NONE
267,tools/strategy_factory/lcm/lcm_01/errors.py,PYTHON_IMPLEMENTATION,321,e70d7acb947eec35a275fb31e5deec5c59997bf137f34e396f68aac55df7b9ac,ADD,NONE
268,tools/strategy_factory/lcm/lcm_01/event_ledger.py,PYTHON_IMPLEMENTATION,1518,d8ae5b21afd9b906b9e81d7062a32ab389277543e96f57bc0b158b2cb7d17cce,ADD,NONE
269,tools/strategy_factory/lcm/lcm_01/finalizer.py,PYTHON_IMPLEMENTATION,21220,dd75641fa401cc46a117016d27e3d6785f5c104697f90fb95750ce63eb0b06af,ADD,NONE
270,tools/strategy_factory/lcm/lcm_01/io.py,PYTHON_IMPLEMENTATION,2271,bf3cc1850daca94255a589cf1ecc6757ee63b5ad58fe85879b6e1102352df247,ADD,NONE
271,tools/strategy_factory/lcm/lcm_01/manifest.py,PYTHON_IMPLEMENTATION,723,91daf4d152ee29a797572dbcb958054d6eae83de631b4c7690d0205e64126f90,ADD,NONE
272,tools/strategy_factory/lcm/lcm_01/mql5_scan.py,PYTHON_IMPLEMENTATION,3895,07ff50d96c6f6ea4db086c503a6742f06bacd6a4e465ddf2e27a2bbcdde9e4c1,ADD,NONE
273,tools/strategy_factory/lcm/lcm_01/namespace_scan.py,PYTHON_IMPLEMENTATION,3327,6593f91fc6df632101a417dbefe9cd1b47d2cf02811253110e3002b9d972e46a,ADD,NONE
274,tools/strategy_factory/lcm/lcm_01/provenance.py,PYTHON_IMPLEMENTATION,1466,866b02dfaf64daeb1567ceba2fdbf7c5b5059b21c14ab7b173372430b017e738,ADD,NONE
275,tools/strategy_factory/lcm/lcm_01/python_scan.py,PYTHON_IMPLEMENTATION,5699,da8940b272876e12d2908c03fec0753fa29c3bc1463fd18b1e4a4547fed17c05,ADD,NONE
276,tools/strategy_factory/lcm/lcm_01/qa.py,PYTHON_IMPLEMENTATION,1432,0d5ddeb7643422eaede7f75667baf9a80fc20d1444926e50baa10219e914a878,ADD,NONE
277,tools/strategy_factory/lcm/lcm_01/root_scan.py,PYTHON_IMPLEMENTATION,1397,8de5c818111c673e693727beeb9e5b8ccb56a9f323d6afe3fd3d047bb5e67dce,ADD,NONE
278,tools/strategy_factory/lcm/lcm_01/service.py,PYTHON_IMPLEMENTATION,7293,0bbc592327b391bfd0f6e800a27c1893b07fd13fb6d1bbed4f8a3e7d84400dfd,ADD,NONE
279,tools/strategy_factory/lcm/lcm_01/stage_worker.py,PYTHON_IMPLEMENTATION,16357,468df71e30ce9fa3a9ad4892b98326e83bad98499c24a8b2127a7c7741f1fdd9,ADD,NONE
280,tools/strategy_factory/lcm/lcm_01/static_validation.py,PYTHON_IMPLEMENTATION,1042,c3f35181a5100f61de40640772f679bb388dc3f69090e060d243cd7622b95cda,ADD,NONE
281,tools/strategy_factory/lcm/lcm_01/streaming.py,PYTHON_IMPLEMENTATION,9811,c06f2e4252718c12ccfb91a53f3c57113e486959a0984d6bc3dc0f6f63c6459a,ADD,NONE
282,tools/strategy_factory/lcm/lcm_01/verify.py,PYTHON_IMPLEMENTATION,3788,166557077352e1829e01975b0668f7b3eef96915a0fb8d6550a41feaade172a0,ADD,NONE
