path,size_bytes,sha256,change_type
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/089_CANDIDATE_REJECTED.md,553,sha256:8268bc6c7fd3731bcfe3c9168fdb4f8461378a348fbee9333f438f179ad8a789,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/090_KEEP_LOCAL.md,529,sha256:79bbc09e73973c246a99a28f6515d52cfd74ef76645dde2d6396847ff314357b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/091_MATERIALIZATION_DENIAL.md,565,sha256:fbebbc2763c53b2dc69ee74dfedc0ad0405c828437048f94903978e90d4130d9,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/092_SOURCE_MOVE_DENIAL.md,553,sha256:6e5299f0af4855920f5b82e5b0574a05fa745d9a8358c0f3013cbbd1645a8332,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/093_SOURCE_DELETE_DENIAL.md,559,sha256:4ace16bd7c76ef67281655f47bdcd552dfc86cfb6abe7148b78963f662e52151,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/094_MERGE_DENIAL.md,535,sha256:864242875b7c3d667e78b84e970e038de8f14d9428330f5f3cf3d52628f5c01e,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/095_SEMANTIC_REFACTOR_DENIAL.md,571,sha256:7d63482459a90f217094f2a0b03ec01683590e1aaaeac6d3c69d5dcb85780afb,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/096_CUTOVER_DENIAL.md,541,sha256:e165ae74fd8c48e93cbdfa289ccd2e3a0b5179832ce0c71b731dafce9d2bfa7f,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/097_RUNTIME_AUTHORITY_DENIAL.md,571,sha256:a29f8ed2f37e3e366bd2787a000f2df400845e42abb18cf17a71f9216d57cf58,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/098_LIVE_ORDER_AUTHORITY_DENIAL.md,580,sha256:b800db713233211e4eca552b210080ef9c56b79e2520721cb285629ca5afaa5a,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/099_CAPITAL_AUTHORITY_DENIAL.md,571,sha256:32e2a64b5de7a81e8178c00805937b84b2f42a1d5c088d24a7a5cab6331c4c18,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/100_STATIC_CONTRACT_MIRROR.md,565,sha256:bf1c454c161ce8e6d5f46ca2ef5a26c3193bb7f2c201156ac5654eeafe24110f,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/101_MACHINE_POLICY.md,541,sha256:adefe60ad5e85cadca086c54c8bace367244026d86fc53856fd667032797df57,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/102_SCHEMA_INSTANCE_VALIDATION.md,577,sha256:3c06ef99f1bc25f6b94ba8eeea42732ade8846d72eaea4be91c8329843699080,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/103_FORBIDDEN_API_SCAN.md,553,sha256:79232c5a01ce55e905d9348c8602b4db6ea835a4aea92d1ed7e3e0e5da77a2cf,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/104_HASH_LINKED_EVENT.md,550,sha256:fe90418045aa0ed1e9a8320d3cd5be88126ee1a260f699ad56875855f6fda135,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/105_EVENT_LEDGER.md,535,sha256:16e6e50330c1928cc9abacb57253a915b3f6952f05566eb4d7a0955bb88d6a56,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/106_PROVENANCE_GRAPH.md,547,sha256:a0a00f308425c78e1fdba721f84790b8e96f043fd9a2236d0a6d6b2d606a840f,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/107_OUTPUT_MANIFEST.md,544,sha256:05d3090301b3ab70e5613d7556e635437f5dd65945c2f3e06b35da8fd83205aa,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/108_SHARED_ENGINE_RECEIPT.md,562,sha256:a17599196ca3028149c364f8a4ee6f80d77714dfc4a47621e6497eb8fe9e64e4,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/109_ATOMIC_STAGING.md,541,sha256:d9c2119122c3d957b50b4d856ec6559125ea490f536009e5dbcb1776cbb893c4,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/110_ATOMIC_RENAME.md,538,sha256:16b2a5697c43e82519452e8798015997c4c291d60af60779141cbf970efcb65a,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/111_HOSTILE_REVIEW.md,541,sha256:e9994c62823b3bcb28a6419e896b281a7a731d04809db3c70c0d16c993f34bd0,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/112_ACCEPTANCE_STATE.md,547,sha256:26ef58c08de448dd024851d12228dbf9c117fee3f6415247c9dd82d52f2b8465,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/113_LCM08_HANDOFF.md,538,sha256:b4d5ed0e62d19e6bea3a2310b824dc9e56d9dace292511e35b8a08ac29b95f5b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/114_CONTEXT_MIGRATION_PILOT.md,568,sha256:c1fd560e851555e1ec489c361be0608621e5b9eae921feda11edd9ba6ad7f461,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/115_LOCAL_LOGIC_PRESERVATION.md,571,sha256:1dbe5206397436249cec91647d1413ff44f2fd82077cb3816dad07b608a07135,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/116_UNKNOWN_BLOCKING.md,547,sha256:b24344c62ae1276ea957d21f8d4293dab42914dfba5826b7305fe4f105a18e59,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/117_RESIDUAL_RISK.md,538,sha256:cef07c1664f5184838a9ed6898c9d3ec53e9341cf9d03ecc6cb1966c472f9417,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/118_NO_METAEDITOR_CLAIM.md,556,sha256:e1ef0f27e9846e28512bd84f42dd65f9322a18aa889edb0521423b25604510dc,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/119_NO_MT5_PARITY_CLAIM.md,556,sha256:8cb3f4c0d5625b95f9624ccfa908326640c7c866ff5e83c374710e288e1973da,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/120_NO_SOURCE_MUTATION.md,553,sha256:422ea8661d706bb6fac3f781e3179ae11e40524a086c781f673bd5dc385344c7,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/121_NO_TARGET_MATERIALIZATION.md,574,sha256:7acc08b960059592f8156612a719c05d742ce2dc902526fab523ddf5a00dfb61,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/122_NO_ENGINE_MATERIALIZED.md,565,sha256:220cacd7e396c33b7fca15fd5bc862df6b90a78052d653e3e2baa7aa06269c30,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/123_DETERMINISTIC_IDENTITY.md,565,sha256:ee3f31c6c32022f1b8b7fdd1ce6b40d2a48012e709385a41b2f316980fd98ece,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/124_DETERMINISTIC_SCAN_ORDER.md,571,sha256:91b784f54a5397c83ccc3bfabf5ddd0be2a3085fb927417f32b3ed644f39c6fe,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/125_PATH_SAFETY.md,532,sha256:f97056ab08c904fe785ef3dc11760610e7aeff2bd7b5c8aadeaa5eba24c415a9,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/126_SYMLINK_DENIAL.md,541,sha256:87693a72e8949ee6cd08faf82daeba9a5f8e0a8de293adb7d90a75efbe7f989c,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/127_CASEFOLD_SAFETY.md,544,sha256:1b719b441cd2395c7a7a7f1425beea20e34510c8f21d01e1608df05772aade33,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/128_SOURCE_LINE_BINDING.md,556,sha256:51c3d6a475b1c05438f5cc12fc1b1e1f791319a4c74f1b74d9c9c79117f7129f,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/129_FUNCTION_SIGNATURE.md,553,sha256:40abdb663a4f1f066c8e5ec9de197a9f4e2db81c940e451c920193a9fedd563d,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/130_CONSUMER_COUNT.md,541,sha256:c6f5827b77be0d53e4ca9ce7ebd1d54531ac3cb296abbd5e19f76dd8c422f178,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/131_CANDIDATE_DIGEST.md,547,sha256:460bc17507108195d2d9e3da5ca6fd6ced66989ea7fd6a3369072cca8835e343,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/132_VARIANCE_DIGEST.md,544,sha256:c3a7db28fb0335e40a6a901b06a160eb5ac1d611a8b52ef8ebd52284ab907bcd,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/133_EQUIVALENCE_DIGEST.md,553,sha256:f232673deb847838d9b444af438cdcf46084c8fbacbed6ab6a930f3978da140a,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/134_DESIGN_DIGEST.md,538,sha256:93253d6869f16b750b38cc8009cabcc9e466ff5cd5ec0a2d27b024aedbc19386,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/135_ADAPTER_DIGEST.md,541,sha256:1a08aa80e55433dfe5603d05f6ebb703bcdbdf18b338821e0b3b0c810a472a47,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/136_GOVERNANCE_DIGEST.md,550,sha256:dbe1949a2d54fd43f2af9fdbaeeb589b9e52c5eb4cf832f3909cdc025ae378fe,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/137_DECISION_DIGEST.md,544,sha256:af43c58b4cef3d855666d32c319850d9a51909eaec35a99290a4322872112d2b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/138_FIXTURE_DIGEST.md,541,sha256:21ae1d3d287dd0c53e61db1f7c4239ee0f5397f7a63efad28e52ab7e4ecc40d1,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/139_SUMMARY_DIGEST.md,541,sha256:f7d65d51d213525d8e150404f9a9db7337b184fc674657cb2cd2f4b6a6eb3051,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/140_ACCEPTANCE_DIGEST.md,550,sha256:041223fdc866fdd00a457854f47686bb1c2ff1e5cd419728527f8f5cfb7c50d7,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/141_HANDOFF_DIGEST.md,541,sha256:97cc99b430c0438dd83a6ae1581bc6e9aaeed668c504fe0c473d6960bd1e6fa5,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/142_PERMIT_DIGEST.md,538,sha256:8c366e0fe6b8c59a9efa9abdcbace40bfb71e2ce0b34cd51581685f3b15c0ee0,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/143_REGISTRY_DIGEST.md,544,sha256:f3ec110b267bde0242e0350d5e9d9712f847def4e5c19049b0a4624c6cb78073,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/144_CONTRACT_DIGEST.md,544,sha256:08d3f806877d2c8742fea61fddb6f042432b778b34888c04e5d0d8805b6f4761,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/145_MANIFEST_DIGEST.md,544,sha256:bd0a082635e76c24e19b14d470b65fd88429ce6c6e3ed0d7de4f3850d0391fe5,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/146_RECEIPT_DIGEST.md,541,sha256:bd84ea3b5b2454ba8940f3026bd3bf4fb5d5e98c687a9ece445f8ee9fcdb46ff,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/147_EVENT_DIGEST.md,535,sha256:2d5401614d2807a7b73a271f1dc3c64f341afc314b837cc205bec3c0f6212265,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/148_LEDGER_DIGEST.md,538,sha256:92d9294ee01ab6f7442e2efb851f6b38d523194b1a05fb627d47b9c680b2483b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/149_PROVENANCE_DIGEST.md,550,sha256:334e7f38b9b4ba927cb5f1a7882320a7ca4c5006d2fd4b1ce08693acfc8c1070,ADD
lab/11_strategy_factory/acl_os/tests_acl_15/.pytest_cache/.gitignore,37,sha256:3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd,ADD
lab/11_strategy_factory/acl_os/tests_acl_15/.pytest_cache/CACHEDIR.TAG,191,sha256:37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,ADD
lab/11_strategy_factory/acl_os/tests_acl_15/.pytest_cache/README.md,302,sha256:73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad,ADD
lab/11_strategy_factory/acl_os/tests_acl_15/.pytest_cache/v/cache/nodeids,2371,sha256:90363f4b6ba4465589e6d4a98db6cd59635cc8787a4ca1ffd481286736f418e8,ADD
lab/11_strategy_factory/migration/_templates/lcm_07/CONSUMER_ADAPTER.template.json,88,sha256:12448a0cc926c052d3fbcd80a42cbb30fda52093d371257e89e3f02b531bfa9c,ADD
lab/11_strategy_factory/migration/_templates/lcm_07/ENGINE_DESIGN.template.json,124,sha256:fb02300218f46ba70db59be3c46cec034ffe64d0e47cae958ea0df6701b514e6,ADD
lab/11_strategy_factory/migration/_templates/lcm_07/ENGINE_GOVERNANCE.template.json,100,sha256:3715d90fab623a8e0436571954fd3445ca07932d048093b22aebe9bb22d620c8,ADD
lab/11_strategy_factory/migration/_templates/lcm_07/EQUIVALENCE_EVIDENCE.template.json,126,sha256:e655aa037ad10ee0c644779ba31cc27935d5e4f7c268ddf594a9d413fbf7bf34,ADD
lab/11_strategy_factory/migration/_templates/lcm_07/EXTRACTION_DECISION.template.json,100,sha256:f0b902ed3609e00e334e6078bca890654f0afbceb07338dfaf2a6d826e70c21c,ADD
lab/11_strategy_factory/migration/_templates/lcm_07/SHARED_ENGINE_CANDIDATE.template.json,120,sha256:1387f47b44f72e209676d0b686bbee2217cd6e3b9d06a8191e0a43cf9bc872f7,ADD
lab/11_strategy_factory/migration/_templates/lcm_07/VARIANCE_CATALOG.template.json,109,sha256:c9100fc8a935044de0bc0e388753c55ea379642e4e31bf135b9fb9e410361517,ADD
lab/11_strategy_factory/migration/fixtures/lcm_07/scanner/reference_functions.json,1722,sha256:42cb3f3ce93dfabf5ba71ddb3b8d8149312239945b6d2bc39c9f59339acfcff9,ADD
lab/11_strategy_factory/migration/tests_lcm_00/.pytest_cache/.gitignore,37,sha256:3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd,ADD
lab/11_strategy_factory/migration/tests_lcm_00/.pytest_cache/CACHEDIR.TAG,191,sha256:37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,ADD
lab/11_strategy_factory/migration/tests_lcm_00/.pytest_cache/README.md,302,sha256:73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad,ADD
lab/11_strategy_factory/migration/tests_lcm_00/.pytest_cache/v/cache/nodeids,2129,sha256:fa8fa0cb3c8d7b355627987835ff1c2ccb4e428a060e2b66fbfe44e25743e54d,ADD
lab/11_strategy_factory/migration/tests_lcm_01/.pytest_cache/.gitignore,37,sha256:3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd,ADD
lab/11_strategy_factory/migration/tests_lcm_01/.pytest_cache/CACHEDIR.TAG,191,sha256:37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,ADD
lab/11_strategy_factory/migration/tests_lcm_01/.pytest_cache/README.md,302,sha256:73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad,ADD
lab/11_strategy_factory/migration/tests_lcm_01/.pytest_cache/v/cache/nodeids,2029,sha256:e1d832990bff17cbb7b83d14a1c06cad9a40c4301833898fd3c22990c94e5fd8,ADD
lab/11_strategy_factory/migration/tests_lcm_02/.pytest_cache/.gitignore,37,sha256:3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd,ADD
lab/11_strategy_factory/migration/tests_lcm_02/.pytest_cache/CACHEDIR.TAG,191,sha256:37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,ADD
lab/11_strategy_factory/migration/tests_lcm_02/.pytest_cache/README.md,302,sha256:73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad,ADD
lab/11_strategy_factory/migration/tests_lcm_02/.pytest_cache/v/cache/nodeids,1961,sha256:50d5458df54aa77f3c05a62cd27d0fceefb1b12ca7f69747770533c6731be979,ADD
lab/11_strategy_factory/migration/tests_lcm_03/.pytest_cache/.gitignore,37,sha256:3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd,ADD
lab/11_strategy_factory/migration/tests_lcm_03/.pytest_cache/CACHEDIR.TAG,191,sha256:37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,ADD
lab/11_strategy_factory/migration/tests_lcm_03/.pytest_cache/README.md,302,sha256:73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad,ADD
lab/11_strategy_factory/migration/tests_lcm_03/.pytest_cache/v/cache/nodeids,2189,sha256:3f7257e46d5db38f08c20844219d4c20e6e2ff07c8e0239ef9394a610f3294a3,ADD
lab/11_strategy_factory/migration/tests_lcm_04/.pytest_cache/.gitignore,37,sha256:3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd,ADD
lab/11_strategy_factory/migration/tests_lcm_04/.pytest_cache/CACHEDIR.TAG,191,sha256:37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,ADD
lab/11_strategy_factory/migration/tests_lcm_04/.pytest_cache/README.md,302,sha256:73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad,ADD
lab/11_strategy_factory/migration/tests_lcm_04/.pytest_cache/v/cache/nodeids,1123,sha256:23beabde1207b01b9a912177f8b5d7edec59b807375661f1855d1375fd4ef06d,ADD
lab/11_strategy_factory/migration/tests_lcm_05/.pytest_cache/.gitignore,37,sha256:3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd,ADD
lab/11_strategy_factory/migration/tests_lcm_05/.pytest_cache/CACHEDIR.TAG,191,sha256:37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,ADD
lab/11_strategy_factory/migration/tests_lcm_05/.pytest_cache/README.md,302,sha256:73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad,ADD
lab/11_strategy_factory/migration/tests_lcm_05/.pytest_cache/v/cache/nodeids,2495,sha256:13e10439beb2d98b7160db07946bd78310cd4b622c8562af799660db594510f4,ADD
lab/11_strategy_factory/migration/tests_lcm_06/.pytest_cache/.gitignore,37,sha256:3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd,ADD
lab/11_strategy_factory/migration/tests_lcm_06/.pytest_cache/CACHEDIR.TAG,191,sha256:37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,ADD
lab/11_strategy_factory/migration/tests_lcm_06/.pytest_cache/README.md,302,sha256:73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad,ADD
lab/11_strategy_factory/migration/tests_lcm_06/.pytest_cache/v/cache/nodeids,3930,sha256:cd418ab8f53c58b77b482f3e0ba607ace0678e0e878132091777bfaad6c49776,ADD
lab/11_strategy_factory/migration/tests_lcm_07/.pytest_cache/.gitignore,37,sha256:3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd,ADD
lab/11_strategy_factory/migration/tests_lcm_07/.pytest_cache/CACHEDIR.TAG,191,sha256:37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,ADD
lab/11_strategy_factory/migration/tests_lcm_07/.pytest_cache/README.md,302,sha256:73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad,ADD
lab/11_strategy_factory/migration/tests_lcm_07/.pytest_cache/v/cache/lastfailed,2,sha256:44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,ADD
lab/11_strategy_factory/migration/tests_lcm_07/.pytest_cache/v/cache/nodeids,972,sha256:87e7e74848811ff654ae023702a00bae82762315a832e26faab58892c7534d5a,ADD
lab/11_strategy_factory/migration/tests_lcm_07/conftest.py,135,sha256:ef34adab968ebe31ebc789004c3f9ee6573d7f1a45742eb36c75a215e109b142,ADD
lab/11_strategy_factory/migration/tests_lcm_07/test_analysis.py,1383,sha256:0d38b91a8c556eedc96a395d048d7336107e3fc21d42e4eb59743af00d9ddc31,ADD
lab/11_strategy_factory/migration/tests_lcm_07/test_authority.py,749,sha256:c2d585abc48f3014d93f2c4a76693d39fffc54998e49ff47fbd23efbb156c335,ADD
lab/11_strategy_factory/migration/tests_lcm_07/test_determinism.py,325,sha256:ac43749df732968e3f6a97d499230b8994908678170315563737d709f511cb82,ADD
lab/11_strategy_factory/migration/tests_lcm_07/test_reference_package.py,683,sha256:a361381e0ed2b846ac852f38f300d271c129e6364c4263b13d7b1392bca29360,ADD
lab/11_strategy_factory/migration/tests_lcm_07/test_scanner_clustering.py,755,sha256:4969d18bb485d7a911446f89f8fee6f5c218d496e4b183863d538668cac8a394,ADD
lab/11_strategy_factory/migration/tests_lcm_07/test_static_delivery.py,939,sha256:3ea382eb0b6ab7f8999b319e75d611a088e3f980725dd1650b1ccc6be6e47570,ADD
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM07/LCM07_Adapter.mqh,122,sha256:42e714b3db61075984f865b23ef6a9a593c7c7221801dcf02be9420b472a344c,ADD
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM07/LCM07_All.mqh,635,sha256:96116b00330ad878898cbb5bbd8b80e8a7e47b9c8422ec9a25ea67f27bc25ec7,ADD
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM07/LCM07_Authority.mqh,275,sha256:84c5ffff045d927c06ff643c593eeb2c7d5e6098f0744fabbfc11d4bad391e61,ADD
