path,category,bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_13_ONE_HOUR_ASSESSMENT_PRODUCT.md,obsidian,3205,fe72dbcc2bf550e80e8bd56cb31f8380fad1c87d1100919d839acd0bd31fb41b
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_14_FIRST_REAL_CONTEXT_PILOT.md,obsidian,3209,abfb5eef1b5fc9388a54da3fda17399713771a0e1535d6fdfe60126b330df385
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_15_FLEET_OPERATIONS_AND_CLOSURE.md,obsidian,3209,4ca7e55cd812f6b7e83d426babe1e983d1bf25ee20b9b6f78679b235f3dc33ce
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/00_MOC.md,obsidian,904,85fffe9a163a9631bafba346683f955ab98f2bdbbda549aac10e130dcd6ae142
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/BROKER_QUALIFICATION_RUNBOOK.md,obsidian,3072,8b542348930d58dcdc1c881720535194cb0ef928eb3411ae0ac499748f9ecf3c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/CHANGE_MANAGEMENT_AND_RELEASES.md,obsidian,3056,84f00c12b48ca2ee8c8efd7e1a29913e0b8d4041e78508cdb4d12edeb1b60bf5
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/CONTEXT_FLEET_OPERATIONS.md,obsidian,3055,d73931d45c042092e5ebd0bfceca6f8921d1fbfcc1c84ad1d3a90483ec7b1d71
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/END_TO_END_RUNBOOK.md,obsidian,3050,f77bcd4da78b3e7bd28577cb047d311e4c26cce2489e0a9e1e64231669e2d678
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/FLEET_OPERATIONS.md,obsidian,3037,c7f9ab433d718181273b1d5ad22c55fcb2dc1b33886665742262e9c40b964ef5
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/IMMUTABLE_RUNTIME_BUNDLE.md,obsidian,3065,4ac2efae8417ef7e170132a5f654208c5f09f1fc83f05ef447c123e907a4ae49
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/METAEDITOR_AND_MQL5_QUALIFICATION.md,obsidian,3074,1c8bab461dff39a23c941e42a2d817480643aa85df14fb2c7290d848c5404142
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/MICRO_LIVE_RUNBOOK.md,obsidian,3032,c2858d07aeebe8038c6d25c99e43690f9c2688c2b01e41b992b3c9342c6fd5ea
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/OPERATIONAL_RECONCILIATION.md,obsidian,3058,6a07ec67ebcf19a0b59bafa9473cfd6ca2ebdabe3f163182a7cec6a816d42b8e
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/PAPER_RUNBOOK.md,obsidian,3032,b5e4af420754cdc5f4785f44f2af1c687ba76c82609cb8764078a75a2030d03c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/PAPER_SHADOW_MICRO_LIVE_LADDER.md,obsidian,3070,1165d2e4a4dcb0918b05566fb5562e96e1865bf83fd28a5f1c7e5a08a648416d
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/PROMOTION_AND_RUNTIME_HANDOFF.md,obsidian,3062,b4c0f2bd7d900b472e7077e9bd876dd16f51cc06dc2519cdb7487fb9858954b7
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/PROMOTION_STATE_MACHINE.md,obsidian,3070,c4bb5e98bf1a1f7aa1cc7e9d589b4f2adf489e4b31c4f55d0d69210ee7328665
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ROLLBACK_AND_GENERATION_RECOVERY.md,obsidian,3069,99ed086609a7beecbeb383e3d22160ca3a59205d8e2a7fa7262ac257a0bae345
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/RUNTIME_GENERATION_CUSTODY.md,obsidian,3050,55f9d5753a01c3b861cfae5c3e05786214c6bb93e5750495497bb174a9bb3ccd
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/RUNTIME_PARITY_AND_CONFORMANCE.md,obsidian,3074,944107e4621c22248ecc0d720039cd5556deab8338e2730e3b3806cb285674d7
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/SHADOW_RUNBOOK.md,obsidian,3015,dc1e7d2bef180c1f137022d2a72a7dfe94c373bd41a1e6e82f1e841b91a67447
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/SLO_BREACH_AND_INCIDENT_RUNBOOK.md,obsidian,3065,4778bcdbb795ba960f22ff3f8628793441e321d05d279fcbc11cb894bef1aef6
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/SURVEILLANCE_AND_RETIREMENT.md,obsidian,3053,24cf69c5f1784c4c9c4db473c5e295a9e22b0520603d20b201b8a83b76c19e27
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/SURVEILLANCE_FEEDBACK_LOOP.md,obsidian,3057,2dfdc2e071d067987fbea000ef02f8a4070b2a776688fa4802b66b76c0a29505
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ADRS/00_MOC.md,obsidian,794,fa41e17599e0ca02ad7e1cd8e43d4dc00102adba4faad35cba0207c9bac0d57b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ADRS/ADR_001_STABLE_KERNEL_EXTENSION_DRIVEN_ARCHITECTURE.md,obsidian,1754,e54820e73e34704bb5a27d62610eebd71453e904d2685dbc7f5937605b722a03
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ADRS/ADR_002_CONTENT_ADDRESSED_GLOBAL_IDENTITY.md,obsidian,1363,1ec1e090947bc009cf4b59d94c112df94da9e3270738b3498bcaa679510b12c5
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ADRS/ADR_003_PORTS_ADAPTERS_AND_NO_PRIVATE_IMPORTS.md,obsidian,1358,b1ddb21bc68b4042deb49a42e6b6831c5422350fdc8b4d10b7a2128612b3a526
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ADRS/ADR_004_IMMUTABLE_BATCHES_AND_APPEND_ONLY_EVIDENCE.md,obsidian,1351,449a6840285509c6407fbfceb7ff12a5d32a9a0c6abbe4200f4b6358b4097256
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ADRS/ADR_005_FAIL_CLOSED_LIFECYCLE_GATES.md,obsidian,1313,02f1a85b0ca6d5a52d106b2170d7ca04e8852c9f02a752e0f42cf40af87a2fb3
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ADRS/ADR_006_DUAL_LANE_SETUP_SINGLE_IR.md,obsidian,1270,d838f6c03e97820003e028703927b10605e67b839842838aafcc7c86dc5908b7
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ADRS/ADR_007_SECURITY_AS_INDEPENDENT_POLICY_PLANE.md,obsidian,1285,8649dfd4ce1eb8846d5de23543679f341368ca72f116b44596eb78f67b9d1427
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ADRS/ADR_008_GENERATED_PROJECTIONS_NOT_SOURCES.md,obsidian,1370,ff024effb80bf2489945ea2538124500c7ea44766c45b9d0850cb1fd6bcfbb09
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ADRS/ADR_009_EXPLICIT_SCHEMA_EVOLUTION_AND_MIGRATION.md,obsidian,1318,b11f247d4ec2356072fa0db8a204faaf300b2afac5a2dbd3fed7af2e50070783
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ADRS/ADR_010_NO_DIRECT_ONLINE_MODEL_MUTATION.md,obsidian,1286,ea743c5e8604c3520ed61c7dc90c820e85ea3a25bf4e5d504bf82c0f4de5ced5
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ADRS/ADR_011_ONE_HOUR_ASSESSMENT_IS_TRIAGE.md,obsidian,1305,420186a5485b25e23ce045b97bbbb15e24b35afc87fb58ee39d5f27ec84d0d64
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ADRS/ADR_012_SIGNED_IMMUTABLE_RUNTIME_GENERATIONS.md,obsidian,1277,0ab7f2817238ced75b17a0f57915cbd6d257ed8927b7e3ece7c28ace92eb1232
docs/alpha_lab_master_architecture/context_lifecycle_os/14_TEMPLATES/00_MOC.md,obsidian,489,bf9be70d6b07790b8412907d125d2da15abe697a8cb585071b684066bb8c9e47
docs/alpha_lab_master_architecture/context_lifecycle_os/14_TEMPLATES/ARCHITECTURE_DECISION_RECORD_TEMPLATE.md,obsidian,3092,b7001cf264f972c810bf56f61acfbe5a1a8deadd6dc3a446087dd1bd5de9f062
docs/alpha_lab_master_architecture/context_lifecycle_os/14_TEMPLATES/CONTEXT_DOCTRINE_TEMPLATE.md,obsidian,3087,e6ae3d940bf996bbeda19766eaaa82b818da146c74dcb830882b54c395628bf9
docs/alpha_lab_master_architecture/context_lifecycle_os/14_TEMPLATES/EXTENSION_MANIFEST_TEMPLATE.md,obsidian,3094,ebee1d95085e42702c86977d72ad505deaa941e13f9bd557f890b8df57bd356b
docs/alpha_lab_master_architecture/context_lifecycle_os/14_TEMPLATES/INCIDENT_RECORD_TEMPLATE.md,obsidian,3081,01a7afc3046b979a3c516fbbd480c53c54ff5502e4abad012acc8424703f23d3
docs/alpha_lab_master_architecture/context_lifecycle_os/14_TEMPLATES/MIGRATION_PLAN_TEMPLATE.md,obsidian,3082,87894aa4ba62fa48e1c025bbea122cca4bc7fc7360d066ef7bdbc2511f5d3a0e
docs/alpha_lab_master_architecture/context_lifecycle_os/14_TEMPLATES/PROMOTION_DECISION_TEMPLATE.md,obsidian,3072,d57552104c2439df42b67c9605afc82621a13f687494be5a7bcbde3339148194
docs/alpha_lab_master_architecture/context_lifecycle_os/14_TEMPLATES/RESEARCH_BATCH_PLAN_TEMPLATE.md,obsidian,3083,0c269a012b9f284158823b0ff9f3182935235e2e638945baf7021fe874433e52
docs/alpha_lab_master_architecture/context_lifecycle_os/14_TEMPLATES/SECURITY_REVIEW_TEMPLATE.md,obsidian,3062,ed0ac60562324d234ddc0f47d5de6c3449a227aed0d236b309829243b97c4488
docs/alpha_lab_master_architecture/context_lifecycle_os/15_MATRICES/00_MOC.md,obsidian,409,719e75ffa712f71a67189e28a0d9fd888cabc54f8c7348c7a4b5beb8b6a8747c
docs/alpha_lab_master_architecture/context_lifecycle_os/15_MATRICES/ARTIFACT_TYPE_OWNERSHIP_MATRIX.md,obsidian,3114,70becc173b56b5c1772a614c4263111f88f6c1ab3e318bd8d15df39ca4b68fe1
docs/alpha_lab_master_architecture/context_lifecycle_os/15_MATRICES/EXTENSION_CAPABILITY_PERMISSION_MATRIX.md,obsidian,3105,62b6d1e34f0874c13778551fcb06b9b9ca78c56ef3898dfaf4c0a8a847e6cf17
docs/alpha_lab_master_architecture/context_lifecycle_os/15_MATRICES/LIFECYCLE_GATE_EVIDENCE_MATRIX.md,obsidian,3095,19401ae0272df4f35b600ac92e3766d5eeec6fd0d8638e32c1f2cb6f9bbd87dc
docs/alpha_lab_master_architecture/context_lifecycle_os/15_MATRICES/SECURITY_CONTROL_COVERAGE_MATRIX.md,obsidian,3088,a82d6144ffe5fa379e8ee43c3d44c1356924873dfce88776ba9de7e436bb7e2b
docs/alpha_lab_master_architecture/context_lifecycle_os/15_MATRICES/TEST_TYPE_BY_COMPONENT_MATRIX.md,obsidian,3108,5e1514528591ba9e83e271f9b0587867bd0dc862f664b32f238de4200ab1ce95
docs/alpha_lab_master_architecture/context_lifecycle_os/16_GLOSSARY/00_MOC.md,obsidian,250,56366573f8fddb09b054efdec6d35a12fa655c79d669e23bb6aa2ae061c3913d
docs/alpha_lab_master_architecture/context_lifecycle_os/16_GLOSSARY/ACL_OS_CONTROLLED_VOCABULARY.md,obsidian,1573,97763a0824cc4848abee6fea8f577470db914dc887b0d1429bc172133827b1eb
lab/11_strategy_factory/acl_os/AGENTS.md,reference_tests,193,13cca3bbb67ac4e1248d0441e7d5950f44a4672a58041a70497a0cd48b26ecca
lab/11_strategy_factory/acl_os/README.md,reference_tests,181,f3961070755c02c31f8ea4f91ef080b5c6a1c1fcf110f33f33444b863c9a78c1
lab/11_strategy_factory/acl_os/tests/test_architecture_tools.py,reference_tests,2933,b587124705415ef09faaf4795feb1a99178a17b42ef45d993a58bb17882a4b74
lab/11_strategy_factory/contexts/_template/AGENTS.md,context_template,399,49878a553ae09861fee93c7b452bb33f5ace3f059a9f92b21e52e54e00128322
lab/11_strategy_factory/contexts/_template/README.md,context_template,264,3f47cde8a5f9c50528b70c61ae2606d81fdfabdef9158002d59f15dd880cc460
lab/11_strategy_factory/contexts/_template/adapters/README.md,context_template,162,14fc8b19db6fe0bd717fc883ba7d52c8228ae729da563e679e6331d89eb60400
lab/11_strategy_factory/contexts/_template/context_manifest.yaml,context_template,702,761468cf5445e0eca2638dd92dbccd0c91747e22d17f4cf4b7616714a6dbbbf3
lab/11_strategy_factory/contexts/_template/contracts/acceptance_gates.yaml,context_template,311,606981ab56f4a96491a9371d0d58073e0aa4f450dfd9fca03fd91e76cf76eb0b
lab/11_strategy_factory/contexts/_template/contracts/causal_clock.yaml,context_template,193,cb3ac2f8d572c9207610d26b12e91cfbb37b3dd04274f993fa6374a729947676
lab/11_strategy_factory/contexts/_template/contracts/data_contract.yaml,context_template,245,a1cca3044c880d114865981f6b733eb163e6188e70332e4a5dcc0aebf2165d89
lab/11_strategy_factory/contexts/_template/contracts/feature_views.yaml,context_template,164,f16c3db70763dc90b13e68e9de1728c28e2ec7fe62c5c478acb1306d11eff94c
lab/11_strategy_factory/contexts/_template/contracts/occurrence_contract.yaml,context_template,259,54f4ab0a991c363624021e57e177e90a331aec5c11d9ab90f33ea4322519acc1
lab/11_strategy_factory/contexts/_template/contracts/scope.yaml,context_template,142,4f63ff3cf00668a990bd177ce33065a45f9609a7769fd33a60ca5ac20c3594bf
lab/11_strategy_factory/contexts/_template/contracts/state_machine.yaml,context_template,242,4382c7ae2cf833c9386ee2f3fe8a9417b7bbc8d3d5fa5bc56a60eee2dffcc9d9
lab/11_strategy_factory/contexts/_template/contracts/treatment_envelope.yaml,context_template,249,c560f9e267a1f8a3293be866a03f7e7b6d2a093db41a80695d7c6e82f86ef0ba
lab/11_strategy_factory/contexts/_template/doctrine/context_doctrine.md,context_template,385,dc384dade83a3b147b708319776a8e0abab4fc310cecd4923609473e8a26fa47
lab/11_strategy_factory/contexts/_template/doctrine/glossary.yaml,context_template,121,b06a13a4b3a4ed67f17d3f0f61f686d8892531fc47bedf9e8c576f975edcc014
lab/11_strategy_factory/contexts/_template/fixtures/ambiguous/example_001.json,context_template,154,2702a373bc551ec1254dd140472b1000819fb49cfa0d6c6b62d6f3b7ab4beda8
lab/11_strategy_factory/contexts/_template/fixtures/negative/example_001.json,context_template,152,c648c0010e0ed57601e31ca755d1fa9e0482db8c1667552afa9da6348abcfa33
lab/11_strategy_factory/contexts/_template/fixtures/positive/example_001.json,context_template,152,f97d12ac8135546bf193658fa4eb547ab7fb7b8635293fb33d47eb3b44f95991
lab/11_strategy_factory/contexts/_template/generated/.gitkeep,context_template,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
lab/11_strategy_factory/contexts/_template/owners.yaml,context_template,170,e08b9cf987f3eb1f3e2fe9a4899819c9c161114da8df163967915dcc366fa1b1
lab/11_strategy_factory/contexts/_template/security/security_profile.yaml,context_template,205,a2cdc9bbc4e08f39fa7378aa50d9163c22d15e4ad85e132bdc315b700e54e9ae
lab/11_strategy_factory/contexts/_template/setups/ai/search_authority.yaml,context_template,186,d37605b7bb9f3adfa9005ff79cad252857128fd95214efc48a87a16d5cac5267
lab/11_strategy_factory/contexts/_template/setups/baselines/baselines.yaml,context_template,102,5e16526a7a3e2aec20bc16a5ba229882d0f8cb9a403e0004da9850d0cf9564c1
lab/11_strategy_factory/contexts/_template/setups/manual/README.md,context_template,125,07078853362c0871f3f21a0e90ac60bd36e0f6bce8d34f6b747dc1e22d634d0d
lab/11_strategy_factory/contexts/_template/tests/README.md,context_template,192,720885819d73a8a2463f3df81a4f941c1a9f67ecce81221dca95b829ae99c16c
registry/acl_os/README.md,contract_policy,324,e6219b169666333bf982e9c8a8e7f50572b1c45ed31ccd02569b958d42922509
registry/acl_os/catalogs/claim_ceiling_policy.yaml,contract_policy,460,b385b6313eb05343492033392cce3bbc6bdc9be7a6eb8f0ab0d9d0866cd6f705
registry/acl_os/catalogs/evidence_classes.yaml,contract_policy,394,f046057a1e2b91fd8d3292039862c73804ecda6afa18f2bcfb212078bc6cb8f9
registry/acl_os/catalogs/extension_kinds.yaml,contract_policy,581,a60b92c657f90e81957e052c4b1eb59b56432662af419584f59bf73f0c2bc6c6
registry/acl_os/catalogs/lifecycle_states.yaml,contract_policy,436,6b8d4717930620abdb0cab2236eb46a0b933aee171a91d56e195af3d485874f5
registry/acl_os/catalogs/random_baseline_catalog.yaml,contract_policy,589,b554d66f2257037b6114a71d67d5994378121a144c81c3fe1871aa803e515880
registry/acl_os/catalogs/security_zones.yaml,contract_policy,528,9d5fa0f75e9bd329907e77d76905c68ef1dbc824fbd79e4e56ecefaeaeb21347
registry/acl_os/schemas/v1/artifact_locator.schema.json,contract_policy,2226,f5239a5d211bee3de3b966ada7be844d9a68467399364cc46d1026436855a3af
registry/acl_os/schemas/v1/context_manifest.schema.json,contract_policy,3126,838178e2c71c7a1c51c0c5d1486fc911c285a3f4b597ee6f96644044272806b5
registry/acl_os/schemas/v1/experience_record.schema.json,contract_policy,2042,4c64a330d68de9da9c8742abb14326d3bd0aa58f797e75a6ff3950bc1a88eeb7
registry/acl_os/schemas/v1/extension_manifest.schema.json,contract_policy,2635,a60071b696cb6d0d3189094049178ed3d1df1a4aec63d2c20f23a1758eeae8cb
registry/acl_os/schemas/v1/lifecycle_transition.schema.json,contract_policy,4491,b880b6a0edfa03d24c8587be212ded9ca3d75f8d404a82efee19b6775de97d08
registry/acl_os/schemas/v1/migration_plan.schema.json,contract_policy,2360,58f8f0d978a797fed6fbd87ca98e106b597e4eb1e26f24db8e68c1b7ca5e103b
registry/acl_os/schemas/v1/one_hour_assessment.schema.json,contract_policy,3131,1ae7bfb2a9006d8778b33910c71ffae8c38966a7b60a6381f4ba3d5f2cf9ec71
registry/acl_os/schemas/v1/promotion_decision.schema.json,contract_policy,5536,941cd18ac67bf98462471cafb6a056044a3864ee05fc5dab41de0a6fb8bb170b
registry/acl_os/schemas/v1/research_batch.schema.json,contract_policy,3079,893a23806d9604f0341d1c7230ebf0f539763ae4aeb09ecdfd5e49c699c46681
registry/acl_os/schemas/v1/security_control_result.schema.json,contract_policy,2969,f86ce0ab46e4f7d635c1de056799fde3b56bd66ec6121928527070bce2425b0c
registry/acl_os/schemas/v1/setup_candidate.schema.json,contract_policy,1908,cf9f8c492fd60be2f585d4eec859bea6f22b4ceb69cbe33c13cebf86438fb8cd
tools/strategy_factory/acl_os/__init__.py,tooling,81,f7f9c1b7dc236d031b91e985f4642c138a1ba674913caef3644628e35998f2ed
tools/strategy_factory/acl_os/common.py,tooling,1001,0d693b2964954ad44b595516919ecf8341845b3487cfd7e838dacb2c9576e35a
tools/strategy_factory/acl_os/generate_context_readiness_report.py,tooling,1603,ddf728d6eb6f17d2670d92b9a5056bc4831ee244efafab5cd8a6b72b1d7f43c0
tools/strategy_factory/acl_os/run_acl_os_architecture_qa.py,tooling,1320,8271f94d6486b0d3becbe762ff4d790c9d269241875c6ded168a6ee75ac848ae
tools/strategy_factory/acl_os/scaffold_context.py,tooling,1105,d1901baf37fb27e1e9ab3e6c951b10b1152f317604dfdc15b74f92d593ba3ae6
tools/strategy_factory/acl_os/validate_acl_os_architecture.py,tooling,3512,35b1f545f2a77482dd28e9fbaea535ae05712f04fc915a7ef7550695f154f5ea
tools/strategy_factory/acl_os/validate_acl_os_architecture_delivery.py,tooling,1189,211959a0a63fb98fa6425397ada2391830fbeaacd320381f69b423396e6fe6b6
tools/strategy_factory/acl_os/validate_context_package.py,tooling,3071,d13768c922a18fad5730852d20217a8e5c2dd4c1054a180aa0e4fded550ffa20
