path,size_bytes,sha256,extension,artifact_class
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/b2/4ba7d8100f0a1f9bc8d14b8b95b42ed9146aa17ca0d3d19dad972dc313344c.json,907,b24ba7d8100f0a1f9bc8d14b8b95b42ed9146aa17ca0d3d19dad972dc313344c,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/bf/0acb86cad2f4a782292e539a01c4b9d1f29342909e5d4264cea440b0f8b56b.json,772,bf0acb86cad2f4a782292e539a01c4b9d1f29342909e5d4264cea440b0f8b56b,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/c1/7384e5e315403687bdb8a484c15d6f86240ebf17241ae459a87d0b5010c1be.json,928,c17384e5e315403687bdb8a484c15d6f86240ebf17241ae459a87d0b5010c1be,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/c1/82868a6059458d3e11249bcdc4c426181b869d433e9876928b38f6365835fe.json,954,c182868a6059458d3e11249bcdc4c426181b869d433e9876928b38f6365835fe,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/c3/1516d20fcf5ac0d5b626775b4b7b85e2f8d7fa9568da075d0741e2c38c275f.json,952,c31516d20fcf5ac0d5b626775b4b7b85e2f8d7fa9568da075d0741e2c38c275f,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/c4/5b7b4b3e81ac4901453cb2e807a0e9163784f8ac203fc5517491cd77ab7110.json,773,c45b7b4b3e81ac4901453cb2e807a0e9163784f8ac203fc5517491cd77ab7110,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/ca/a4b87b65acdb75d70858a99f07dabd67619fadeded9d76142849ea6b257791.json,772,caa4b87b65acdb75d70858a99f07dabd67619fadeded9d76142849ea6b257791,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/cc/0062de11594cf9cc3190f8828db5dab76df5fbc999a4873bdd888dffcd8263.json,963,cc0062de11594cf9cc3190f8828db5dab76df5fbc999a4873bdd888dffcd8263,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/cc/5d30793abd1aee24dd1d4bb3194fbf22ca7318b6fd2ea032328e4ef62ebc99.json,954,cc5d30793abd1aee24dd1d4bb3194fbf22ca7318b6fd2ea032328e4ef62ebc99,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/cf/bea07fa3e04eab6e39fe89278e99ae768404fd90f11df4a19c773b2b0d650f.json,772,cfbea07fa3e04eab6e39fe89278e99ae768404fd90f11df4a19c773b2b0d650f,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/d2/1619eef9aaf9b7a5828d2fcf59bda7534bb7f2b7175b09e2796fbc3a2e329b.json,118,d21619eef9aaf9b7a5828d2fcf59bda7534bb7f2b7175b09e2796fbc3a2e329b,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/d6/db52a23cfe1cd8412f6c9f58e5c0642d7b310f937dc0a9bffae8896da4540d.json,931,d6db52a23cfe1cd8412f6c9f58e5c0642d7b310f937dc0a9bffae8896da4540d,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/f0/8a5e49369996c27fd171416dbf35b4bccf7485ea138e2e5c227383f01e3d55.json,772,f08a5e49369996c27fd171416dbf35b4bccf7485ea138e2e5c227383f01e3d55,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/f1/19d8e49b8cdf203b1574bddbacbfe44cfafea03ca58a99204e0926f1873799.json,11864,f119d8e49b8cdf203b1574bddbacbfe44cfafea03ca58a99204e0926f1873799,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/f2/6fd956022a281a19e6112e3a4e905ecce2b965ef4c6c160bfcd1b3db99e6b9.json,764,f26fd956022a281a19e6112e3a4e905ecce2b965ef4c6c160bfcd1b3db99e6b9,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/research_run_request.json,678,ab298081a939a2aa4ac313d0f482151a89ae05b1a94ca09149402fc2dbfb2a55,.json,lab
lab/11_strategy_factory/acl_os/tests_acl_06/conftest.py,1515,3193c2181bda188e84f2c73a031bf0e115a4e702aa67f2c37b4ce2cb3cd50ee0,.py,lab
lab/11_strategy_factory/acl_os/tests_acl_06/test_dag.py,692,e598b93ae865a410d94c62c3d546a30d09be76df3056f02fcf0c1fb5ea2e4de6,.py,lab
lab/11_strategy_factory/acl_os/tests_acl_06/test_intake_and_authority.py,1018,9ef60ec8409e43b3a8da4cfc7dfa42e8382568a5a64ece7ce8aa9a8997415977,.py,lab
lab/11_strategy_factory/acl_os/tests_acl_06/test_registry_schemas_docs.py,987,a08ca3d5a25fdf45effc4ef08c3aa9d26f87fd91841b45e0da2921491fbb3d52,.py,lab
lab/11_strategy_factory/acl_os/tests_acl_06/test_results.py,802,78d1df30bb37f516d0a69b1fdb3dfd36475c2506fbf8b3bd1d5e1d74ae3ef2b3,.py,lab
lab/11_strategy_factory/acl_os/tests_acl_06/test_service.py,1560,4997bb1967f2156782bfbb40468152bef36b43a5aab57cfcc8590df4ecd7ceb5,.py,lab
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06.mqh,428,303ae11cb5b7d689e15f251257b2fb1c4d2375874f03f15bac27355ada218913,.mqh,lab
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06Authority.mqh,353,a34b03beebb44f8cf38381cb3b2b7b835f0621a3e9afb9fe9d22b1f697e44bc5,.mqh,lab
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06BudgetContract.mqh,226,80f283ec73028905c79e9203973d61bdaecc608e71ee83644490c8871d81dd57,.mqh,lab
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06Constants.mqh,270,00add7df4ddf0a7b6864e2713966e1d38045d4db7a9606565cfc0af2f53c419c,.mqh,lab
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06DAGContract.mqh,242,4fe6eb837733ab62996eadcf3e5581b64845ee7540d32dc85d76a5140ce6bc4a,.mqh,lab
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06DiagnosticLane.mqh,143,2995f0bf2db3944f4d9e643c433399d173eab4d8e52f9f82d2124abeced55c2b,.mqh,lab
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06HandoffContract.mqh,267,93c1bedabc52c6b7d84945672bb5ec4511ba7432b255866fa4f270c62dffcc3b,.mqh,lab
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06KnownTimeGuard.mqh,257,7a490e977167b151de303bcc9871379c3beca290172fbfc1853feb9ddf638f6c,.mqh,lab
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06ReceiptContract.mqh,222,08ce3171bb76f2d003eb5d60532a1d541600b1b2df023bac050e1ba7bf41b257,.mqh,lab
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06ResultContract.mqh,263,2cd13316266bb4738b9b7a2f541d2626287e7943dce83474b55b2f78dd750edd,.mqh,lab
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06TaskContract.mqh,234,8706d77b657dee48aba5929bb17e4e85595e0974454a31ade48c44650ae76238,.mqh,lab
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06TaskTypes.mqh,351,ea165cab858ee5645a75bc6ac0670c32e751c0ee5d518787af8a5ca91b8c84f5,.mqh,lab
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/README.md,441,d00a828e826a9d8d469895ad2a43c740cc79e3b20ab1425f084aa7e1f6dfaba8,.md,lab
registry/acl_os/acl_06/policies/v1/artifact_store_policy.json,122,3f311cfcb5642d0b37af8f00cb970c014d26ee3019f08b104bd78ba819e60a69,.json,registry
registry/acl_os/acl_06/policies/v1/authority_policy.json,203,7812debf818333ca5bfa804bd71ebab18613a36aa674f834ddf4937d4dd5c547,.json,registry
registry/acl_os/acl_06/policies/v1/batch_immutability_policy.json,264,1d244f56bd4f7442f1efabbb774998f9fce97d2e10501f0fb1dccbf4bce38fd1,.json,registry
registry/acl_os/acl_06/policies/v1/budget_policy.json,145,7c392cc936314fa0e81ba1c315f99bb11cbc6e96f72a00a5dc507a3c89c66748,.json,registry
registry/acl_os/acl_06/policies/v1/cache_policy.json,167,b4a48d309472f598302b56c31391baaa67599ffae8329cab6c89242a5e8cdd53,.json,registry
registry/acl_os/acl_06/policies/v1/claim_policy.json,178,808a38380c6b10b9d7380b42bbb9a8a13a4529ea49d16f62527358e2aacf3d50,.json,registry
registry/acl_os/acl_06/policies/v1/dag_execution_policy.json,197,75f6020d20afd5e581ff64360b5fa13170f16bd76c04aa6081f46860627f8f8f,.json,registry
registry/acl_os/acl_06/policies/v1/diagnostic_lane_policy.json,153,b6501b48641be4454a61fe8fa4480e9cca3dafbffbf6d4637796bd1d49d68d8c,.json,registry
registry/acl_os/acl_06/policies/v1/environment_policy.json,131,2dddd2312d11877370ed29794f076b280e024b65df9f252658994d36de44ee5b,.json,registry
registry/acl_os/acl_06/policies/v1/failure_propagation_policy.json,172,585960e8b6c4b55dae8206d022d3f4dcf1b7235cf404118ae997bc14984ebb2f,.json,registry
registry/acl_os/acl_06/policies/v1/handoff_policy.json,152,1befeb4df76dd7daa292e74cb06bb76df205975b44760bad84e08a0b942d57e9,.json,registry
registry/acl_os/acl_06/policies/v1/known_time_policy.json,162,502cbd0d640b453b0746c5bae94d64eaf9db86dba074307d2d847bb6d5d9752f,.json,registry
registry/acl_os/acl_06/policies/v1/lineage_policy.json,146,e26fed5a98f38b69d0aff0d51c0f99bd150728c05672e00ef009935f8e3ae6f7,.json,registry
registry/acl_os/acl_06/policies/v1/metric_policy.json,188,2459eb5411e316ee3d1d409fd3b6349261ded565eedaf0d1ba4da847ba33e83a,.json,registry
registry/acl_os/acl_06/policies/v1/publication_policy.json,120,45c25baab144f157d1fff99595b90cf6392062a722f2331a65eecaed411200ca,.json,registry
registry/acl_os/acl_06/policies/v1/result_policy.json,159,7d7f6eddc5011423f4fff69a57da1fe2ea6d286f40509332159631c88b887e36,.json,registry
registry/acl_os/acl_06/policies/v1/retry_policy.json,133,256cf215b6bc0c87b6d2e25aae5edf3ad55ccc76839c312c8fc1279845bae32c,.json,registry
registry/acl_os/acl_06/policies/v1/split_policy.json,173,fa183eff88587bcef032fc347f6f9581b302b712555ac07ca499787865628a58,.json,registry
registry/acl_os/acl_06/policies/v1/task_registry_policy.json,156,a4794baf2380d6d92ff244b87c1ab7f84e1fc0a53e75d9f8ef14143594fb9866,.json,registry
registry/acl_os/acl_06/registry_manifest.json,297,ea79c10b17410dfac384de8818d07236c80898b546ffd0065c502835bde334ca,.json,registry
registry/acl_os/acl_06/schemas/v1/acl05_binding.schema.json,1006,879a59f3646201c172ea8f538c8a542930ea2d13b1abac4da2b2333ce925af69,.json,registry
registry/acl_os/acl_06/schemas/v1/acl05_handoff_input.schema.json,2937,d4fd9bf0377f826bc84d1d5faafe0914ff1816dbb5b5ed4aaa80affb2d20cf5c,.json,registry
registry/acl_os/acl_06/schemas/v1/acl07_handoff.schema.json,2155,536cee28fc7ca779cbf26279834372b4427cf2d6a7432f5f3aef7d95febdcb90,.json,registry
registry/acl_os/acl_06/schemas/v1/authority_permit.schema.json,1189,3d44ec86f26e0aecd15ec236d8f795e43ecc5d3426ca5facfe0a6583469819ab,.json,registry
registry/acl_os/acl_06/schemas/v1/candidate_result.schema.json,2081,2b0d32d14ce3aeff3bcb210687aeba1513aea97a18a244b067913a0d46f508d0,.json,registry
registry/acl_os/acl_06/schemas/v1/candidate_segment_result.schema.json,1864,1b7e18c745f08d02cdaa5f4f994962792bd351b58e7069294ceb546e7e0d62bd,.json,registry
registry/acl_os/acl_06/schemas/v1/failure_report.schema.json,730,dbf2be7bf1a1e8cfda5ff6bcbebb6f4d85369be1b7c223394e03448da12b309b,.json,registry
registry/acl_os/acl_06/schemas/v1/integrity_report.schema.json,1210,87900a73f0e9055e20ff8a68ebfab9d14733b56771490ee3781e5a712579e5c6,.json,registry
registry/acl_os/acl_06/schemas/v1/output_manifest.schema.json,728,96b5d47a6a58c4172a1fa864aa7a9eb3db5ba13f4ed3d0c5d200f93fd517ee60,.json,registry
registry/acl_os/acl_06/schemas/v1/research_dag.schema.json,3673,729b3fdf8e681c66cd90f19009017d58b6bf533fe1e4ee85598797145d5c1f4c,.json,registry
registry/acl_os/acl_06/schemas/v1/research_event_ledger.schema.json,630,71726d7e48c9693472d4e48a3c9ad6d53c7c1a3afd6cf709b6928a24825df5d0,.json,registry
registry/acl_os/acl_06/schemas/v1/research_provenance_graph.schema.json,895,87244def815716edaa3860a6e5e82840dcf38b7bcbad7918c3d81ef0f6c290d2,.json,registry
registry/acl_os/acl_06/schemas/v1/research_receipt.schema.json,1757,9a169e1edeef1e27ce03df73870315c3a82c3d0fa5a9829c2e164e9172a251ce,.json,registry
registry/acl_os/acl_06/schemas/v1/research_result_bundle.schema.json,1697,c7b458241e34606ed087f6dde7ee9ebfee962f109650ac210b0c47aec90f2c3a,.json,registry
registry/acl_os/acl_06/schemas/v1/research_run.schema.json,1776,e03f8720b6ee97af98383b3d84e5f5e335c1095df00d1a163b9f89779a190daf,.json,registry
registry/acl_os/acl_06/schemas/v1/research_run_request.schema.json,1298,78bbd34c02f16414608013f3156403dcd4640670b1f5ec28775b773cad3abb45,.json,registry
registry/acl_os/acl_06/schemas/v1/resource_accounting.schema.json,1040,7340a6d7ee01cbe851be4be9f67d527022e9777c337163c66aa97c7efd94f0f3,.json,registry
registry/acl_os/acl_06/schemas/v1/run_object_index.schema.json,803,8db573f1c746c00f6eaf33223ba6115dbdd4c8a32c57eaf95ad3a61e3576f909,.json,registry
registry/acl_os/acl_06/schemas/v1/security_report.schema.json,716,c46fab85a3c249e9419714d1559144c8fb78912fdb32dfa04f824599bfa5d5cb,.json,registry
registry/acl_os/acl_06/schemas/v1/task_receipt_set.schema.json,719,79e44afef18a402cf2fa2d7cd2e108293374b9ddaa1f5537bd16fcd2ccf20b6c,.json,registry
registry/acl_os/acl_06/schemas/v1/task_registry.schema.json,2022,8e84c9047c8843f4a880b7fef0c9e37728219cfe39af865ec5845852c245dbb2,.json,registry
tools/strategy_factory/acl_os/acl_06/__init__.py,198,bf7584f10b4426d014380b7448c7aa16fd16952f778d123583c78c8cb01e1a00,.py,tools
tools/strategy_factory/acl_os/acl_06/artifact_manifest.py,1244,01b9a30d7e4de76203e6933c46076e9cc23cc8c786fde270ba04c7917c5144cf,.py,tools
tools/strategy_factory/acl_os/acl_06/authority.py,1248,4c1d51a221ce81942b8eb2a671bfc89028a1a111133fa8c7064208c67a316a3a,.py,tools
tools/strategy_factory/acl_os/acl_06/budget.py,1306,bbf0a307cf44d4f0765abaa6134a14827dedb00dcbded0ac244977a35618dd33,.py,tools
tools/strategy_factory/acl_os/acl_06/cache.py,2056,2845ecc56d0bb60e15ea5a849660f655420c43cb7664c8b10782b63e3711bd4e,.py,tools
tools/strategy_factory/acl_os/acl_06/canonical.py,1503,76e7e0e1d81c6be7ac542b057deaec5d2d84a8745d6451200fc235a1d1b785ed,.py,tools
tools/strategy_factory/acl_os/acl_06/cli.py,1430,2fe23563589ddfa2901085f49e816dccef93e7fa4bc45040f2e5560b643adfff,.py,tools
tools/strategy_factory/acl_os/acl_06/dag.py,5154,9aa1280f07ac8be70d1c5e166f504f548ff6eb5384866b896d02bd3d72342307,.py,tools
tools/strategy_factory/acl_os/acl_06/dataset.py,2621,91cd509738849f833a176f74048e95e733d069b8c038b837d825fd547488075d,.py,tools
tools/strategy_factory/acl_os/acl_06/errors.py,818,2ac970385a45c13af9a8c69da9997f3cee894dc3350f69d6c5a8140d8180fce9,.py,tools
tools/strategy_factory/acl_os/acl_06/event_ledger.py,1402,d41cb21e06cb80d82a51d5b5f151aae226859a99db9c8e141030c38058f734ee,.py,tools
tools/strategy_factory/acl_os/acl_06/executor.py,7152,042fdda8a52e6ffd59dc7398fe6c3aea664088fa936958f945b04752e9be26a3,.py,tools
tools/strategy_factory/acl_os/acl_06/handoff.py,1163,578d4800c37b1b7edee67526175ccc0c158166aa6c1e44b1956da1104f47c78f,.py,tools
tools/strategy_factory/acl_os/acl_06/handoff_input.py,5772,24f5f88d55b012c604cb6c87f9363a42689b6d38b6e283113560c75cea6874f4,.py,tools
tools/strategy_factory/acl_os/acl_06/io.py,1548,e9f66cb5b94a319b12913e9ff10d818acedfcb5313c5db9d3a80c9264ee90fcd,.py,tools
tools/strategy_factory/acl_os/acl_06/lineage.py,1334,d7dc47ec8f40f091d0d5f48c202b05dcce141b8b970d3edd7073c67910c78e92,.py,tools
tools/strategy_factory/acl_os/acl_06/metrics.py,3124,9e5ccb4c0048484df3b52702db53f0323f372a02e501ce5fbf22c0b9770361e5,.py,tools
tools/strategy_factory/acl_os/acl_06/policies.py,993,36c8588fc3c296e111a742ca4f6eb3916e5aa0a1d69ba433f4cd6b6581687045,.py,tools
tools/strategy_factory/acl_os/acl_06/policy_eval.py,2304,106cb95b333bed7bc8a976a0be2ab43335825b6f6837409a08a5640528bbfba0,.py,tools
tools/strategy_factory/acl_os/acl_06/projection.py,1416,d29fafde3df1cbcf249c7d6da4ba95f7b877c4ff23eb807747d946fea01f401c,.py,tools
tools/strategy_factory/acl_os/acl_06/replay.py,2059,7c7a93b97234a707f2daf51f3ba5b14510c0dc75f0449dfc355cbd9079cae81c,.py,tools
tools/strategy_factory/acl_os/acl_06/run_acl_06_full_qa.py,916,50822ff0ad17196fd74608ad71b304f41be9c4030c1b4f5953fda481a0228855,.py,tools
tools/strategy_factory/acl_os/acl_06/schema_validation.py,844,397b33ed1d351e18bcba3d897f43143e5e5f4f0309a6acebb78ded4d016772b5,.py,tools
tools/strategy_factory/acl_os/acl_06/security.py,797,0adf698c462f1f99ec69a68e2a97cf35b70b8ea4543e5b54bab1d1ca369bdc78,.py,tools
tools/strategy_factory/acl_os/acl_06/service.py,8309,0d061e1d883df34f42929b022b377df8bd0250f3a82f38669e6dfc39a4438b22,.py,tools
tools/strategy_factory/acl_os/acl_06/task_registry.py,1384,befa95d263d8d6813845677c2b8e9ac55b9e11c4ea5bb791d8be1dd1f66ed91d,.py,tools
tools/strategy_factory/acl_os/acl_06/validate_acl_06.py,521,ccb3d7dbf0fe9b3f5ad9764222bd44ee8bca365b902556314260e1316e0dba31,.py,tools
tools/strategy_factory/acl_os/acl_06/validate_acl_06_delivery.py,916,e4d7b9c57f340eb785a9a3ce74674fea4cd51f71df94a824ce284fe053378e61,.py,tools
