path,artifact_class,size_bytes,sha256
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/decisions/records/PROMDEC_2D5726490DE2FEBE1E498063.json,LAB,1042,f7310dd99ce72346e078eceb70548cd217c94e69f5ebae963acedd7a1f880e37
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/decisions/records/PROMDEC_39B6FB6BFFBDA1F2279034FA.json,LAB,1042,04c187ddefda67aa993baff2c87b06f2e19034d1cb40be19a4149cf3f7cbad4e
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/decisions/records/PROMDEC_4ADDEACD92ECE5A5A214B7FD.json,LAB,849,23c19a46f6c7b5eb572353e12eea0eb3c4213152a965401688748d5e846e62d9
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/decisions/records/PROMDEC_51A02E97E58096966363F9EE.json,LAB,843,b769f487155fc378feb60f513107f3f23c304bb766246dd2e9bd1691fcf54a4c
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/decisions/records/PROMDEC_75C5D35CCE40154A4F386C7A.json,LAB,1042,df3136d6171ff3066584f465d7574f7aca2d2507a5df7abff1a97b972d56acb8
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/decisions/records/PROMDEC_8133CDE32605F218ED3C81AB.json,LAB,1042,7314ade3d1b1cd8f04afbe6e2d88277ab3e4362aaa0440003074099f77efb9fa
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/decisions/records/PROMDEC_AAAAB42D8E1E1F3EB165A211.json,LAB,843,eefbedadb342688ad690e833a7d55dd87da3fb3c1ebf4192a6a1ccca15023be5
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/decisions/records/PROMDEC_C26B1DA30E141C6E65289B3F.json,LAB,1042,29d73656d554d998fe7257fcaf6f1dde2e2e8a2cd7635954ba1eaf8a40e6249e
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/decisions/records/PROMDEC_C381EAD748661FC35E6286C6.json,LAB,843,37d43d88506d346dabb8b6be7b1893bfffe2bbec9bbf5c8871d0e801b3795e52
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/decisions/records/PROMDEC_DD1B01D2BD2C551A517D027A.json,LAB,1042,7476881f252102b28f50ed528b6305e0255519a055f9293349c89163e73c67ee
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/decisions/records/PROMDEC_FC1C8341CE9D7541B6F252B6.json,LAB,1042,6b1b0ff2478e5c417720bdb52491e300211a3f49b44ee396ca074446672359cb
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/docs/ACL10_PROMOTION_STATE_SUMMARY.md,LAB,547,cf8f66a543ff17633dc764c897c772efe506ea781743184bea068fa080de78c6
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/docs/PROMOTION_PREREQUISITE_GAPS.md,LAB,122,70a41aac4375833f48c403417263fc4b30e9cb472ae22e00f6f0bc4251e79ec9
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/docs/PROMOTION_STATE_DISTRIBUTION.md,LAB,116,027681560cfefed1b9d30739240613d941818b84b8360b17dafa0297b339e633
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/docs/obsidian_projection_manifest.json,LAB,654,4fc12a1ba2e24a6ce9fa17553e2f923add2cc3188b1b3e1d845ecca592ec10c5
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/evaluations/prerequisite_matrix.json,LAB,61580,08a4f84f6e343b5c70188b6cf13a66e85ea9000a55a3ac0fbd3be98687b7390f
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/evaluations/records/PREEVAL_019392DF3B6F3EDE5A23AB17.json,LAB,4662,d5bd5c26049e7ec1680e3455c89ba0346227bc1c32e9192b19e4af54e6bdd044
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/evaluations/records/PREEVAL_1DEFD4A559D12E7DE937222A.json,LAB,4666,796ebc123ce4ceeac669cccbad79508188831d06dbf5661dc4030d77f91fd888
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/evaluations/records/PREEVAL_1E318FF2DEFD7591CDC5DBD0.json,LAB,4662,bede98ae5416d3c41bfb2f113e15b2ad82b03ff540abb9dfdd657359f3ec6701
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/evaluations/records/PREEVAL_27E33BFC7FCB2AC051EB8450.json,LAB,4662,bf7419d7c29a4463fb5afe38092115b52cba797624f1abea7b5e0ab792aa8403
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/evaluations/records/PREEVAL_2D4AF4A2FA01AF92C68CDD37.json,LAB,4666,5b17e9c7e5e6825be459328519c593aca20e6f3d47b1254b08fe2e5a970645bf
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/evaluations/records/PREEVAL_4E6AA61B2A702F08F68DB04C.json,LAB,4662,0a3eb7c29979bae5767db88f5cff27d4d720541f2b8b863a60d9fc22f3f8567c
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/evaluations/records/PREEVAL_59EC3DBC1333DFA4A329D20B.json,LAB,4666,df6ffdfd39bbfbde534b425323094c41ce7cba1c1d54336aff495f6ba888b20e
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/evaluations/records/PREEVAL_7CF39E4F2BD7BAAE6FBD8358.json,LAB,4662,3c86aa3c5311b6d0dc8f98f0700cbe540cae129c1db91d8509e26754fdf2bf11
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/evaluations/records/PREEVAL_A5525DF494833ADC7C94898F.json,LAB,4662,d195cd9afaee0827191ebfe38658da1f8fdc6ff76c26f4df5e157dff6cb8211c
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/evaluations/records/PREEVAL_B59B8F7AD0203D94F3FF2C3A.json,LAB,4662,0d670da6b3140428a16bf4526a854c66f9bfcd11e6b56e5c8e15f91bf20a1dd6
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/evaluations/records/PREEVAL_CDD7352369AD55520248BCD1.json,LAB,4682,1c26ec07f08e0a80f9f9b9d4154d54ff447067e42ee595218792cc600252fa8c
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/evaluations/records/PREEVAL_E5918D21A031648975395E8A.json,LAB,4666,ce96c2be2c3fe5905d128ebe0a23ff84b2696a10bd55a5f8ef12dd456f6ac3b9
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/events/promotion_event_ledger.json,LAB,7031,57e290bf93fafeea420c910495927d13b809ec1bb354fde2809e8df75a901b32
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/handoff/acl11_handoff.json,LAB,1514,b4282f40208b1667e92cd6290f0376a59d7f369cb276151b1e47d670eb7527f6
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/lineage/promotion_provenance_graph.json,LAB,3061,7b966fcf13d11bce1ae511ca8131028f76b8931219f3956e4c15c4fd1f96d6c9
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/output_manifest.json,LAB,14933,a6c051162fd807d2734f50b43d6cf91044ca053a2940abde66326f823327a4da
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/policy/promotion_policy_snapshot.json,LAB,864,fd861116163871a36f953f7a63912208e3d2bfaed9e027a547419821764d76ce
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/promotion_receipt.json,LAB,1129,9ce2d663e5e0be105b2f7be64f83b3dbfb356b7963ddfad42490e792e802ada6
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/registry/prerequisite_registry_snapshot.json,LAB,3013,19887363340c1a7fd82f04fa876b026955da7de8c015a52e0a30356c5c5d854f
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/registry/state_registry_snapshot.json,LAB,1892,20328da6a8bace6bd4b60e33231d59c9b1ded07b60a9e3b10a0cbf84ba3a1d2e
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/registry/transition_registry_snapshot.json,LAB,2098,19060d5add1480b985300420ab924c09cac2d35557a938b4b4e45ddaaa8a3ffd
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/reports/integrity_report.json,LAB,347,d7b04f40d01ca51d68c407ab97f8cd956b08b22ad11ee7815d496bed57d00187
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/reports/promotion_eligibility_report.json,LAB,365,eb8396fcc6b45f8175eaf2a600dab29a303a86ac388cd5f5e97c293a5e7e4d84
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/reports/state_distribution_report.json,LAB,380,0bf0eb690abea1c226f9e2ea3fd143b3f7a59afabf7066e5ac1e3a57544eb863
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/run/promotion_run.json,LAB,1449,2ade3836dfad8faaa8c311d6072101a53aeb705e06c777e1c8f7099bced0c020
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/runtime/runtime_candidate_manifest.json,LAB,388,3e68e35424ae7a39fc313b3606ce818f00afb55f92920355525ef9a8568f592c
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/security/security_boundary_report.json,LAB,521,130b3be0739d656cd41f4ee2e055bf67e129f1d0b0c192dff0ac34c202727b13
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/subjects/records/PROMSUB_061261237E4D8689C557EEC8.json,LAB,662,e38de90f931470860441a334e3c3bd3effc447425faff48b1bd1e108e9be639d
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/subjects/records/PROMSUB_15FAF4EDD172C15618D88DFF.json,LAB,656,d194854d6296688b856b00e817ec7974a8ce0e8a8acb58eab43646e66e9c83f1
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/subjects/records/PROMSUB_2478A958AB5DCF980C8AA8A9.json,LAB,646,2fe618d4ae6111b1418e49adb44f2724d87cd6e596f1371a8503f8e42ab852d6
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/subjects/records/PROMSUB_3482B6453D17FA10935F86AC.json,LAB,642,d6b46d179c55367b4b8948eb2515d702fb9eac30362f0f9a320477579141dbe2
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/subjects/records/PROMSUB_3D2A0D972F11AB032179973B.json,LAB,652,ac9f491d68dd10e754f5b51157904a9eaf615a14f163e72e54c2864648c4d549
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/subjects/records/PROMSUB_3D90E8DD1850E72261308466.json,LAB,656,0724109a5291d0171c74b7a7164e245824783a124b4be4568be90bba14ce9ac0
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/subjects/records/PROMSUB_3E6BA3F8E57A3CEA408F8F5A.json,LAB,646,77b0b17c27c7884da55ab213b8528b78653511ab264414764015f4a2c41a702c
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/subjects/records/PROMSUB_66F6A4A6DDAE0F065A283B07.json,LAB,656,320da4f6c8f58785c72ec1c1c6f3d14106edce07cab15ad923a4ab159ea321d3
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/subjects/records/PROMSUB_89D3D00446FD1889E4531505.json,LAB,656,8aaefdc7fa06da19a4d0be3a1ec332c4405e288f18f1d8e5f89c0dcc9f6241cc
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/subjects/records/PROMSUB_DD73A67941D3B20993E9C03A.json,LAB,642,d44efe0652bd14dfaf6240820c29bbce21d733cd698ebe81305f7041c19ab8e9
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/subjects/records/PROMSUB_E345925B34F174E6826656CC.json,LAB,642,bf30ecf9daa533cc8df0b2f3225168044ddc154ba10b792fdabc8b6adb459bc7
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/subjects/records/PROMSUB_EDB8A47CE72248B1DA31BEDE.json,LAB,656,d7f0f0477cb220734714b0461df29cbdcdd5a48749198c420ef8c4100e3eca30
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/subjects/source_subject_bundle.json,LAB,8783,3502a7ca033bf67e13e36ed6d49bbec65a4173e8acb390c9858d7e429a4dd487
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/transitions/attempts/TRANSATT_00E757C43DE1776EBE6D8C48.json,LAB,730,ee6f04a0027086c6403619f720eb1c4d4d1006ef20a3201024d1d04068903110
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/transitions/attempts/TRANSATT_35FC635A397D68F75A1486B8.json,LAB,730,56c9fed0a240acfde5e3a2dddd0719c03cfcb246fbbb6a743fd6dd0337d13592
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/transitions/attempts/TRANSATT_38D8ED1A09A4F900C3A43582.json,LAB,529,dcb54f10ff7d1b58fd002b1e077856cb343591f1111947e839ef2fcd5c1714c2
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/transitions/attempts/TRANSATT_461051F8677C118901951C24.json,LAB,529,9610097d86576bd6f8e6936fd8ab0837f954c6bb16e8c49004d75e2cc32979ff
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/transitions/attempts/TRANSATT_69A335FCEA969E14736222BB.json,LAB,730,23f4a709734d494e2acb3a3546074f759c4200f8d48c93708f82dc5aaeb493db
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/transitions/attempts/TRANSATT_7A0F071C118C40EFEE466B7A.json,LAB,730,a658b3c694946d40ab1efaa16640220eb4deb7954021fe3526a6d773a9979f10
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/transitions/attempts/TRANSATT_8D253940842C2C20C3E0EA67.json,LAB,536,46ea13678233f5381bb6554947ae7b3b26696fbc8ff9f4766e0340dfea2e2b25
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/transitions/attempts/TRANSATT_8F4BA501060A3176D09DA194.json,LAB,730,bd3f5a0b000e5ce692df01e469a5f96dfaa402ea18c4eca4800a13b6a77065fa
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/transitions/attempts/TRANSATT_975908856E195C381DFABAEC.json,LAB,529,9a51a5e38b2cb74936bf33293df7afcde77521e96c804b76613ee63c0e67ef2c
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/transitions/attempts/TRANSATT_A3A78103AE1077F17929014C.json,LAB,730,c6013da9c8812fdc9f9a520173177e6624c77d9badff4951cda0874f4b26e119
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/transitions/attempts/TRANSATT_D6000B199C46835ACAAB7637.json,LAB,529,f5559d2eccd58314f8a06724525f8aec2a730531be763b0bd3d550dcda5ea776
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/transitions/attempts/TRANSATT_F4794B962182342B12611B7E.json,LAB,730,efa02ae8a649565968ae363fe5db5d0c51cf9fb2b0c08bfba8843e3513bc8c46
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/transitions/transition_attempt_bundle.json,LAB,3566,eb3b033af7b7e7b8ac22f17c6b1696157db481c0a898c5166d202ef91f0029d0
lab/11_strategy_factory/acl_os/tests_acl_10/conftest.py,LAB,774,7c6080348fd828e617e2de846b90e72ba2585cf7ac81f55a6d8665ef18901f3f
lab/11_strategy_factory/acl_os/tests_acl_10/test_input_authority.py,LAB,1808,793dba14c0675c07dfd40ee0da0755555ad0e808cd4cf35e633751dfb1f4a880
lab/11_strategy_factory/acl_os/tests_acl_10/test_policy_registry.py,LAB,1568,a374f96f10e3a3dbba5502b3ae9ed3c9f290cc3a9bd4064cdda366ae5d1923ab
lab/11_strategy_factory/acl_os/tests_acl_10/test_registry_delivery_mql.py,LAB,671,b8b67d13b75005fb1d779be51ceffdcd6153621182a95084a51d81d3204fbef7
lab/11_strategy_factory/acl_os/tests_acl_10/test_security_negative.py,LAB,1505,9be6fc71c8405efaf7264c167b450321b3cab36c79ceba3c4502c540199a56cc
lab/11_strategy_factory/acl_os/tests_acl_10/test_service_replay.py,LAB,1788,372d485c6f5ff7aeed980633df43e814d5288e89b7654e6b917d9142fffbb8c4
lab/11_strategy_factory/acl_os/tests_acl_10/test_state_machine.py,LAB,1807,7097457b20669da3b246d5178ecafcd888a2457f0e46ad1290616bbcedda1241
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL10/ACL10.mqh,LAB,566,e558b1def87ae3fb0b1e98878cd6620a4b95f7ead012d11d1170fffaca6d4576
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL10/ACL10ApprovalContract.mqh,LAB,215,2ba5cd9418788ea20b95d049ba68cde540a7ad60680b43c94f5a012654a782ee
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL10/ACL10AuthorityContract.mqh,LAB,298,6555797570d5173b7ca5bf9ff694471cd7bac34db7a033b6d5a5f8b83dc474e7
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL10/ACL10CapitalGuard.mqh,LAB,143,217ca6c95142ceab7f2e377e6c91fe73229aa4eda760179e102a3a7fdc4105a8
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL10/ACL10Constants.mqh,LAB,194,f77c35ccb32cc42af4d5841c53356260210d49db2b5452734a0fe78ef69fcd1b
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL10/ACL10HandoffContract.mqh,LAB,305,b7b71c4b281e0e80a6d1507ff53ed0b34d16daf241f2838a13524b7c5658a228
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL10/ACL10OrderGuard.mqh,LAB,141,a23df3f774a6b154992cf6ec800df2298b41bf2a2a4f5db4580502877ddcf4de
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL10/ACL10PrerequisiteStatus.mqh,LAB,250,aa50d7e7635dea182ea0fc7a450ff72fdab9bafa7cca3a4211db3e0048aacc95
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL10/ACL10PromotionGuard.mqh,LAB,148,39b9c58894833029884d0c9f22346c27d7d2a6a552f077234160b7fce1981aec
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL10/ACL10RuntimeCandidateContract.mqh,LAB,239,7473723bdec094198777f75343380d21520d9dc56261b434a1c7072cf8522522
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL10/ACL10RuntimeGuard.mqh,LAB,143,8fdeae5b1d28d0f4216d67c78b355a515b3b44fe268a51fba291c12c25d8210f
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL10/ACL10SelfApprovalGuard.mqh,LAB,150,072e98a635ddd7ddc047ad69c53a5eb79e98b1a67c3b6872f8048b6be01b8ff8
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL10/ACL10StateDecisionContract.mqh,LAB,297,8f5b2deae3c9fd6823ed2e411297485bbd0a1ab0c101e833b4e7b228625a3089
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL10/ACL10StateIds.mqh,LAB,402,803a02290af4abf4f8f1fdd47506f6fd0aaa857f1c1cf36af23e9b7e91f249b4
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL10/ACL10TransitionContract.mqh,LAB,221,03c09e5bcc35229fe2d21c57f533f283114192e075e60e92784669c0c5a30128
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL10/README.md,LAB,277,85c5ada43fde0cb71c66bb1a5da9ec5cad7976a66af21f6414556702e90acfe2
registry/acl_os/acl_10/policies/v1/approval_policy.json,REGISTRY,181,5488e7e64f2cb943946d900c0e1eb35436ee21b8375297b2876fd23b0d1edea0
registry/acl_os/acl_10/policies/v1/atomic_publication_policy.json,REGISTRY,146,d24badbb741dc193900724a5b85b1c4359d78f32f02a50d98e6e1483bcc706f7
registry/acl_os/acl_10/policies/v1/baseline_policy.json,REGISTRY,114,c84cae9ab076a21ff845d351648ba0a301a6296495f0dd426b901f7895315904
registry/acl_os/acl_10/policies/v1/capital_denial_policy.json,REGISTRY,113,86400a1a8f5605b33c50e7bef6df3e71310e88bc274bf638cb9738e1d6cab4a7
registry/acl_os/acl_10/policies/v1/claim_ceiling_policy.json,REGISTRY,135,39a2fd75600d508fdf61b493b8710585168a1b6427619ed158b1afdeb9a97a1a
registry/acl_os/acl_10/policies/v1/diagnostic_quarantine_policy.json,REGISTRY,122,7f4a4c62848dc1ae491a41b3a158cbe5792cc1a7b98f9d9ffa9e93afa3cff482
registry/acl_os/acl_10/policies/v1/dissent_policy.json,REGISTRY,131,7384212407e8c6cf05dea0e1af8682a5aa125c23907a1d5d8e8907290d8d00a3
registry/acl_os/acl_10/policies/v1/execution_denial_policy.json,REGISTRY,158,7e0573210c7571844fe24f60866907e2a2b08fad40848c8bcb8732b68dd10109
registry/acl_os/acl_10/policies/v1/handoff_policy.json,REGISTRY,110,f92b76f3d74f713f15cbcdf489e49be43a7b95ceced3595217319704cfbe239f
registry/acl_os/acl_10/policies/v1/human_approval_boundary_policy.json,REGISTRY,157,5ad1df0b9501fc09628264f5e8e56a6fbb9235bf11a2fec923eb7a40b3a4e36b
registry/acl_os/acl_10/policies/v1/memory_immutability_policy.json,REGISTRY,115,613957128c18b8f4a2e0b805d7b6a16f04a7c6428495845c2375de408d7c4602
registry/acl_os/acl_10/policies/v1/migration_policy.json,REGISTRY,126,4659fbb4438db514be2d9761d644520ab92bbf3c45061c9bb6d0517605f50ec7
registry/acl_os/acl_10/policies/v1/non_promotion_policy.json,REGISTRY,112,ea69a68768a31fbfb39468c503727ef06afc9336aed5113eec6136ce1107b719
registry/acl_os/acl_10/policies/v1/prerequisite_policy.json,REGISTRY,149,51fb497dbf4c42cdf86062a9881ad0e4ff6a75016981a5494f72778cf0a8536f
registry/acl_os/acl_10/policies/v1/promotion_review_policy.json,REGISTRY,118,f59613d5a7a23675391d2a7932c722b0e1fdf59df1c8ecdd2f3a61776feec6ee
registry/acl_os/acl_10/policies/v1/provenance_policy.json,REGISTRY,105,293e2c6b984d0590a4524e34d0e7754da8c3f8a69f8858e5d5018bf6a867a50a
registry/acl_os/acl_10/policies/v1/revocation_policy.json,REGISTRY,118,8886e3e097fd357dd770aaa93fb365ae11ff97f9d27588c53271bfc4f8d51f1c
registry/acl_os/acl_10/policies/v1/rollback_policy.json,REGISTRY,110,c67f06f0a48524d8a82eeb6a53415b87913a85b6b06f5c81e47f27acc6e0be84
registry/acl_os/acl_10/policies/v1/runtime_generation_denial_policy.json,REGISTRY,124,6a2c1acd0e534e8ffbe43219f221a06f103ebde41f41d4064f092c66927b2e3b
registry/acl_os/acl_10/policies/v1/runtime_parity_handoff_policy.json,REGISTRY,136,8ed795005ab3eddaaf4535678dfa16d8dc24536b702c9d7e62fe4e8bf6d73ac6
registry/acl_os/acl_10/policies/v1/security_policy.json,REGISTRY,137,157c6709684664fab51ab2e6f4c413208d7e19315d0a0ccbce134e05d95aa245
registry/acl_os/acl_10/policies/v1/self_approval_prohibition_policy.json,REGISTRY,119,fd4ecd63d4a77ee726233ab81bee75655363a29eeed2141d6f247000a7906e94
registry/acl_os/acl_10/policies/v1/source_integrity_policy.json,REGISTRY,127,46180d09414da76c195754aef2b4f382cf79953bf9f2b1a94bdf50352e36e02d
registry/acl_os/acl_10/policies/v1/state_registry_policy.json,REGISTRY,108,66ca278b404938b58b7809814a553c5682d65eab6a735879993fbb6406b06bad
registry/acl_os/acl_10/policies/v1/transition_policy.json,REGISTRY,121,0ac18ac415c741a0e9350498aaf5a46dd8db45afe9b1b987b3299a6186c57448
registry/acl_os/acl_10/policies/v1/unknown_preservation_policy.json,REGISTRY,108,048d695f1807f1f5df18661310ef3fbf277b842467a472ba5f3b3e460107a87e
registry/acl_os/acl_10/registry_manifest.json,REGISTRY,393,8524ce3c07bd77007d69621f85944347f104981b94055cae8b9f6049665688cd
registry/acl_os/acl_10/schemas/v1/acl09_binding.schema.json,REGISTRY,1337,a67d51a0bda7b5235715c6b62d9f01030aeb33b4e220464e166411fb7935c08c
registry/acl_os/acl_10/schemas/v1/acl11_handoff.schema.json,REGISTRY,1483,716fbb95f82dbfd76c0819a3a8fc9ad107e20b4e2006ee4b17406c2163e1c23d
registry/acl_os/acl_10/schemas/v1/approval_bundle.schema.json,REGISTRY,935,e30520846fd439941e832520b0500479309bef176570dd069f4674ffaa94bb9f
registry/acl_os/acl_10/schemas/v1/authority_permit.schema.json,REGISTRY,1151,2ea5392d3a7084208c47edda92229cdd3dede82c0261fe5b87eddad5834e9970
registry/acl_os/acl_10/schemas/v1/authority_report.schema.json,REGISTRY,505,106c3661fffcdda308f8e3a05b0fcd003a145f92b39a0a588e10b8d0ba942d3d
registry/acl_os/acl_10/schemas/v1/decision_bundle.schema.json,REGISTRY,975,3330c15496239ab499b356332b4367851a7d6c43137787072834aa200e7e8423
registry/acl_os/acl_10/schemas/v1/dissent_bundle.schema.json,REGISTRY,579,75a4ccdf95155d7d59f21d1b462d540bc31c88f2f3ff425ca14e9cbbd0a5d415
registry/acl_os/acl_10/schemas/v1/event_ledger.schema.json,REGISTRY,563,6d585f0edb5c03c391c8c9778773a19865a2211047d537eeb9394ae4fe5eedcb
registry/acl_os/acl_10/schemas/v1/integrity_report.schema.json,REGISTRY,725,0e33bc1b749d613b3bb1e0bbaf288b46327ae218f6a3583d8be3057ea7a69216
registry/acl_os/acl_10/schemas/v1/output_manifest.schema.json,REGISTRY,577,30b056be4d258bda2a060a8365874b4798619709e6171088f92e7991308ec50c
registry/acl_os/acl_10/schemas/v1/prerequisite_evaluation.schema.json,REGISTRY,773,671f641567a40cffe53f8e031293741db68502f20a9a802457e5067291080103
registry/acl_os/acl_10/schemas/v1/prerequisite_matrix.schema.json,REGISTRY,577,627c17c3ebe7185f9cf840a006a9743f0557e0082ea30d660e6dda6e718e57fc
registry/acl_os/acl_10/schemas/v1/prerequisite_registry.schema.json,REGISTRY,535,0b90913f91bd8fcf0488cec57e5e31dc9ac7c46d0769491a53161d844d8a2edc
registry/acl_os/acl_10/schemas/v1/prerequisite_result.schema.json,REGISTRY,559,06230bc9e3e336d40e002995c3ccd5f3b49ca467b412bbce42b12a349d9ccc92
registry/acl_os/acl_10/schemas/v1/projection_manifest.schema.json,REGISTRY,501,2e64359be9b3311e5bfd69905a490b658783c3e102e73829406695a8521bd629
registry/acl_os/acl_10/schemas/v1/promotion_eligibility_report.schema.json,REGISTRY,807,2336e6a918281369d9b4f2e7e0d70cdfbf3e68c9154b7841b8ac544fd9a42fa2
registry/acl_os/acl_10/schemas/v1/promotion_policy.schema.json,REGISTRY,1705,2fc35c469edbf319226d54cfa21c20d55ce8214a7ff95d21b15dbe5e2f1df692
registry/acl_os/acl_10/schemas/v1/promotion_receipt.schema.json,REGISTRY,1269,2852902327ed34543a925b291e8760b89f24660714554bae0ca6c0aeea8e5ad6
registry/acl_os/acl_10/schemas/v1/promotion_run.schema.json,REGISTRY,1499,bcd1e2d4130e25c18edb59b264fba8b62b8c55bcb9e8ed13f450f87b8f6a6f09
registry/acl_os/acl_10/schemas/v1/provenance_graph.schema.json,REGISTRY,1081,1714691e0592d7ac5a9563b2073488ac817b5981af384754863c137704ee7f37
registry/acl_os/acl_10/schemas/v1/revocation_bundle.schema.json,REGISTRY,649,b7f288335a784bd0541ea44ae3480b69ca577a49f6257aebe3baaea5d63cbe99
registry/acl_os/acl_10/schemas/v1/runtime_candidate_manifest.schema.json,REGISTRY,841,a69c0aa1e7498134df1e54d841d1cde48afb711d2ecc03f8a82d8d093a6ea228
