path,artifact_class,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_09/105_PLANNER_SUPPRESSION_REPLAY.md,OBSIDIAN_DOCUMENTATION,784,feceb1840f3089597b882ee6cc174007a7628d3e4326e089d64f177819a8fa29
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_09/106_SCHEMA_REGISTRY.md,OBSIDIAN_DOCUMENTATION,751,d1cc715908730c413a2865fc79ed25a07cd277380d13fc02f19009f537affd2d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_09/107_POLICY_REGISTRY.md,OBSIDIAN_DOCUMENTATION,751,34e9e9954a0cc65ef7b8874639fa4140d02e0fb8f94986078170ffac16b18f62
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_09/108_QUESTION_REGISTRY_DIGEST.md,OBSIDIAN_DOCUMENTATION,778,cb28d595a245cbfbd2e1a8d6a019de03a0ca8f6d24cdd18a3c8c0b6fb0af3a4b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_09/109_MQL5_STATIC_MIRROR.md,OBSIDIAN_DOCUMENTATION,760,dc1fde6c7a3bec73ab39db09a1a492de365706b18cfad589377d2a8cff7f7ea0
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_09/110_METAEDITOR_NON_CLAIM.md,OBSIDIAN_DOCUMENTATION,766,b09bb0be9b698ce1b8c41d89a5680d7b32e7131143f2342aaa1444ee8095ca9d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_09/111_MT5_RUNTIME_NON_CLAIM.md,OBSIDIAN_DOCUMENTATION,769,530358c4cd1b6c992952eae352768f55c63db60eb3fcdb2dff85ab18181bb5e6
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_09/112_RESIDUAL_RISK.md,OBSIDIAN_DOCUMENTATION,745,36495938a0c5c3ccd0ae728c71c6c9d7bf6dde581082379e821dff48cf8a775c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_09/113_ROLLBACK_BY_SNAPSHOT_POINTER.md,OBSIDIAN_DOCUMENTATION,790,39f7417fd66416b25674fce825fcba4eac2a3cc1c74011134be05f5cb332a6cc
lab/11_strategy_factory/acl_os/README.md,DELIVERY_DOCUMENT,1879,bffeca975acbf644dcbc29467470c8666a06d51af09d74884e5d8f1417cba0c1
lab/11_strategy_factory/acl_os/fixtures/acl_09/authority_permit.json,REFERENCE_FIXTURE,749,8c0fa9d1f4701dd6419fd533e28d59bbadd047cc2d226236a25b39fe4655ef24
lab/11_strategy_factory/acl_os/fixtures/acl_09/memory_policy.json,REFERENCE_FIXTURE,669,3bc551d7c406160230c0f735719632b74fe72b88992ffa0929fadd4fecd263eb
lab/11_strategy_factory/acl_os/fixtures/acl_09/planner_policy.json,REFERENCE_FIXTURE,684,72ab193e3db1c40710bd7931400f3c08ae93e0e4f153dfaa6f6c8d3016a75cda
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/.acl09_generated_root,REFERENCE_FIXTURE,43,3328d432e1b5903ad87b435b5793d4828480c0704d297e1b6b0e52ce02d2ce1a
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/authority/authority_report.json,REFERENCE_FIXTURE,485,94d55df63ea9f936d11354ddfdffb66b284b0ebe44d5fc1a7de370d129bc7f74
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/binding/acl08_binding.json,REFERENCE_FIXTURE,986,28611ed77b0b1e6b25a9183526b594d60569aad81ef5528d15d9f2e5ebb252e9
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/docs/ACL09_MEMORY_AND_PLANNER_SUMMARY.md,REFERENCE_FIXTURE,595,24004a867ef00ca169594a7e1f26774469d7840ff8ae518afb6b827dd696a123
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/docs/BOUNDED_RESEARCH_PLAN.md,REFERENCE_FIXTURE,804,696f45243c0069a525f2d07590dce470c2cfdfddd5dd062696302a224d1b75aa
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/docs/DUPLICATE_AND_EQUIVALENCE.md,REFERENCE_FIXTURE,303,8e87e1cbc1ed5dd8a3da949ff3bb58de83f4cac1b52114a95ec828840bf53f7b
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/docs/GOVERNED_MEMORY_INDEX.md,REFERENCE_FIXTURE,500,ed97a01c205fa0b3bfd3f59003af10caaa5939201e65993a203c55481dbd1dd5
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/duplicates/clusters/DUPCL_5A3575B4FA1393822D1EE1C8.json,REFERENCE_FIXTURE,551,39028f42c352a83315b3574935207d6dde6d97dba952e7b630bfd52f7b9e2c99
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/duplicates/clusters/DUPCL_641FD93A2C7917F4A98448F6.json,REFERENCE_FIXTURE,551,0c432ccec017db217381936d5b0a2473e78cace01ea159e466941e0b431ad9b0
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/duplicates/clusters/DUPCL_6F9AC38FFC8C459C47424FCB.json,REFERENCE_FIXTURE,551,b8e5561f04a64220e6ae2c3e109a5bf5daf86e73e903df73d0490dfb4bdfd49a
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/duplicates/clusters/DUPCL_7A07E049002C4BB694802BA8.json,REFERENCE_FIXTURE,703,ece24ff7568c0ce37e4a93b6292c8faa63e999ec546b6baef5cbd77884e36423
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/duplicates/clusters/DUPCL_9A025ACB822F9561A6975D0D.json,REFERENCE_FIXTURE,589,4ac945b83519bd3eb12d0b8cadf3b090bcf102c96cec91a315631dcabe806c45
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/duplicates/clusters/DUPCL_CFE272B8A9F4C99F4C2A7852.json,REFERENCE_FIXTURE,589,f6161127e38fda30605d539b1326d4d49e7727e26f44c3700129c06a2fca7d8c
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/duplicates/equivalence_report.json,REFERENCE_FIXTURE,4767,dfb330053a316d988e8a64480ce208f6e05bcd6973f15c96091e79827cd68743
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/duplicates/near_equivalences/NEARDUP_56CEFA633B28B27332E6A6E5.json,REFERENCE_FIXTURE,455,2bcfeeaa7168e788414696dcff97c609e000af33177f56d16b36a187851e18b8
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/events/memory_event_ledger.json,REFERENCE_FIXTURE,6482,f3f1d21207938d04692f5411d3c43ad10b2b0ae0d5ceb9018a25eafada91ba5d
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/handoff/acl10_handoff.json,REFERENCE_FIXTURE,1773,3d91878a9e84efaabe0dad41fe4241e8b970af4286c2e8f2b4187b97f4b65553
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/lineage/memory_provenance_graph.json,REFERENCE_FIXTURE,2956,d6597737c11e8c68a0c75cd051488747399439249e1cf320ce0842fdf27b0fd2
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/admission_bundle.json,REFERENCE_FIXTURE,3976,b6d22fa315a3530fc7814e19d5f7fa10eb85b08c1eb72e82c46c56642d733972
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/admission_decisions/MEMADM_0A35C214BC2673DD2D933D88.json,REFERENCE_FIXTURE,817,fd840f5b27164d9c15aca16e5d51ad0531bceff2d05cd18745d8fe6430bdb5b0
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/admission_decisions/MEMADM_3525ABBD85B2082B86766678.json,REFERENCE_FIXTURE,817,6053a466988a58b60f5f5c96e16f35edcf52178a111abbc0d7e1b7288c21068e
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/admission_decisions/MEMADM_54B402A772FA7B64A44D4B97.json,REFERENCE_FIXTURE,817,822faf3ba37ed24bdf464cb5ce59b8da0177b63da2dc06cd11d76d617d6b7a62
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/admission_decisions/MEMADM_5C5567102A1F3FD1FEC46D2C.json,REFERENCE_FIXTURE,817,0b0d61c3cf3f7b36f4d35756c7b0d6a699d2283a6ade9175c6ea63d1a3b22901
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/admission_decisions/MEMADM_6083BB5DE5BF742A6E0E61FC.json,REFERENCE_FIXTURE,811,6e2438d462c33337efd633d0686c1249cc528f8c35f3ddd95c803a26faa6fdf3
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/admission_decisions/MEMADM_703E8174A69756F3ED484E73.json,REFERENCE_FIXTURE,811,a9851a78521baca372dafd63b7ac687f9f1b1f271e7e206f95f768c4ebcaf9c3
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/admission_decisions/MEMADM_AC222086D8435B0F0A049DE6.json,REFERENCE_FIXTURE,811,73e8014bf716dc03ef25c6aaf0c31e8818419d337662e1450b368efb215fb7ee
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/admission_decisions/MEMADM_D5A412E64A7820D81A44449E.json,REFERENCE_FIXTURE,811,01ce9517f53e0435ab0604e471609870ebc70eb14e478113b2d2d2b9c9d8d604
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/admission_decisions/MEMADM_E4517B4F0DBB96F25C6433EE.json,REFERENCE_FIXTURE,815,abea7c3972c7534ef1db1cefd5229f1cfc53beb159efa6c6a48892c8c891baca
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/admission_decisions/MEMADM_E7912814F67B7F38AEED5350.json,REFERENCE_FIXTURE,811,59741562cd366ac4e6860e5302842474f2e764b6c4023770fd10da92df6056af
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/admission_decisions/MEMADM_E7A00EA6BC1BCC47F70E387A.json,REFERENCE_FIXTURE,817,9e3676146517112e233ba6fe7ecb6b90c94f037f2dfa0813f821dfe1cb724e56
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/admission_decisions/MEMADM_F00A86EB72014FE7B343D199.json,REFERENCE_FIXTURE,817,72308f6c697c68a58770cf1b5ef3f737dcac22f79472f66e20339f0c403bc402
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/aliases/MEMALIAS_0A35C214BC2673DD2D933D88.json,REFERENCE_FIXTURE,467,3955e6e1df798d45ae2520d409084ee37e381c0c572aaa114cf26218cf8625a3
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/aliases/MEMALIAS_3525ABBD85B2082B86766678.json,REFERENCE_FIXTURE,467,d65b19c51343d0657b9dd77d9581ec46de6004d94b91fc51d6298c2f74d3242a
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/aliases/MEMALIAS_54B402A772FA7B64A44D4B97.json,REFERENCE_FIXTURE,467,c509b87e988fe59c279c5153d9fe6d9777ca79449ad631a8776da42897a8c448
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/aliases/MEMALIAS_5C5567102A1F3FD1FEC46D2C.json,REFERENCE_FIXTURE,467,9245acbef1e3ee7faf693324e2c0f81e464edc52431120cb016b31d4cf1470fa
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/aliases/MEMALIAS_E7A00EA6BC1BCC47F70E387A.json,REFERENCE_FIXTURE,467,5a77a244e658267559429d6ba64e649ad20a51907171b6ceb72084aa5ed6303a
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/aliases/MEMALIAS_F00A86EB72014FE7B343D199.json,REFERENCE_FIXTURE,467,4ad5871b3cc50b576d88269cd38148379ed7470d5822c9d4d355fc3ed5c615e3
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/entries/MEMENTRY_5520B9F0DBFE1AFCDA093821.json,REFERENCE_FIXTURE,1718,336e8765689915c1449a038d9c8823a54d7d7e250f583c9f62624b6a9a1ead2e
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/entries/MEMENTRY_6E166ADDAB85BDB89EC77A34.json,REFERENCE_FIXTURE,1866,6fe0573beb1660665cc2ebe5d7a3337bbab41e7de8dcb4be93dc4d20717af7f0
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/entries/MEMENTRY_76A1BF78CCE0151F0B10FBB2.json,REFERENCE_FIXTURE,1788,98412bf50c72028a8f30503143df4c6d35e6d3c8276b8d9fb9d90cd91f4846bb
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/entries/MEMENTRY_AAAEF85C8C874CE9AAAE85C6.json,REFERENCE_FIXTURE,1699,a031eb2a3bba2f30500cb4db6df953a7c4da43811e3c70fbd2bdeac7a3da72c2
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/entries/MEMENTRY_DC6CD62B0029960BB9C19CC7.json,REFERENCE_FIXTURE,1833,b27a0ef138ed6519d17c81414f86ab7a422ce7a6266aa71e8beb17d9f5b39db4
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/memory_index.json,REFERENCE_FIXTURE,3735,ad08b94ef06b01f14e096b35f0849d0604c62419101f7de15f50ef95d3f4ead4
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory/quarantine/MEMQUAR_E4517B4F0DBB96F25C6433EE.json,REFERENCE_FIXTURE,582,e532d201a908f3a6a4f1cc6027caf658252c3dd0ea20526df77c4a881b44aeed
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/memory_receipt.json,REFERENCE_FIXTURE,1065,fc889bc32c30a43adacae1d6f6d852cd97c39f4597a6d31e7b49d3b0cce2d0f2
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/output_manifest.json,REFERENCE_FIXTURE,12323,02dbe872ed13ba431f57118b6dd28c19a8aab98b9237b47ef948452f74e39ede
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/planner/budget_report.json,REFERENCE_FIXTURE,364,fb1e809f9477e386a206da1b780371a1008935851d020351bea7a52d8628b9d2
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/planner/duplicate_suppression_report.json,REFERENCE_FIXTURE,358,b22e929837bb3dbf06e3a6457cf1ee2997add8a42eff9556ec9a9a404ef6e126
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/planner/plan_portfolio.json,REFERENCE_FIXTURE,3603,4357d86951d6ee0edf3f610991be5e41c17c199c272be378a99d20c2609115dc
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/planner/proposals/PLAN09_29F1F9F0C39E45C112C7251A.json,REFERENCE_FIXTURE,948,1fffee65356a0284e92cc24caaec0f391583f40c58f4540d950518213c96a99a
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/planner/proposals/PLAN09_55F31812AA9AD712215D721A.json,REFERENCE_FIXTURE,1017,dfe69a2feadd4c37953770fb5feddc1fbdc3f519437bd917a35a7f45188127a0
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/planner/proposals/PLAN09_6DF2221205F0B6024D3383D5.json,REFERENCE_FIXTURE,1021,04f3c65a7016b4b53c43f754ce6de328a39816e2602b7f89675ff1fb9fb2d522
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/planner/proposals/PLAN09_7CDF3AA9F79D954E35450ADF.json,REFERENCE_FIXTURE,988,d587ac8d38f63c2d6f23eaeca4aa23d99387993affe05f0a6c2098ab8af0ecbd
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/planner/proposals/PLAN09_87B81C97F6096DA39ECB32D6.json,REFERENCE_FIXTURE,1017,936db74e0faa8da5ae7aa1fff60f1c89363199713c993b58be0fdf04fd76a92e
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/planner/proposals/PLAN09_A030F086037DDC71BEE4592C.json,REFERENCE_FIXTURE,1024,3dc1a0db173fb6ed666d6911b747e4f5fcd04034cf33d138f90f16b14a0fb9ef
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/planner/proposals/PLAN09_B605E04A39FD027A6A3D88FE.json,REFERENCE_FIXTURE,973,a56f993bd5530fe6f95234436afa10c2929b209a929acb28e23ce6b9dbee9bd1
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/planner/proposals/PLAN09_E2D8E0AB292CCC5C35E3376F.json,REFERENCE_FIXTURE,1018,4de05fba3b2b97a4f3f15b7a049e6557d6ad52e52bb80acb4bd7b5ffdd2f881a
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/policy/memory_policy_snapshot.json,REFERENCE_FIXTURE,669,3bc551d7c406160230c0f735719632b74fe72b88992ffa0929fadd4fecd263eb
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/policy/planner_policy_snapshot.json,REFERENCE_FIXTURE,684,72ab193e3db1c40710bd7931400f3c08ae93e0e4f153dfaa6f6c8d3016a75cda
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/policy/research_question_registry_snapshot.json,REFERENCE_FIXTURE,2613,cc5e3e0e3d462a932e3649e62acc417cfcb56dcb9acb9b896fafb20313ad18ab
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/reports/integrity_report.json,REFERENCE_FIXTURE,404,e23fe2aa92863bf8f6b73cf9243e5988c5969d01117a7014b2938c475dc5e739
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/run/memory_run.json,REFERENCE_FIXTURE,1599,82a361d1e56736d76090e15beaea32e56bdfa7439e22598e4414171a725fc711
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/security/memory_poisoning_report.json,REFERENCE_FIXTURE,356,93b82062770edd9a1c416633aed3fbb51df3141c1d4a04cbc35c9accb292b41d
lab/11_strategy_factory/acl_os/fixtures/acl_09/reference_memory/security/security_boundary_report.json,REFERENCE_FIXTURE,555,dc863eabaa88432135653cfb2994a630be7399df624e9923fd9636ae6666980d
lab/11_strategy_factory/acl_os/tests_acl_09/conftest.py,TEST,790,3e4dae748690988a3eb2071757643ef25161c13f314ff558e5f7487f7578e5e3
lab/11_strategy_factory/acl_os/tests_acl_09/test_duplicates_memory.py,TEST,2377,f667f96b542d1b5bef96266c0ed84f253893ddb746a65b9dd5933598fe9351a0
lab/11_strategy_factory/acl_os/tests_acl_09/test_input_authority.py,TEST,1342,b955b7eef81c937eab5e3ef9960a35e26cab11722499359e030f110ebcc5d099
lab/11_strategy_factory/acl_os/tests_acl_09/test_planner.py,TEST,2278,d0793a7ebc12dea87425aab996a3a9a7694577dbf9cc5fc0c21b9fc0c8d3d201
lab/11_strategy_factory/acl_os/tests_acl_09/test_registry_delivery_mql.py,TEST,1039,ec6a8b307a1221302d8e95f58dc64983bedbc585fd3706916f38130c5970b019
lab/11_strategy_factory/acl_os/tests_acl_09/test_security_negative.py,TEST,2328,1dad2b74cc3bd1adb26936ca65fcc696555205f0fa4718620a769d844a14c716
lab/11_strategy_factory/acl_os/tests_acl_09/test_service_replay.py,TEST,2237,24b136b3ecdd5a933cefbff9e62578ef0a829836efc3b6420dc0d38257381c9e
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09.mqh,MQL5_STATIC_CONTRACT,546,c226126ddf4d4869c64342eba00f280f8d8c8fe61d9f34e9bfc37db1282c81d4
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09AdmissionDecisionContract.mqh,MQL5_STATIC_CONTRACT,225,c282b59dcd54a13343addd32cb084e4975f1503a4196c5b98b58eaacb907a2cd
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09AuthorityContract.mqh,MQL5_STATIC_CONTRACT,240,f61b8e417f8dc0551892e25a1ddbdff91c186b529a16bd8015cf269011bca778
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09BudgetContract.mqh,MQL5_STATIC_CONTRACT,199,eb2c83fe25a6cd4f972a354c8159af73390b04742eba9359578ec876899368b6
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09CapitalGuard.mqh,MQL5_STATIC_CONTRACT,129,78013d6f9a687e3d4aeb3bd21cee2ac8e922b1fb0c2bfe73c3e6a966603e5fef
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09Constants.mqh,MQL5_STATIC_CONTRACT,322,367f103eb459ec0b4cda67f4c436dbd10cc90a3694692dce0c79c8ac6911d9f8
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09DiagnosticGuard.mqh,MQL5_STATIC_CONTRACT,131,913308539ec7826bf0c6db0cc7625c13b88f6bfdbfbb31a401581b77b08561f6
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09DuplicateContract.mqh,MQL5_STATIC_CONTRACT,202,3aa3dbc0f2cf065ccf55e025178a3bf16c530f9597f481692e8f4a8cd0a2aa18
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09HandoffContract.mqh,MQL5_STATIC_CONTRACT,239,d9bf710912dd276578f359fbef32a0f3bd7d8428b14b66ae67e900a2fc32cb5e
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09MemoryEntryContract.mqh,MQL5_STATIC_CONTRACT,251,5926b68a1e77db57a41a969c28c8a998b11720a7b26015c1633c3468fffaf1c8
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09OrderGuard.mqh,MQL5_STATIC_CONTRACT,127,710f3a32a61f6c3fee17095dd96a37f3988e527c1644ccaa859e538a5124fca0
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09PlannerProposalContract.mqh,MQL5_STATIC_CONTRACT,253,7e5151f7049264da8aa930d5f9708919ce3b9a2ca096971d2c085460a9521d59
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09PromotionGuard.mqh,MQL5_STATIC_CONTRACT,125,8fad6cee635bd62e219b8de3b51336721a4240c4cc66b05b4fbbeec35c18e75c
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09ResearchExecutionGuard.mqh,MQL5_STATIC_CONTRACT,149,4ed82fe0ff2c508a06981ae7cc9096e44aa6c4c2916c9c2193b7da77bb79ad1a
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/README.md,MQL5_STATIC_CONTRACT,286,e68d8247a95540d501468dfdb2bb7739480b248aa58d50a08fb57b6e05659ed6
registry/acl_os/acl_09/policies/v1/atomic_publication_policy.json,MACHINE_CONTRACT,125,b0a5d5eef1edac5712d997998276639e745f9e83d62f97928bf8349c1af74100
registry/acl_os/acl_09/policies/v1/baseline_policy.json,MACHINE_CONTRACT,110,a41923612465bc561d25cc6144bb49c146bd88c8c17353bbbffedf2331b8ee3f
registry/acl_os/acl_09/policies/v1/capital_denial_policy.json,MACHINE_CONTRACT,120,730ed0ba2d20239fd1e4c98d5bb23fd0c63ff58278381022b2e77d37ea0f9516
registry/acl_os/acl_09/policies/v1/claim_ceiling_policy.json,MACHINE_CONTRACT,144,e9b149f7a53f5e68af7f754acbb016583785002928554c509c3384163885656c
registry/acl_os/acl_09/policies/v1/diagnostic_quarantine_policy.json,MACHINE_CONTRACT,140,f6563b38007d21c2dbf1b884fa6a19cbdacad88451f57cebbcb1225708931b92
registry/acl_os/acl_09/policies/v1/doctrine_amendment_policy.json,MACHINE_CONTRACT,125,95f72be24809a5e18a5b418e91f35dd41d9706de39e1738f0a5034bb2dd453bc
registry/acl_os/acl_09/policies/v1/duplicate_policy.json,MACHINE_CONTRACT,148,45add988717c2c1d911c2bf2e6e2951aacec5bea55b1d1ea1c94142c2f8cd465
registry/acl_os/acl_09/policies/v1/execution_denial_policy.json,MACHINE_CONTRACT,164,254f26928820c0335ef72f260f58693130f3fd7d50e8eacbeb13e4a475cd6784
registry/acl_os/acl_09/policies/v1/handoff_policy.json,MACHINE_CONTRACT,176,0b49d7849f488571163735bebb7ffc59dcbf3633d9fb56a3d49030e072b7e116
registry/acl_os/acl_09/policies/v1/idempotency_policy.json,MACHINE_CONTRACT,134,81ecc19cf557ad7a50f3ac5d9a2b62506283fe5c2fcc68e013071138b171c553
registry/acl_os/acl_09/policies/v1/information_value_policy.json,MACHINE_CONTRACT,162,30d917a62bfde99f0a65880db8b3971795133e7bfb0d102fc6fa75fc726a466c
registry/acl_os/acl_09/policies/v1/memory_admission_policy.json,MACHINE_CONTRACT,161,d61ecf865836f8840618f1137416a43f683f10b77a89f817c50feeb66d68ce58
registry/acl_os/acl_09/policies/v1/memory_poisoning_policy.json,MACHINE_CONTRACT,150,77667a2562104b88ab75d5aa9d28ee771a3b0509298d3f25bb802e72480d1221
registry/acl_os/acl_09/policies/v1/migration_policy.json,MACHINE_CONTRACT,126,22964e37a1183b4f8e2b1afe7e323098e90a3432926cdb5a0139aa3b102e731c
registry/acl_os/acl_09/policies/v1/near_equivalence_policy.json,MACHINE_CONTRACT,139,d7f00d51da54abbd5e02b188ff1f1ddc0496515ba6e3f467e4bf41eb9f9c2cda
registry/acl_os/acl_09/policies/v1/negative_knowledge_policy.json,MACHINE_CONTRACT,133,79f731f45f26f82d623f5bba8241a8e772335006e6b16c5234f128b65dc0fa38
registry/acl_os/acl_09/policies/v1/planner_authority_policy.json,MACHINE_CONTRACT,155,fb8cea7cc92a378df705397dfed1e14c9f5fac3101e041f9df0c2eb9d1099003
registry/acl_os/acl_09/policies/v1/planner_budget_policy.json,MACHINE_CONTRACT,143,4af0e5f9131970e4fba83b9723f16796b1d52ce9605d0b359de2bdbf8be95173
registry/acl_os/acl_09/policies/v1/promotion_denial_policy.json,MACHINE_CONTRACT,113,700bf1cca376acdefe8754e4e158b15a879f986293f8d55a367e8cdda9039298
registry/acl_os/acl_09/policies/v1/proposal_deduplication_policy.json,MACHINE_CONTRACT,139,3f427402b3525e743b426886f14a4479dead267f390b6a7865d034bf5cc7c559
registry/acl_os/acl_09/policies/v1/provenance_policy.json,MACHINE_CONTRACT,121,dbf4ef4a3b197f12328d0fae8315f9393c744d3f2c50990a0a1f61ea9edaca73
registry/acl_os/acl_09/policies/v1/retention_policy.json,MACHINE_CONTRACT,114,20243c1fa4acde6769cc2bdfccc8790202b206d91a983cc615ca3b3f366de5b1
registry/acl_os/acl_09/policies/v1/rollback_policy.json,MACHINE_CONTRACT,125,3f4053d1e1befc60185a0689648bc816fa5eedd7d0304836c5532bd5b75a47c7
registry/acl_os/acl_09/policies/v1/security_classification_policy.json,MACHINE_CONTRACT,124,336b62f0a9add12c203fe9b636266d976eb3b74458dad4ccdb4c49da44acbcfa
registry/acl_os/acl_09/policies/v1/source_semantics_policy.json,MACHINE_CONTRACT,112,e6ab316b4bac789cc33b912d5f38356d6bb097aa6caed954fa7f24eb2bd58db9
registry/acl_os/acl_09/policies/v1/unknown_preservation_policy.json,MACHINE_CONTRACT,153,03b591dc2ce6afb06d6792d88dc2755ab6886ca351e271ae2f99dc63b0db9c8c
registry/acl_os/acl_09/question_registry.json,MACHINE_CONTRACT,2613,cc5e3e0e3d462a932e3649e62acc417cfcb56dcb9acb9b896fafb20313ad18ab
registry/acl_os/acl_09/registry_manifest.json,MACHINE_CONTRACT,348,85d8ec86d53c7b6f0213e9424fff5bd044e6ebcb9b561c603d615acf8999ba5d
