path,size_bytes,sha256,kind
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/129_NON_CAPITAL_BOUNDARY.md,795,45ba8e6fad8a877ed0f416211ac535a11d223c35130c6085c7a20d57507782ea,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/130_AUDIT_PRESERVATION.md,791,e3766724162e132453f9bde7c36a6826bcb865ee50eb6c675a0967947157f958,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/131_FINAL_REFERENCE_STATE.md,797,394547a4db1275e962da3ee9dac060ac8313008b8d3f19d0e7dba589324b3986,payload
lab/11_strategy_factory/acl_os/README.md,3617,f415ccaa9aa301c5403b9b86bb4ef406855c7b88f6b3a8bb935838c51c4fbe7d,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/authority_permit.json,950,89abb67bc06f7fcc2781bbd64a90829c5ae1a6e5e275f07186c0d959079b23c8,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/fleet_closure_policy.json,1439,34281bf0be5b5aec80f4987907ef77ded26f0ba0a5c6bde9ee8db2bb3b2a269c,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/.acl15_generated_root,54,f51f28bda293756799c4979f132215de8656f038212a064fac54515485630ce7,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/authority/authority_report.json,762,9f2cc5b9dd41d501dccae8a0f1989e4c0358bbe2e5aab75db800608c20fcfc66,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/binding/acl14_binding.json,1122,75e82011e2f7fd88917af1a32aa51e2d4704ccc7147deca4ccf6017423adbe7a,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/contract/closure_policy.json,635,ef21a88b7e65d1717497c4ce4a4ab7b9894cc2ced30533b4259e24defbb28d79,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/contract/fleet_registration_contract.json,1531,821495258371b1824fb30b4299160abaeda27ee72beb997696e78bab42fb80cc,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/contract/lifecycle_ownership_contract.json,775,0e6d82c61051cc193391c6525350dc0728a1c196c1a9b190a8a8deff738a02cf,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/contract/migration_contract.json,548,982f66ee5fd4608f757d31427ab933c5d36b141b563ddaf933102a06008aafb6,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/contract/reopen_policy.json,621,25a375ddeb3f1c7c547d4a5dcbaea06f8e2a48d0802fdd710d0a0d16cf93d323,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/contract/retention_contract.json,485,014229dfe8d3184cc54f42ed03254ef8a7b0caa4827c4b51efcab921c10dbb95,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/contract/surveillance_contract.json,731,66440e158247d84490a12e5ad551261d26b07f480257cb026e2d2aa193db4384,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/decision/non_capital_closure_decision.json,1257,f16c250e61b9d9cdd65b97caf5c98c3e3b03c60e6c3eb330bc46d39262a035fc,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/docs/ACL15_CLOSURE_DECISION.md,164,a35026c283e3876a54665cbb772721e2fc5c3b2024fae3c6c20ade4a57776879,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/docs/ACL15_EXECUTIVE_BRIEF.md,162,23a9639bf4c4107aeb91bad3d32eebb9019965180382c8276bf8b108bbb35799,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/docs/ACL15_FLEET_REGISTRATION.md,130,4cc4597ca15141a4b070239afa3bbe7273afa6064a28168ac5ec27391a8e32b9,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/docs/ACL15_PROGRAM_CLOSURE.md,132,fe097e9075a7b1da1c22e4015099d7ae7e3eef6c964259c053e9f1819c9f3c14,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/docs/ACL15_REOPEN_AND_MIGRATION.md,146,cbf65d653b1aea6ba4d80c2e353b3fd54e69f08c756d48ee29f71433681b31c8,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/docs/ACL15_RETENTION_AND_SURVEILLANCE.md,130,929183be41268efbf9c5fe884c2695e332a41d226ec2b1139f2690dd7faf9be5,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/docs/obsidian_projection_manifest.json,1174,136934e88ddb45799f69781df204ae6a82432d72e933734546e64ea77bea25b0,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/events/fleet_event_ledger.json,6956,9b6c3bc8a89b8fd7dc33dcf2bc458f6230e8cef90b0df004f81f30900b373965,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/evidence/pilot_evidence_inventory.json,662,1cff5494e67eaf58d592da76de370c712d1e8537ff79c211f3b1352c4f3948e7,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/execution/runtime_and_order_manifest.json,618,3dd8598a0f3fa63f6128f8f99bbe9b110164f86592bfcd75e3f57fea5fb1bb0f,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/fleet_closure_receipt.json,779,2c97857f230ef67f06eec879a3be29300fe1e01b407f4a0d4ad0ee0229da1407,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/handoff/lifecycle_closure_handoff.json,1960,fbeecf9d43f548975f290858fa1032f038f7e51df96284e105f694c62c76b762,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/lineage/fleet_provenance_graph.json,2175,1a30bec7c68b3c3f3373fb2ff934870831c4d429d9ddc62e2cb67f0391b57525,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/operations/fleet_operations_manifest.json,844,2f2f24f85dddc34180b527d11bd08768b590b1cac54001b9d4549656df6b5e51,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/output_manifest.json,7132,1e11ab19063998eb162885bc8cab4822d7d052b078d49b51ad50c45d427cae72,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/policy/fleet_closure_policy.json,1439,34281bf0be5b5aec80f4987907ef77ded26f0ba0a5c6bde9ee8db2bb3b2a269c,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/registry/action_registry.json,667,a9e45cb631d15a43031989b4a7592551632099ebf78d2f247320fe46b23b5349,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/registry/closure_state_registry.json,585,56f6c4056df41c28a2724e8bbd87718e26a8f84053cea14ce8387934c7a9cb19,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/registry/fleet_status_registry.json,706,35f316f94fab1fb8f8378cb74283e99471edc0c424c0578ff6d9ec630c207c3c,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/registry/report_section_registry.json,1383,8351f938d350019e81781f6f0424b70627e9262391ee3872a474ce6a22d3fcc9,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/report/executive_brief.json,880,4e429a323b879f79c6357a4cb22ee0c45489092e8a8d3eedbf505a27bb9193ac,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/report/fleet_closure_report.json,3106,440ebb7f7d4b7b97ea295201c35d04c31fe62aa07dac4b7521a08ae61873ddcc,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/report/residual_risk_report.json,917,066ba863a45604b0876b084facc347f5169ef7f805051aa9567dc472b8faf9bb,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/reports/integrity_report.json,578,0b3ae87f7d5e76b8985bfd20b4c8251937f6d4bc5e8e830706d0a78fed949a12,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/run/fleet_closure_run.json,828,87308fc0f48b8cc0c6757a08dab0861b8597b6bfdce5305dc37e5c9a8c8fd072,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/security/security_boundary_report.json,755,b5c68e2672e349614287166a7753b71e596efcf31e48a1175eccc1862ff3b73b,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/status/fleet_package_status.json,737,c98d20cf52f905e308406e2cc69a5bdde93684d7d20f95b94436f3aa927902e4,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/status/retention_status.json,510,0b44a3fd680341a830dd47ac05b28f4f5ea6f5334a94ee1856568178f4c7f875,payload
lab/11_strategy_factory/acl_os/fixtures/acl_15/reference_fleet_closure/status/surveillance_status.json,566,b5163f227e19401efb52ffa30f3e2a29c77bd76fdc1099843521f8448fed4746,payload
lab/11_strategy_factory/acl_os/tests_acl_15/conftest.py,676,0cdf43bb43d9be4b7b649dcb4f1745b5225445915c21d0ffa6b7d61c11982a7f,payload
lab/11_strategy_factory/acl_os/tests_acl_15/test_contracts_and_operations.py,1904,2536a61e05f47d3fcca7bdcd8cba1b7b4a715304accbe4bb48f22102e31c585e,payload
lab/11_strategy_factory/acl_os/tests_acl_15/test_decision_and_handoff.py,1570,097e857f9f48d2128a510cb25234887a8e65b5046bb4a7fc0867971fb118ca05,payload
lab/11_strategy_factory/acl_os/tests_acl_15/test_events_provenance_reports.py,667,bf05503f2e352bc2fd9d95c0003e11608f16eba3bdaddbbdfc2171a4f2caae0a,payload
lab/11_strategy_factory/acl_os/tests_acl_15/test_input_and_authority.py,1366,e05caaf8c70ff2bae3d0dcdf7815dac738f130b783239e901d05d89de2e94085,payload
lab/11_strategy_factory/acl_os/tests_acl_15/test_registry_docs_delivery.py,860,ffaa9f9c594707d3ebdef87335c6e760f58b05fdd3b7eb7c98cb0e56dfd0602b,payload
lab/11_strategy_factory/acl_os/tests_acl_15/test_schema_validation.py,220,ae09647c69dd2613ad73c71ef682ccbe351074fbbc24f8c2d44c5f9c3b40c38c,payload
lab/11_strategy_factory/acl_os/tests_acl_15/test_security_and_negative.py,701,775d99ef974ac458a87af4f65e51a5e475eade18d7b0c6f405ba0398457ba8e6,payload
lab/11_strategy_factory/acl_os/tests_acl_15/test_service.py,1468,87c2a1f891c2d9205c85e7b007e0ecb42ae347bc7da254051da5aa71cd15d88e,payload
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL15/ACL15All.mqh,577,3a4722a14e551e0cd43c8cec6af0c7b802f1daa727f92b02a52834be325cc2b6,payload
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL15/ACL15AuthorityGuard.mqh,123,b32a3ea0a01104d63cf77fcdcb801f86063d998bb8604df40fb63265685fc6ae,payload
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL15/ACL15CapitalGuard.mqh,129,c8ca80505bd09fbf32100466a655d74b9369d3e3c4dbd64c377a7efc116b6c07,payload
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL15/ACL15ClosureDecision.mqh,194,510757cd42bcc68e4a87f937ec0ff9feeb44b0ab8188bb8380da0a3888b71e8b,payload
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL15/ACL15ClosureState.mqh,194,5dca76a6b053131b0ba446c64dfd189b6f2e7ee79ab21f335413850bb96990dc,payload
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL15/ACL15Constants.mqh,196,1941a71a870a909d5da2f3647ab065deeeb48885273fee0c82dfc325db6b3b05,payload
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL15/ACL15EvidenceInventory.mqh,204,0401ca593638ed63da52e1ee879dc264af3011972e5d48a0b09ca2ec0680a06a,payload
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL15/ACL15FleetContract.mqh,176,f6186b3e36bab716d5a881f1b5e93ee0be1381974cfebe1153a942692670cfe2,payload
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL15/ACL15FleetStatus.mqh,187,41cd75952a6aa27a8b6a4cfb1a457c139feb9b2814950a0854c4b84df51a87af,payload
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL15/ACL15HandoffContract.mqh,176,1bee7599fe9a146583794e2918b58de05c4bade14accd7ab550f6d4e853e4f04,payload
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL15/ACL15OrderGuard.mqh,123,323e5da6fca21ac9ca607d107316c344accaa50238be5513f48b6006d553edbc,payload
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL15/ACL15OwnershipContract.mqh,176,ae153485f7cb81f9cd0f63d908b94a020b512b73b2fc190944851d7b410e7c79,payload
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL15/ACL15ReopenGuard.mqh,125,aa674f7a05e30e317bd8a6cb67643e5ac0d88346c25c6160af1e207679e1b914,payload
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL15/ACL15RetentionContract.mqh,161,5174382f4636905ac96b5fc03b09bd65e3d8e2dce35f221f4931206ba6588e27,payload
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL15/ACL15RuntimeGuard.mqh,129,55b33b11356e7f4de8ab42f1bc2339f8d959e88745ae7eed24050d727000b042,payload
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL15/ACL15SurveillanceContract.mqh,201,c4d5d1f029f64121c8e2c7ac65e73ac210db981b36718c2040ae9c15140250ce,payload
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL15/README.md,199,984acde8612e59685c365d0853ca84b1ce8f787458388df2f12ddc882c5d4333,payload
registry/acl_os/acl_15/policies/v1/atomic_publication_policy.policy.json,366,8a591d3e4bb010d99459adbddf66bda6986f06cb2dfa0cfc4032b8d21af24c54,payload
registry/acl_os/acl_15/policies/v1/authority_policy.policy.json,356,43854c28210159daf64e3fe65e84c4171d771eaa828bd120ca5d7319cbc0809a,payload
registry/acl_os/acl_15/policies/v1/capital_denial_policy.policy.json,362,60a9a5559cbce1e4d3518d12d80c62f05a79111924a5fc6d7fcabfd76fbb86d1,payload
registry/acl_os/acl_15/policies/v1/closed_history_immutability_policy.policy.json,375,b05f22ca010b61fd575ce4cfa6d0b3a33332130f9fe72a226dbd1617fc054c5b,payload
registry/acl_os/acl_15/policies/v1/closure_decision_policy.policy.json,364,f556b0aeea6f511255c922729635e144ba5f389715c385f3e6d2d18323f9c4b2,payload
registry/acl_os/acl_15/policies/v1/event_ledger_policy.policy.json,360,dfa6fbf406f200b34370d39bd4f8d402cc6df0b8f341671b240e14854e418b3a,payload
registry/acl_os/acl_15/policies/v1/evidence_classification_policy.policy.json,370,75e787f9c933169e8be2957da1e753b7d6f66d14512707fbf9b4c6f7b6142c3f,payload
registry/acl_os/acl_15/policies/v1/failure_preservation_policy.policy.json,368,c0edc62c9882b3e84d0958f614b6bb6a0865fd98d9030f24a4827a61fea213c1,payload
registry/acl_os/acl_15/policies/v1/fleet_registration_policy.policy.json,365,3742651feb75ba99502b1f29b04801a788f201637c396c78d996b6415e47d5c4,payload
registry/acl_os/acl_15/policies/v1/hostile_review_policy.policy.json,362,ac3c62e6319314c6c1baa546b2bc73ec2be59136cf0fe98cc6d9e620dfa2b906,payload
registry/acl_os/acl_15/policies/v1/input_integrity_policy.policy.json,362,119f911a428ac41733b1e6c15e2e0d6f12349cf347b6c7d7235dbdf4f58dbd00,payload
registry/acl_os/acl_15/policies/v1/lifecycle_ownership_policy.policy.json,366,ab641ce16c8528e16f58f60fe9239ef43485d55240c0dbf51fbc2797bdca9502,payload
registry/acl_os/acl_15/policies/v1/live_order_denial_policy.policy.json,365,e6776f51aab4f0dcce4c42fc0f13e31a2d808b37d58e049c82aaa8e8c8e13c2e,payload
registry/acl_os/acl_15/policies/v1/migration_policy.policy.json,357,1651416e981fa1a0ef86534168e2c9288b80f370eb0b1316f07b67dc188cc772,payload
registry/acl_os/acl_15/policies/v1/mql5_static_boundary_policy.policy.json,368,88f622163edb78e4b9163d36b16cb147931c18fef4b118cddcae7d0b7a07aaf4,payload
registry/acl_os/acl_15/policies/v1/obsidian_policy.policy.json,356,f7d23f7e62f4252182a0e36b6eecf3da1a8194e19c56005dd83bae880cd42767,payload
registry/acl_os/acl_15/policies/v1/pilot_outcome_non_invention_policy.policy.json,374,0ae8eec252d6a100f13dfddff3c5c6df89157c651ee1d6ab0b2866fd3bb40601,payload
registry/acl_os/acl_15/policies/v1/program_closure_policy.policy.json,363,d219fcd5f6e8b039ec369d4bc259375d74544a9b7b51f3a92e3b90beb7512c81,payload
registry/acl_os/acl_15/policies/v1/promotion_bypass_denial_policy.policy.json,371,4437bcedb1d6df588bdafb3790ee62d78fd58d5cdf6f298dcd22386122d36ae2,payload
registry/acl_os/acl_15/policies/v1/provenance_policy.policy.json,358,bca160534c833ac7f8e37a98abb77e2f20eacd2deb4dafbad720aae5dddbbbe3,payload
registry/acl_os/acl_15/policies/v1/reopen_policy.policy.json,354,3116de1116c3961e1a7f037fbffdc47d18054e7bd2f480f47f92210ed7dc3f9b,payload
registry/acl_os/acl_15/policies/v1/reporting_policy.policy.json,357,21e1d56303cafe3464127d50e1416c0fa77b46c096ce2dc9876124b797d8e4c1,payload
registry/acl_os/acl_15/policies/v1/retention_policy.policy.json,356,bdd06b1caa478342bf78d17491b435ab16b6eac2d103ba4a1764b54182e85ddb,payload
registry/acl_os/acl_15/policies/v1/rollback_policy.policy.json,356,c37c361b518cb0f416452c8632ef6af70659e8cf7b2c21d9a6eec204d9064bd1,payload
registry/acl_os/acl_15/policies/v1/runtime_denial_policy.policy.json,362,bb4d1cf864a09a75d5753d9c7c054dbcb48ceabe3afcdd41391104c514d0845e,payload
registry/acl_os/acl_15/policies/v1/security_inheritance_policy.policy.json,368,c72f6898983a0011ccc018fc99a280fafb5dbdf48e582d4257c2098a54090110,payload
registry/acl_os/acl_15/policies/v1/surveillance_policy.policy.json,359,2263db9614a5a647e39acd1e60b3d2738d1780fd9f62ed2b6586b419f12c2e19,payload
registry/acl_os/acl_15/policies/v1/unexecuted_state_preservation_policy.policy.json,377,155eaefdd0bbbca2e37739e49213d0b69214bd1100c09d5917a3f9c11f75b83b,payload
registry/acl_os/acl_15/policies/v1/unknown_preservation_policy.policy.json,367,960856115fd75ef6df1db397b9e6766ed5bf65eeaf5b2e18eebffa4eddb0996e,payload
registry/acl_os/acl_15/policies/v1/validation_bypass_denial_policy.policy.json,372,392d4df74c4da9897aac12b302e8e710bf2aab921d819a427dc5d34877783536,payload
registry/acl_os/acl_15/schemas/v1/acl14_binding.schema.json,668,3d7cac8136f3c5fbbc86a6dd9231b1d3e630154aeda6ff56b586796ea6796cc2,payload
registry/acl_os/acl_15/schemas/v1/action_registry.schema.json,662,7dfa969abc4f299741d14ff183260cfb132399a5f3ceec05dd1f54eb4b38a887,payload
registry/acl_os/acl_15/schemas/v1/authority_permit.schema.json,1028,9b4e2adc3e599e922821b881408a8fafc7782be285411147a30d02db625ea3f4,payload
registry/acl_os/acl_15/schemas/v1/authority_report.schema.json,637,352639c509b40bbeb287321dcd2311a3bdad15eb8d280ccbe145694a85a74504,payload
registry/acl_os/acl_15/schemas/v1/closure_policy.schema.json,576,00b7772091273fd1f6d4842103390cba3a02498cad75d7711338f006045d6f12,payload
registry/acl_os/acl_15/schemas/v1/closure_state_registry.schema.json,563,62d9df97374b4f57f4aed725b59ef916c18128c20f0397dfa06891966a68aadb,payload
registry/acl_os/acl_15/schemas/v1/executive_brief.schema.json,664,c4b44243f56d3819ab8a6b147d9618c2060a514231b899889265b9595ecb9a0c,payload
registry/acl_os/acl_15/schemas/v1/fleet_closure_policy.schema.json,650,ea1ad1dc374e0073f9a9d7c4577a5ca6ceef9a466c4077142053b942d7973573,payload
registry/acl_os/acl_15/schemas/v1/fleet_closure_receipt.schema.json,722,06eacc10a06c6e1bb66a903d38a2ed96d4c364f25fb90f2d6d27d602154f33ae,payload
registry/acl_os/acl_15/schemas/v1/fleet_closure_report.schema.json,671,6401e551a7ade6db8caeb7a88c03e69edde1af760bdfe1a79cc7cd3143e6f95d,payload
registry/acl_os/acl_15/schemas/v1/fleet_closure_run.schema.json,652,a831ddad24d5b6b8ee1ab936658e9b0fa710198a07877097eed8d60187ecd28d,payload
registry/acl_os/acl_15/schemas/v1/fleet_event_ledger.schema.json,569,84e26f6ec1e7b5dd223b17719347bce8d795987cccd345807d737fa891dfa0e8,payload
registry/acl_os/acl_15/schemas/v1/fleet_operations_manifest.schema.json,705,1fc20ebfeb44a17a914d2f9618d3b601cbd8a81245d393c0509b70caaaba5ee8,payload
registry/acl_os/acl_15/schemas/v1/fleet_package_status.schema.json,663,198cafe648ea598cfc0243bf1370f6de87bc5b2795cc1f1c657fd26e79bccc45,payload
registry/acl_os/acl_15/schemas/v1/fleet_provenance_graph.schema.json,606,02388cba7c36d5c99bf2d789727b0719a516708ebfc68805b36a5e752aa1075a,payload
registry/acl_os/acl_15/schemas/v1/fleet_registration_contract.schema.json,844,4aa7d441739d6ffa6e50e8874a63e69ae5fe11ad15f8463399bf675e6b1537c3,payload
registry/acl_os/acl_15/schemas/v1/fleet_status_registry.schema.json,565,601e0185e29062f2ee5470024717c35cad0be53aadf7e784d124bd828a0f8f88,payload
registry/acl_os/acl_15/schemas/v1/integrity_report.schema.json,499,dcedd15c41849ad4c5a959659fc437cbcc247b827065c664a5ea39f0a6ab8785,payload
registry/acl_os/acl_15/schemas/v1/lifecycle_closure_handoff.schema.json,736,d2ff9d128bb1bc52b4a8f08c584595e2a1cd9ba6029bad1e95212b383af78840,payload
registry/acl_os/acl_15/schemas/v1/lifecycle_ownership_contract.schema.json,677,60bc38287fe3a7d7389197bba6e4ee3cc2bdcbf9817f66238d525a74e919971d,payload
registry/acl_os/acl_15/schemas/v1/migration_contract.schema.json,683,0cedfddbfac9902634fcffaeaaa1376e3992a18e21c18e4f91db3fe0d4542fc8,payload
registry/acl_os/acl_15/schemas/v1/non_capital_closure_decision.schema.json,734,fa80668000066858239ed4b53ef2a21dbb972ca8d01d2be0a0be032f62ce9de6,payload
registry/acl_os/acl_15/schemas/v1/obsidian_projection_manifest.schema.json,621,82f715047f783a703584c49ddf5e1c5fa2827fcb0e3179ff47da4ffbb91efc01,payload
registry/acl_os/acl_15/schemas/v1/output_manifest.schema.json,642,a9a0286d5bea0b7bb0d5e3fc22850f2e79b8701ec4d3251e7fd94043018ef4bb,payload
registry/acl_os/acl_15/schemas/v1/pilot_evidence_inventory.schema.json,806,2285a8a4d42c896775c1a82af8e96b3578d9db9d1a596e49334a5f083bdb27eb,payload
registry/acl_os/acl_15/schemas/v1/reopen_policy.schema.json,648,727944fb042547a15df48bfbda2a9641b8831d0ae521f908643984d4d6f5f67f,payload
registry/acl_os/acl_15/schemas/v1/report_section_registry.schema.json,569,30d7f96e3ed0d5f65ace5fb4a492c9136b57b5534c44d37dc794733fe9908c23,payload
registry/acl_os/acl_15/schemas/v1/residual_risk_report.schema.json,587,298b487f5bfa19136dd7e4ddfc8da00a57997a1a412c94c2715af67054d57928,payload
registry/acl_os/acl_15/schemas/v1/retention_contract.schema.json,678,05e0ae09cab51f3d9b100b7fa98ee16102e61998ea80cb2299eceefcce8cd45b,payload
registry/acl_os/acl_15/schemas/v1/retention_status.schema.json,628,ee382b7523ec507a2dad00765522ec271d3e9a490b3f3a6d4522066ca3b39d68,payload
registry/acl_os/acl_15/schemas/v1/runtime_and_order_manifest.schema.json,982,d1f60f510dfa2729ae9e9bb23610fbe820a80a3517d970e923d6708b4eb7c16c,payload
registry/acl_os/acl_15/schemas/v1/security_boundary_report.schema.json,624,602f4bbf88a10794494ce3073bde29d8b86f47845eecd032a6b1870d18c8ad32,payload
registry/acl_os/acl_15/schemas/v1/surveillance_contract.schema.json,677,197ea1d1faca8dab6dcd02fe5c816d66d2af79f4f0fce1ed7d45fa16ba5d3c5b,payload
registry/acl_os/acl_15/schemas/v1/surveillance_status.schema.json,640,e0d404f508305273fe42093eff8a0f0fdb9484ce6b731831fef1fdf28944feee,payload
tools/strategy_factory/acl_os/acl_15/__init__.py,230,c3ae782a37e2ab6d78f4db6eff03c4f439ada3d1dc9c4092f0776ea98ae671d1,payload
tools/strategy_factory/acl_os/acl_15/artifact_manifest.py,1345,b40c37bfe0313ad003318526db3e767fabb612790f7c971f50a7d87e43744c78,payload
tools/strategy_factory/acl_os/acl_15/authority.py,1807,86ae347b813de2b5ebe5e5f5f1d1050bf2f7533776953ca03cddb6b3882e3255,payload
tools/strategy_factory/acl_os/acl_15/canonical.py,1522,a250d00f335a1d65d25913197e18e1db79842f225e26b858edaf1ef0300a681d,payload
tools/strategy_factory/acl_os/acl_15/cli.py,1255,cae1c9ba0376154025e9bc0b20394b9553b947cd26ac6568c8d3ec6994a46ce3,payload
tools/strategy_factory/acl_os/acl_15/contracts.py,3833,d0b69751d68ca4c21dfb20fe0e6e367124e908765d4556ad59ed72ff385bc48e,payload
tools/strategy_factory/acl_os/acl_15/decision.py,1221,099ee29a40f8d4a63981338ddea7ef0b62c29effdd6417668ef00ca33219e2fb,payload
tools/strategy_factory/acl_os/acl_15/delivery_validation.py,675,026f3f46adf7fedd7479b4f248d977238a61d49add4a94269f3550eeb18b1a43,payload
tools/strategy_factory/acl_os/acl_15/errors.py,188,92457961d8b46d77d5d577061056633a2e85489a2c165190ccde6784a282b4c4,payload
tools/strategy_factory/acl_os/acl_15/events.py,1406,dea3451d365507d365acde1a5f115b058672099936bda13e2a59cc0eea22db07,payload
tools/strategy_factory/acl_os/acl_15/handoff.py,1506,af21a54eb6a7a973d741dbfc3c62af0d3f04b94ff7a3e5cfa359f40bb4c2447c,payload
tools/strategy_factory/acl_os/acl_15/handoff_input.py,4203,8efcdeaf357d99f942cff4cf72f3ef3d3286d9276f2646c0f69a7ec8c174fa65,payload
tools/strategy_factory/acl_os/acl_15/io.py,1213,d7c95b99adf2c68be79fbf5b1331d091e05ec281791568c72640f75a8889fcde,payload
tools/strategy_factory/acl_os/acl_15/obsidian.py,1843,71aef81bf25f05d1be5086ad9885c7aab6789ea962fc7e3f2209427daba97d06,payload
tools/strategy_factory/acl_os/acl_15/operations.py,3287,77ab065040653b84ab84ad8f0c04e2e810aa54734ab1bcb91146a2ae0ac0c34a,payload
tools/strategy_factory/acl_os/acl_15/policies.py,1521,081601ddeca8fad7c34eb35740286bd566060ad78ff27bc406a987dba7fb3c47,payload
tools/strategy_factory/acl_os/acl_15/provenance.py,1461,3015dcbd8249311526102f1ee35017b74cb5b611da1e2801237049ec418f775f,payload
tools/strategy_factory/acl_os/acl_15/qa.py,1000,c10d963f58068f1e1b9db974a210c961e9b956296531683256966d9604a10971,payload
tools/strategy_factory/acl_os/acl_15/registry.py,1211,a39be7ac26d4ca2fc813cf53b8482654d1d09ecb1ae9e33854dcd3dd18cd8344,payload
tools/strategy_factory/acl_os/acl_15/report.py,3691,e40753dbe3f2bfcbf594116d456781ebd51730ea56a523d8915bb95778ca02fc,payload
tools/strategy_factory/acl_os/acl_15/schema_validation.py,467,b32f121c1505713490b0e1ec4ab9cb328136f76eb3e52a60fb05597c84985212,payload
tools/strategy_factory/acl_os/acl_15/security.py,729,fb0fa4bcb3f071d516395851d02aad071646c2dc3ff13dccace598e48687b913,payload
