path,bytes,sha256,category
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/candidates/canonical/SETUP_EE3007877556A11CDA6F.json,4234,574ae8cb03abcb0d7d3070452a549b4fac8cea9ec4282e8b8ee1d40360873063,reference_replay_artifact
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/docs/ACL04_FACTORY_SUMMARY.md,836,f1abd04b96649656d2e6cecd224f7b8c0016957b82c9f79b4fde9684259467b2,generated_obsidian_projection_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/docs/setups/SETUP_030571B7D3BF97CDE8EF.md,901,01864abbbb9ef92c01c1b6643a835d7d03d7d28c733469cb3fd0614073b7b0c7,generated_obsidian_projection_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/docs/setups/SETUP_0A56F08F1AC14EFB10F5.md,1036,8e93305a25e8b7ac8fefd7e9dbb695e72a9c5789e0dba6724746b3b00235e80f,generated_obsidian_projection_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/docs/setups/SETUP_0CBC9D269F0833852BAE.md,885,3565022d9f667ff3c47a42c77f9ff57fa695aa59586658cad53a660eb88324f9,generated_obsidian_projection_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/docs/setups/SETUP_0FA71C242B64C3FB7F83.md,898,e9b9e5b76e542743ae5952a2a3cae4aced238c78f0f0c39a9b4b5fd74cc05e67,generated_obsidian_projection_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/docs/setups/SETUP_5013929BAE3E6FDFEFC8.md,1036,cae21429392ef064c10092408292d93e08f1cc62a6f5308c8287b492fcb25386,generated_obsidian_projection_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/docs/setups/SETUP_5F6EC931E571A2575FD9.md,1036,84fe85009dd02cdb661883d5bc2a3296806f18f269b0eacf547461f680571237,generated_obsidian_projection_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/docs/setups/SETUP_978582F1C2791E47056F.md,1036,a6ea7e267d0ae3e97ecde311663041ecb267b7f16b4763218b3fc9cf3ea763b0,generated_obsidian_projection_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/docs/setups/SETUP_A553D83C10BF06E79C12.md,1036,8c63bab30a98985f171912ff4111fb2a91cbad6efe518d16ea4722b3439cef67,generated_obsidian_projection_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/docs/setups/SETUP_A9F7B7384FDE580E5660.md,1036,d64704ec520bfa46791e540ef8c14cb6274d7cddbd62596b714b9ffddc787587,generated_obsidian_projection_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/docs/setups/SETUP_B2465EF6482D65D3F6D5.md,893,5caf2a0dda3d954865b8ee04997e6efe28afebbd45370ca235c7f0ecfa9de10a,generated_obsidian_projection_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/docs/setups/SETUP_CE82D176E29FCA349EE1.md,842,b069fb743de7d7494575d8eb6869f12fa5164340785e84d90f86a275d75408d2,generated_obsidian_projection_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/docs/setups/SETUP_EE3007877556A11CDA6F.md,1123,0ea4303f1e1070d410f2cdf9c696fffa9a3f4530a753de99c400d21937e748c5,generated_obsidian_projection_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/factory_receipt.json,1041,97089802376fb138efd5e0418adfa13c586cde17d8a5aef8fc683bffc66153e3,reference_replay_artifact
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/handoff/acl05_handoff.json,5418,53a325cb45ea749d903842e92ea3497dc742aaef3a9ad24b2ad5df2cee475820,reference_replay_artifact
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/lineage/provenance_graph.json,14934,2ef120070c73331e49c312df121aeb85e96938368e73175b13a0bcf94af57681,reference_replay_artifact
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/output_manifest.json,9303,5b43a92c5a1618e10661e075016027410a079b5013a335b5e6b5fd3e10b8d757,reference_replay_artifact
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/registry/setup_atom_registry.json,2284,6716005da9b4e5b9f7f0af181c9c077c7ae55eb304fdc2a183a9cd6ff02091da,reference_replay_artifact
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/reports/deduplication_report.json,4072,543b627aa8f4819ed70127d1d9b95c2db6ab7e3398fde6e76bf8ab05551867c9,reference_replay_artifact
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/reports/search_exposure_ledger.json,793,7fcbe53188099679efc80a337322a90f77073bd1079340b99ab3927863430b67,reference_replay_artifact
lab/11_strategy_factory/acl_os/fixtures/acl_04/reference_factory/reports/security_boundary_report.json,351,f64073c455f88c04f018fa350b9a4e5592b41465d3eaa6136d4a4ecd205af94f,reference_replay_artifact
lab/11_strategy_factory/acl_os/fixtures/acl_04/search_authority.json,1261,c8cff13a91bc0f30a2aa53cc1ea1dbd34473d9a1d748241e9480628ca6944619,input_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_04/treatment_envelope.json,1033,ef3ffef817b127c89527bfb52fbf0d207f116cbdc0604d90994951b053e7f57f,input_fixture
lab/11_strategy_factory/acl_os/tests_acl_04/conftest.py,803,92142dad2d993e04714e4905bfca42c63c561225f44768247cc00bc024e4427a,python_test
lab/11_strategy_factory/acl_os/tests_acl_04/test_ai_generation.py,2085,3296a21204d4756e017977a83088257ee387131364051b21aa16103bfc1b8ff6,python_test
lab/11_strategy_factory/acl_os/tests_acl_04/test_canonical_dedup.py,1937,75179894a0dc8f968883a3b6ee31157762f3c167667ba6a63b091c261231cc75,python_test
lab/11_strategy_factory/acl_os/tests_acl_04/test_constraints_baselines.py,3729,d6159d2fc247ccbf1d69fbc07030c7f16c234526ab42ac3a9ac4a2ad4998439a,python_test
lab/11_strategy_factory/acl_os/tests_acl_04/test_handoff_authority.py,2378,00003aec0a24563c6598dfc4bbcfe3a900cbaa031d1e7a60fa7945430fa9e4f1,python_test
lab/11_strategy_factory/acl_os/tests_acl_04/test_human_dsl_policy_ir.py,1985,6df927f930ebeabca6ae62a80db4512c66a96e9c6ad09f49228c64b9fc0e3439,python_test
lab/11_strategy_factory/acl_os/tests_acl_04/test_schemas_policies_cli.py,1516,be8c47290f2152dc08f1aee4e7baf6d983fc1426b4c9d1aa444615f3828f056f,python_test
lab/11_strategy_factory/acl_os/tests_acl_04/test_service_delivery.py,2631,2d1584b20cf40251f25ed286b4f152c74bc23f6b45090f46bda63398ae363e96,python_test
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL04/ACL04ACL05Handoff.mqh,916,ae8fe74b213649bd2ef4647337a252142d72b4ec8a5be4ff1096dfebca38dbc2,mql5_static_contract
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL04/ACL04AtomRegistry.mqh,771,a7208fa0375712fd4991f8ab004efcfa1ce39ce977734278e45587bcb5f755fb,mql5_static_contract
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL04/ACL04Candidate.mqh,771,99bf1a2b1d25f12696d8b4557bf17162cc70c5ebbe3dbf4a6fc92440c1bb22a1,mql5_static_contract
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL04/ACL04ClaimCeiling.mqh,447,3b02a172f0b016e61bb1bec9b89d010eeb02c3aae634814b1ac8f9069ef7ec19,mql5_static_contract
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL04/ACL04Deduplication.mqh,549,cd11c77b2ff7ce860652332b1e2a418339eaacdd51972734f7bac1f44dab60cd,mql5_static_contract
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL04/ACL04ExposureLedger.mqh,916,ab4ad2937b37ea17cc3fd2978f048ddb830f602204e9ea8a2cb43ba3a87b9030,mql5_static_contract
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL04/ACL04ExpressionIR.mqh,594,a342bb98aaba16b74af7e68fe648b613a9957b78e3d3c12796a023e304062ed7,mql5_static_contract
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL04/ACL04HandoffBinding.mqh,849,a936039ad24b0b501bee5ab85e3f938c0fc5eceed34c2ba6aef598c1659a5281,mql5_static_contract
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL04/ACL04ReasonCodes.mqh,1185,d28f008815d5e0c65f5ca10a550506854d99b6055ef75300da7222b0013ea411,mql5_static_contract
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL04/ACL04SearchAuthority.mqh,968,922bc53b6c63bffbedde181d37d52c57a686afdc05fa789084326d8998282c70,mql5_static_contract
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL04/ACL04SetupPolicyIR.mqh,1070,d36842f9f2e4d2040bc5e8af7744b15e4ce00fc387ed6ad89feb7bfcac624f53,mql5_static_contract
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL04/ACL04StaticBoundary.mqh,354,ad57bec051ce8cb358b10b778913e919add272569b13ce97d14ad887dc8783b3,mql5_static_contract
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL04/ACL04TreatmentEnvelope.mqh,769,a5a7f28771eacd715f0e7a10dc3db7be217bace9939cdc2a83f20cb7f0ac8f09,mql5_static_contract
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL04/ACL04Types.mqh,688,abb2251ef9ad4c89009b2ce4469e9540a161cda15500ff0153321f9b42c444c7,mql5_static_contract
registry/acl_os/acl_04/policies/v1/acl05_handoff_policy.yaml,246,67b0ce1a80f2222882090af649fce0b642b0e49d022b907ec0c543d1ba068f3c,policy
registry/acl_os/acl_04/policies/v1/ai_generation_policy.yaml,219,178f597fccee8dcd61bcd6523eaca97ed37041e620ed980ed273410b214a1a00,policy
registry/acl_os/acl_04/policies/v1/atom_registry_policy.yaml,147,458c46b2139d9b07abb0356fd59b173abba3dca459fcb3d8f832f0ed473bda49,policy
registry/acl_os/acl_04/policies/v1/baseline_policy.yaml,252,424788b028ef5010b148086120bcbf6c7646ee763a8f94c27b3cee324d4688a7,policy
registry/acl_os/acl_04/policies/v1/canonicalization_policy.yaml,189,ad831a7082ef8f99946988bd5328106cac274f5976250a3519f7f565a1b83e9d,policy
registry/acl_os/acl_04/policies/v1/claim_ceiling.yaml,216,f42bd7d952f29963acd8cb891a2a399bab61dcce37d9c832102770a6bc9846f3,policy
registry/acl_os/acl_04/policies/v1/compatibility_policy.yaml,160,0f9963238e1459864385beef5d0d00fc021d25fdd514cef802e53aa9ea181f76,policy
registry/acl_os/acl_04/policies/v1/deduplication_policy.yaml,165,038ae17ef52b64dc3b6a28cbf48f05c0ff7906ee00e7a62efe8a4a883f3697ed,policy
registry/acl_os/acl_04/policies/v1/factory_scope.yaml,289,8cd2342362178b56f873384167eb1ee67e87d0b3e6e9abc80858be26f57df607,policy
registry/acl_os/acl_04/policies/v1/generated_projection_policy.yaml,158,3236b210f813a7784f9de948e4b521b032c18b2750610a7c7d69a230149de42d,policy
registry/acl_os/acl_04/policies/v1/handoff_binding_policy.yaml,136,37dea9ffbd7db82568b96f08154487cb4ecab018f59d30fe0b9ed55d251cd329,policy
registry/acl_os/acl_04/policies/v1/human_dsl_policy.yaml,154,74b1754a38a20ce10ccaae0977e1b1486fa0289909ae62e85ea87af6ddadd1ec,policy
registry/acl_os/acl_04/policies/v1/lifecycle_policy.yaml,192,f91f9294ae70c90b933a659c1de831d3f379a37fdd962fb7a30803fa4dcd526e,policy
registry/acl_os/acl_04/policies/v1/parameter_domain_policy.yaml,123,b4b73fe776be139ffe3f87a7ee8b2f81e6a270611dc3db4164c4ee876fe97faa,policy
registry/acl_os/acl_04/policies/v1/reason_codes.yaml,844,2fe398c49abdd5474fbe0e6273b81d7f3a6c1152357bd7c1b1d942c66abbcdd9,policy
registry/acl_os/acl_04/policies/v1/search_authority_policy.yaml,209,1af5a38bbf09a4d90e38073ffe45914337b15dbfa99214bb3693948fe57bb661,policy
registry/acl_os/acl_04/policies/v1/security_boundary_policy.yaml,194,35015e30852952dbe002af891fbe23b0f59cf5a91f3fafd30b34823404f6ed44,policy
registry/acl_os/acl_04/policies/v1/treatment_envelope_policy.yaml,179,0f4aa5d409d68e4bcec6c99a0b27371930af6abc1a5d2c4e6114f33e72487d08,policy
registry/acl_os/acl_04/schemas/v1/acl03_binding.schema.json,1502,834001fda7d6fa8a6ae3703696bfff7a9c43ea17bb62ac6e8f8a769cd93aed19,closed_schema
registry/acl_os/acl_04/schemas/v1/acl03_handoff_input.schema.json,2007,9e21894da12fc95a7cd45bc512ceacb4fc1ba0bbf8a810caf948718c3785cb49,closed_schema
registry/acl_os/acl_04/schemas/v1/acl05_handoff.schema.json,2895,137dc7b3742605dc377c09bec37d0133903c9e92fb8559ff0c871d62778e241c,closed_schema
registry/acl_os/acl_04/schemas/v1/ai_generation_request.schema.json,25984,ed231c8880c98e0db8caa95c969a3e31ce71802c622396179c928d4f5730f062,closed_schema
registry/acl_os/acl_04/schemas/v1/atom_registry.schema.json,1763,b605ca14720420e4cccbcdfbd9a274965cce9c56fba62972bd73c8deb6976c12,closed_schema
registry/acl_os/acl_04/schemas/v1/authority_permit.schema.json,1475,9530478562848b9a408f0315d8d504751fe573c90498efe3b4b078ab47c0f4f7,closed_schema
registry/acl_os/acl_04/schemas/v1/deduplication_report.schema.json,1891,0db4140791bbb54cef92957862504a6d0b44af89aee6488f746c5770a3dcd3de,closed_schema
registry/acl_os/acl_04/schemas/v1/expression.schema.json,2923,7c24bbd34766846df83d3bc9ee6fb1e43b4e7caeb4e3034a504a73420b2beccd,closed_schema
registry/acl_os/acl_04/schemas/v1/factory_event.schema.json,1206,1b514f425e32ca2c05875f50eb8d5b09b998093fa02e032f06a15cf5315ea126,closed_schema
registry/acl_os/acl_04/schemas/v1/factory_receipt.schema.json,2115,c714be5d80053ef411fece6e990b16402dbeb01a7c1d1d09a098af495235ecf0,closed_schema
registry/acl_os/acl_04/schemas/v1/finding.schema.json,613,41ff5e42fa24cfc82760200f918ff618181504ff8cc409e45b1c524c23eac438,closed_schema
registry/acl_os/acl_04/schemas/v1/generation_exposure.schema.json,1068,f5643fb2ff7c7bee5fbc21583392708411d94fb7b3f5db76a1ea0270765b3434,closed_schema
registry/acl_os/acl_04/schemas/v1/human_setup_dsl.schema.json,22609,d6951cde9bd5295e53304642eb6290ee8bd636081c0234496c1b7c4066b93207,closed_schema
registry/acl_os/acl_04/schemas/v1/output_manifest.schema.json,1310,302bfe44bc94629a17c81667c2a0cc4eaa8b685c09458467a6b8124e752dae38,closed_schema
registry/acl_os/acl_04/schemas/v1/plain_language_projection_manifest.schema.json,715,73716743192961b66155b3dbe126445270457c4aeac623bbe2e881fdf58cb8d1,closed_schema
registry/acl_os/acl_04/schemas/v1/provenance_graph.schema.json,1687,aeb98056ab16053ca759078ee752d2276629d353eff01ee1d398c79c46c2d8db,closed_schema
registry/acl_os/acl_04/schemas/v1/provenance_reference.schema.json,456,a7342dbb290a223e4f9522602ab9c64d2835931072509a9d57e4117d99d71706,closed_schema
registry/acl_os/acl_04/schemas/v1/risk_contract.schema.json,511,5cd4d850d29597f0368fdfa1321e7fe412a78404a0f44ca058502fe87bf7f9cf,closed_schema
registry/acl_os/acl_04/schemas/v1/search_authority.schema.json,3205,427803c168cf2b4f0cdf5e9aeec2614cf7784edbaef5a5dc3a146dc25bd73d9c,closed_schema
registry/acl_os/acl_04/schemas/v1/search_exposure_ledger.schema.json,2476,c68554d07a6d907da078bc18d18ef991a2c9f024dbf3027faae62affb88f21d6,closed_schema
registry/acl_os/acl_04/schemas/v1/security_boundary_report.schema.json,1074,2d04f924ed43816a0e5c9f262b7de9b8e15a733b5898f492f9b5a855a30e8eaa,closed_schema
registry/acl_os/acl_04/schemas/v1/setup_candidate.schema.json,3140,c60f879423e6ec5007bb55630af4471e721aaf76faedec3efdf0c9c52e807bcf,closed_schema
registry/acl_os/acl_04/schemas/v1/setup_clause.schema.json,3961,e246907a2eb13a41d26f1b730728f1cfa4f05f81c07635d9d41ce56ff120bd31,closed_schema
registry/acl_os/acl_04/schemas/v1/setup_policy_ir.schema.json,6608,2acde871a6b89fcf874c3ab078d30e4d7b8031750303feb96b92245786a70da3,closed_schema
registry/acl_os/acl_04/schemas/v1/treatment_envelope.schema.json,2225,70810ca14350d161ea45bd8ca9cb152c9ee49b06d9669d780a2ea44214c39ea6,closed_schema
tools/strategy_factory/acl_os/acl_04/__init__.py,400,489ba8aa32aaf15984b4b28f61cb5a1ddf331604b5d319813bd6234772f14b69,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/ai_generator.py,2898,03b395f767ceb2a6e7222310a23ecbea98ace74a7419d498fdb12101092531e7,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/artifact_manifest.py,677,ded37a70cd459b406643a45bbeaca1744befb4bf5107797a2e764206aa44dc98,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/atom_registry.py,2428,04d19d8f25e43d6ea46e2fbf7967fca032372abb8e52970445b47bfbd6246c74,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/authority.py,1356,16b760dc0a792833462feb76f58da72a7fc0937cba308257abbf377ecd10c4d6,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/baseline.py,1752,d09144002bbdbecd2c160517a8758091603a1e5cef22585861053f8e28b4e09c,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/candidate.py,1788,a8bb7c9f014d3bda4eda6956d54ce4d213905713b34b5229589dace174458ff1,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/canonical.py,2011,afef3e6ac98f573a44b8f5c0536e85fd5b5aabe4d2c081a2ccc433c861778b15,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/cli.py,1613,99694a64a7dd689a4d26bd3c70f5b8300aa3cbf4ee82bb214a4aac81313c6d1a,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/constraints.py,4476,0a2542467e2a7bc6d9f8463465d7616e231264a8ecf530d5d3031ade4d351883,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/deduplication.py,1172,eec453c7b2e45849c0ccb21c41b8a0c8a1e028c3659df718a663d27653188f33,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/errors.py,449,1e7594403410738d183d2daacc9cd9e4ef318524e06e37f741967b299e6665d2,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/expressions.py,1539,872f35dd829e32997c09a5f16a2a83986321961b07d07fdeca9c45ecbbf94167,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/generator.py,2214,aec78c0851a13584029cb80833ecab7641d05d08beb02d28d23585a4bb11a303,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/handoff.py,1657,4d44d2fffecf80996e66b826f4ca0e03c7f1019a04365049e1a0f495c0d631de,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/handoff_input.py,3138,54e5178fa3dd2f47b4ddea00ef9aab04f7915c081469d28e3a32dfa392cce6c8,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/human_dsl.py,710,07d528d74fb89adbba8b2c27de8914ce67722fb7be4d5cbf71a651a36833d809,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/io.py,1941,921eba9d508534676f0043bca8aa87983f751dfe1ec56ca18352a29fac8b6fda,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/policies.py,364,2e96d037c77a78442ae50c94ce2d45562ab3ee869730eb5928f2872d79705ff5,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/policy_ir.py,1687,f402d3e1a7f66a113387aff6c5a1961ca8e13b8d2fdeba59ce82b788072718fe,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/projection.py,2251,d9783cf18daabae1e184f55a5d820dbcad03fffc12a96b6f8034f9e45bafd83a,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/provenance.py,998,117732a44c65276ab1a9c515f2619a58499ee8f3b8f23dfa7a321961ce067228,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/run_acl_04_full_qa.py,940,9d7034d2695b54793c3c7a4d34e11dd88c28f8ad3e9dda1d147cdeb0aac9c4ab,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/schema_validation.py,865,88f313a67ff5ce5c45f00358487bec41f58fc0e45b514d815e9b2ff8982be47f,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/search_authority.py,2130,751c20ea512022f353e35e91cd4bd6a59cf71d26d2cab49ff744779f8113db77,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/security.py,1140,8aa0eb235d3d761637bc202cb99de95d99bee98afde7d81085c2610df1bba16a,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/service.py,6802,df4017e35fcce677fbf51f8fff26a3ea90b67db81fa3624ef391dc520926d5bc,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/treatment.py,1238,acc72a006745ed2f6038305ac8e9741123ff243fa05937cffde2652b76017520,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/types.py,1031,cf969e03458768ec0a60fb20d56f93d2fa54fdd94bae9f731eb4c4d24e18acd5,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/validate_acl_04.py,2536,dad389433da92e78f0649f1d171d5e0f72470d2333e8b7a17dc6d1b61d7e9eaa,python_reference_implementation
tools/strategy_factory/acl_os/acl_04/validate_acl_04_delivery.py,1216,b832bcafe90cb24b6ba6bf05af5d3584a6270acea527642d7257ed34129c4125,python_reference_implementation
