path,category,size_bytes,sha256
lab/11_strategy_factory/acl_os/fixtures/acl_05/reference_batch/store/objects/sha256/df/16c718bdcf2c12b8e4934ee157b681974c676cd69fa4e1a56c715c40b71b5e.blob,FIXTURES_AND_REFERENCE_BATCH,1866,df16c718bdcf2c12b8e4934ee157b681974c676cd69fa4e1a56c715c40b71b5e
lab/11_strategy_factory/acl_os/fixtures/acl_05/reference_data/market_events.jsonl,FIXTURES_AND_REFERENCE_BATCH,746,36900b7dddaff65562c500b821675a69f9266c6ef24d883f526ddf3ffef2a51f
lab/11_strategy_factory/acl_os/fixtures/acl_05/split_contract.json,FIXTURES_AND_REFERENCE_BATCH,718,532b67c25550c921d3718607922e141242f8986aa4c6f309c20a12729faad723
lab/11_strategy_factory/acl_os/tests_acl_05/conftest.py,TESTS,1984,3d98c1bf45dbd286ee26ebff92c23c08653b4e321f52fb72963b6f6bb96f5f7f
lab/11_strategy_factory/acl_os/tests_acl_05/test_acl04_intake.py,TESTS,2087,37d44efa9ae62b7856923f7b2fa4ed9db949c963aae3e7f775b27eef823e039b
lab/11_strategy_factory/acl_os/tests_acl_05/test_acl05_service.py,TESTS,1819,c644dd26a52f64fa38b754c63e3741985726f002bed6e6b47a9e2be47787f8bd
lab/11_strategy_factory/acl_os/tests_acl_05/test_authority_and_freeze.py,TESTS,2655,52e97f55597830aec7537255d4dfca7c9a3fecb1b946bf88d15e0cc27eababf8
lab/11_strategy_factory/acl_os/tests_acl_05/test_contracts.py,TESTS,3824,8cd503bed24aa44bb1a3fdcc246e54c3484e927e672b64ae472e17d8d4da4a1c
lab/11_strategy_factory/acl_os/tests_acl_05/test_identity_and_handoff.py,TESTS,1996,5a06ff56112d4aa8cd134876fa4ff3a80b58a631234715b6579f3d2de89ab6f8
lab/11_strategy_factory/acl_os/tests_acl_05/test_registry_and_static_contracts.py,TESTS,1617,367ae5e5b7638c2bc4ea47c463c124e7072cfce5a27c3338588a292ada96d62b
lab/11_strategy_factory/acl_os/tests_acl_05/test_store_and_ledger.py,TESTS,2633,27dc598a41c0aaf451d68ff6b84aaeb010cea33a0238244b1ed29fab5538bf63
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL05/ACL05All.mqh,MQL5_STATIC_CONTRACTS,472,c93ef31dae83bfe08102b1d2c680e1cb7ec0b5d0c7cb40a7c216b6e60fe98d86
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL05/ACL05BatchIdentity.mqh,MQL5_STATIC_CONTRACTS,480,98272def88aea21fa67f9a49e20d0462c53ab7e35f29a283ac054906fd20b333
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL05/ACL05CandidateFreeze.mqh,MQL5_STATIC_CONTRACTS,517,f07524141d9b7e9b79293cfc5cc44f82b1a0fb738d4c51a4ecbddbf7b826c1ca
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL05/ACL05ComputeBudget.mqh,MQL5_STATIC_CONTRACTS,466,96738b8da4199e7cb039bdb3ad0fb313c1ce84b9b1f7d5546196a6a5ba99eb6f
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL05/ACL05DatasetSnapshot.mqh,MQL5_STATIC_CONTRACTS,528,8e09daee79a1f2b2dfd7af483666b69a0572ad2ccd3cccda098626f0d6d5a988
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL05/ACL05EnvironmentLock.mqh,MQL5_STATIC_CONTRACTS,532,f0b981fb6dbdf594496415b657c023d06a72d717b53935efbf8ebd411611110d
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL05/ACL05EventContract.mqh,MQL5_STATIC_CONTRACTS,455,4b9095ec561e5cce19b44812071176a09a887e5a9d39c0b8bb759f122124a3fd
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL05/ACL05Guards.mqh,MQL5_STATIC_CONTRACTS,304,19037d7b4c53a1acedcb1be74e95e9e09a91eadd742c61ff3be04ff80b748053
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL05/ACL05HandoffContract.mqh,MQL5_STATIC_CONTRACTS,615,2c7ad0306fd3ecfae5a2b863df8dd07c531c3da1f181b7bf165952640c05fa6c
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL05/ACL05LabelContract.mqh,MQL5_STATIC_CONTRACTS,582,2efe11b07355e7861f7034a6c18b55d877cbb4c7abab72ccbaefb64fa051adc8
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL05/ACL05ObjectReference.mqh,MQL5_STATIC_CONTRACTS,396,9b7e541138d46bab61e1c60ef37a79fd55b17e0e8813093fe002c5dfab4c15b5
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL05/ACL05SplitContract.mqh,MQL5_STATIC_CONTRACTS,555,f96477d032028c8423255915a50ae44fe64d2e921f0d52a7bc6e7395f1de990e
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL05/ACL05Types.mqh,MQL5_STATIC_CONTRACTS,523,d7fdde01e186c203722f66a9ca9c7865add25fe77e6f55302d8282c3787d4d43
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL05/README.md,MQL5_STATIC_CONTRACTS,526,2e5b710c17f238873a344ca5e2e13af7b60d54c97866f73ca38af3d035c34360
registry/acl_os/acl_05/policies/v1/acl06_handoff_policy.json,SCHEMA_POLICY_REGISTRY,375,464b5065c9ed0cad94ba792a32fa24e014d6a54e5af1f37fae2e263f5b2562ec
registry/acl_os/acl_05/policies/v1/authority_policy.json,SCHEMA_POLICY_REGISTRY,190,23cd0b79f96249bd309598dc02e673d8ba30fbb4b2706a072b1323e9fd61df6e
registry/acl_os/acl_05/policies/v1/batch_freeze_policy.json,SCHEMA_POLICY_REGISTRY,186,244cfaedccb5e522328df2c0711449f088b6b8003245e1c3f7ad594cb54b9efc
registry/acl_os/acl_05/policies/v1/batch_identity_policy.json,SCHEMA_POLICY_REGISTRY,308,de5a3a2e39fe436ff90e80b3fd83b901989965f1a0a705dad62b6acb257758a9
registry/acl_os/acl_05/policies/v1/candidate_freeze_policy.json,SCHEMA_POLICY_REGISTRY,247,92fda86745f84a46fa5fb5c902c1b5cd9bb99c9f3cbf0976c2f28c3dd60d41b9
registry/acl_os/acl_05/policies/v1/claim_ceiling_policy.json,SCHEMA_POLICY_REGISTRY,269,b73c3247b86e713cd5c1ef19b825bf60207d9a9d2124877c0a6d0f015b763187
registry/acl_os/acl_05/policies/v1/compute_budget_policy.json,SCHEMA_POLICY_REGISTRY,207,868bd98d8f691d9fefa904a82f3eda44547b5ecac158544d77a4b5a148246446
registry/acl_os/acl_05/policies/v1/content_addressed_store_policy.json,SCHEMA_POLICY_REGISTRY,235,486a948f7cf7874486a9aaed7514c842a9284bcdba495f8189ee8ae7ac0f4d94
registry/acl_os/acl_05/policies/v1/dataset_snapshot_policy.json,SCHEMA_POLICY_REGISTRY,239,d031932933d376ffa67e25c00b0e80b54e0a4367b9ad890a06345a9349dc0fd2
registry/acl_os/acl_05/policies/v1/diagnostic_segregation_policy.json,SCHEMA_POLICY_REGISTRY,205,397e72b0356355b4f5e6b9ac2219d701896fbc7ead61c21122424d4c17342433
registry/acl_os/acl_05/policies/v1/environment_lock_policy.json,SCHEMA_POLICY_REGISTRY,196,bbf593acf13e15f172d17150d7f313958006c8134888f93b15e32aa9aa6c4b20
registry/acl_os/acl_05/policies/v1/event_ledger_policy.json,SCHEMA_POLICY_REGISTRY,192,e28e2d3614398baac8f55b03c16dd2a6039cad95ef30cf89fe15cc5e5ce79401
registry/acl_os/acl_05/policies/v1/handoff_binding_policy.json,SCHEMA_POLICY_REGISTRY,243,cc0e7f91815f5376700933cab2d06b9ee9b1e1405e5c7013845d495cebf44ba3
registry/acl_os/acl_05/policies/v1/known_time_policy.json,SCHEMA_POLICY_REGISTRY,213,d9b12badf5b2b37c886d0a836861a0966c2d9231edd14f8bf43a50a3ab2a4a3b
registry/acl_os/acl_05/policies/v1/label_maturity_policy.json,SCHEMA_POLICY_REGISTRY,197,56dbe8e433adaba8d226295ccdb0d9b954742ef6ad1eae2ac649eaee30925974
registry/acl_os/acl_05/policies/v1/lineage_policy.json,SCHEMA_POLICY_REGISTRY,189,a94aca8b9f7218685c9f2a0e0b50dfa973f5aac271c1c73a9594e28fdc2fb932
registry/acl_os/acl_05/policies/v1/migration_policy.json,SCHEMA_POLICY_REGISTRY,245,c6e1a3a5cb52b1ef83624b52407f2a2fa61980175dcec0dce8d90a27ed5ce8a2
registry/acl_os/acl_05/policies/v1/output_transaction_policy.json,SCHEMA_POLICY_REGISTRY,187,cc2cc0eb1146cd9fceca31efd1e8c8201c4a87a648fe2bf2a9c29a259de16d4f
registry/acl_os/acl_05/policies/v1/phase_scope.json,SCHEMA_POLICY_REGISTRY,455,7cdce8b61a6d4f0080451e4ea530cfe15c8e2a6d9633b511f1ab9420cc4ff21c
registry/acl_os/acl_05/policies/v1/reason_codes.json,SCHEMA_POLICY_REGISTRY,336,54f4ad56877e269df6b7135ce06e01b0e14f3b64a3bc9173b40ea82d0093a645
registry/acl_os/acl_05/policies/v1/replay_policy.json,SCHEMA_POLICY_REGISTRY,198,65c52238e259320d09f7abecbc6965e19db9a110b0252753a5c845363e5838d4
registry/acl_os/acl_05/policies/v1/search_space_freeze_policy.json,SCHEMA_POLICY_REGISTRY,198,e8e34f8d898ffe1d03f0ae8f62121d6f11330b3b8da041615215636fbed0de99
registry/acl_os/acl_05/policies/v1/security_isolation_policy.json,SCHEMA_POLICY_REGISTRY,201,ecd8e9ce7b13752f01841965ea4a8d6f01fe76b3fedae959aea1d13e1971777e
registry/acl_os/acl_05/policies/v1/split_policy.json,SCHEMA_POLICY_REGISTRY,202,a3930df60e3ca2eeaafe1a287841abeac89be67fc79aea725ea4fed985d67e81
registry/acl_os/acl_05/registry_manifest.json,SCHEMA_POLICY_REGISTRY,297,770e42baa9fe05a6f130071960ca701693f684c179dc0bb6ee8a3e262d08e57a
registry/acl_os/acl_05/schemas/v1/acl04_binding.schema.json,SCHEMA_POLICY_REGISTRY,2027,f45f1b196acd65e4d52abe91d2ec9f17c83ecd5964b8106f235786cac3683ffe
registry/acl_os/acl_05/schemas/v1/acl04_candidate.schema.json,SCHEMA_POLICY_REGISTRY,1770,373e978f33749f3a8d11dace957c8d85bc6c50b9de6285e4752a96a21ac11d87
registry/acl_os/acl_05/schemas/v1/acl04_handoff_input.schema.json,SCHEMA_POLICY_REGISTRY,2962,4d83801e421b9f226f2962392c5b724e86cf1bf6d54f8e1c9aed316f0218ca53
registry/acl_os/acl_05/schemas/v1/acl04_output_manifest.schema.json,SCHEMA_POLICY_REGISTRY,1381,2670a68027186145d59c5299f1596846be392e05ce99d783faad3c4c140a8db7
registry/acl_os/acl_05/schemas/v1/acl06_handoff.schema.json,SCHEMA_POLICY_REGISTRY,3024,0b2305fcf85bd5b6e6896840a0512c1fdc1aad5cd4de093dbe6bcf092c2ee570
registry/acl_os/acl_05/schemas/v1/authority_permit.schema.json,SCHEMA_POLICY_REGISTRY,1689,6721b675105e68e77db912dba740a066723a2cde6d5d7dc6bf82a4650615e830
registry/acl_os/acl_05/schemas/v1/batch_definition.schema.json,SCHEMA_POLICY_REGISTRY,2987,a265c5f3dedf72fe74baec73713de0d613db70a48d8de23b856e2e969f4aaa06
registry/acl_os/acl_05/schemas/v1/batch_event.schema.json,SCHEMA_POLICY_REGISTRY,1306,817d9df1fc390c18794446699f6172bef3027100df7fc40cd117f103754f510f
registry/acl_os/acl_05/schemas/v1/batch_event_ledger.schema.json,SCHEMA_POLICY_REGISTRY,996,fb0e645d5fb4421c42d11d318a3a7f2a971b77e5149d08fcbbceb11fdff7383d
registry/acl_os/acl_05/schemas/v1/batch_manifest.schema.json,SCHEMA_POLICY_REGISTRY,1142,3bf0a711c5681c19e164a80ed81d5b8218431728312d3554ff96ab5006adba17
registry/acl_os/acl_05/schemas/v1/batch_provenance_graph.schema.json,SCHEMA_POLICY_REGISTRY,982,940ce27583a3b22d111c9846821652678d5aa2ae3471e7324ea34c8b00672eb1
registry/acl_os/acl_05/schemas/v1/batch_receipt.schema.json,SCHEMA_POLICY_REGISTRY,1640,7779c649a2539187397482091f83664a14f63f89fefa17beff935a9dc700c8dd
registry/acl_os/acl_05/schemas/v1/batch_request.schema.json,SCHEMA_POLICY_REGISTRY,2902,f9059c9a89ddb86e40e64336ff0788aab4df8bc5b675cc387ed6f1e99eabab05
registry/acl_os/acl_05/schemas/v1/candidate_freeze_set.schema.json,SCHEMA_POLICY_REGISTRY,1412,dee255f9dedb933b614eb5474651426274e83a672673e42d51518256faf9519d
registry/acl_os/acl_05/schemas/v1/compute_budget.schema.json,SCHEMA_POLICY_REGISTRY,1265,00fe6880027bca5bad002b48988774bf56ef55c98710720c08c14ae4d60ffd15
registry/acl_os/acl_05/schemas/v1/dataset_snapshot.schema.json,SCHEMA_POLICY_REGISTRY,1954,e0f91151e5378c57a4e8c9c14ddebdca04a7d47b6e36141126850ecc2726b8ae
registry/acl_os/acl_05/schemas/v1/dataset_snapshot_set.schema.json,SCHEMA_POLICY_REGISTRY,790,b28fe5b8c314020b4226a439ac5b070641a748077d12db43fec45e6c9238efa5
registry/acl_os/acl_05/schemas/v1/environment_lock.schema.json,SCHEMA_POLICY_REGISTRY,1662,e834d1229cfe9ab574e324b55012326e0f3ea78b8965b1679af8d942945ce4bb
registry/acl_os/acl_05/schemas/v1/freeze_receipt.schema.json,SCHEMA_POLICY_REGISTRY,1581,f1a77e1a3a0822ea29884258192815628847bbc627ce7e84c348a0874d196934
registry/acl_os/acl_05/schemas/v1/integrity_report.schema.json,SCHEMA_POLICY_REGISTRY,1234,7cc56fef7697c3f85007e5b83235c7cc7dcf2f06c74e3297c91e66fda973d789
registry/acl_os/acl_05/schemas/v1/label_contract.schema.json,SCHEMA_POLICY_REGISTRY,1750,c86bf0850ef25a825109a45edd1ee839ea36f7306e2a2aefb2170937ab3bf527
registry/acl_os/acl_05/schemas/v1/label_contract_set.schema.json,SCHEMA_POLICY_REGISTRY,788,ed70f4d2812a92129e1ddbd0cf6799e5133af9392ab455a28cb9f1289fe76bbf
registry/acl_os/acl_05/schemas/v1/object_index.schema.json,SCHEMA_POLICY_REGISTRY,1096,af8dba731ee6f23d3c5e2938c08cb691fe1978f7d5413ad19c89b979c685bfde
registry/acl_os/acl_05/schemas/v1/object_record.schema.json,SCHEMA_POLICY_REGISTRY,1512,f7567be76d946ac6274e56630bb48c31fb81e4d8862cbc1fe9b74c47befde57c
registry/acl_os/acl_05/schemas/v1/output_manifest.schema.json,SCHEMA_POLICY_REGISTRY,909,2623add91f2e57be17bb7742466fd28b9199bd97d7d2f4cfeefb590af89594d1
registry/acl_os/acl_05/schemas/v1/replay_report.schema.json,SCHEMA_POLICY_REGISTRY,663,c5711e3ced32cca0e73d4ca27dfca75acb581af487bcb8af54bb822709a37ee0
registry/acl_os/acl_05/schemas/v1/search_space_freeze.schema.json,SCHEMA_POLICY_REGISTRY,1492,1764a673ebadbf131613f5f84ab06507fb9fceaf6aa7a5693f27cc0c7b873fe2
registry/acl_os/acl_05/schemas/v1/security_isolation_report.schema.json,SCHEMA_POLICY_REGISTRY,1098,6abc57bdb80c19cd847b1f6324538dcd8b09300d97c7e2e0f6ad4db9a9d4cf0c
registry/acl_os/acl_05/schemas/v1/split_contract.schema.json,SCHEMA_POLICY_REGISTRY,1896,20ef58551aa68a93f9643d145fede54613eecb6353631f7602540b15af7b4bf5
tools/strategy_factory/acl_os/acl_05/__init__.py,PYTHON_IMPLEMENTATION,188,0bac34e871014125dad42910a9c08419585c5ce105ab02ea76a1813d09765bf4
tools/strategy_factory/acl_os/acl_05/artifact_manifest.py,PYTHON_IMPLEMENTATION,1197,b7c84acb8a264c84e472bc3bd93c764baa3bae6d215f5cb83476b464e81771ff
tools/strategy_factory/acl_os/acl_05/authority.py,PYTHON_IMPLEMENTATION,1257,53824a05cffb842fe0831e41ea3767e88e124aa4477d4debec941f47a30dd5ae
tools/strategy_factory/acl_os/acl_05/candidate_freeze.py,PYTHON_IMPLEMENTATION,2541,ad285ca24012ec92322a28a2c8ea59bafec107bd7e575745d096874ee4aba22c
tools/strategy_factory/acl_os/acl_05/canonical.py,PYTHON_IMPLEMENTATION,1837,fec6c73373ebb53fb6ce082136ea7595662499acb4d4baacb8e6349ca3c0ec67
tools/strategy_factory/acl_os/acl_05/cli.py,PYTHON_IMPLEMENTATION,1791,355a9248f4d34835567bfca0f3c5c6c42e0ee44662d85b6abde602c3c0ff6a2b
tools/strategy_factory/acl_os/acl_05/contracts.py,PYTHON_IMPLEMENTATION,6140,ffb121672cef3881861c09a55c6fa849352e1c0df4ad9db103699110fc1a89f9
tools/strategy_factory/acl_os/acl_05/errors.py,PYTHON_IMPLEMENTATION,875,ff97ac53c6bbb68000d1fa3bdc831cf39b8bc156c553698bfe6210c765e0291a
tools/strategy_factory/acl_os/acl_05/event_ledger.py,PYTHON_IMPLEMENTATION,1775,35da67077fa2474aecc6e4e60c0ca098c0296ba55af9c7a2957f6ce3eb6d3485
tools/strategy_factory/acl_os/acl_05/handoff.py,PYTHON_IMPLEMENTATION,1587,708f76a19706dd7744dcc6f75d797173a5d04daf96b322e2bf9892f21c4de386
tools/strategy_factory/acl_os/acl_05/handoff_input.py,PYTHON_IMPLEMENTATION,5675,bd1ff292318443625d7929cf77f4cceb5f1da79aa7d1c1b740f365ce8ceea79a
tools/strategy_factory/acl_os/acl_05/io.py,PYTHON_IMPLEMENTATION,1997,44f38bc4a5c6857799be6b872e97f478b074ab39bfce44dd6499ed7f7fc6c53f
tools/strategy_factory/acl_os/acl_05/lineage.py,PYTHON_IMPLEMENTATION,2506,89517acd66bba947cf9ea9863047f9cbfad376ccd21bc38deb61375324fd62e4
tools/strategy_factory/acl_os/acl_05/object_store.py,PYTHON_IMPLEMENTATION,2590,0f7c20b4f1b161159e82e5914cc40b354612001b3b6a7f0e3caa2410c62a9c53
tools/strategy_factory/acl_os/acl_05/policies.py,PYTHON_IMPLEMENTATION,844,ad48ff8f0094eda520de481358d5bdc8a3bfb29aaab5c2de7bab82ddbdeb0861
tools/strategy_factory/acl_os/acl_05/projection.py,PYTHON_IMPLEMENTATION,2044,32a9f9609ed982a098028f280ed303e7a17623439710cf4a6dd4563c37267995
tools/strategy_factory/acl_os/acl_05/replay.py,PYTHON_IMPLEMENTATION,1282,b6379f196c82bc939861df25d591e052b698404d5d390485de018e38bcf98dd8
tools/strategy_factory/acl_os/acl_05/run_acl_05_full_qa.py,PYTHON_IMPLEMENTATION,2034,9fe9ef7cde13776e10aa56255e4979d3478ce4a02ecc24ea45fdf5ea8a9bbd6e
tools/strategy_factory/acl_os/acl_05/schema_validation.py,PYTHON_IMPLEMENTATION,873,f1d758dd38974a27d60a1cdb22e0da0dd800370b3d68ce2d812e98d35eed9e11
tools/strategy_factory/acl_os/acl_05/security.py,PYTHON_IMPLEMENTATION,1027,13afefe05781945fb68e6f0a0952733095a87e3027971d1414179e8676e7eb76
tools/strategy_factory/acl_os/acl_05/service.py,PYTHON_IMPLEMENTATION,14053,b5b35ace7ac69a72e4a7a2f796908f8df53f1c9ef706f802d9670b287c678ee4
tools/strategy_factory/acl_os/acl_05/validate_acl_05.py,PYTHON_IMPLEMENTATION,1984,d66bcee3433f9653cc772fed8e63156877b39dd358887eb07a6cdcaa0776a081
tools/strategy_factory/acl_os/acl_05/validate_acl_05_delivery.py,PYTHON_IMPLEMENTATION,1071,ae3b4ad8cbff9c2df5d912182dc1bb05e20714c113b13351ea88150b613af516
