phase,path,category,evidence_class,authority_class
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/049_Replay_Mismatches_Must_Fail.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/050_Nonfinite_Features_Must_Fail.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/051_Probability_Domain_Violations_Must_Fail.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/052_Authority_Flags_Must_Fail.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/053_Promotion_Belongs_to_UCEE.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/054_Runtime_Compilation_Is_Forbidden.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/055_Risk_Allocation_Is_Forbidden.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/056_Order_Submission_Is_Forbidden.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/057_Online_Learning_Is_Forbidden.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/058_MQL5_Static_Is_Not_MetaEditor_Compile.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/059_MetaEditor_Compile_Is_Not_Runtime_Parity.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/060_Research_Calibration_Is_Not_Prospective_Evidence.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/061_Synthetic_Coverage_Is_Not_Real_Coverage.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/062_Conformal_Certificates_Are_Research_Evidence.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/063_OOD_Certificates_Are_Research_Evidence.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/064_Selective_Decisions_Are_Not_Production_Decisions.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/065_V4_25_Owns_Continual_Meta_and_Transfer.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/GOLDEN_ABSTENTION_POLICY.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/GOLDEN_AUTHORITY_BOUNDARY.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/GOLDEN_BUDGET_SNAPSHOT.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/GOLDEN_CONFORMAL_BOUNDS.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/GOLDEN_CONFORMAL_CALIBRATOR.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/GOLDEN_CONFORMAL_OOD_SELECTIVE_CERTIFICATE.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/GOLDEN_COVERAGE_RISK_FRONTIER.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/GOLDEN_DATASET_SUMMARY.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/GOLDEN_DRIFT_OOD_EVALUATIONS.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/GOLDEN_DRIFT_REPORT.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/GOLDEN_EXPOSURE_LEDGER.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/GOLDEN_OOD_DETECTOR.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/GOLDEN_REPLAY_RECEIPT.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/GOLDEN_RETROSPECTIVE_COVERAGE.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/GOLDEN_SELECTION_OOD_EVALUATIONS.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/GOLDEN_SELECTIVE_DECISIONS.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/GOLDEN_TRIAL_LEDGER.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/GOLDEN_UPSTREAM_RECEIPT.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/KNOWN_TIME_LEAKAGE_REVIEW.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/MODEL_RISK_REVIEW.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/SECURITY_REVIEW.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/artifacts/saed_v4_24/V4_24_TO_V4_25_HANDOFF.JSON,golden_evidence,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/examples/saed_v4_24/ABSTENTION_CONTRACT.JSON,example_contract,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/examples/saed_v4_24/CALIBRATION_DATASET_CONTRACT.JSON,example_contract,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/examples/saed_v4_24/CALIBRATION_SELECTION_DRIFT_RECORDS.JSON,example_contract,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/examples/saed_v4_24/CONFORMAL_CONTRACT.JSON,example_contract,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/examples/saed_v4_24/COVERAGE_RISK_CONTRACT.JSON,example_contract,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/examples/saed_v4_24/DRIFT_CONTRACT.JSON,example_contract,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/examples/saed_v4_24/FULL_REFERENCE_CONFIG.JSON,example_contract,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/examples/saed_v4_24/OOD_CONTRACT.JSON,example_contract,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/examples/saed_v4_24/RESEARCH_BUDGET.JSON,example_contract,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/examples/saed_v4_24/SELECTIVE_CONTROL_CONTRACT.JSON,example_contract,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/examples/saed_v4_24/UPSTREAM_INTAKE.JSON,example_contract,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/examples/saed_v4_24/UPSTREAM_V4_23_DOCUMENTS.JSON,example_contract,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/phase_status/SAED_V4_24.json,phase_status,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/__init__.py,python_reference_implementation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/abstention.py,python_reference_implementation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/authority.py,python_reference_implementation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/budget.py,python_reference_implementation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/canonical.py,python_reference_implementation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/certificate.py,python_reference_implementation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/cli.py,python_reference_implementation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/conformal.py,python_reference_implementation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/contracts.py,python_reference_implementation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/coverage.py,python_reference_implementation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/dataset.py,python_reference_implementation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/drift.py,python_reference_implementation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/errors.py,python_reference_implementation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/numerics.py,python_reference_implementation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/ood.py,python_reference_implementation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/replay.py,python_reference_implementation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/security.py,python_reference_implementation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/selective.py,python_reference_implementation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/service.py,python_reference_implementation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/upstream.py,python_reference_implementation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/version.py,python_reference_implementation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/ABSTENTION_CONTRACT.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/CALIBRATION_DATASET_CONTRACT.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/CALIBRATION_SELECTION_DRIFT_RECORDS.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/CONFORMAL_CONTRACT.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/COVERAGE_RISK_CONTRACT.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/DRIFT_CONTRACT.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/FULL_REFERENCE_CONFIG.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/GOLDEN_ABSTENTION_POLICY.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/GOLDEN_AUTHORITY_BOUNDARY.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/GOLDEN_BUDGET_SNAPSHOT.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/GOLDEN_CONFORMAL_BOUNDS.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/GOLDEN_CONFORMAL_CALIBRATOR.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/GOLDEN_CONFORMAL_OOD_SELECTIVE_CERTIFICATE.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/GOLDEN_COVERAGE_RISK_FRONTIER.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/GOLDEN_DATASET_SUMMARY.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/GOLDEN_DRIFT_OOD_EVALUATIONS.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/GOLDEN_DRIFT_REPORT.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/GOLDEN_EXPOSURE_LEDGER.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/GOLDEN_OOD_DETECTOR.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/GOLDEN_REPLAY_RECEIPT.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/GOLDEN_RETROSPECTIVE_COVERAGE.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/GOLDEN_SELECTION_OOD_EVALUATIONS.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/GOLDEN_SELECTIVE_DECISIONS.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/GOLDEN_TRIAL_LEDGER.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/GOLDEN_UPSTREAM_RECEIPT.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/KNOWN_TIME_LEAKAGE_REVIEW.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/MODEL_RISK_REVIEW.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/OOD_CONTRACT.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/RESEARCH_BUDGET.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/SECURITY_REVIEW.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/SELECTIVE_CONTROL_CONTRACT.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/UPSTREAM_INTAKE.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/UPSTREAM_V4_23_DOCUMENTS.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/schemas/saed_v4_24/V4_24_TO_V4_25_HANDOFF.SCHEMA.JSON,closed_schema,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/tests/phase_saed_v4_24_conformal_ood_selective_control/conftest.py,python_tests,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/tests/phase_saed_v4_24_conformal_ood_selective_control/test_artifacts_schemas.py,python_tests,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/tests/phase_saed_v4_24_conformal_ood_selective_control/test_authority_security_budget.py,python_tests,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/tests/phase_saed_v4_24_conformal_ood_selective_control/test_certificate_replay.py,python_tests,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/tests/phase_saed_v4_24_conformal_ood_selective_control/test_conformal.py,python_tests,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/tests/phase_saed_v4_24_conformal_ood_selective_control/test_contracts.py,python_tests,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/tests/phase_saed_v4_24_conformal_ood_selective_control/test_dataset_upstream.py,python_tests,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/tests/phase_saed_v4_24_conformal_ood_selective_control/test_known_time_invariance.py,python_tests,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/tests/phase_saed_v4_24_conformal_ood_selective_control/test_ood.py,python_tests,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,lab/11_strategy_factory/tests/phase_saed_v4_24_conformal_ood_selective_control/test_selective_coverage.py,python_tests,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424StaticHarness.mq5,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Abstention.mqh,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424ActionMask.mqh,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Authority.mqh,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Budget.mqh,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Calibration.mqh,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Canonical.mqh,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Certificate.mqh,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Conformal.mqh,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Contracts.mqh,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424CoverageRisk.mqh,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Drift.mqh,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Facade.mqh,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Handoff.mqh,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424OOD.mqh,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424PValue.mqh,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Replay.mqh,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Security.mqh,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424SelectiveControl.mqh,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Support.mqh,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Types.mqh,mql5_static_mirror,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
