path,bytes,sha256,category,evidence_scope,authority
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_schemas.py,1217,26b21d3baf33d063f40319939580622cc21f408bb700212b2a95570b5d850541,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_splits.py,1203,2fc1ec6987647202bb7e8003dd7b6eb713c1e2a021186cccdd56ac6324417259,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_temporal_shuffle.py,510,9c8302bbe807524f236a4f6d0b09031e6724124d71799acdf080364d0849de19,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_tokenization.py,1137,e3b96e6d78cba87d3ed9bd0d62a1abf0e9c6e5b02c9b37955924419dbe5d29a9,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_training.py,1456,4388a33263975658b5fc968e4744a91efc0ca9fa316da12bcae71de2b06172a8,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_upstream_immutability.py,861,3dbf899c464e344ea61d141971508a4e4c3f0f98f97380b3093603121b9191cf,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_validation.py,1364,962a178c81c22d2c8d5e9cd6fccf3adf8c0a5dfd45195e8122d9bde9c2f72a8b,test,local_reference_synthetic,no_decision_no_execution
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_11/SAEDV411StaticContractTest.mq5,575,7dbb4e6dd0f2f0588f984d34630bea87c37cb46e69c5fd0d5a4a3ab51058796a,mql5_static_mirror,local_reference_synthetic,no_decision_no_execution
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_11/SAEDV411Authority.mqh,866,123a1c24fd8631e2d6875d64cdfc68383c596f9a5e4c6660c012aa893bc8f0ba,mql5_static_mirror,local_reference_synthetic,no_decision_no_execution
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_11/SAEDV411Canonical.mqh,536,01239616973893923073d72c9ad44ec0b8242fad3cb47093a2516022e140ef26,mql5_static_mirror,local_reference_synthetic,no_decision_no_execution
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_11/SAEDV411Checkpoint.mqh,918,5ba457ed4c6cb34a6b201445b960789fa974d75ac1fb92f35ad3defcb48c983b,mql5_static_mirror,local_reference_synthetic,no_decision_no_execution
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_11/SAEDV411Contracts.mqh,901,7a576927322d9729f1fd99f76847190a7420bea5f40fd07c5033bc65f0001ad5,mql5_static_mirror,local_reference_synthetic,no_decision_no_execution
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_11/SAEDV411Handoff.mqh,590,002e5f2ccd924f85863167533b2567bec0ba63eaeb6411c724373bd44d90d657,mql5_static_mirror,local_reference_synthetic,no_decision_no_execution
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_11/SAEDV411StaticMirror.mqh,390,8bd5a48cf118220ccea0e3e6cfeecba28575b46cb097c1f5f1be2d184cb48505,mql5_static_mirror,local_reference_synthetic,no_decision_no_execution
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_11/SAEDV411Telemetry.mqh,710,7253aab26c0e126e83f45bff5a53f5cec8ae746206f04fffaad2aeb78d537b20,mql5_static_mirror,local_reference_synthetic,no_decision_no_execution
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_11/SAEDV411TokenStream.mqh,591,6c862d328b4fd4fb5911e79f1e143f184b1baad3ccd9724dbfda0483a0270a10,mql5_static_mirror,local_reference_synthetic,no_decision_no_execution
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_11/SAEDV411Version.mqh,231,b898c3a65f4a5775ec4c13a79ee4953525342d2ea9dd7b29d5422f5c4b5dfc6d,mql5_static_mirror,local_reference_synthetic,no_decision_no_execution
tools/strategy_factory/saed_v4_11/README.md,502,f9bfc60f309e1974cacb5afa2cfa39c3d11257b42be829e9e4878ff896368a33,tooling,local_reference_synthetic,no_decision_no_execution
tools/strategy_factory/saed_v4_11/build_saed_v4_11_reference_bundle.py,221,9b028ea913c395e1a0f0861b6c38fc389d3ee88b7e3afee0042b73d232b5f000,tooling,local_reference_synthetic,no_decision_no_execution
tools/strategy_factory/saed_v4_11/check_saed_v4_11_boundaries.py,817,59b26dc99f7825d7bebebbcfce1dbd2ad8607d699ace04740e63766247004c00,tooling,local_reference_synthetic,no_decision_no_execution
tools/strategy_factory/saed_v4_11/compile_saed_v4_11_static_test.ps1,894,096c7a31b833743c25176ad48faf01c28fbd1e4313d68fadd4a4112e2523dbe8,tooling,local_reference_synthetic,no_decision_no_execution
tools/strategy_factory/saed_v4_11/reproduce_saed_v4_11_golden.py,1347,4bc6a46e672e61b1a10a8e1c387191a0a248ddb53f7308effcc32fcd6bba31ff,tooling,local_reference_synthetic,no_decision_no_execution
tools/strategy_factory/saed_v4_11/run_saed_v4_11_full_qa.py,1656,62ad2defed6db6636ad9764e8118c9b26d941577e9c7c9442ef7f4091b91e4ee,tooling,local_reference_synthetic,no_decision_no_execution
tools/strategy_factory/saed_v4_11/run_saed_v4_11_tests.py,263,f09f93d324f8993f8d7108e089728739b8de7947a4852e444f761a52d44e9f41,tooling,local_reference_synthetic,no_decision_no_execution
tools/strategy_factory/saed_v4_11/validate_saed_v4_11_contracts.py,523,4456675a7626bc8f33c21370c6c43181b7dcd01659ab20a91f253d246c5c8c61,tooling,local_reference_synthetic,no_decision_no_execution
tools/strategy_factory/saed_v4_11/validate_saed_v4_11_delivery.py,1544,4bb564c5ce6fd158290b62356cef776a6c1083d914c4cb2c4a8bf9b0ea89bd4b,tooling,local_reference_synthetic,no_decision_no_execution
tools/strategy_factory/saed_v4_11/validate_saed_v4_11_mql5_static.py,749,16e9b384e95878b24ffda1becef6531342869b1225c23293c1270d73cbe2fa86,tooling,local_reference_synthetic,no_decision_no_execution
tools/strategy_factory/saed_v4_11/validate_saed_v4_11_obsidian.py,1012,11277786b2f1d83c8a8db19cf064478a7a274803bd5caf00aebc06938eb4e6c3,tooling,local_reference_synthetic,no_decision_no_execution
