path,change_type,category,size_bytes,sha256
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/decision/one_hour_assessment_result.json,ADD,lab,1167,930a7173a7840d6e6ad7eb433e5703f474344c1c7f815890dc682bdc7f94ee18
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/diagnostics/input_completeness_report.json,ADD,lab,1316,2b3dee747916a87eccdbfb1271c07cf3d9ee9285eb11e8cac4a3b5144152edfc
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/diagnostics/support_diagnostics.json,ADD,lab,605,2e9c87a9579b210667a501205ff8bcfea1bf490fa84cdc84c53ce62f35a268ce
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/discovery/setup_family_catalog.json,ADD,lab,2398,17751c0e87c32226dbae3ad052b50ff322165dc4129b9ef4a57d5a4793692c09
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/docs/ACL13_EXECUTIVE_BRIEF.md,ADD,lab,577,4bbdfc2eee16d537c8d6bb513e1a8ee4b11a4871030bf6c1fe88bc8fbf74249a
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/docs/ACL13_LIMITATIONS_AND_ESCALATION.md,ADD,lab,1116,efd67632e26a4b0969a9838b2c995e5295592536f612922dc808729c52e3ba81
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/docs/ACL13_ONE_HOUR_ASSESSMENT_SUMMARY.md,ADD,lab,968,6c4c4699b505a1440b1fbeb1d276e99164c4724ec02a613bf75489f6c8a51959
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/docs/ACL13_SETUP_FAMILY_CATALOG.md,ADD,lab,400,21fe7b4c5a51fc8ca838b6de157bcf74bcb48b59126a473371a5f71054ce9e34
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/docs/obsidian_projection_manifest.json,ADD,lab,431,d86828afd24fb380f625743f798d992d4e9a33cd5efb7e27946db28b31fbce23
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/events/one_hour_assessment_event_ledger.json,ADD,lab,6956,baef3671c7151e8d41e531d455a2c7234a2f890454513208b9781676b6828633
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/evidence/one_hour_evidence_bundle.json,ADD,lab,1521,7153c19a43bc3ee392952b34c7218beff034fcb045b889cb7b70d405a55a9c66
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/handoff/acl14_handoff.json,ADD,lab,1699,aecbbe1002b3925402e9b88a092c2e35842b94ac5493cb1f7579f98b694ded52
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/input/assessment_request.json,ADD,lab,21938,ba46b95b6187f8ff92dec35c2b677005da6cf18b379aebdd98d1a819d8f06d0a
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/input/input_validation_report.json,ADD,lab,518,8a3874ec8c0da3a403f23a1b90742d87347c5fce18857a2e0e2ee2d094ae554a
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/lineage/one_hour_assessment_provenance_graph.json,ADD,lab,2094,911266f38d50225ac9af9962a314bf397eadbc702d7e34f4f909221f866effd5
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/one_hour_assessment_receipt.json,ADD,lab,751,a2a170f5828315b6ffa1baff4e74393a28580a9a608453d06475b62c385ff3e4
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/output_manifest.json,ADD,lab,6131,01f50841b36e240318fcc6bb672784ff9ff983bee0556960bf90c99dec52e6e0
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/policy/one_hour_budget_profile.json,ADD,lab,530,3cc2ca3136cbc9bd1ebc0c8e179ad73482f5e96edbe0ee249aaed0068dfbde48
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/registry/report_section_registry.json,ADD,lab,1484,8085eff9685cb989f34d6d6305bcb3dfb047b98e9eb79e0c6052855c610803ee
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/registry/triage_state_registry.json,ADD,lab,390,a5478c8218650f047ab567c525861f0ed9e0d5e0fe8a13123c05a632c5b22cbd
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/report/executive_summary.json,ADD,lab,1031,0dfa6c18f7a1db1c55016308dd3027887882ff964b8d9f83ec37e47591c5234d
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/report/one_hour_assessment_report.json,ADD,lab,2941,bfa913aa2344debfc52363ca6de03e02b2110ad2070ce6d1f8d7dc7b96325144
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/reports/integrity_report.json,ADD,lab,543,79bcad442d0a5a33813573375184e1244348dc1edc9d2af7f4b83c0e1b582b98
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/run/one_hour_assessment_run.json,ADD,lab,1083,1b1f6bbb68762acd84dfe0a9337293ff8a4ee52d1bd889a7b56c86a0111c5bcd
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/security/security_boundary_report.json,ADD,lab,651,b26139682eaf43c45f5835c00d2ceabd0394567f7469ffd5b437c21fb89dc1b7
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/slice/fast_data_slice.json,ADD,lab,20425,2da6a3f90ceb4e90eb34d1b9e2cd7d53ed6f925fe375a29a41b48c7247b6aeb6
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/uncertainty/uncertainty_and_limitations.json,ADD,lab,2012,d98cfe486aca4307a3f9e2c671cd6fabac85115f6ce63b9a355f3e18cee724fb
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/value/context_value_decomposition.json,ADD,lab,1186,8cca552a6ffe991cb2ba883b6edff6b102787ed78493424cb1d0a31f58bbc1ea
lab/11_strategy_factory/acl_os/tests_acl_13/conftest.py,ADD,lab,671,a14273b7e69f47417f0897f410341f2a72e2e8e209160984fc9a02f0e908e094
lab/11_strategy_factory/acl_os/tests_acl_13/test_analysis.py,ADD,lab,1820,db77d4860f27a610dc5738fb465105add4d63fa12f8b2e16a0c50e2dff463afd
lab/11_strategy_factory/acl_os/tests_acl_13/test_budget_and_slice.py,ADD,lab,1201,8469d0619d11d61a5ba4d8466918aad9484a8837c96d15697b777a1bdfb607cd
lab/11_strategy_factory/acl_os/tests_acl_13/test_decision_and_handoff.py,ADD,lab,1601,942234bcc5c85e4f88506a07b7c2bbde3d52c9673d0e18362a93c9cdf27bb1d1
lab/11_strategy_factory/acl_os/tests_acl_13/test_events_and_provenance.py,ADD,lab,1425,666b8786f1c09766995ffa158e132f4f6d4d5aa349a935d1f3ebcfa4046ba9f5
lab/11_strategy_factory/acl_os/tests_acl_13/test_input_and_authority.py,ADD,lab,1477,9cf3c90e003c281fa98aea41357843a09e4c9a299b631fb1f6cc0a9252cd37ef
lab/11_strategy_factory/acl_os/tests_acl_13/test_registry_and_docs.py,ADD,lab,748,f10ff74a92074ef3f7c9f65da4a22c43ed3815759520049ee65482263174bd2c
lab/11_strategy_factory/acl_os/tests_acl_13/test_security_negative.py,ADD,lab,1238,b0a5d9d6846a77652a72dac1a23b85bc629ba78f53115b53bcaa9b4e957fc20d
lab/11_strategy_factory/acl_os/tests_acl_13/test_service.py,ADD,lab,1189,74f93dd5c3bd8cfdb5c6fe29d80640bcbce5fb4d77c5860d7fc6b4f1cd4bdb77
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL13/ACL13All.mqh,ADD,lab,504,651c84cec73b9c9048e05659f7a7fbfc2ea75217623cab6779d85aad4ae5f9ab
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL13/ACL13AssessmentResult.mqh,ADD,lab,225,0b0cb416110233b46be6a5d5e58103fdb3f24058d5185063d889810854ae5f7d
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL13/ACL13AssessmentState.mqh,ADD,lab,176,857bfae8040aa8577c3e68bd6868edbe55700834aff04b638203780be42a2cb5
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL13/ACL13AuthorityGuard.mqh,ADD,lab,373,668f56b861be35509b2ecc2a93c9bd2dbd81dcc9a26c3cc84bdc67ac68472813
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL13/ACL13BaselineContract.mqh,ADD,lab,146,4c11aad03e0ce0c634b31ad170b0741cd2cde23cd50201bb1f878d6e503881b7
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL13/ACL13BudgetContract.mqh,ADD,lab,169,5910e9bb4749fdc979f250fa5e5d67cd270cd74ca7e91d16cf10bf227ee6ae12
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL13/ACL13ClaimGuard.mqh,ADD,lab,201,c098ed29ada67c97ace70a6ff4ca5262fa3fda6bd2a1ef4d5b2a09c95b3b9198
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL13/ACL13Constants.mqh,ADD,lab,159,6435c38b493a7eeaf075478b7bedf33e8407200628acffc33ff49ac7d7bfcc24
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL13/ACL13HandoffContract.mqh,ADD,lab,169,1b41acdca60841fa15a8780c53929ee132c162a9a4e8568f7e6bfc9f1d2e11f4
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL13/ACL13InputContract.mqh,ADD,lab,161,f626113b62aeb1f0053fd6a55ea2d8488e2b028ee59ce81f57194794fa70518c
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL13/ACL13KnownTimeGuard.mqh,ADD,lab,174,5e4fd1d3319e94d84dc420faeebfda883e5676d3fce8f5a0761b0a92158cbeef
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL13/ACL13ReportContract.mqh,ADD,lab,126,c24d23eac072b442815e516bf85828b2bb42def225396b11f1df65b9fb44b418
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL13/ACL13SetupFamilyContract.mqh,ADD,lab,151,0d3deba33ea7c9a54538b8319748849c16cb93218867ce31a65e3a1cc0581295
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL13/ACL13SupportContract.mqh,ADD,lab,155,b7c25ad401eb785d3e2402e8e5e27d4d428b41b7f482d150e5650d7056cef9ea
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL13/ACL13ValueContract.mqh,ADD,lab,137,a9f93a516e52bf0c9f9ca9559022ee4291b98fb8d09c79ed2a2da6b5ff08462b
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL13/README.md,ADD,lab,253,4a97b6248293c88c845f65d6caa17a824ab2f20d5b09b44550ced46271b67624
registry/acl_os/acl_13/policies/v1/atomic_publication_policy.policy.json,ADD,registry,117,fd6551f505e47668c415b0e7f6a3344e66276d793ca666d0a0cf6b202738fa1c
registry/acl_os/acl_13/policies/v1/authority_policy.policy.json,ADD,registry,269,611fa7cfccd51609cb27dc77cfa58ee724db68fd6d20a4ef42f85228cd95f3c0
registry/acl_os/acl_13/policies/v1/baseline_policy.policy.json,ADD,registry,116,32962d8fadb4d9144c8d26e089f27849dfcc5a274b122497b491774b6844f006
registry/acl_os/acl_13/policies/v1/claim_ceiling_policy.policy.json,ADD,registry,252,990958e7a53d9de45e8d0e5acb30d2ecc539254da1288a1351ed690d82d46440
registry/acl_os/acl_13/policies/v1/event_policy.policy.json,ADD,registry,107,628c0352020f1738105928d92e87858801f19aeb8966d873cbc96a7489b12f4e
registry/acl_os/acl_13/policies/v1/experience_policy.policy.json,ADD,registry,123,f3e233f8719d765e60d9184bce8f3bf84a3b10302dd6f3316c4490a8785d5966
registry/acl_os/acl_13/policies/v1/failure_policy.policy.json,ADD,registry,108,bb349c5e36ed2333e5e2e91b504c83eb792490fa1519eba964b1a289d07638dc
registry/acl_os/acl_13/policies/v1/handoff_policy.policy.json,ADD,registry,116,afe22b0dc12796689308504fba26999382d33380ce894bbf4f1f6857a6f4140c
registry/acl_os/acl_13/policies/v1/hostile_review_policy.policy.json,ADD,registry,207,4d2a1e6493ea41077f24091ee3874954cc40a694ac6fa4bf31af54d06a05bd53
registry/acl_os/acl_13/policies/v1/input_completeness_policy.policy.json,ADD,registry,216,b5dd6dca32484e4451bb13a64c4730a0d28edcebdf96fd300d49143109b10665
registry/acl_os/acl_13/policies/v1/known_time_policy.policy.json,ADD,registry,167,bf37b72c6fc77c8cbf3b90a6d2ecdc3927fb9c59c6b3ba65eb425e0790dc1d49
registry/acl_os/acl_13/policies/v1/migration_policy.policy.json,ADD,registry,111,7701327fd815ec5a6245b237fc3c801176bff1333386748f37858ab5893b3c58
registry/acl_os/acl_13/policies/v1/mql5_policy.policy.json,ADD,registry,113,3c4c4c60a84b12d08724be7f5a604841337b9e0e369d8437d63cb1f88067d8f8
registry/acl_os/acl_13/policies/v1/one_hour_budget_policy.policy.json,ADD,registry,530,3cc2ca3136cbc9bd1ebc0c8e179ad73482f5e96edbe0ee249aaed0068dfbde48
registry/acl_os/acl_13/policies/v1/pilot_boundary_policy.policy.json,ADD,registry,148,a9399b9277eed9f4f8ed5a97643193d7e35db5aa0d726a6d921c4e9bba70594b
registry/acl_os/acl_13/policies/v1/provenance_policy.policy.json,ADD,registry,111,bd6ff481fbbd157503f86df8e3d77cf9378fc04ad6468b8febc097bc5e4d69ed
registry/acl_os/acl_13/policies/v1/randomization_policy.policy.json,ADD,registry,105,bb3d42995cf57775052cdb4e5e90635ec9012fde5563468f62b965c3bd65d3ef
registry/acl_os/acl_13/policies/v1/redaction_policy.policy.json,ADD,registry,115,a7df2c8ec6792ae097f4011f23e22b3b06db3c896e12a3f65eb6d8372cfec696
registry/acl_os/acl_13/policies/v1/replay_policy.policy.json,ADD,registry,96,b897e7b111c121640c3f4da0f0e718819a935a3e33846ba1f45adecd017bcefe
registry/acl_os/acl_13/policies/v1/report_section_policy.policy.json,ADD,registry,390,7f94c09ea4db23fdfda05a5d6d7f669c91b89b791484d003ab2c560adc62f8fe
registry/acl_os/acl_13/policies/v1/security_inheritance_policy.policy.json,ADD,registry,161,3f4cab19142c43e7afccb5654f461b412dd8aa1e3f2cdb63f5bfb341132624b7
registry/acl_os/acl_13/policies/v1/setup_discovery_policy.policy.json,ADD,registry,147,22adacfe73c3356ea2b33a3fe1f1254de07c1e5fa91fc2e5dd5b9fb2655166c1
registry/acl_os/acl_13/policies/v1/support_policy.policy.json,ADD,registry,119,f9cb1a8684958ddae40def031fdfdb9c3b72af8e72f33b5b715ec3a18b1eb3af
registry/acl_os/acl_13/policies/v1/synthetic_disclosure_policy.policy.json,ADD,registry,139,2f7b37c7e931d7160bf032d558860f76b32ac346909bb8aadace78bd1fb27db9
registry/acl_os/acl_13/policies/v1/uncertainty_policy.policy.json,ADD,registry,123,4ac0e8bbdcaab969519385bafd01590db6635e426a180dd7cfa001e02de40502
registry/acl_os/acl_13/policies/v1/value_policy.policy.json,ADD,registry,161,cabc2b7fa122923a7456c8b3d5139b0db01a4e93dd9c781751a232dfc2cd0756
registry/acl_os/acl_13/schemas/v1/acl12_binding.schema.json,ADD,registry,1608,e331827bdfb37cbf95019bdae6a004205de3ea73683330c03bf4e6d74b72c4f7
registry/acl_os/acl_13/schemas/v1/acl14_handoff.schema.json,ADD,registry,2383,83241d3dfffb85fcda71eb8e01d7f53752dc11f6bba0adfa2bd7f01dcd236c4f
registry/acl_os/acl_13/schemas/v1/assessment_request.schema.json,ADD,registry,4285,895869e118395a1b81d1e87a61632043ea5a704ac3b8bd497d2e53d9c0d0ffc0
registry/acl_os/acl_13/schemas/v1/authority_permit.schema.json,ADD,registry,1785,b2e403d0981e6141b7fee3531bdfd00d1ad058a033fa0dc6e3fd78ac0e94d79e
registry/acl_os/acl_13/schemas/v1/authority_report.schema.json,ADD,registry,954,98a0e33e63939cc15907a60c4c266529c5e9b349ec2daa6554d4e5f012c9f400
registry/acl_os/acl_13/schemas/v1/budget_usage_report.schema.json,ADD,registry,1362,9610490ff1ba284e2db9f05fa9c726a989c59ef22fc2dc69a57f29f4fff4aeaa
registry/acl_os/acl_13/schemas/v1/budget_validation_report.schema.json,ADD,registry,1148,04bc743b0e60770b886d1be83491d550dfba4daa260e0e0f9aea8fa269e8f488
registry/acl_os/acl_13/schemas/v1/constrained_random_baseline.schema.json,ADD,registry,1968,55c53abb13372e904dff5c96237d012eaf3bf6d77efdc94163b20f560c13982a
registry/acl_os/acl_13/schemas/v1/context_value_decomposition.schema.json,ADD,registry,2340,f4461686f82e8aaa391d1167e7bd986d07753afe5dd44e93bc56f9d7954e6e5f
registry/acl_os/acl_13/schemas/v1/executive_summary.schema.json,ADD,registry,1001,d1cd9bab7b30505efb16ed63bc0ef7002bbbcb1fc7824c63d041a135694acda7
registry/acl_os/acl_13/schemas/v1/fast_data_slice.schema.json,ADD,registry,2321,77186254fbdb4390fd65ea1caf777b3f034d83ff961237ca647b2ad8d9c4b6d1
registry/acl_os/acl_13/schemas/v1/input_completeness_report.schema.json,ADD,registry,1333,fc99a732e2cc4ad37174675dbf5ef542b70ff12f0c03da5bbc23d6c9010bb098
registry/acl_os/acl_13/schemas/v1/input_validation_report.schema.json,ADD,registry,1126,b91e606ab8382dfdfe239f2f120caa3b8f0641a788c233d97ac4581665725c1f
registry/acl_os/acl_13/schemas/v1/integrity_report.schema.json,ADD,registry,1514,a9721e5d18aec234243e2d4fddecc39a732e5fa989ce6e96166d602d3f48670d
registry/acl_os/acl_13/schemas/v1/one_hour_assessment_event_ledger.schema.json,ADD,registry,2381,ff095a38eb1172c9cfc21e0067b7d688201db570f2b6c170562a3acc12144ea8
registry/acl_os/acl_13/schemas/v1/one_hour_assessment_provenance_graph.schema.json,ADD,registry,2320,1d613b17114821cf059182d40baeab9244f7806c266598523d731d6c68b77cba
registry/acl_os/acl_13/schemas/v1/one_hour_assessment_receipt.schema.json,ADD,registry,1119,c0168af55405fee3c483df5d498498f200cbf3b53551343790936f889afaf2b5
registry/acl_os/acl_13/schemas/v1/one_hour_assessment_report.schema.json,ADD,registry,2486,f87fcfd33a81cb68f7ad8c2c043a3cf9811bbac3fcc506076a1c8a3826726c04
registry/acl_os/acl_13/schemas/v1/one_hour_assessment_result.schema.json,ADD,registry,2267,1de6b05dc3cf54579b6b50387296e148f9cd698c178d123786904a256338152f
registry/acl_os/acl_13/schemas/v1/one_hour_assessment_run.schema.json,ADD,registry,2302,e20159c060731ba8d60ae18928bf78bd78120c9a34ce59dcefca5f632d70e3c2
registry/acl_os/acl_13/schemas/v1/one_hour_budget_profile.schema.json,ADD,registry,1496,137ccaabe7f1c93f0a8c67ca13d7f268e1abc7a13936abdd06d6d3616ba7affd
registry/acl_os/acl_13/schemas/v1/one_hour_evidence_bundle.schema.json,ADD,registry,1456,267c8b63fd3f8697788dda6109e3d0d3e004d79e04ca28b8e578e0ecdb798f4d
registry/acl_os/acl_13/schemas/v1/output_manifest.schema.json,ADD,registry,1140,211ee7ec4c1e39273baae04157cc30cbd1ad577c4222ad628c2369bb72eace29
registry/acl_os/acl_13/schemas/v1/report_section_registry.schema.json,ADD,registry,1129,84a0f8f077f82312a8211755d486c41775e9342eb80d27821404705ffbf8f0e3
registry/acl_os/acl_13/schemas/v1/security_boundary_report.schema.json,ADD,registry,1636,13a725d5067346de9136ddc064e8f1600396d113aeea245f8e828d00c45674a9
registry/acl_os/acl_13/schemas/v1/setup_family_catalog.schema.json,ADD,registry,2770,83e5057f04bac719c2ea2a519caaabd11577cc0e031ca9c52b14caf36c03052d
registry/acl_os/acl_13/schemas/v1/support_diagnostics.schema.json,ADD,registry,2065,18b42e046e874c509af9c3e9bf044e9302a290011105b84bc7d5639a8eee32b1
registry/acl_os/acl_13/schemas/v1/triage_state_registry.schema.json,ADD,registry,674,fda0879752400be3dc4b085f4de50f5331e8e0523fa97d12550a052102a7645a
registry/acl_os/acl_13/schemas/v1/uncertainty_and_limitations.schema.json,ADD,registry,1871,72b26977429cb41357d1f3227d1a50d5367e12246a5af2305f5c9d13f2359afe
tools/strategy_factory/acl_os/acl_13/__init__.py,ADD,tools,168,c818442231c9fe4b080a4822b162c19285bca95adfec10d6c39abac6833791fb
tools/strategy_factory/acl_os/acl_13/artifact_manifest.py,ADD,tools,1285,903a88e57ac3d27741dfe7ef1a76bd8719f44f50783c957a28023dcea474d53f
tools/strategy_factory/acl_os/acl_13/authority.py,ADD,tools,1290,776d6a6c64bc4350db6caf2d3cb2edfa0d0a485aeddb8caf126e00aeb00e9f96
tools/strategy_factory/acl_os/acl_13/baselines.py,ADD,tools,1913,0c5ffece402031f280b5477709244067bef02908fc12d49d11cec9e00ba0f4e3
tools/strategy_factory/acl_os/acl_13/budget.py,ADD,tools,1821,aacee40d0fa703a01bada61afcc42fc25ed60e8a7dca9683baf874f33cc0192f
tools/strategy_factory/acl_os/acl_13/canonical.py,ADD,tools,1522,849adb84c464dc9cd6a5ac51645ad0e971d821eae436ca6cb90826db78381a65
tools/strategy_factory/acl_os/acl_13/cli.py,ADD,tools,1154,70e2021bd8526f865033cdb4883fc0e6e7a9e15851db4e77de0df2b6ce247673
tools/strategy_factory/acl_os/acl_13/completeness.py,ADD,tools,1260,0887472505bd4da9021d87cc40a836e9ffc04db412e8fac5db30678017664c62
tools/strategy_factory/acl_os/acl_13/decision.py,ADD,tools,1810,80ec71f4691640645da5ecadfe635347cec5691bcd78dcfc5254812aa9caffc7
tools/strategy_factory/acl_os/acl_13/delivery_validation.py,ADD,tools,655,1981f8b01da9acc422f6961bb3ee1715c406d9a35fb6faabe7e68cd95a38eaba
tools/strategy_factory/acl_os/acl_13/discovery.py,ADD,tools,1514,78d9e3796bfb877e2ab17762ff65f202be2b2aacce43205552485bfdd2c4a7ce
tools/strategy_factory/acl_os/acl_13/errors.py,ADD,tools,267,823969f6a3380d6eb962b22e2427f312f3eea8000902d49bf3bb9f1fd79ee718
tools/strategy_factory/acl_os/acl_13/events.py,ADD,tools,1553,406e34f3b38ad45e8a32a62e4b60fd673377fe335eac48216ff59f96b68bfab2
tools/strategy_factory/acl_os/acl_13/evidence.py,ADD,tools,974,a32461f590aac26e61d8268d5d3287d0ac275af2012b70491513da3465aec07a
tools/strategy_factory/acl_os/acl_13/handoff.py,ADD,tools,1411,946de5be2a786542f323151c874dce4c5cf4d615ab179f39cdf7da7f6f35fb0c
tools/strategy_factory/acl_os/acl_13/handoff_input.py,ADD,tools,4280,467cf9101e7bd75439d3055fc7463862fa3c8852410a786a6f14cef7bafa7ad3
tools/strategy_factory/acl_os/acl_13/input_contract.py,ADD,tools,2217,8344f8b8bcaed7622f494741e391f16b7241d023ed38e3fafa0c85c208e9eef4
tools/strategy_factory/acl_os/acl_13/io.py,ADD,tools,1481,f345905010037fe186fce0fec34e2c973bf5adc13ef9fb5e374423f3d8c6d23a
tools/strategy_factory/acl_os/acl_13/obsidian.py,ADD,tools,3056,b1fa4863bc9a37040387e26d27b43e1f65abdbd2b6c55880dcd85d1d5dd480d7
tools/strategy_factory/acl_os/acl_13/policies.py,ADD,tools,1105,ef29c2a465741ebfc2c0db655574027950f83172f54dec8eeaafc5f3a2a901dd
tools/strategy_factory/acl_os/acl_13/provenance.py,ADD,tools,1651,dc63733cecea72bbf2f6101eac42ddcb244ef9b49b76c5a8d930d72aac9f823e
tools/strategy_factory/acl_os/acl_13/qa.py,ADD,tools,1011,9586ceca4ffedc595c88720f926de1db2baaf080c224e113769254eb099e55a4
tools/strategy_factory/acl_os/acl_13/report.py,ADD,tools,2371,1fd970c298d1a6560206c61076afc6fa5be1e8e192ad29f96cdc3d429697c44c
tools/strategy_factory/acl_os/acl_13/schema_validation.py,ADD,tools,767,c7912ff5f186b58eab4bb38f05690f488501b2a34c1d7a92cc33de9103009f2d
tools/strategy_factory/acl_os/acl_13/security.py,ADD,tools,631,c78a585f9b0511e37621275d1830d09dc71c98e4be206ec1ca3df545029bda1b
tools/strategy_factory/acl_os/acl_13/service.py,ADD,tools,8809,b6aa926f308e3e3a642157ef13dacf8d37b3e425bb578cdbb60e25eef9caabb1
tools/strategy_factory/acl_os/acl_13/slice.py,ADD,tools,857,d3b9e2af08a48a3888fb5202898526ff333f4212dc905ab77acc630bd7ca158f
tools/strategy_factory/acl_os/acl_13/static_validation.py,ADD,tools,1191,be347aa8f269a56eb591147cd046a13017e81a5a0a54a2f0141429d25bd9af25
tools/strategy_factory/acl_os/acl_13/support.py,ADD,tools,984,aa60cccdfc0445aae11f444541ddd77088b4b755bdf9a174efa10923eff323e7
tools/strategy_factory/acl_os/acl_13/uncertainty.py,ADD,tools,2064,bc4d4c5ab163f64628bb13452780fa37b099207bcdb0c1bbe73939b0ec427fe7
tools/strategy_factory/acl_os/acl_13/value.py,ADD,tools,1645,f4a8200f186ab77f3ef8d8d91a8cb5b2f0d710968e8001e398cccd57aea1edc2
tools/strategy_factory/acl_os/acl_13/verify.py,ADD,tools,3273,ed77638f28c50acc7486ff781cf490d358ecd23785831ab27064ac0e90f303ce
