path,category,phase,version,size_bytes
lab/11_strategy_factory/schemas/saed_v4_28/FAMILY_ALLOCATION.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,845
lab/11_strategy_factory/schemas/saed_v4_28/FULL_REFERENCE_CONFIG.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,6350
lab/11_strategy_factory/schemas/saed_v4_28/GAMMA_SEQUENCE.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,684
lab/11_strategy_factory/schemas/saed_v4_28/GOLDEN_ANYTIME_EVIDENCE_REGISTRY.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,3525
lab/11_strategy_factory/schemas/saed_v4_28/GOLDEN_ANYTIME_VALID_ONLINE_FDR_CERTIFICATE.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,6753
lab/11_strategy_factory/schemas/saed_v4_28/GOLDEN_AUTHORITY_BOUNDARY.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,1620
lab/11_strategy_factory/schemas/saed_v4_28/GOLDEN_CHALLENGER_COMPARISON.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,1878
lab/11_strategy_factory/schemas/saed_v4_28/GOLDEN_FAMILY_ALLOCATION.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,2150
lab/11_strategy_factory/schemas/saed_v4_28/GOLDEN_ONLINE_FDR_AUDIT.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,2584
lab/11_strategy_factory/schemas/saed_v4_28/GOLDEN_ONLINE_FDR_WEALTH_LEDGER.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,4048
lab/11_strategy_factory/schemas/saed_v4_28/GOLDEN_REJECTION_LEDGER.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,3020
lab/11_strategy_factory/schemas/saed_v4_28/GOLDEN_REPLAY_RECEIPT.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,2582
lab/11_strategy_factory/schemas/saed_v4_28/GOLDEN_STOPPING_RULE_AUDIT.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,1977
lab/11_strategy_factory/schemas/saed_v4_28/GOLDEN_UPSTREAM_RECEIPT.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,1501
lab/11_strategy_factory/schemas/saed_v4_28/HYPOTHESIS_STREAM.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,2438
lab/11_strategy_factory/schemas/saed_v4_28/KNOWN_TIME_LEAKAGE_REVIEW.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,1348
lab/11_strategy_factory/schemas/saed_v4_28/MODEL_RISK_REVIEW.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,1176
lab/11_strategy_factory/schemas/saed_v4_28/SECURITY_REVIEW.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,1303
lab/11_strategy_factory/schemas/saed_v4_28/STOPPING_RULE_REGISTRY.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,898
lab/11_strategy_factory/schemas/saed_v4_28/UPSTREAM_V4_27_DOCUMENTS.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,30882
lab/11_strategy_factory/schemas/saed_v4_28/V4_28_TO_V4_29_HANDOFF.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,2804
lab/11_strategy_factory/tests/phase_saed_v4_28_anytime_valid_online_fdr/conftest.py,python_test,SAED_V4_28,1.0.0,910
lab/11_strategy_factory/tests/phase_saed_v4_28_anytime_valid_online_fdr/test_anytime_known_time.py,python_test,SAED_V4_28,1.0.0,1703
lab/11_strategy_factory/tests/phase_saed_v4_28_anytime_valid_online_fdr/test_authority_certificate.py,python_test,SAED_V4_28,1.0.0,1636
lab/11_strategy_factory/tests/phase_saed_v4_28_anytime_valid_online_fdr/test_contracts.py,python_test,SAED_V4_28,1.0.0,4923
lab/11_strategy_factory/tests/phase_saed_v4_28_anytime_valid_online_fdr/test_golden_schemas_replay.py,python_test,SAED_V4_28,1.0.0,2069
lab/11_strategy_factory/tests/phase_saed_v4_28_anytime_valid_online_fdr/test_procedures_ledgers.py,python_test,SAED_V4_28,1.0.0,2532
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_28/SAEDV428StaticHarness.mq5,mql5_static_mirror,SAED_V4_28,1.0.0,198
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_28/SAEDV428Addis.mqh,mql5_static_mirror,SAED_V4_28,1.0.0,290
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_28/SAEDV428AlphaInvesting.mqh,mql5_static_mirror,SAED_V4_28,1.0.0,210
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_28/SAEDV428AlphaSpending.mqh,mql5_static_mirror,SAED_V4_28,1.0.0,179
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_28/SAEDV428AnytimeEvidence.mqh,mql5_static_mirror,SAED_V4_28,1.0.0,339
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_28/SAEDV428Authority.mqh,mql5_static_mirror,SAED_V4_28,1.0.0,225
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_28/SAEDV428Canonical.mqh,mql5_static_mirror,SAED_V4_28,1.0.0,209
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_28/SAEDV428Contracts.mqh,mql5_static_mirror,SAED_V4_28,1.0.0,282
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_28/SAEDV428ELond.mqh,mql5_static_mirror,SAED_V4_28,1.0.0,172
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_28/SAEDV428Facade.mqh,mql5_static_mirror,SAED_V4_28,1.0.0,232
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_28/SAEDV428FamilyAllocation.mqh,mql5_static_mirror,SAED_V4_28,1.0.0,228
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_28/SAEDV428GammaSequence.mqh,mql5_static_mirror,SAED_V4_28,1.0.0,210
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_28/SAEDV428Handoff.mqh,mql5_static_mirror,SAED_V4_28,1.0.0,175
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_28/SAEDV428Lord.mqh,mql5_static_mirror,SAED_V4_28,1.0.0,201
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_28/SAEDV428RejectionLedger.mqh,mql5_static_mirror,SAED_V4_28,1.0.0,209
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_28/SAEDV428Saffron.mqh,mql5_static_mirror,SAED_V4_28,1.0.0,232
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_28/SAEDV428Stopping.mqh,mql5_static_mirror,SAED_V4_28,1.0.0,203
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_28/SAEDV428Types.mqh,mql5_static_mirror,SAED_V4_28,1.0.0,383
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_28/SAEDV428Version.mqh,mql5_static_mirror,SAED_V4_28,1.0.0,180
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_28/SAEDV428WealthLedger.mqh,mql5_static_mirror,SAED_V4_28,1.0.0,211
tools/strategy_factory/saed_v4_28/_schema_validator.py,qa_tool,SAED_V4_28,1.0.0,769
tools/strategy_factory/saed_v4_28/check_saed_v4_28_boundaries.py,qa_tool,SAED_V4_28,1.0.0,677
tools/strategy_factory/saed_v4_28/reproduce_saed_v4_28_golden.py,qa_tool,SAED_V4_28,1.0.0,1425
tools/strategy_factory/saed_v4_28/run_saed_v4_28_full_qa.py,qa_tool,SAED_V4_28,1.0.0,739
tools/strategy_factory/saed_v4_28/run_saed_v4_28_tests.py,qa_tool,SAED_V4_28,1.0.0,303
tools/strategy_factory/saed_v4_28/validate_saed_v4_28_contracts.py,qa_tool,SAED_V4_28,1.0.0,752
tools/strategy_factory/saed_v4_28/validate_saed_v4_28_delivery.py,qa_tool,SAED_V4_28,1.0.0,3636
tools/strategy_factory/saed_v4_28/validate_saed_v4_28_mql5_static.py,qa_tool,SAED_V4_28,1.0.0,620
tools/strategy_factory/saed_v4_28/validate_saed_v4_28_obsidian.py,qa_tool,SAED_V4_28,1.0.0,1348
tools/strategy_factory/saed_v4_28/validate_saed_v4_28_status.py,qa_tool,SAED_V4_28,1.0.0,646
