path,bytes,sha256,category
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/reports/extension_resolution.json,249,a1d65613c7926b5136f84cab925fc8c10c27e60cd3424955ec91c848b3811ace,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/reports/onboarding_report.json,2081,4d4fb14efac3c5be7f191f379f91d48cd220f57a92c63943754e9ecc0560d858,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/reports/security_boundary_report.json,528,9860aebf561053049c210ba74fd8345d92482dd497ac62afeea5435405f0d978,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/schemas/compiler_receipt.schema.json,706,eb12c99120fb43553ac2720888fefe699b372fe136d812ed30bb275209d0e2f0,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/schemas/detector_event.schema.json,526,1e85b5a3260ec43367f2619e1f192cc43695cacb740536a1cac54ca82371ad62,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/schemas/feature_record.schema.json,540,f6b2f1dcc5e1e52a5999467a7f278958cde4bfa79abbfbbd3bf62fd707c97ab3,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/schemas/occurrence_identity.schema.json,669,9dfe122884ad16a02b87cc8b09e743b942404cf9765e61f730650512124bfc1d,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/source/source_snapshot.json,4345,1f02462085357415d1e0613de4997e287d6f05c24746b995717944b273a520ea,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_evidence/acl02_readiness.json,1136,312079b62f41444efb83a68bbc043d67d2de853bc5cb2c8dd4fb9d87711bcd7f,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_evidence/authority_permit.json,341,0b77ce77729015eaf85b9a65568fb3797e1396e9609523e77778499cf8ede727,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_evidence/semantic_approval.json,465,687e65c76a407fdc8a329d1160416302c0c4b17b813e60abcc99761e4c1cc7ea,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_evidence/source_snapshot.json,4345,1f02462085357415d1e0613de4997e287d6f05c24746b995717944b273a520ea,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/AGENTS.md,228,d4854cd88b66b176ad66603695445a20bceebb7bd3e25dffc602f2978e8c7d17,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/README.md,235,5f7d9855b5a5b462888dc2b0fc6c6aa31bdda047e97e2aa8d44526c5bb609f51,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/adapters/README.md,171,d4c72b5b09488ba7e4c0d9983225de8bb16bb2e38ec695fef94a4428f7a9691d,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/context_manifest.yaml,1099,d0d7c98ab2558248de5e9aaf9a43517c4fc51e07dea659ad696d7af5b485d6cc,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/contracts/acceptance_gates.yaml,455,014a42aef1fa155297d135d3abc0c4efff83c935539ef78c307705a83699c848,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/contracts/causal_clock.yaml,1032,e219599b7a63b247f68d035ff1026d23a33062a2070987505e245430f0e4d307,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/contracts/data_contract.yaml,740,2cb3fd23fdabab36d18b3d6e58124731ff3045a0494c7d9982647f998f9795e8,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/contracts/feature_views.yaml,455,453e09fe254243fb73be9e1c96b32d12f3877296111b9dbf56e7abb90bacfe2c,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/contracts/occurrence_contract.yaml,834,79b6de6bdd19bc7195cd709cf43fe7c4ab477dc31c6141646aceea4c60bbc901,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/contracts/ontology.yaml,385,bab93600e1dcae972057105200f6897f603bfc08d88da71f7a0cfe40a6e78a94,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/contracts/reference_contract.yaml,628,5678043b5b1c2006ce332f7fdc1b6265b0409a39e7a1cb1a702a3e9bfd707dca,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/contracts/scope.yaml,309,7aba1e0d79e3663e5d91d47ddb6751ff31134fc6af2b8d3721dcfec0764f2a9b,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/contracts/state_machine.yaml,980,9496f98e035f86895e3a289a2e34d37e34e97933f6fb7ed40a639fd855caedde,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/contracts/treatment_envelope.yaml,324,f20213a7d388c7b3e39d2380db1cba40ff47757061fe82664a21838c3fe88fd4,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/doctrine/context_doctrine.md,893,4da281e95a18fa4d2b29f885d4a46eb227d50c9abec5355863821b372e0a65b5,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/doctrine/glossary.yaml,189,0d2a6939fb307d68d8c9f7e04329138b0aba2c62d0e902dfbdf1062d08920e2e,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/fixtures/ambiguous/example_001.json,733,ee6a12343df64bb6ea4357b4173561c305ee65391c0af2f68ce9e308f9086623,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/fixtures/example_catalog.yaml,649,a42707e27cbf0e015caeb6cba149be2aee5216a5a935f05f29731bf0c88655d1,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/fixtures/negative/example_001.json,697,86142329fda9af1ff745b9e18591def95fc863b841bb04dd4ea088bb785dfcc0,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/fixtures/positive/example_001.json,693,507f3e33a1ba701d07b96b15d3b3a170cbc2591cfff16bc71ddede3c5adc32cf,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/generated/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/governance/amendment_policy.yaml,297,08a2131fe6e390f09492737de4142714b7d61c3f1494a71f5778ae4a59d40bad,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/intake/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/owners.yaml,202,a6ca7a77cc9b6bbe0b572ff64b58a3259e91be11f7cb14c26c4957d25036f2b4,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/reports/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/security/security_profile.yaml,404,e83100230d8b83a1bb4b723861a99dac44e433652899e35a966be677dc62bb43,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/valid_context/tests/README.md,149,ed6eea3404f7595698056ca0a57ddba9d0ae8c5408c793f42ed23d2075c1b9fa,reference_fixture
lab/11_strategy_factory/acl_os/tests_acl_03/conftest.py,1661,7c170f515a7d39fef96ed933b73667dec671c1883ebeefa64807c3bb9bf6467d,test_suite
lab/11_strategy_factory/acl_os/tests_acl_03/test_adapters_replay.py,2155,c90bd783eac9cd87a46164e6cfa926cae30411f38d97b7a29eef95d0d516a29e,test_suite
lab/11_strategy_factory/acl_os/tests_acl_03/test_extensions_compatibility_security.py,2698,667e607ada48b70bc28f18fb693e29d91e4b25061545c2bcbade2a9c4fa8bf26,test_suite
lab/11_strategy_factory/acl_os/tests_acl_03/test_ir_compilers.py,2514,415fde49ac7cd3c49781351e473fe32fad2d58921704dfb2494ff751f4dd5786,test_suite
lab/11_strategy_factory/acl_os/tests_acl_03/test_property_matrix.py,1183,18cd3f542815870c94daa254702ac4a1ba441111748a64580afd6fe1d7276c23,test_suite
lab/11_strategy_factory/acl_os/tests_acl_03/test_schemas_policies_cli.py,918,ae8e7635f2fe36abf0c503237cadeccfea298ce4a25ddc916b2b15108133c8ba,test_suite
lab/11_strategy_factory/acl_os/tests_acl_03/test_service_output.py,2124,08487f638cd81192a52312290985029257a18050c04874e3ad426e1cc9bb0e4d,test_suite
lab/11_strategy_factory/acl_os/tests_acl_03/test_source_prerequisites.py,1992,eee7ec6b92a5ade6e64705f49415c56446ddcff93650a375a8352fd948e03350,test_suite
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL03/ACL03AdapterContract.mqh,230,81eeaa0d38d35c9a53b6dfc8afadf4196ef2ad7e79f3db2b24897a928d54568b,mql5_static_mirror
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL03/ACL03ClaimCeiling.mqh,232,993e9d117ace8204d8833bd423fb096300b5bbcc8691055c14211ff29ac9c80a,mql5_static_mirror
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL03/ACL03DetectorIR.mqh,245,714c35173524c2557496930fec23ad88e595a851a1e22214145616d5af40665d,mql5_static_mirror
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL03/ACL03FeatureBinding.mqh,193,f067efe7ba5fa6256c43e485552c4397ba77356bff66276df4046fa34fb60d7f,mql5_static_mirror
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL03/ACL03HandoffEnvelope.mqh,227,5f56b16894eedd24bc338ef76d7c45d32197e897daf26425ca9c67450bc33afb,mql5_static_mirror
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL03/ACL03KnownTimeGuard.mqh,290,1c8c66201cee6877e2a162ba36e7949f9f747294d8fd0a5342f020060170d882,mql5_static_mirror
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL03/ACL03OccurrenceIR.mqh,220,85feac00809ded99b0716936c304178d8514dfb4f0a01452dec6cac72ad42e6a,mql5_static_mirror
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL03/ACL03OnboardingGate.mqh,148,7d5d628c6978c69f887cb7a06d74680a7de1f65b614ded8a70da11e0c559666c,mql5_static_mirror
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL03/ACL03ReasonCodes.mqh,288,a9b9f3c488c6d5d10b9647f87280adca0c146d74dfdf23efa64dc2ca8abdd373,mql5_static_mirror
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL03/ACL03ReplayEnvelope.mqh,178,eeab160d2229432dfe753a0defbbfa68d1c7150c7fdc375c0cea4bc090ad4975,mql5_static_mirror
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL03/ACL03StaticBoundary.mqh,134,fee9bf8a921bc87630a23661c6ca2fe0cc752e6776752fde380bc26ec17deecf,mql5_static_mirror
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL03/ACL03Types.mqh,360,67ff4c2f5fbd19a5ed079627e433ebf668afe53c70d53465bdc1bb21db950615,mql5_static_mirror
registry/acl_os/acl_03/policies/v1/acl04_handoff_policy.yaml,259,e71a52b75a6df432a8532a7aa9f497706eb35ca64c28437567c55d506a03c9ae,policy_as_code
registry/acl_os/acl_03/policies/v1/adapter_capability_policy.yaml,187,5e1d83880e6eb2f6a24cc53cb720af78de7ffce0235de07d36b6150632a2219c,policy_as_code
registry/acl_os/acl_03/policies/v1/claim_ceiling.yaml,234,0dcce8960e3267e5a529ff9b5ab20a0b851ca726b9e2aeae9e2acb1823afc3ad,policy_as_code
registry/acl_os/acl_03/policies/v1/compiler_policy.yaml,238,96d960c95d9ade74a85c5f80419c3d9bd43cfe0aed03aa72e031ffb04d2119bb,policy_as_code
registry/acl_os/acl_03/policies/v1/detector_ir_policy.yaml,153,49c97ae3de31c99000e9d5cc2c6d611c142222bd17a3fc3659029670b2a10b1b,policy_as_code
registry/acl_os/acl_03/policies/v1/extension_capability_policy.yaml,229,3d3379576ca7c2af03b918280680317c8ffa2c04f07b8a94f31c88a0468db96a,policy_as_code
registry/acl_os/acl_03/policies/v1/generated_file_policy.yaml,164,4b5d77300a2c0ec13678aac7f7001a0d089aea1b956fb7acc4f77574c96740ef,policy_as_code
registry/acl_os/acl_03/policies/v1/golden_replay_policy.yaml,162,916d9cb5e21a051351935c9b02ef008b9d7ca9080c5f2ef390c641b3cadcd306,policy_as_code
registry/acl_os/acl_03/policies/v1/known_time_guard_policy.yaml,238,f4dbe261408000cef8f28199593e7833948366bed11c835328e54639f711fd91,policy_as_code
registry/acl_os/acl_03/policies/v1/occurrence_identity_policy.yaml,154,5e1829ccfa14a99746acaf6216957f3153d0afeb07ad5906dab34790d427ea7c,policy_as_code
registry/acl_os/acl_03/policies/v1/onboarding_gate_policy.yaml,160,68323b5a45143c6d296f649a8811f7700cb50b6c7e922ac6c06d3fc210c348fe,policy_as_code
registry/acl_os/acl_03/policies/v1/reason_codes.yaml,742,9749dee80d2cd2ffec1d04e13e9e28dc0742709236505f732f2353e382049eab,policy_as_code
registry/acl_os/acl_03/policies/v1/security_boundary_policy.yaml,205,20d19bf60ec2eb8399b354f8f0b313aa40624225ca41df787fb622a6271c9b66,policy_as_code
registry/acl_os/acl_03/policies/v1/source_freeze_policy.yaml,210,87388dd3ab5a6f3e88c9890e4d4336f7b908d6545a758cf994afafb77c984137,policy_as_code
registry/acl_os/acl_03/schemas/v1/acl04_handoff.schema.json,1911,b4e2a55a2a8119adbe2ddb7ba2c61ef25d4237feb59e07b72f593eb65480f21f,closed_schema
registry/acl_os/acl_03/schemas/v1/adapter_contract.schema.json,1532,1b15c1fa735a9f4f306fe71f0a2e3abd0a344d93517a7fc1075c94917f7caf54,closed_schema
registry/acl_os/acl_03/schemas/v1/adapter_qualification.schema.json,778,fa6d1e65470cead27d78722a000d1f2a44701c03fcc447b2aa166849e71d7c13,closed_schema
registry/acl_os/acl_03/schemas/v1/authority_permit.schema.json,713,553a5cd8fac7e874db64f2817ea8524ced4cae085a064d91766e992a5c573aff,closed_schema
registry/acl_os/acl_03/schemas/v1/compatibility_report.schema.json,688,88acb050a6dc5cd0270f8d1b5c5d4ac1c7ac11ecc05b491305c4b0c691bc3510,closed_schema
registry/acl_os/acl_03/schemas/v1/compilation_receipt.schema.json,1602,fd0ca94517bc43fc68225dc869bcae85a029957791d5de95ce0d025475f05468,closed_schema
registry/acl_os/acl_03/schemas/v1/compile_event.schema.json,754,39b4f662453655dc1f52821653980ff6722eb7b68a4230f3e4f1e53acc4c916c,closed_schema
registry/acl_os/acl_03/schemas/v1/compile_finding.schema.json,688,e2e390551c84604e9baafbb9e049e81d765acb05cd122d4137b6210ac2f58d16,closed_schema
registry/acl_os/acl_03/schemas/v1/compiler_plan.schema.json,988,1b7bde0b24cd52bf3b2c4a8d89f41acd03a01dc037dae8ce23c3101183d9940f,closed_schema
registry/acl_os/acl_03/schemas/v1/compiler_request.schema.json,596,b3ea73273e9ebabf55c0c95f9c6936d82aa5bcd6de5a57eeac18762c520f7a8f,closed_schema
registry/acl_os/acl_03/schemas/v1/detector_ir.schema.json,1556,dded94cb584998a06345a582d52959c7a39c6112fd57508356f977ec3ee5df36,closed_schema
registry/acl_os/acl_03/schemas/v1/extension_capability.schema.json,604,972cfa93e300176b1e182e333ad1e4e65217bbaa205fa203e8b01d6e601c51e1,closed_schema
registry/acl_os/acl_03/schemas/v1/extension_resolution.schema.json,843,e2a4b5b93c86d8c62a948e9732a2db0e8122e67e62c719e3eb42cd7121596cd5,closed_schema
registry/acl_os/acl_03/schemas/v1/feature_binding_ir.schema.json,990,f6116c9bf02e7a130f47f77bff039d34c870d811475f1f78248b5cc75c953c86,closed_schema
registry/acl_os/acl_03/schemas/v1/generated_schema_index.schema.json,676,cf0e837330883e7e296988c2dadb527963868ea193e3111268c703aada553813,closed_schema
registry/acl_os/acl_03/schemas/v1/golden_case.schema.json,1267,7fa454ee3ce4121f3e9b07bd103ffa760275b6a558a1760b39a5e283013647f0,closed_schema
registry/acl_os/acl_03/schemas/v1/golden_replay_result.schema.json,700,4cfb88b9522ccaf6d4cca10624e713e83da2ef50d53840d16f302a92b8c4743c,closed_schema
registry/acl_os/acl_03/schemas/v1/known_time_ir.schema.json,1178,a5db0903a31a4574a4766dd695740cc3e4675578035a0d8adea34aa8b7cc2b26,closed_schema
registry/acl_os/acl_03/schemas/v1/lineage_graph.schema.json,758,52409072ae5d56f883bda0aeab6795b7423a379375d28d5deecb90adc117dce3,closed_schema
registry/acl_os/acl_03/schemas/v1/occurrence_ir.schema.json,1566,511445af48314deaab0bb0eecfbaa37886a1de4e706dd21d8bda571d69f000a1,closed_schema
registry/acl_os/acl_03/schemas/v1/onboarding_obligation.schema.json,381,0ac1f55c7cfefb7f16b63311cb1cd32f4a8d696bb2fdc8793b9cc56a3495ae52,closed_schema
registry/acl_os/acl_03/schemas/v1/onboarding_report.schema.json,1497,37f75bd4ea8b87fc6388c02ab4cce092a51867885461f5d21aa550cb49a7c4fc,closed_schema
registry/acl_os/acl_03/schemas/v1/output_manifest.schema.json,866,65f2e1ffc1f9e87e28926d104ff59bf4ff36712c43de16a0d280353fc94a8577,closed_schema
registry/acl_os/acl_03/schemas/v1/replay_trace.schema.json,792,8b2e004fbe87bec3552267d80d4ca5890b68425065f192b9e5c1fc692ef54573,closed_schema
registry/acl_os/acl_03/schemas/v1/security_boundary_report.schema.json,896,ec5d4ed9a28596680fc0a3a47f17f98674ea802b1a1e3c5b6b85feb574323a1f,closed_schema
registry/acl_os/acl_03/schemas/v1/semantic_approval.schema.json,778,b2d6fbd77d1025c1e112bbc8eff4fe9b71cbcb1e7e735ef17a4f6787794d19a4,closed_schema
registry/acl_os/acl_03/schemas/v1/source_snapshot.schema.json,909,f766edce7f8c1e703c7607f268cc6fb757b6a0706d7cbaa7f08283d1cdd75756,closed_schema
tools/strategy_factory/acl_os/acl_03/__init__.py,416,8a6965995ce924665c9b770d7b72b3d5d773375470a81e0e1127ae83e00f5879,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/adapters.py,2270,687f986618b41d217e07958f2b8138b04b86434eb2a01b7638cab49f37b86afc,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/artifact_manifest.py,733,17cf8087a11073eac9768c7e8ebae9763a7ce2b8541557d65647771fee1dc65a,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/canonical.py,1024,7afb60fb351938989922ba0a6f7d560a0e6f4fe77c3742f9f0c794782a343e0b,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/cli.py,1276,7bd91f6642c6a88b33c03135cdadf59f2a97748250a76721aa411d5d8764eb10,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/compatibility.py,1567,7e3b6b673b536c7e2e3dfec5ef8fd8933a6da9e0c9efd19af8e80216ef8f0680,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/compiler_plan.py,1717,a4ddf65d3e3144affb86fedaf33d37c2debff4fbc5e078e45ee7c7521d5beac2,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/detector_ir.py,2251,d70e211988af9d141ec78fb8aa43ce3ebeed46990df049b6b5a49d225c803ca7,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/errors.py,260,88217c7eb7c46489382de28dde4eb084e77b5e8a587e7e95e77382ada0555942,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/extensions.py,2396,b51d3852517e9aedef33ac34938e09e60bd84b91dd06658e8c9a61a743c0eac6,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/feature_binding_ir.py,1589,430488a483b820d3189f61f84ae593e3c013b94315cbb21d3933a0b3130deb59,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/generator.py,2393,cd80a2a73837ec87198821fa523a46d4659c1da3858486346040b51c9b1fa262,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/golden_replay.py,3467,688a893db98664dce5f804e3128f387a0894354e5df75bec684bc21f4032c01c,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/handoff.py,1229,59b981a9fe23df8f5e486461574e467b1346fa8d2c65fef9be4075c607d4bce9,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/io.py,1427,e6d43ad7985031412d7e0544d03d7b4b43c7d128f0a68e55822952d12664857d,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/known_time_ir.py,1733,baae78e45f431947f419de09457883955b80aec9116ac23da266e44714b73f33,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/lineage.py,1876,297b36a0b72eeaf690c7dd890bf82059d5c7d2e3d953281327022dcd73ebf17e,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/occurrence_ir.py,1840,a2f34e8e29036bce3a1220d1b1df7119cccc236d0bf24cf2e9c810dcf59e8de3,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/onboarding.py,2706,4813646940194959a9bdd43da4e8fee363ae4291f2d9f8c51308182cff6a93a4,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/policies.py,328,78496e68a894a09101776749dd5c2335006944a7390597edf0775fbe798053c4,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/ports.py,736,f53e8ea4cd7972fcb9fd3a37ff5ce98da8cf5251feac15040132c7661b689d77,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/prerequisites.py,4500,662a4b80cfe0c078d28ad669c36ba48e6b3c1df3bf7d65d24168b7a7cca983c3,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/projection.py,1345,1582fdd8d0f18ff4847dcfe0797bc496281fe560a9c79d2150f959a6e3449a35,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/run_acl_03_full_qa.py,802,283eca0db21848ecd787e5e8cc57f7084631faa31a11356a91dd869fc0fac1d3,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/schema_emitter.py,2080,194d0526f5159ce3a8a2a0ea30530c6822d75d059b7466cb97630c5a00aafd5c,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/security.py,2434,e30c81abcb91262803b23c122d1080827c0bcae6f7839b59fbfb1e5de2492fcf,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/service.py,5465,0aa95480938a1422cab603b647ed259f9ace71dddac1c9dc8cb68561940c06d1,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/source_snapshot.py,1175,5069085c01b5a7b99fc65581a67c7433b492706a0aa554b4a58b67284deb104b,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/types.py,1823,847b3da1b47dfe4afd56bbb9fee76f75e9c28bfdd704cd95aa03ea485a7db121,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/validate_acl_03.py,2432,679d723809c4eee865ed5bd82c26aa01d49460fc46e1cd33af69728eb6d5cd28,python_reference_implementation
tools/strategy_factory/acl_os/acl_03/validate_acl_03_delivery.py,1159,35772fa8dcf6d7d6094d8d95eace9c9911009c837757e0bd09844fc9943c9a99,python_reference_implementation
