path,category,phase,version
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/test_incidents.py,test,SAED_V4_41,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/test_mql5_static.py,test,SAED_V4_41,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/test_mutations.py,test,SAED_V4_41,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/test_reference_pipeline.py,test,SAED_V4_41,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/test_retirement.py,test,SAED_V4_41,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/test_schema_pairs.py,test,SAED_V4_41,1.0.0
mql5/Experts/StrategyFactory/SAED/V4_41/SAEDV441SurveillanceParityProbe.mq5,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441Action.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441Alert.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441Archive.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441Authority.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441Certificate.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441Dashboard.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441DecisionTrace.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441DependencyEdge.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441DependencyNode.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441Detector.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441Evidence.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441Fusion.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441Impact.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441Incident.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441IncidentState.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441KnownTime.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441MetricSpec.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441Observation.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441ObservationLedger.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441OperationsHandoff.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441ProgramClosure.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441Quarantine.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441Release.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441Restriction.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441RetirementApproval.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441RetirementCandidate.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441RetirementEvent.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441RetirementRecord.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441Review.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441Tombstone.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441Verification.mqh,source,SAED_V4_41,1.0.0
mql5/Include/StrategyFactory/SAED/V4_41/SAEDV441Window.mqh,source,SAED_V4_41,1.0.0
tools/strategy_factory/saed_v4_41/run_saed_v4_41_full_qa.py,source,SAED_V4_41,1.0.0
tools/strategy_factory/saed_v4_41/validate_authority.py,source,SAED_V4_41,1.0.0
tools/strategy_factory/saed_v4_41/validate_docs.py,source,SAED_V4_41,1.0.0
tools/strategy_factory/saed_v4_41/validate_mql5_static.py,source,SAED_V4_41,1.0.0
tools/strategy_factory/saed_v4_41/validate_saed_v4_41_delivery.py,source,SAED_V4_41,1.0.0
tools/strategy_factory/saed_v4_41/validate_schemas.py,source,SAED_V4_41,1.0.0
