path,size_bytes,sha256,change_type
lab/11_strategy_factory/migration/tests_lcm_05/test_dependency_audit.py,809,sha256:e060643d0f087ef29810d69dc448169d4c264d7da6789695dbbaa5dbf1257b81,ADD
lab/11_strategy_factory/migration/tests_lcm_05/test_determinism.py,882,sha256:8ef964cf061313b49e659cdad9c41d69387971ca25815d72588ffce11bddfca5,ADD
lab/11_strategy_factory/migration/tests_lcm_05/test_events_provenance_handoff.py,1229,sha256:623b2cf71d7019c81fb04a3f905b92401aaae9ab1e7e145b11aa63340493eaf5,ADD
lab/11_strategy_factory/migration/tests_lcm_05/test_manifest_verify.py,474,sha256:1ff2bda8f0e6e5bd262d390f71c523013096f3fabf3d91472588191377e3320e,ADD
lab/11_strategy_factory/migration/tests_lcm_05/test_package_roots_and_layers.py,747,sha256:c6be0c67e004a03fc1e34f9e616d5b9cd49add1e398997c4bac93d316c6ac3e9,ADD
lab/11_strategy_factory/migration/tests_lcm_05/test_path_safety_and_collisions.py,972,sha256:fe851a95f2b6cc0c81ad1796fcb58ea0f19fe0295778d9b27852b8099f3c2c25,ADD
lab/11_strategy_factory/migration/tests_lcm_05/test_root_and_docs.py,1255,sha256:be18c9b2db1dbd9a53e7f29bb8a0c22359b1d0e602ea1817e5bea5d9f804bfbf,ADD
lab/11_strategy_factory/migration/tests_lcm_05/test_static_schemas.py,418,sha256:c59799768036e95d6e9af5d17759973b18fe761a36fca341c12169e16d0f3024,ADD
lab/11_strategy_factory/migration/tests_lcm_05/test_target_maps.py,1516,sha256:8a946d2bbe21596aa23d68e2edf5550319bec30eb2743f3a603d4a7e160ce45b,ADD
lab/11_strategy_factory/migration/tests_lcm_05/test_upstream_and_authority.py,1098,sha256:49383d61d6a405e37f9ab7e6bd6307aea48f35ca8115e226ab69b1d78fa01edb,ADD
registry/legacy_context_migration/lcm_05/policies/01_authority_boundary.json,386,sha256:fb3bbd26b4f7a045a7d8ded5559a838f84681244c88fee585e7ecc405ba05aca,ADD
registry/legacy_context_migration/lcm_05/policies/02_package_root.json,269,sha256:2fca2d35cc2cfdc68ada91e7c455e9ea7411bb5b3e5d312b7af8bc116601c69c,ADD
registry/legacy_context_migration/lcm_05/policies/03_dependency_direction.json,306,sha256:f5ea405c992249452590c0cdc8383be682bb344e350abbc02a0ffba6dd18990b,ADD
registry/legacy_context_migration/lcm_05/policies/04_authored_generated.json,297,sha256:91b110ad09a14846db3fa43a05619f97c3c559d0e732823b54a5d14041344871,ADD
registry/legacy_context_migration/lcm_05/policies/05_path_safety.json,319,sha256:78bea470408c27a6e9425ecb6db43109aae3253707ec49bac5e9c4d8b4aad79b,ADD
registry/legacy_context_migration/lcm_05/policies/06_collision.json,263,sha256:42c49e7a08711245895933377a4074051b0a4a8f832b93ab897a6adb8b170cad,ADD
registry/legacy_context_migration/lcm_05/policies/07_root_relocation.json,248,sha256:8ee485c931322391bf263847a440b6adbde4432fddd759490e1fdfd4ffd334b5,ADD
registry/legacy_context_migration/lcm_05/policies/08_documentation_successor.json,304,sha256:f959abe814c2dca460dc0bdc5400fe780b2819154250b692616fed37aecda9b8,ADD
registry/legacy_context_migration/lcm_05/policies/09_identity_ambiguity.json,275,sha256:e73dd59f03a9bd2f3bd92812c7e910390b9ad2375f6ef89e21c1f5f52bf7297d,ADD
registry/legacy_context_migration/lcm_05/policies/10_owner_approval.json,247,sha256:e5d94fa523eb0b05302a1eaa4f7a72f661b284489174c177decf8eebbe66f29f,ADD
registry/legacy_context_migration/lcm_05/policies/11_security_review.json,253,sha256:fe0c197c574b58a8d9c3a026c23db32b784db240c01aadf8633c91c5f0ef04a3,ADD
registry/legacy_context_migration/lcm_05/policies/12_parity.json,260,sha256:59344854ddbe44cca847f0a4af33642445faea5d8c4754631f0ec9972770f441,ADD
registry/legacy_context_migration/lcm_05/policies/13_equivalence.json,252,sha256:c14e6d324f50e9ee96a9afa74c7dcc6e4f03f90c5f1dcd0bbd675e734fe64916,ADD
registry/legacy_context_migration/lcm_05/policies/14_protected_platform.json,248,sha256:cbb5822923d57d4cdb98760382f2ca013ef635aa9a161ea36c996784cd93ffb3,ADD
registry/legacy_context_migration/lcm_05/policies/15_generated_projection.json,246,sha256:836b8ebbeb1585b2c6d4e48a7ba48dc4d0ac399fb49febd42d67862cd8857af0,ADD
registry/legacy_context_migration/lcm_05/policies/16_source_evidence.json,232,sha256:67c0b931136108eabb1f0258c401dda13b8307cd8ae282d10f419b36b51cea09,ADD
registry/legacy_context_migration/lcm_05/policies/17_compatibility_wrapper.json,261,sha256:4d09de7225269ce5c7648625d08c7ed420e9b8dc9a0cc28c29fcee23b44df569,ADD
registry/legacy_context_migration/lcm_05/policies/18_mql5_public_path.json,226,sha256:461b1a8de82d2643b0c3b5f6a507a49694fff133ff9836df039f1a0358c21c2b,ADD
registry/legacy_context_migration/lcm_05/policies/19_event_ledger.json,243,sha256:faff24bcc40b8c0ec5f5c19139b5cf9aa65f5553a16cdd3d5fb3c5de029e81d9,ADD
registry/legacy_context_migration/lcm_05/policies/20_provenance.json,248,sha256:728d1878c9a7463c382b55bdfa828c052d1abf8ae673b605735dadf31311343e,ADD
registry/legacy_context_migration/lcm_05/policies/21_atomic_publication.json,263,sha256:8b875cd2f67c51b218de989be16ee2f1bbe45af557160e30346c1f5aa0d497c9,ADD
registry/legacy_context_migration/lcm_05/policies/22_unknown_semantics.json,239,sha256:66f81c60c7f84bad0cbae0835b5bb290ad26cc6a6bbf8852d3c5cbac96965e6b,ADD
registry/legacy_context_migration/lcm_05/policies/23_claim_ceiling.json,265,sha256:b5239b93d67f43258af36fbb09c74506e00d7e1b38cdb862ee10ef74e4935e1b,ADD
registry/legacy_context_migration/lcm_05/policies/24_cutover.json,230,sha256:51df94014a5428b69906db4e7c079289c6dd909f26e0721fd33aa24069a8bbe4,ADD
registry/legacy_context_migration/lcm_05/policies/25_deletion.json,238,sha256:8fcfa006a5a23862b1551579dc60eee7a9f9c2f6e911762b8da44fcf62f0ff0e,ADD
registry/legacy_context_migration/lcm_05/policies/26_release_registry.json,243,sha256:889dcae930b68ceed7471a23820db4d2327d23a87bb876361df483f9946d1ee3,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/acceptance_report.schema.json,515,sha256:e40792d162f61bf778fe1a0b48bba98e68d6b843d318632051506a48eb8c15bd,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/ambiguity_target_record.schema.json,487,sha256:cafc6c9ba35dadaa36df3907f756cd386ff3d131f0e6df769b21a2d39b4240bc,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/artifact_target_mapping.schema.json,595,sha256:cf3b0999e440ad0162ea319b036c37477ac3072a3ba3ffc3142b9199c67d5621,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/authored_generated_boundary.schema.json,491,sha256:98b1bbb92c8a1b2dc4587da7182f300f138e76a04a899ab21b842df8fa668b5f,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/authority_permit.schema.json,457,sha256:f41cd93061891204b4d5d621e88eca45a15ef202a1ca89eaab524fc8f14b8d6b,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/blocker_bundle.schema.json,483,sha256:67c52d0ba6997a1316765d5840d09df41d5cfada34a5b4c7201817b09efdc3ba,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/dependency_audit.schema.json,497,sha256:0b9fc78056f5d0dc56832ce0adc71229af85f1d3ea7aecb3a86805480d137f48,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/dependency_direction_policy.schema.json,549,sha256:0b8fae6e9335bfab5391ee3f12174304b131adda21c2e56954a1b36b05cc6cfe,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/dependency_violation.schema.json,531,sha256:0d6e1c10095b207b70f07ab914e4f446105fd74132a10d173ad68a22ad8742ce,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/documentation_relationship_registry.schema.json,519,sha256:6b11eb9df31aa0384402324b52dacd0b328557a757c4b59c0c11b8c9df63c55f,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/documentation_successor_record.schema.json,585,sha256:bdd06860fc32f0980b07b6b7a07f5be7d342b76e3d0a6b59b60345fc4682e2a3,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/event_ledger.schema.json,463,sha256:d23de3c74ed5637671f895341fd41fae67d7b91d85d95a75d83dbbe1341279e0,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/handoff.schema.json,467,sha256:fb3245a7c4c82303f1cb9e41a4615d1285d825d56a48303672848636f258ec41,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/hostile_review.schema.json,479,sha256:b02a293cdf74f69cf5dc311107de0f1bce4fb64e7454ba6b8c69930692a24608,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/identity_target_mapping.schema.json,505,sha256:1bb410ebc6f82a161e14f5130f01b871685a6c98aae4807c7df60ecc7ee4dd2d,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/layer_registry.schema.json,463,sha256:db86b0ba515f9e12dfe6c273b953deec55cbe3aa62401e3e35bc8c8c2ca3cad0,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/lcm04_binding.schema.json,513,sha256:d71a8d4d1f576d2278593e1f466abde3be6184e31e9ce30d6ecc0c169f35bce7,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/materialization_status_registry.schema.json,533,sha256:371053c31153b13a9ba6e26b0584dc17d4ba9c7f080e2f3f9815c7d0833752da,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/output_manifest.schema.json,491,sha256:627520a02ee34707347cf7918e75514f4a23f8f18440214f4aaceec698cfcb38,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/package_root_registry.schema.json,479,sha256:c0aeefda06f92578e9311c7fa39853f52b46d070716019b9e508054ab21faed1,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/path_safety_report.schema.json,515,sha256:53feb6048e8830683b76548d7bf8e3750f8823d6d222ecf4c21286b626365bcd,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/provenance_graph.schema.json,507,sha256:ff113ba8e0bcbfefdd91986e88d5a1cb3d509d73f07245a031f09453c64bfa4c,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/receipt.schema.json,459,sha256:2e5f1646361e84a12edf2438ae14469a8091d66a5aade3a7e425c473db85f97a,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/root_relocation_record.schema.json,525,sha256:344d529f14f8be6383663d871efb592a23e097e67da8cc49ea376b97f7655359,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/target_collision_report.schema.json,517,sha256:fca7d52c48f6a7c8685e449b2c4257a15d794087f43837670a2ac6a66c8bdc42,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/target_outcome_registry.schema.json,499,sha256:eeee4e6f8d1493703be1a3f3d6487cfa42bfe8bf393f1b4bd43d69df34f22ac7,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/target_repository_topology.schema.json,463,sha256:d26aecbc27c0a6b7202f8cf75f46acc7ed2da579e0b6124665fb27cf032bb3a4,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/topology_marker.schema.json,473,sha256:52dea59231eb20bed6baf19dd88cc228d6d031fe92bbf6267d57e0a237af32eb,ADD
registry/legacy_context_migration/lcm_05/schemas/v1/topology_summary.schema.json,477,sha256:a9d48b35afb34b0aaa4ed55a5c0075a4a7fe20ea40ed9bb943add384faab7a91,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/authority/authority_permit.json,830,sha256:8a2ccefb7410bcff73524d02f30622a4fe39ab75052f3b1fab5efb99585c7a78,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/blockers/materialization_blockers.json,1925,sha256:df6717ac9db2d9f4a8f56cef1b83099169eae4d334cc6b2352cf4b42feecc84e,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/collisions/target_path_collision_report.json,2809,sha256:054a7ee0e9f01d44ee2a8c39682e87e4d4b55e6ffe9c949b3daa20c828aa4b32,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/dependencies/dependency_direction_audit.json,367,sha256:6a91cc0870a79309983cd3c5f748bc67dd7dba15565315e19eb6b3fc1d9d3778,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/dependencies/dependency_direction_violations.jsonl,1129809,sha256:e3ce51a36890db7f893f51953424053cf6fb0ed7c189fef64f665cf82287f4b3,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/docs/LCM05_EXECUTIVE_BRIEF.md,572,sha256:d5fb6351a2192516ebca2fa1b4ef13bca3c668b38ed04b00845ea73cb494e68d,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/docs/LCM05_TARGET_TOPOLOGY_CONTRACT.md,393,sha256:8d4ce19f7909e281b6ddb2a59ce49b8ac6e13f14d08a27e27408ccf9b1f6f7bd,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/docs/LCM05_TO_LCM06_HANDOFF.md,392,sha256:fd66552f10f7ee3ff919d3125002aa957b0ddcc89dc4dd9d079f1d11d26be0e4,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/documentation/documentation_successor_map.csv,42062,sha256:32fbbe5eeb03b12f8688e0aa59b0bdc83a2ca81628d137f093a66764069ffea4,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/documentation/documentation_successor_map.jsonl,70798,sha256:8066e70326a003f47a1e40685afd191a2e60cc1dbb2ed158bcc33d275430dcc0,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/events/topology_event_ledger.json,7099,sha256:fa3d215001be056b4a007467179a423fe343448997deab5d45605757e02c919d,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/handoff/lcm05_to_lcm06_handoff.json,2305,sha256:50cb7e067d7c59f82e0d1831145bb6a90e450346b6b5ce157f7248e0cdf7b195,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/input/lcm04_binding.json,606,sha256:c4e25877cd67cb18abe4c3c07645fc887cffa84487d35a00c7516d2d08a421b2,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/mappings/artifact_target_map.csv,23947828,sha256:0359573c1400e1ed91fb8250254054ba4efd86660cf01d1256f3b1799b6c8c0b,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/mappings/artifact_target_map.jsonl,42351638,sha256:6b2b0671a97b1546519292e4490a8b081dfbc36d76b854d9eea2bf1b0a97e724,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/mappings/identity_ambiguity_target_queue.jsonl,1372043,sha256:792e348b70794e906e114de587a735fe6ad12067648108022b885f73a8ebd73e,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/mappings/identity_target_map.csv,1329484,sha256:7e2c66a0a17c32c2af7936b5c7fcd92acf407e6d948fcb30b3fea96d4a91a385,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/mappings/identity_target_map.jsonl,2236627,sha256:0f9dce0de2ae82ccc3b2195f5b28427b2ffde4eb996c9e22db9d4bd9d8b792cd,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/output_manifest.json,6615,sha256:7b4c28ebc878863f4aa328728271124abdddb42ea3a43ee56989508b1f467ac5,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/paths/target_path_safety_report.json,295,sha256:87a96b120c63abfc21c06e5e1e097864c0df2f8395d8aa27fa43d80ef66899a4,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/provenance/topology_provenance_graph.json,1352,sha256:4a8619cc65fa88873b56a0ad71daccbf957eb310abba23eaa03a89e9dd7169e9,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/registries/documentation_relationship_registry.json,380,sha256:4050f8736c176bd553448d346741668b5273d4ad9c7d79900c234f8f9741479c,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/registries/layer_registry.json,469,sha256:71cc2e357aeda24417570a2ff71b7d844e9f0667e73fabdcdb056390fd0f8762,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/registries/materialization_status_registry.json,481,sha256:2dbca3a81f28301afa0e770d2282e414aa0acabdf8cfe8e1120c536c580814fa,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/registries/package_root_registry.json,7051,sha256:2add8633230f6553c7afbfa8ffffedbdbc17c40b599f5829c24e0e0c353ab1e0,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/registries/target_outcome_registry.json,510,sha256:eb2270ea2eace3453eeaa76ed7542b8d10b828265c9e928162015edca6d54253,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/reports/acceptance_report.json,691,sha256:3999566d7922059b30e4e73d6262a95f5e450426f788f973ecb60a40b92e111e,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/reports/hostile_review.json,1282,sha256:f46327de503f69346c9b3387ca8ce6dab58ef9d9f8ca2808ba2da829fc512625,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/reports/topology_summary.json,2505,sha256:b6c01fb32475066441dc459339790c9b183374731c62336a98c863673d81db98,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/root_relocation/root_relocation_plan.csv,396061,sha256:28d0aaf5bb56b33ff0225cf71ef501db5a6712005d86aa35dabf3ac8f02f6eb3,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/root_relocation/root_relocation_plan.jsonl,619717,sha256:1f273ab5be09dd3c6eb41edc4a6b26eba62be8509e5854f9635d641a2fdb28d4,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/topology/authored_generated_boundary.json,1264,sha256:6b1d9fd42c3cadc592f066fd74a0ae884c6e27918090e7eadb1d98194ad35c4b,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/topology/dependency_direction_policy.json,5472,sha256:69f027ced18957385dd9f1fda272a4dd645c0befd33bd7046971ea4a195b1212,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/topology/target_repository_topology.json,852,sha256:1807a89b01796929fc1f8e2eae86d4ced8c9326c5da041d76380b6960a59c857,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/topology_marker.json,991,sha256:edf7cd8665655a855cc0172d60181d90514af0ae29444680ecb770095c5fe45c,ADD
registry/legacy_context_migration/target_paths/TOPOLOGY_F28766C555330F0B89CC662DA8129220/topology_receipt.json,1249,sha256:24bd3b1d8ed382b354aa7c1f2f106bc38cf7a05b63facdee854a8698e8e5fc92,ADD
tools/strategy_factory/lcm/lcm_05/__init__.py,142,sha256:792d9726e784800206e35d8920f47e12ff296503c79ebda8171df440432a38e8,ADD
tools/strategy_factory/lcm/lcm_05/authority.py,1590,sha256:417dfc6e1af87d914e47ecf9f7ba31ce01111280e2ba68aa3c7f7860e819783b,ADD
tools/strategy_factory/lcm/lcm_05/canonical.py,823,sha256:904a4cad4d2939bdc8b31c829402a63350b611915f97342dd9f90bdd9860bd48,ADD
tools/strategy_factory/lcm/lcm_05/cli.py,1459,sha256:712de608039a9597420495908b5014e64226da5bf876581cf9f54a67fdaa4040,ADD
tools/strategy_factory/lcm/lcm_05/delivery_validation.py,259,sha256:964a88d97666dee2a54a9f6049803ae0a26b85b6c1605e948a9b521e394a97aa,ADD
tools/strategy_factory/lcm/lcm_05/dependency_audit.py,1535,sha256:52e74ee772d3d24260d8b9ec0c48558f85948680c7ebdfb2ad57c9fd15ef39e9,ADD
tools/strategy_factory/lcm/lcm_05/documentation.py,1632,sha256:9cb045d4ee3ffcb558a11e3af98c4b7f93c1c634a34511bb8e63d7c97488ce82,ADD
tools/strategy_factory/lcm/lcm_05/errors.py,152,sha256:474f348e82f0d4449d21fd215ef51e83e2fcf6cc9fbed11e223dc6593ae0b229,ADD
tools/strategy_factory/lcm/lcm_05/event_ledger.py,867,sha256:7f1fb16a01d9d2862ba9b80c1e7b4aaf6ef7c0f91d9f8e665352e448d84b9eb6,ADD
tools/strategy_factory/lcm/lcm_05/io.py,1579,sha256:8d778b3f05d683ec65c991c0e15d7b0d9ea904854c098d45c5961fac2208797a,ADD
tools/strategy_factory/lcm/lcm_05/layering.py,1578,sha256:5de01fd0e0cdd27bdd1a71864ec98262f323dbfd5786eda2bc20010326557e2a,ADD
tools/strategy_factory/lcm/lcm_05/manifest.py,490,sha256:e4838afd4aa574df099b1a59364ec61af6936f2799a99c59be3349c52397e467,ADD
tools/strategy_factory/lcm/lcm_05/path_policy.py,1014,sha256:93eb7e037ccd09af2f7dab92df1c64a0bd787908003512fa00a3efa56c968436,ADD
tools/strategy_factory/lcm/lcm_05/qa.py,359,sha256:961f74dd456125c44f6e95e73429dc7661b068826a82c2dfae9b7022ba7559cb,ADD
tools/strategy_factory/lcm/lcm_05/registries.py,2897,sha256:89aadc3a36d01baf0ff809fae2067bf3126015536bbd1c85809f00b2797efdef,ADD
tools/strategy_factory/lcm/lcm_05/root_plan.py,1727,sha256:3996d00cbfa4907b695ba6ea890022ce88d5aa99d70a5f6e45f0fd22da923be2,ADD
tools/strategy_factory/lcm/lcm_05/schema_validation.py,344,sha256:9d10c280904c64ec2ad7ba35822cef9b17a4beb81a7e8497c38c89994d780824,ADD
tools/strategy_factory/lcm/lcm_05/service.py,27511,sha256:5b43b65e4f262a27f828a91aa4e58e553e6407300c50626415c373fd2e8fc0ba,ADD
tools/strategy_factory/lcm/lcm_05/static_validation.py,645,sha256:2b492cec122335e9713fd14650e145421a405a1596ecc09f0c3d79540b64d843,ADD
tools/strategy_factory/lcm/lcm_05/target_mapper.py,5152,sha256:ea99abe82c21e9ddb8c0f6569daafd3dacb13d04ecb7778ed6fb08a26b765f09,ADD
tools/strategy_factory/lcm/lcm_05/upstream.py,2075,sha256:cc4167044263a02d9ffa56da975445afb61588651578a9ac7af1d6d899015828,ADD
tools/strategy_factory/lcm/lcm_05/verify.py,3135,sha256:353a1370c1ba65f15ec571fca1d581cc7d572f52d4e8d2b016a3ee36df45a61c,ADD
