path,change_type,category,size_bytes,sha256
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/11_SEARCH_STATISTICS_AND_ANTI_OVERFIT_ROLLOUT.md,MODIFIED,documentation_or_redirect,1578,sha256:30681dd62c9a3725a8084c2388032f951b10040963837ccb531668169b3ef628
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/12_MANUAL_AI_HYBRID_IMPLEMENTATION_PLAN.md,MODIFIED,documentation_or_redirect,1536,sha256:2362016cc9ec6e4e52b948df543263fd2fe68557d828053690cb8177529e0247
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/13_FIRST_CONTEXT_TOURNAMENT_PLAYBOOK.md,MODIFIED,documentation_or_redirect,1515,sha256:b17e3106423f59bf5d4dd81017550d7edf20bd6da27532391858fcdf00d8018e
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/14_LEGACY_CONTEXT_MIGRATION_WAVES.md,MODIFIED,documentation_or_redirect,1494,sha256:6e219d93df1f21b066248d2753a41590244427771566aacd3362cab05f95b781
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/15_PRODUCTION_QUALIFICATION_PLAN.md,MODIFIED,documentation_or_redirect,1487,sha256:4b02a35cb850343f298bc53218b77771cd8e29ede1d4e24597e8d3713f7757a5
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/16_PROGRAM_RISKS_DECISIONS_AND_CHANGE_CONTROL.md,MODIFIED,documentation_or_redirect,1578,sha256:4ba06ceaa7265f237dcf6c51be1ffc230957c8ee49e86c760f37b3ecbe8f28dd
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/17_KICKOFF_AND_FIRST_30_COMMITS.md,MODIFIED,documentation_or_redirect,1480,sha256:9c1a164f90021e456c30dd2e841f1f9e0fa34974364c42e89a819795f2c397e2
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/adrs/ADR_IMPL_001_EXTEND_EXISTING_STRATEGY_FACTORY.md,MODIFIED,documentation_or_redirect,1603,sha256:7b728759cac0b0d8beb41fb288ac8f10b5b0d6b553a82285bdea9af8a7478e1f
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/adrs/ADR_IMPL_002_DATASET_BEFORE_MODEL_ZOO.md,MODIFIED,documentation_or_redirect,1547,sha256:86d2e64528181e48d18a03a15b81b104bf18f43cd72ffe66a15e70d438fc2492
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/adrs/ADR_IMPL_003_TWO_STEP_FIRST_CONTEXT_PROOF.md,MODIFIED,documentation_or_redirect,1575,sha256:c48424a558387286725c6d086ce8ae9fb7b18e3aa90abd57a11f6af3cbf64e18
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/adrs/ADR_IMPL_004_CRITICAL_GATES_NON_COMPENSATORY.md,MODIFIED,documentation_or_redirect,1596,sha256:6864a6e159e3e68c3ce17c0ba45a2c7a097f60457d33575b666738645489a5d9
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/adrs/ADR_IMPL_005_OPTIONAL_ALGORITHMS_EXPLICIT_EXTRAS.md,MODIFIED,documentation_or_redirect,1624,sha256:fe2faed9792cc5b6031f08008961802b71c44212f03abfc92eaa9349b811debb
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/adrs/ADR_IMPL_006_TREATMENT_ATOMS_COMPILE_ATOMICALLY.md,MODIFIED,documentation_or_redirect,1617,sha256:9f35b8d7b43e950d40b74fd3c200de3abe0f25b145d6f5451eb405945b181a0a
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/00_UCE_I01_MOC.md,MODIFIED,documentation_or_redirect,1486,sha256:18dccc69386042eb7155c0512815ec299c1c7ca5958f9f1ce4101e490c5cf450
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/01_PHASE_CHARTER_AND_SCOPE.md,MODIFIED,documentation_or_redirect,1570,sha256:0f9f8f6826845b51c9867c63431f04122ffc7d2f677e2b89c06b8029dd74b027
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/02_AUTHORITY_OWNERSHIP_AND_DEPENDENCY_BOUNDARIES.md,MODIFIED,documentation_or_redirect,1724,sha256:efe518ecb917f049a1bc4eab3693818e65ec2847b95a2b0f8f2906fce0769cdd
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/03_IDENTITY_TAXONOMY_AND_CONSTRUCTION_RULES.md,MODIFIED,documentation_or_redirect,1689,sha256:08e657f21b3e3a6b39551d593b930caa5e981b2ef1f2dda528af28b10ab2aa59
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/04_KNOWN_TIME_CLOCK_AND_CAUSAL_ORDERING.md,MODIFIED,documentation_or_redirect,1661,sha256:6bb3803adedbf20a64a3dd80b8451eca8ee52b3abe18d48e84b7ca0991342a47
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/05_CANONICAL_SERIALIZATION_AND_NUMERIC_NORMALIZATION.md,MODIFIED,documentation_or_redirect,1752,sha256:199639cb538741a4ec42d71733635b88341d288beced8a6b061b68babb9be1c7
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/06_HASHING_CONTENT_ADDRESSING_AND_EVIDENCE_DIGESTS.md,MODIFIED,documentation_or_redirect,1738,sha256:fa56b470d4f8ed22c7f788e7330f777fe2a1f141a0c5bd74420b21c72fc29c0a
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/07_SCHEMA_DESCRIPTOR_AND_REGISTRY.md,MODIFIED,documentation_or_redirect,1619,sha256:fcfb141acde866925a76577ebab46fdd559d50c1528465599bdf2187a3020df0
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/08_MIGRATION_GRAPH_AND_EVIDENCE.md,MODIFIED,documentation_or_redirect,1605,sha256:fce47d4e719e224f351934ad5352be35cfebe83f7db47e17a31ebc5ac15cca43
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/09_CAPABILITY_DESCRIPTOR_AND_RESOURCE_BUDGETS.md,MODIFIED,documentation_or_redirect,1703,sha256:176001c13bdce96db5fab97be581a9ea7b8d57b03a691bad82ac2c1470816233
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/10_COMPATIBILITY_ENGINE_AND_FAIL_CLOSED_MATRIX.md,MODIFIED,documentation_or_redirect,1710,sha256:7500790bc221f160cb3c040a81bd29ccdd3da2b041dbfae1ff0513aa6975b1cf
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/11_SF01_TO_UCEE_V3_COMPATIBILITY_BRIDGE.md,MODIFIED,documentation_or_redirect,1661,sha256:9b63f072b9836ee848b97675d400fa896dc69e55ae4b949d1d577200ca0862f5
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/12_PYTHON_API_AND_PACKAGE_REFERENCE.md,MODIFIED,documentation_or_redirect,1633,sha256:eb2b0844230f4a05ebbc84850ed50c35c2df542f8f5b2db24834c7dd7ec569c6
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/13_MQL5_API_AND_HEADER_REFERENCE.md,MODIFIED,documentation_or_redirect,1612,sha256:36063c4850762d89b50a5f21c0c7d2911e9cc8fc577f67a91b42438d8a180321
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/14_CROSS_LANGUAGE_GOLDEN_VECTOR_PROTOCOL.md,MODIFIED,documentation_or_redirect,1668,sha256:fa6ef17c157de0702e24cf83254bb47ffffdf009e22a8b2171001bb05e9b2230
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/15_TEST_STRATEGY_NEGATIVE_FIXTURES_AND_FAILURE_INJECTION.md,MODIFIED,documentation_or_redirect,1780,sha256:7deff2fa2083af3637e0699e5f553b0deaf677164df49c65fc885324d7ace9eb
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/16_PERFORMANCE_MEMORY_AND_ALLOCATION_BUDGET.md,MODIFIED,documentation_or_redirect,1689,sha256:684070fd75dd64eed9625fcbcb50f20240d3e902e41cbed5fb05cf2a73969f3a
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/17_SECURITY_CAPITAL_AUTHORITY_AND_THREAT_BOUNDARY.md,MODIFIED,documentation_or_redirect,1731,sha256:74b595caebdf8dd28146b0f805915a98691a017a45e401e03a260795b3b2d99c
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/18_CONTRACT_RELEASE_3_0_CHANGELOG.md,MODIFIED,documentation_or_redirect,1619,sha256:944a4321056826ecbacb6684e6c1d628adfe489a0dd2213da44c943e506a2206
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/19_COMPILE_TEST_AND_RELEASE_RUNBOOK.md,MODIFIED,documentation_or_redirect,1633,sha256:0e317aa1653a7eaae375b2863f0d0d0c7b6aa9c2e9099c5606253d193fe5f583
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/20_ACCEPTANCE_EVIDENCE_LIMITATIONS_AND_RESIDUAL_RISK.md,MODIFIED,documentation_or_redirect,1752,sha256:afe9a10693d7bbd729da6554d12784664cbc1e4bb557963a68ed0be215ccb45c
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/21_HANDOFF_TO_UCE_I02_CONTEXT_PACKAGE_SDK.md,MODIFIED,documentation_or_redirect,1675,sha256:dfaa2a0e8eb846c1a99141e22258669c5df5a62aa71a598f3aafd9bb7984821e
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/22_FIELD_LEVEL_DATA_DICTIONARY.md,MODIFIED,documentation_or_redirect,1598,sha256:adc566bf4e550820afb3a0e5ff19f3eaa6899a01c82f00efcbd70374ae0de975
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/adrs/ADR_UCE_I01_001_CANONICAL_ASCII_JSON.md,MODIFIED,documentation_or_redirect,1665,sha256:01f342b7f7034588b4e40b679fa7cfccb17bba38a42392e3edf151a5ce92747d
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/adrs/ADR_UCE_I01_002_FNV_FOR_IDS_SHA256_FOR_EVIDENCE.md,MODIFIED,documentation_or_redirect,1742,sha256:1e51d4d8a9db618e206fe507c2c603cc7ab9609d70940cefc199adb04849d40d
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/adrs/ADR_UCE_I01_003_EXACT_SCHEMA_RESOLUTION.md,MODIFIED,documentation_or_redirect,1686,sha256:75e020b65dcbe75f5b2469112944030f3f35efe25022a3037f76109189399d65
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/adrs/ADR_UCE_I01_004_EXPLICIT_MIGRATION_ONLY.md,MODIFIED,documentation_or_redirect,1686,sha256:82f81dd0f10e748a9f5dfacbd653fa4bd97e2b12e59240a9198a6ccc10ddacc8
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/adrs/ADR_UCE_I01_005_FIXED_SCALE_NUMERIC_IDENTITY.md,MODIFIED,documentation_or_redirect,1721,sha256:3e50ca98314a226a717e12b0776f15dab3d025ce59bdd88e51ed2117d91631ab
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i01/adrs/ADR_UCE_I01_006_CAPABILITY_BEFORE_COMPUTE.md,MODIFIED,documentation_or_redirect,1700,sha256:f0467e6557ea96969812ee51bcb8ffc250993f246331cec0b48de4433ccc6709
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/01_PHASE_CHARTER_AND_SCOPE.md,MODIFIED,documentation_or_redirect,1570,sha256:28803a1d72a1809a5705a61bddc4fdb4a4ed6a16cbfb2e8614edf9966b921c45
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/02_CONTEXT_PACKAGE_MANIFEST_AND_INSTALLATION.md,MODIFIED,documentation_or_redirect,1696,sha256:4aebbcbae57401d892a5aa0d535e5662c2dafb128c78da817db7e7755ccbc75c
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/03_AUTHORITY_OWNERSHIP_AND_ENGINE_BOUNDARIES.md,MODIFIED,documentation_or_redirect,1696,sha256:8dc32c854b368286dc7bcca628d6aa8d217a43de18fa722127c9b1ddada14359
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/04_SOURCE_REQUIREMENTS_SYNCHRONIZATION_AND_AVAILABILITY.md,MODIFIED,documentation_or_redirect,1773,sha256:d4d73207a943810699c60d727965a92f444dfe3c01dd6ee1a2c278cbb9b556b1
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/05_CONTEXT_OBSERVATION_LIFECYCLE_STATE_MACHINE.md,MODIFIED,documentation_or_redirect,1710,sha256:c233aa9754ff6b24a8388ad48e6855000b2215481a9f4a4d3166a6ffa6af5d92
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/06_KNOWN_TIME_CAUSALITY_AND_FUTURE_PERTURBATION.md,MODIFIED,documentation_or_redirect,1717,sha256:f4bf41f9035c19bc4e7607cb1d949a67d2da6d45dfcb952c7ce67b025d1581b2
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/07_FEATURE_DESCRIPTOR_AVAILABILITY_SDK.md,MODIFIED,documentation_or_redirect,1654,sha256:0ad6dc64b85d9b5e3bbb8a16ae20ea7f8a786ec89b3aa44354bdc221dca47f0e
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/08_IMMUTABLE_FEATURE_FRAME_AND_ORDERING.md,MODIFIED,documentation_or_redirect,1661,sha256:5ae93ea0041547450ab6eadd4c8bfe353aede90b6b398d04d90239b206c38f22
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/09_REPRESENTATION_VIEW_REGISTRY_AND_COMPILATION.md,MODIFIED,documentation_or_redirect,1717,sha256:99c8ec3b26d47c2d6ca24e0769de20bf3a93f5b1721e500928b5d5706892f136
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/10_TABULAR_SEQUENCE_AND_MULTI_TIMEFRAME_VIEWS.md,MODIFIED,documentation_or_redirect,1703,sha256:b3069ddc0569a341771a1113565387486b07897aaca20c5ddc3522f3f46e642e
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/11_GRAPH_INTERMARKET_RASTER_SPARSE_PATH_AND_FUSED_VIEWS.md,MODIFIED,documentation_or_redirect,1773,sha256:158ac2165517b77ffe8f68c545477e9ec2407861e9c6d545767f946ef2edb9c9
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/12_CLUSTER_AND_DEPENDENCE_RULES.md,MODIFIED,documentation_or_redirect,1605,sha256:9e98a397cb3cc025b893858bb0fe7b1a2974e5e0f359227ba5150e3cf4a8d7f4
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/13_MANUAL_SETUP_AND_POLICY_ATTACHMENTS.md,MODIFIED,documentation_or_redirect,1654,sha256:2c78a61d89da91a609a892d2095315bc9ce93ec15fe1fdff4203499c782faee9
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/14_TASK_LABEL_AND_TRAINER_COMPATIBILITY_DECLARATIONS.md,MODIFIED,documentation_or_redirect,1752,sha256:e2a29ee972220a40ce78e273bedd59f3ad6df80807cdfbf93931ff490cf55076
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/15_SYNTHETIC_REFERENCE_CONTEXT_PACKAGE.md,MODIFIED,documentation_or_redirect,1654,sha256:7979ae7012f3eedfb5c69f9414bf121c75d3f8f41b42b3294ac5ce94ba0730c6
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/16_EXP0017_ADAPTER_BACKED_REFERENCE_PACKAGE.md,MODIFIED,documentation_or_redirect,1689,sha256:bcdb31d21768c759648dfb2ea90a186b39d20ec4d2cd0902bee5c844e96b42a9
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/17_REFERENCE_PACKAGE_DIFFERENTIAL_AND_PARITY_EVIDENCE.md,MODIFIED,documentation_or_redirect,1759,sha256:a4114795d2f8bbf8f78a1898964e788e670f8e48cf40c30e0db1b9272f744096
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/18_CONTEXT_PACKAGE_LINTER_AND_STATIC_CONFORMANCE.md,MODIFIED,documentation_or_redirect,1724,sha256:74994af2718c79f692e7c7f170a93e68ef11d5236985c1153b34d0c78f81b31c
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/19_REPLAY_HASH_DETERMINISM_AND_RESTART_CONFORMANCE.md,MODIFIED,documentation_or_redirect,1738,sha256:861654054ce292d37c7cd0a146e3412578f42ea5d1c530a6c4d95c039e03621c
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/20_LIFECYCLE_CHAOS_FAILURE_AND_NEGATIVE_FIXTURES.md,MODIFIED,documentation_or_redirect,1724,sha256:c1e1413a8835304b977d1d8fbf3178b31617a86e37851a714cf72569a954a74b
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/21_PYTHON_SDK_API_REFERENCE.md,MODIFIED,documentation_or_redirect,1577,sha256:7f9599ff2f03b05bea9e1be7d39876afca8351572a83dfadfc69bb45dc07509b
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/22_MQL5_SDK_API_REFERENCE.md,MODIFIED,documentation_or_redirect,1563,sha256:ebc25ab08b71e9608bb85bcd222806ce017d851b2adc65c2ba215fd336317d5e
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/23_TEST_STRATEGY_GOLDEN_FIXTURES_AND_COVERAGE.md,MODIFIED,documentation_or_redirect,1703,sha256:d2aa0b978159729eb12b10021c37ee72e1efdd21cf51ebbd1f86c491fa905108
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/24_PERFORMANCE_MEMORY_AND_RESOURCE_BUDGETS.md,MODIFIED,documentation_or_redirect,1682,sha256:2da1d715f6b03190fac91954824b465b166db02377235daded23cff6c8e065f2
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/25_SECURITY_AUTHORITY_AND_FAIL_CLOSED_BOUNDARIES.md,MODIFIED,documentation_or_redirect,1724,sha256:2a1121a1af0cfc82e61fa5e71ece243a1e47ae313b39505e9d53c74571663236
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/26_VERSIONING_MIGRATION_AND_PACKAGE_RELEASE.md,MODIFIED,documentation_or_redirect,1689,sha256:d4d7e99877d45e433508a1ec2108caf1b33e6a08923cc66423d255723fca0bba
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/27_COMPILE_TEST_AND_RELEASE_RUNBOOK.md,MODIFIED,documentation_or_redirect,1633,sha256:5ae545396b5812f68a9e669a7661c8f69c68c51039037ee1e58f76328ddae83d
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/28_ACCEPTANCE_EVIDENCE_LIMITATIONS_AND_RESIDUAL_RISK.md,MODIFIED,documentation_or_redirect,1752,sha256:ce78d65f7ac729d35e8e3d29af91029a20b3b50b0b4d5187e8796bb202fddf8a
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/29_HANDOFF_TO_UCE_I03_TREATMENT_ATOM_REGISTRIES.md,MODIFIED,documentation_or_redirect,1717,sha256:2dab39004a26acfd445a46c5a969fa4b2507c72969d9aef9aeaecdf527d4ed07
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/30_FIELD_LEVEL_DATA_DICTIONARY.md,MODIFIED,documentation_or_redirect,1598,sha256:5921c6f8ed76585bd76cbba88f8f2268d83cfc3cb5de44e8775dc17e0d1c6f80
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/adrs/ADR_UCE_I02_001_PACKAGE_NOT_ENGINE_MODIFICATION.md,MODIFIED,documentation_or_redirect,1742,sha256:58cad33b71562b9f373e1415fcfb1d7fb0164aa7618b9683bfbc5ffc44608a38
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/adrs/ADR_UCE_I02_002_CONTEXT_TRUTH_ENDS_BEFORE_TREATMENT.md,MODIFIED,documentation_or_redirect,1770,sha256:f8b3de88a76e8d8b0d5e5b65a7267cfe4c19333807b5807717a14710fe2312ec
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/adrs/ADR_UCE_I02_003_EXPLICIT_MISSINGNESS_AND_STALENESS.md,MODIFIED,documentation_or_redirect,1763,sha256:a20049011b07b231eab8c38feb11696387c9a6e040ffeea2ca387e6ebaa2583d
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/adrs/ADR_UCE_I02_004_ONE_OCCURRENCE_MANY_VIEWS.md,MODIFIED,documentation_or_redirect,1700,sha256:ab4680ebeec2b3746380348adfbbf4817205b6cb74ac6ffb3b3329935dd4ab3e
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/adrs/ADR_UCE_I02_005_DEPENDENCE_CLUSTERS_AT_CONTEXT_SOURCE.md,MODIFIED,documentation_or_redirect,1784,sha256:df69baa567be785ff66d27d5664a1dc2e3da07cb6a03169167ab7d83be9bfa20
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i02/adrs/ADR_UCE_I02_006_REFERENCE_AND_LEGACY_PACKAGES_SHARE_CONFORMANCE.md,MODIFIED,documentation_or_redirect,1854,sha256:5a634624bf1b33b54dd9696670e7928291efea72740e5e1508ec17d9cb350018
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i03/01_SCOPE_AND_ARCHITECTURE_BOUNDARIES.md,MODIFIED,documentation_or_redirect,1640,sha256:98c39f1c34e070711e9b02697c30c57f84dbcdf3a49013e5c230105bb0265a2b
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i03/02_CANONICAL_ATOM_CONTRACT.md,MODIFIED,documentation_or_redirect,1570,sha256:5d4f17e2c3d4b6da5f3ac77d9945314485d33e03132157dff6d2bda577b50136
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i03/03_ENTRY_ATOM_REGISTRY.md,MODIFIED,documentation_or_redirect,1542,sha256:ef7715ec7af6ca4a257a85a4deb168da78a57e285485378df1332b7c2b59b5d1
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i03/04_STOP_ATOM_REGISTRY.md,MODIFIED,documentation_or_redirect,1535,sha256:7b4d24188b693dff66e219d2964dfb9686b20f8c8b6af99f99b06653e82edaf4
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i03/05_TARGET_ATOM_REGISTRY.md,MODIFIED,documentation_or_redirect,1549,sha256:0ec704e7c6de4992ef818dddcb877010cb723afd526b083451e0dccda0de4a82
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i03/06_TRAILING_ATOM_REGISTRY.md,MODIFIED,documentation_or_redirect,1563,sha256:aa594f7693b785cb593c8fd0d9ec847d417ec70c5744b01baf765ed63b8c85ce
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i03/07_MANAGEMENT_ATOM_REGISTRY.md,MODIFIED,documentation_or_redirect,1577,sha256:0e20b7e0b4eb59c879af304e7f7b94be83ee145fc2ea13a4dca54ce3c22080e3
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i03/08_SIZING_ATOM_REGISTRY.md,MODIFIED,documentation_or_redirect,1549,sha256:75188ec59f790e5794ca1233a1a0288400a1641e5db72a35f4ffb6229c3d7b63
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i03/09_SIDE_AWARE_PRICE_SEMANTICS.md,MODIFIED,documentation_or_redirect,1591,sha256:266f9fefdd69cb548d4432cfa8073c8530f3c06d11efa9bd0a3909fa47fe9097
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i03/10_PARAMETER_IDENTITY_AND_COMPATIBILITY.md,MODIFIED,documentation_or_redirect,1661,sha256:b973310452f2b1fd574790858b0096b4eb0a19e98a72e1ecff4b4766a8beceb2
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i03/11_MANUAL_AI_AND_SEARCH_PARITY.md,MODIFIED,documentation_or_redirect,1598,sha256:151dc336f97b66305f2fcdb180298b56f757570c3523f5e71ebc0bd1e1c17e1f
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i03/12_CONFORMANCE_AND_GOLDEN_VECTORS.md,MODIFIED,documentation_or_redirect,1619,sha256:c899841fcd7312573ce548a316980b321804e60f86caea2c967a6d8a546eaff2
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i03/13_RUNTIME_PERFORMANCE_AND_FAILURE_MODEL.md,MODIFIED,documentation_or_redirect,1668,sha256:e3fb22595ae87f02e1f669ff338d3c7112a30511136ad0454ed6f19ee41c674e
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i03/14_TEST_EVIDENCE_AND_ACCEPTANCE.md,MODIFIED,documentation_or_redirect,1605,sha256:ed22abf23e6dcf3864c2701b244f330273aa958767b132f8d5c740aa57dea168
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i03/15_HANDOFF_TO_UCE_I04.md,MODIFIED,documentation_or_redirect,1535,sha256:79e03a5c8e1650380eda779ee5e8aba92f39ecdad41c54ab2ed7c979d5feced9
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i03/16_ATOM_CATALOG_REFERENCE.md,MODIFIED,documentation_or_redirect,1563,sha256:461d9c90df1da8a652374f8050547002d1609f0b038ee3d8a865b808d71e6050
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i03/17_RESEARCH_METRICS_AND_MONOTONICITY.md,MODIFIED,documentation_or_redirect,1640,sha256:4da4c95f4500b4f33947aa10ffc9a0526c25704b633c1ca045d1d6a23f83d6d6
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i03/18_SECURITY_GOVERNANCE_AND_CHANGE_CONTROL.md,MODIFIED,documentation_or_redirect,1675,sha256:d65050e626b8ee93029010530fb30b1f53393bee2bd38c457ee2cc2196dc7a9f
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/01_SCOPE_AND_NON_GOALS.md,MODIFIED,documentation_or_redirect,1542,sha256:86dd9cef1947af3cb8108eec5c07e173d1dbb89fdf44f1ea065694c27258b3c9
