path,category,phase,version
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Quarantine.mqh,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Recall.mqh,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435RiskScorecard.mqh,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435RiskTier.mqh,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435SBOM.mqh,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Signature.mqh,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435StaticAssertions.mqh,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435ThreatModel.mqh,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435ThreeLines.mqh,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Validation.mqh,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Version.mqh,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Vulnerability.mqh,source,SAED_V4_35,1.0.0
tools/strategy_factory/saed_v4_35/generate_saed_v4_35_schemas.py,source,SAED_V4_35,1.0.0
tools/strategy_factory/saed_v4_35/run_saed_v4_35_full_qa.py,source,SAED_V4_35,1.0.0
tools/strategy_factory/saed_v4_35/validate_authority_boundary.py,source,SAED_V4_35,1.0.0
tools/strategy_factory/saed_v4_35/validate_contract_closure.py,source,SAED_V4_35,1.0.0
tools/strategy_factory/saed_v4_35/validate_mql5_static.py,source,SAED_V4_35,1.0.0
tools/strategy_factory/saed_v4_35/validate_obsidian.py,source,SAED_V4_35,1.0.0
tools/strategy_factory/saed_v4_35/validate_saed_v4_35_delivery.py,source,SAED_V4_35,1.0.0
