phase,path,category,evidence_class,authority_class
SAED_V4_21,lab/11_strategy_factory/tests/phase_saed_v4_21_robust_optimization_regret/test_certificate_replay_handoff.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/tests/phase_saed_v4_21_robust_optimization_regret/test_contracts_authority.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/tests/phase_saed_v4_21_robust_optimization_regret/test_optimizer_baseline.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/tests/phase_saed_v4_21_robust_optimization_regret/test_scenarios_ambiguity.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/tests/phase_saed_v4_21_robust_optimization_regret/test_upstream_security.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_21/SAEDV421StaticConformance.mq5,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_21/SAEDV421Adversary.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_21/SAEDV421Allocations.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_21/SAEDV421Ambiguity.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_21/SAEDV421Authority.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_21/SAEDV421Baseline.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_21/SAEDV421Budget.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_21/SAEDV421CVaR.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_21/SAEDV421Certificate.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_21/SAEDV421Fallback.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_21/SAEDV421Handoff.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_21/SAEDV421Optimizer.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_21/SAEDV421Regret.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_21/SAEDV421Replay.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_21/SAEDV421RobustUtility.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_21/SAEDV421Scenarios.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_21/SAEDV421Stability.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_21/SAEDV421Types.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_21/SAEDV421Version.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,tools/strategy_factory/saed_v4_21/_schema_validator.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,tools/strategy_factory/saed_v4_21/check_saed_v4_21_boundaries.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,tools/strategy_factory/saed_v4_21/reproduce_saed_v4_21_golden.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,tools/strategy_factory/saed_v4_21/run_saed_v4_21_full_qa.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,tools/strategy_factory/saed_v4_21/run_saed_v4_21_tests.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,tools/strategy_factory/saed_v4_21/validate_saed_v4_21_contracts.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,tools/strategy_factory/saed_v4_21/validate_saed_v4_21_delivery.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,tools/strategy_factory/saed_v4_21/validate_saed_v4_21_mql5_static.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,tools/strategy_factory/saed_v4_21/validate_saed_v4_21_obsidian.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,tools/strategy_factory/saed_v4_21/validate_saed_v4_21_status.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
