path,category,byte_size,sha256_in_ledger,phase,version
lab/11_strategy_factory/examples/saed_v4_25/UPSTREAM_INTAKE.JSON,example_contract_or_fixture,482,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/examples/saed_v4_25/UPSTREAM_V4_24_DOCUMENTS.JSON,example_contract_or_fixture,4315,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/phase_status/SAED_V4_25.json,phase_status,1384,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/__init__.py,python_source,116,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/adaptation.py,python_source,2676,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/authority.py,python_source,852,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/budget.py,python_source,2348,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/canonical.py,python_source,1371,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/certificate.py,python_source,5434,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/cli.py,python_source,1105,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/continual.py,python_source,1655,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/contracts.py,python_source,21697,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/dataset.py,python_source,6293,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/drift.py,python_source,3641,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/errors.py,python_source,663,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/guard.py,python_source,1438,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/meta_features.py,python_source,1224,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/metrics.py,python_source,5125,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/numerics.py,python_source,3391,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/recalibration.py,python_source,2392,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/regularization.py,python_source,1660,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/replay.py,python_source,2833,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/replay_receipt.py,python_source,776,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/security.py,python_source,1152,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/service.py,python_source,7263,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/transfer.py,python_source,4602,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/upstream.py,python_source,3240,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/version.py,python_source,169,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/ADAPTATION_CONTRACT.SCHEMA.JSON,closed_schema,1221,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/CONTINUAL_CALIBRATION_CONTRACT.SCHEMA.JSON,closed_schema,1129,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/DRIFT_TAXONOMY_CONTRACT.SCHEMA.JSON,closed_schema,1322,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/FORGETTING_CONTRACT.SCHEMA.JSON,closed_schema,1334,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/FULL_REFERENCE_CONFIG.SCHEMA.JSON,closed_schema,13225,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/GOLDEN_ADAPTATIONS.SCHEMA.JSON,closed_schema,1774,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/GOLDEN_AUTHORITY_BOUNDARY.SCHEMA.JSON,closed_schema,2186,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/GOLDEN_BUDGET_SNAPSHOT.SCHEMA.JSON,closed_schema,4093,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/GOLDEN_CONTINUAL_CALIBRATION_STATES.SCHEMA.JSON,closed_schema,1502,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/GOLDEN_CONTINUAL_META_TRANSFER_CERTIFICATE.SCHEMA.JSON,closed_schema,6878,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/GOLDEN_DRIFT_REPORT.SCHEMA.JSON,closed_schema,3545,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/GOLDEN_EXPOSURE_LEDGER.SCHEMA.JSON,closed_schema,1248,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/GOLDEN_META_DATASET_SUMMARY.SCHEMA.JSON,closed_schema,2767,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/GOLDEN_META_FEATURES.SCHEMA.JSON,closed_schema,1625,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/GOLDEN_NEGATIVE_TRANSFER_GUARDS.SCHEMA.JSON,closed_schema,1641,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/GOLDEN_RECALIBRATION_EXPERIMENT.SCHEMA.JSON,closed_schema,3501,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/GOLDEN_REGULARIZATIONS.SCHEMA.JSON,closed_schema,1545,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/GOLDEN_REPLAY_BUFFER.SCHEMA.JSON,closed_schema,2323,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/GOLDEN_REPLAY_RECEIPT.SCHEMA.JSON,closed_schema,3803,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/GOLDEN_TRANSFER_EVALUATIONS.SCHEMA.JSON,closed_schema,1833,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/GOLDEN_TRANSFER_MAP.SCHEMA.JSON,closed_schema,3365,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/GOLDEN_TRANSFER_REPORT.SCHEMA.JSON,closed_schema,2437,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/GOLDEN_TRIAL_LEDGER.SCHEMA.JSON,closed_schema,1270,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/GOLDEN_UPSTREAM_RECEIPT.SCHEMA.JSON,closed_schema,1391,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/KNOWN_TIME_LEAKAGE_REVIEW.SCHEMA.JSON,closed_schema,1929,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/META_DATASET_CONTRACT.SCHEMA.JSON,closed_schema,1938,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/META_TASK_RECORDS.SCHEMA.JSON,closed_schema,2775,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/MODEL_RISK_REVIEW.SCHEMA.JSON,closed_schema,1606,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/RECALIBRATION_EXPERIMENT_CONTRACT.SCHEMA.JSON,closed_schema,1479,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/REPLAY_CONTRACT.SCHEMA.JSON,closed_schema,1158,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/RESEARCH_BUDGET.SCHEMA.JSON,closed_schema,1747,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/SECURITY_REVIEW.SCHEMA.JSON,closed_schema,1452,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/TRANSFER_CONTRACT.SCHEMA.JSON,closed_schema,1487,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/UPSTREAM_INTAKE.SCHEMA.JSON,closed_schema,1357,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/UPSTREAM_V4_24_DOCUMENTS.SCHEMA.JSON,closed_schema,10641,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/schemas/saed_v4_25/V4_25_TO_V4_26_HANDOFF.SCHEMA.JSON,closed_schema,3236,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_25_continual_meta_transfer/conftest.py,python_test,1041,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_25_continual_meta_transfer/test_adaptation_invariance.py,python_test,2435,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_25_continual_meta_transfer/test_canonical_budget.py,python_test,1348,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_25_continual_meta_transfer/test_continual_replay_guard.py,python_test,2312,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_25_continual_meta_transfer/test_contracts.py,python_test,1697,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_25_continual_meta_transfer/test_dataset_known_time.py,python_test,2527,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_25_continual_meta_transfer/test_drift_transfer.py,python_test,2582,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_25_continual_meta_transfer/test_schemas_artifacts.py,python_test,1562,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_25_continual_meta_transfer/test_service_golden.py,python_test,3275,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_25_continual_meta_transfer/test_upstream_security_authority.py,python_test,1838,True,SAED_V4_25,1.0.0
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425StaticHarness.mq5,mql5_static_mirror,404,True,SAED_V4_25,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Adaptation.mqh,mql5_static_mirror,478,True,SAED_V4_25,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Authority.mqh,mql5_static_mirror,565,True,SAED_V4_25,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Budget.mqh,mql5_static_mirror,515,True,SAED_V4_25,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Calibration.mqh,mql5_static_mirror,338,True,SAED_V4_25,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Canonical.mqh,mql5_static_mirror,387,True,SAED_V4_25,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Certificate.mqh,mql5_static_mirror,510,True,SAED_V4_25,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Contracts.mqh,mql5_static_mirror,720,True,SAED_V4_25,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Drift.mqh,mql5_static_mirror,646,True,SAED_V4_25,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Facade.mqh,mql5_static_mirror,1034,True,SAED_V4_25,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Guard.mqh,mql5_static_mirror,653,True,SAED_V4_25,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Handoff.mqh,mql5_static_mirror,372,True,SAED_V4_25,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425KnownTime.mqh,mql5_static_mirror,562,True,SAED_V4_25,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425MetaFeatures.mqh,mql5_static_mirror,507,True,SAED_V4_25,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Metrics.mqh,mql5_static_mirror,344,True,SAED_V4_25,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Regularization.mqh,mql5_static_mirror,440,True,SAED_V4_25,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Replay.mqh,mql5_static_mirror,399,True,SAED_V4_25,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Security.mqh,mql5_static_mirror,244,True,SAED_V4_25,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425SourceEligibility.mqh,mql5_static_mirror,624,True,SAED_V4_25,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Transfer.mqh,mql5_static_mirror,472,True,SAED_V4_25,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Types.mqh,mql5_static_mirror,852,True,SAED_V4_25,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Version.mqh,mql5_static_mirror,243,True,SAED_V4_25,1.0.0
tools/strategy_factory/saed_v4_25/_schema_validator.py,qa_tool,843,True,SAED_V4_25,1.0.0
tools/strategy_factory/saed_v4_25/check_saed_v4_25_boundaries.py,qa_tool,1637,True,SAED_V4_25,1.0.0
tools/strategy_factory/saed_v4_25/reproduce_saed_v4_25_golden.py,qa_tool,1998,True,SAED_V4_25,1.0.0
tools/strategy_factory/saed_v4_25/run_saed_v4_25_full_qa.py,qa_tool,679,True,SAED_V4_25,1.0.0
tools/strategy_factory/saed_v4_25/run_saed_v4_25_tests.py,qa_tool,560,True,SAED_V4_25,1.0.0
tools/strategy_factory/saed_v4_25/validate_saed_v4_25_contracts.py,qa_tool,1087,True,SAED_V4_25,1.0.0
tools/strategy_factory/saed_v4_25/validate_saed_v4_25_delivery.py,qa_tool,5406,True,SAED_V4_25,1.0.0
tools/strategy_factory/saed_v4_25/validate_saed_v4_25_mql5_static.py,qa_tool,941,True,SAED_V4_25,1.0.0
tools/strategy_factory/saed_v4_25/validate_saed_v4_25_obsidian.py,qa_tool,1461,True,SAED_V4_25,1.0.0
tools/strategy_factory/saed_v4_25/validate_saed_v4_25_status.py,qa_tool,1107,True,SAED_V4_25,1.0.0
