path,category,phase,purpose,authority,evidence_class
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/088_Safety_Case_Handoff.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/089_Proof_Obligation.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/MOC.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
lab/11_strategy_factory/artifacts/saed_v4_30/GOLDEN_ADJUDICATION_LEDGER.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/GOLDEN_AUTHORITY_BOUNDARY.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/GOLDEN_BLINDED_ASSIGNMENT_BUNDLE.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/GOLDEN_BLINDED_EXCHANGE_MANIFEST.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/GOLDEN_ENVIRONMENT_ATTESTATIONS.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/GOLDEN_INDEPENDENT_MULTI_LAB_REPLICATION_CERTIFICATE.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/GOLDEN_METRIC_TOLERANCE_RECONCILIATION.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/GOLDEN_MULTI_LAB_PACKAGE_IDENTITY.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/GOLDEN_PAIRWISE_INDEPENDENCE_MATRIX.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/GOLDEN_PREREGISTRATION_LEDGER.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/GOLDEN_REGISTRATION_LEDGER.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/GOLDEN_REPLAY_RECEIPT.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/GOLDEN_REPLICATION_COVERAGE_MATRIX.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/GOLDEN_REPLICATION_DISAGREEMENT_REPORT.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/GOLDEN_REPLICATION_EVIDENCE_BUNDLE.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/GOLDEN_REPLICATION_LAB_REGISTRY.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/GOLDEN_REPLICATION_PROTOCOL.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/GOLDEN_RESULT_LEDGER.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/GOLDEN_RUN_LEDGER.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/GOLDEN_SEMANTIC_HASH_RECONCILIATION.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/GOLDEN_UPSTREAM_RECEIPT.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/KNOWN_TIME_LEAKAGE_REVIEW.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/MODEL_RISK_REVIEW.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/SECURITY_REVIEW.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_30/V4_30_TO_V4_31_HANDOFF.JSON,golden_artifact,SAED_V4_30,exact deterministic replication evidence,none,synthetic_reference
lab/11_strategy_factory/examples/saed_v4_30/FULL_REFERENCE_CONFIG.JSON,example_contract,SAED_V4_30,synthetic closed-contract input fixture,none,synthetic_reference
lab/11_strategy_factory/examples/saed_v4_30/LAB_ENVIRONMENTS.JSON,example_contract,SAED_V4_30,synthetic closed-contract input fixture,none,synthetic_reference
lab/11_strategy_factory/examples/saed_v4_30/README.md,example_contract,SAED_V4_30,synthetic closed-contract input fixture,none,synthetic_reference
lab/11_strategy_factory/examples/saed_v4_30/REPLICATION_LABS.JSON,example_contract,SAED_V4_30,synthetic closed-contract input fixture,none,synthetic_reference
lab/11_strategy_factory/examples/saed_v4_30/REPLICATION_PACKAGE_MANIFEST.JSON,example_contract,SAED_V4_30,synthetic closed-contract input fixture,none,synthetic_reference
lab/11_strategy_factory/examples/saed_v4_30/REPLICATION_PROTOCOL.JSON,example_contract,SAED_V4_30,synthetic closed-contract input fixture,none,synthetic_reference
lab/11_strategy_factory/examples/saed_v4_30/SYNTHETIC_REPLICATION_PAYLOAD.JSON,example_contract,SAED_V4_30,synthetic closed-contract input fixture,none,synthetic_reference
lab/11_strategy_factory/examples/saed_v4_30/UPSTREAM_V4_29_DOCUMENTS.JSON,example_contract,SAED_V4_30,synthetic closed-contract input fixture,none,synthetic_reference
lab/11_strategy_factory/phase_status/SAED_V4_30.json,phase_status,SAED_V4_30,accepted reference status and claim ceiling,none,governance
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/__init__.py,python_source,SAED_V4_30,deterministic multi-lab replication reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/adjudication.py,python_source,SAED_V4_30,deterministic multi-lab replication reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/authority.py,python_source,SAED_V4_30,deterministic multi-lab replication reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/blinding.py,python_source,SAED_V4_30,deterministic multi-lab replication reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/canonical.py,python_source,SAED_V4_30,deterministic multi-lab replication reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/certificate.py,python_source,SAED_V4_30,deterministic multi-lab replication reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/chain.py,python_source,SAED_V4_30,deterministic multi-lab replication reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/cli.py,python_source,SAED_V4_30,deterministic multi-lab replication reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/contracts.py,python_source,SAED_V4_30,deterministic multi-lab replication reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/environment.py,python_source,SAED_V4_30,deterministic multi-lab replication reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/errors.py,python_source,SAED_V4_30,deterministic multi-lab replication reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/execution.py,python_source,SAED_V4_30,deterministic multi-lab replication reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/package.py,python_source,SAED_V4_30,deterministic multi-lab replication reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/preregistration.py,python_source,SAED_V4_30,deterministic multi-lab replication reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/protocol.py,python_source,SAED_V4_30,deterministic multi-lab replication reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/reconciliation.py,python_source,SAED_V4_30,deterministic multi-lab replication reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/registry.py,python_source,SAED_V4_30,deterministic multi-lab replication reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/reviews.py,python_source,SAED_V4_30,deterministic multi-lab replication reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/service.py,python_source,SAED_V4_30,deterministic multi-lab replication reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/upstream.py,python_source,SAED_V4_30,deterministic multi-lab replication reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/version.py,python_source,SAED_V4_30,deterministic multi-lab replication reference implementation,none,research_reference
lab/11_strategy_factory/schemas/saed_v4_30/GOLDEN_ADJUDICATION_LEDGER.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/GOLDEN_AUTHORITY_BOUNDARY.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/GOLDEN_BLINDED_ASSIGNMENT_BUNDLE.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/GOLDEN_BLINDED_EXCHANGE_MANIFEST.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/GOLDEN_ENVIRONMENT_ATTESTATIONS.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/GOLDEN_INDEPENDENT_MULTI_LAB_REPLICATION_CERTIFICATE.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/GOLDEN_METRIC_TOLERANCE_RECONCILIATION.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/GOLDEN_MULTI_LAB_PACKAGE_IDENTITY.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/GOLDEN_PAIRWISE_INDEPENDENCE_MATRIX.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/GOLDEN_PREREGISTRATION_LEDGER.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/GOLDEN_REGISTRATION_LEDGER.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/GOLDEN_REPLAY_RECEIPT.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/GOLDEN_REPLICATION_COVERAGE_MATRIX.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/GOLDEN_REPLICATION_DISAGREEMENT_REPORT.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/GOLDEN_REPLICATION_EVIDENCE_BUNDLE.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/GOLDEN_REPLICATION_LAB_REGISTRY.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/GOLDEN_REPLICATION_PROTOCOL.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/GOLDEN_RESULT_LEDGER.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/GOLDEN_RUN_LEDGER.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/GOLDEN_SEMANTIC_HASH_RECONCILIATION.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/GOLDEN_UPSTREAM_RECEIPT.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/KNOWN_TIME_LEAKAGE_REVIEW.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/MODEL_RISK_REVIEW.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/SECURITY_REVIEW.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_30/V4_30_TO_V4_31_HANDOFF.SCHEMA.JSON,json_schema,SAED_V4_30,closed JSON contract,none,contract
lab/11_strategy_factory/tests/phase_saed_v4_30_independent_multi_lab_replication/conftest.py,python_test,SAED_V4_30,positive negative mutation replay and boundary QA,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_30_independent_multi_lab_replication/test_authority_boundary.py,python_test,SAED_V4_30,positive negative mutation replay and boundary QA,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_30_independent_multi_lab_replication/test_chain_mutation.py,python_test,SAED_V4_30,positive negative mutation replay and boundary QA,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_30_independent_multi_lab_replication/test_closed_contracts.py,python_test,SAED_V4_30,positive negative mutation replay and boundary QA,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_30_independent_multi_lab_replication/test_environment_security.py,python_test,SAED_V4_30,positive negative mutation replay and boundary QA,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_30_independent_multi_lab_replication/test_golden_schema_pairs.py,python_test,SAED_V4_30,positive negative mutation replay and boundary QA,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_30_independent_multi_lab_replication/test_independence_fail_closed.py,python_test,SAED_V4_30,positive negative mutation replay and boundary QA,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_30_independent_multi_lab_replication/test_integrity_and_replay.py,python_test,SAED_V4_30,positive negative mutation replay and boundary QA,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_30_independent_multi_lab_replication/test_reconciliation_negative.py,python_test,SAED_V4_30,positive negative mutation replay and boundary QA,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_30_independent_multi_lab_replication/test_reference_acceptance.py,python_test,SAED_V4_30,positive negative mutation replay and boundary QA,none,qa_only
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_30/SAEDV430ReplicationHarness.mq5,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_30/FP_SAEDV430Assignment.mqh,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_30/FP_SAEDV430Authority.mqh,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_30/FP_SAEDV430Certificate.mqh,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_30/FP_SAEDV430Chain.mqh,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_30/FP_SAEDV430Constants.mqh,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_30/FP_SAEDV430Coverage.mqh,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_30/FP_SAEDV430Disagreement.mqh,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_30/FP_SAEDV430Environment.mqh,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_30/FP_SAEDV430Exchange.mqh,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_30/FP_SAEDV430Handoff.mqh,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_30/FP_SAEDV430Independence.mqh,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_30/FP_SAEDV430Lab.mqh,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_30/FP_SAEDV430MetricReconciliation.mqh,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_30/FP_SAEDV430Package.mqh,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_30/FP_SAEDV430Preregistration.mqh,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_30/FP_SAEDV430Protocol.mqh,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_30/FP_SAEDV430Replay.mqh,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_30/FP_SAEDV430Result.mqh,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_30/FP_SAEDV430Run.mqh,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_30/FP_SAEDV430Security.mqh,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_30/FP_SAEDV430SemanticReconciliation.mqh,mql5_static_mirror,SAED_V4_30,static contract mirror without runtime authority,none,static_evidence
tools/strategy_factory/saed_v4_30/_common.py,qa_tool,SAED_V4_30,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_30/_schema_validator.py,qa_tool,SAED_V4_30,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_30/check_saed_v4_30_boundaries.py,qa_tool,SAED_V4_30,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_30/generate_saed_v4_30_schemas.py,qa_tool,SAED_V4_30,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_30/reproduce_saed_v4_30_golden.py,qa_tool,SAED_V4_30,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_30/run_saed_v4_30_full_qa.py,qa_tool,SAED_V4_30,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_30/run_saed_v4_30_tests.py,qa_tool,SAED_V4_30,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_30/validate_saed_v4_30_contracts.py,qa_tool,SAED_V4_30,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_30/validate_saed_v4_30_delivery.py,qa_tool,SAED_V4_30,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_30/validate_saed_v4_30_mql5_static.py,qa_tool,SAED_V4_30,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_30/validate_saed_v4_30_obsidian.py,qa_tool,SAED_V4_30,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_30/validate_saed_v4_30_status.py,qa_tool,SAED_V4_30,reproduction validation boundary and delivery tooling,none,qa_only
