path,category,phase,purpose,authority,evidence_class
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/081_Certificate_Non_Claims_Are_Explicit.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/082_Replay_Is_Not_Re_Evaluation.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/083_Synthetic_Replay_May_Repeat.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/084_Protected_Evaluation_May_Not_Repeat.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/085_Independent_Replication_Is_A_New_Phase.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/086_Multi_Lab_Identity_Is_External_Evidence.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/087_Cross_Lab_Reconciliation_Preserves_Original_Evidence.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/088_Disagreement_Does_Not_Rewrite_V4_29.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/089_External_Custody_Evidence_Is_Additive.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/090_The_Handoff_Is_Narrow.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
lab/11_strategy_factory/artifacts/saed_v4_29/GOLDEN_AIR_GAP_ATTESTATION.JSON,golden_artifact,SAED_V4_29,exact deterministic reference evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_29/GOLDEN_AUTHORITY_BOUNDARY.JSON,golden_artifact,SAED_V4_29,exact deterministic reference evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_29/GOLDEN_CONSUMED_ONE_SHOT_TOKEN.JSON,golden_artifact,SAED_V4_29,exact deterministic reference evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_29/GOLDEN_CUSTODY_LEDGER.JSON,golden_artifact,SAED_V4_29,exact deterministic reference evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_29/GOLDEN_CUSTODY_RECEIPT.JSON,golden_artifact,SAED_V4_29,exact deterministic reference evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_29/GOLDEN_DISCLOSURE_ENVELOPE.JSON,golden_artifact,SAED_V4_29,exact deterministic reference evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_29/GOLDEN_HIDDEN_EVALUATION_AIR_GAP_CERTIFICATE.JSON,golden_artifact,SAED_V4_29,exact deterministic reference evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_29/GOLDEN_ISSUED_ONE_SHOT_TOKEN.JSON,golden_artifact,SAED_V4_29,exact deterministic reference evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_29/GOLDEN_QUERY_LEDGER.JSON,golden_artifact,SAED_V4_29,exact deterministic reference evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_29/GOLDEN_REPLAY_RECEIPT.JSON,golden_artifact,SAED_V4_29,exact deterministic reference evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_29/GOLDEN_SEALED_EVALUATION_RESULT.JSON,golden_artifact,SAED_V4_29,exact deterministic reference evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_29/GOLDEN_SUBMISSION_COMMITMENT.JSON,golden_artifact,SAED_V4_29,exact deterministic reference evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_29/GOLDEN_TOKEN_LEDGER.JSON,golden_artifact,SAED_V4_29,exact deterministic reference evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_29/GOLDEN_TRANSPORT_LEDGER.JSON,golden_artifact,SAED_V4_29,exact deterministic reference evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_29/GOLDEN_UPSTREAM_RECEIPT.JSON,golden_artifact,SAED_V4_29,exact deterministic reference evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_29/KNOWN_TIME_LEAKAGE_REVIEW.JSON,golden_artifact,SAED_V4_29,exact deterministic reference evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_29/MODEL_RISK_REVIEW.JSON,golden_artifact,SAED_V4_29,exact deterministic reference evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_29/SECURITY_REVIEW.JSON,golden_artifact,SAED_V4_29,exact deterministic reference evidence,none,synthetic_reference
lab/11_strategy_factory/artifacts/saed_v4_29/V4_29_TO_V4_30_HANDOFF.JSON,golden_artifact,SAED_V4_29,exact deterministic reference evidence,none,synthetic_reference
lab/11_strategy_factory/examples/saed_v4_29/AIR_GAP_TOPOLOGY.JSON,example_contract,SAED_V4_29,synthetic closed-contract input fixture,none,synthetic_reference
lab/11_strategy_factory/examples/saed_v4_29/CANDIDATE_SUBMISSION.JSON,example_contract,SAED_V4_29,synthetic closed-contract input fixture,none,synthetic_reference
lab/11_strategy_factory/examples/saed_v4_29/DISCLOSURE_POLICY.JSON,example_contract,SAED_V4_29,synthetic closed-contract input fixture,none,synthetic_reference
lab/11_strategy_factory/examples/saed_v4_29/EVALUATION_PROTOCOL.JSON,example_contract,SAED_V4_29,synthetic closed-contract input fixture,none,synthetic_reference
lab/11_strategy_factory/examples/saed_v4_29/FULL_REFERENCE_CONFIG.JSON,example_contract,SAED_V4_29,synthetic closed-contract input fixture,none,synthetic_reference
lab/11_strategy_factory/examples/saed_v4_29/PROTECTED_CUSTODY_MANIFEST.JSON,example_contract,SAED_V4_29,synthetic closed-contract input fixture,none,synthetic_reference
lab/11_strategy_factory/examples/saed_v4_29/SEALED_SYNTHETIC_EVALUATION_FIXTURE.JSON,example_contract,SAED_V4_29,synthetic closed-contract input fixture,none,synthetic_reference
lab/11_strategy_factory/examples/saed_v4_29/UPSTREAM_V4_28_DOCUMENTS.JSON,example_contract,SAED_V4_29,synthetic closed-contract input fixture,none,synthetic_reference
lab/11_strategy_factory/phase_status/SAED_V4_29.json,phase_status,SAED_V4_29,accepted reference status and claim ceiling,none,governance
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/__init__.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/airgap.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/audit.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/authority.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/canonical.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/certificate.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/chain.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/cli.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/contracts.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/custody.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/disclosure.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/errors.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/evaluator.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/ledgers.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/metrics.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/replay_receipt.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/security.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/service.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/submission.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/token.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/upstream.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/version.py,python_source,SAED_V4_29,deterministic reference implementation,none,research_reference
lab/11_strategy_factory/schemas/saed_v4_29/AIR_GAP_TOPOLOGY.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/CANDIDATE_SUBMISSION.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/DISCLOSURE_POLICY.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/EVALUATION_PROTOCOL.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/FULL_REFERENCE_CONFIG.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/GOLDEN_AIR_GAP_ATTESTATION.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/GOLDEN_AUTHORITY_BOUNDARY.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/GOLDEN_CONSUMED_ONE_SHOT_TOKEN.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/GOLDEN_CUSTODY_LEDGER.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/GOLDEN_CUSTODY_RECEIPT.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/GOLDEN_DISCLOSURE_ENVELOPE.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/GOLDEN_HIDDEN_EVALUATION_AIR_GAP_CERTIFICATE.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/GOLDEN_ISSUED_ONE_SHOT_TOKEN.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/GOLDEN_QUERY_LEDGER.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/GOLDEN_REPLAY_RECEIPT.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/GOLDEN_SEALED_EVALUATION_RESULT.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/GOLDEN_SUBMISSION_COMMITMENT.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/GOLDEN_TOKEN_LEDGER.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/GOLDEN_TRANSPORT_LEDGER.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/GOLDEN_UPSTREAM_RECEIPT.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/KNOWN_TIME_LEAKAGE_REVIEW.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/MODEL_RISK_REVIEW.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/PROTECTED_CUSTODY_MANIFEST.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/SEALED_SYNTHETIC_EVALUATION_FIXTURE.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/SECURITY_REVIEW.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/UPSTREAM_V4_28_DOCUMENTS.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_29/V4_29_TO_V4_30_HANDOFF.SCHEMA.JSON,json_schema,SAED_V4_29,closed JSON contract,none,contract
lab/11_strategy_factory/tests/phase_saed_v4_29_hidden_evaluation_air_gap/conftest.py,python_test,SAED_V4_29,negative mutation replay and golden QA,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_29_hidden_evaluation_air_gap/test_authority_certificate.py,python_test,SAED_V4_29,negative mutation replay and golden QA,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_29_hidden_evaluation_air_gap/test_contracts.py,python_test,SAED_V4_29,negative mutation replay and golden QA,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_29_hidden_evaluation_air_gap/test_custody_airgap_security.py,python_test,SAED_V4_29,negative mutation replay and golden QA,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_29_hidden_evaluation_air_gap/test_evaluator_disclosure.py,python_test,SAED_V4_29,negative mutation replay and golden QA,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_29_hidden_evaluation_air_gap/test_golden_schemas_replay.py,python_test,SAED_V4_29,negative mutation replay and golden QA,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_29_hidden_evaluation_air_gap/test_submission_token.py,python_test,SAED_V4_29,negative mutation replay and golden QA,none,qa_only
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429StaticHarness.mq5,mql5_static_mirror,SAED_V4_29,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429AirGap.mqh,mql5_static_mirror,SAED_V4_29,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429Authority.mqh,mql5_static_mirror,SAED_V4_29,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429Canonical.mqh,mql5_static_mirror,SAED_V4_29,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429Certificate.mqh,mql5_static_mirror,SAED_V4_29,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429Contracts.mqh,mql5_static_mirror,SAED_V4_29,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429Custody.mqh,mql5_static_mirror,SAED_V4_29,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429CustodyLedger.mqh,mql5_static_mirror,SAED_V4_29,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429Disclosure.mqh,mql5_static_mirror,SAED_V4_29,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429Evaluator.mqh,mql5_static_mirror,SAED_V4_29,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429Facade.mqh,mql5_static_mirror,SAED_V4_29,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429Handoff.mqh,mql5_static_mirror,SAED_V4_29,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429KnownTime.mqh,mql5_static_mirror,SAED_V4_29,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429Metrics.mqh,mql5_static_mirror,SAED_V4_29,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429QueryLedger.mqh,mql5_static_mirror,SAED_V4_29,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429Security.mqh,mql5_static_mirror,SAED_V4_29,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429Submission.mqh,mql5_static_mirror,SAED_V4_29,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429Token.mqh,mql5_static_mirror,SAED_V4_29,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429TransportLedger.mqh,mql5_static_mirror,SAED_V4_29,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429Types.mqh,mql5_static_mirror,SAED_V4_29,static contract mirror without runtime authority,none,static_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429Version.mqh,mql5_static_mirror,SAED_V4_29,static contract mirror without runtime authority,none,static_evidence
tools/strategy_factory/saed_v4_29/_schema_validator.py,qa_tool,SAED_V4_29,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_29/check_saed_v4_29_boundaries.py,qa_tool,SAED_V4_29,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_29/generate_saed_v4_29_schemas.py,qa_tool,SAED_V4_29,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_29/reproduce_saed_v4_29_golden.py,qa_tool,SAED_V4_29,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_29/run_saed_v4_29_full_qa.py,qa_tool,SAED_V4_29,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_29/run_saed_v4_29_tests.py,qa_tool,SAED_V4_29,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_29/validate_saed_v4_29_contracts.py,qa_tool,SAED_V4_29,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_29/validate_saed_v4_29_delivery.py,qa_tool,SAED_V4_29,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_29/validate_saed_v4_29_mql5_static.py,qa_tool,SAED_V4_29,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_29/validate_saed_v4_29_obsidian.py,qa_tool,SAED_V4_29,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_29/validate_saed_v4_29_status.py,qa_tool,SAED_V4_29,reproduction validation boundary and delivery tooling,none,qa_only
