phase,path,category,evidence_class,authority_class
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/UPSTREAM_HASHES.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/UTILITY_CONTRACT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/V4_20_TO_V4_21_HANDOFF.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/tests/phase_saed_v4_20_decision_focused_treatment_selection/conftest.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/tests/phase_saed_v4_20_decision_focused_treatment_selection/test_artifacts_schemas_handoff.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/tests/phase_saed_v4_20_decision_focused_treatment_selection/test_calibration_abstention.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/tests/phase_saed_v4_20_decision_focused_treatment_selection/test_contracts_authority.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/tests/phase_saed_v4_20_decision_focused_treatment_selection/test_integrity_security_budget.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/tests/phase_saed_v4_20_decision_focused_treatment_selection/test_invariant_matrix.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/tests/phase_saed_v4_20_decision_focused_treatment_selection/test_selection_pipeline.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/tests/phase_saed_v4_20_decision_focused_treatment_selection/test_universe_masks.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/tests/phase_saed_v4_20_decision_focused_treatment_selection/test_utility_risk_regret.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_20/SAEDV420StaticConformance.mq5,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_20/SAEDV420Abstention.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_20/SAEDV420ActionMask.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_20/SAEDV420Authority.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_20/SAEDV420Baselines.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_20/SAEDV420Budget.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_20/SAEDV420Calibration.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_20/SAEDV420Certificate.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_20/SAEDV420Handoff.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_20/SAEDV420Pareto.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_20/SAEDV420Ranking.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_20/SAEDV420Regret.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_20/SAEDV420Replay.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_20/SAEDV420Risk.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_20/SAEDV420SetValued.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_20/SAEDV420TreatmentUniverse.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_20/SAEDV420Types.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_20/SAEDV420Utility.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,tools/strategy_factory/saed_v4_20/_schema_validator.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,tools/strategy_factory/saed_v4_20/check_saed_v4_20_boundaries.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,tools/strategy_factory/saed_v4_20/reproduce_saed_v4_20_golden.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,tools/strategy_factory/saed_v4_20/run_saed_v4_20_full_qa.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,tools/strategy_factory/saed_v4_20/run_saed_v4_20_tests.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,tools/strategy_factory/saed_v4_20/validate_saed_v4_20_contracts.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,tools/strategy_factory/saed_v4_20/validate_saed_v4_20_delivery.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,tools/strategy_factory/saed_v4_20/validate_saed_v4_20_mql5_static.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,tools/strategy_factory/saed_v4_20/validate_saed_v4_20_obsidian.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,tools/strategy_factory/saed_v4_20/validate_saed_v4_20_status.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
