path,entry_point_type,evidence,authority_inferred
lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_dataset.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_distributional.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_perturbations.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_schema_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_service_cli.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_stress.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_survival.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_tail_calibration.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_tournament_registry_handoff.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_upstream.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_artifacts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_budget_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_dataset.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_graph.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_identification.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_schema_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_scientific_controls.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_service_cli.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_structural_invariance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_tournament.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_upstream.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_18_causal_treatment_policy_value/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_18_causal_treatment_policy_value/test_artifacts_integrity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_18_causal_treatment_policy_value/test_authority_budget.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_18_causal_treatment_policy_value/test_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_18_causal_treatment_policy_value/test_crossfit_overlap.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_18_causal_treatment_policy_value/test_dataset_splits.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_18_causal_treatment_policy_value/test_effects_policy.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_18_causal_treatment_policy_value/test_schema_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_18_causal_treatment_policy_value/test_sensitivity_tournament.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_18_causal_treatment_policy_value/test_upstream_service_cli.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_19_neurosymbolic_setup_reasoning/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_19_neurosymbolic_setup_reasoning/test_artifacts_schemas_handoff.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_19_neurosymbolic_setup_reasoning/test_contracts_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_19_neurosymbolic_setup_reasoning/test_invariant_matrix.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_19_neurosymbolic_setup_reasoning/test_ontology_facts_predicates.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_19_neurosymbolic_setup_reasoning/test_service_proof_projection.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_19_neurosymbolic_setup_reasoning/test_synthesis_symbolic_disagreement.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_19_neurosymbolic_setup_reasoning/test_temporal_rules_reasoner.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_20_decision_focused_treatment_selection/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_20_decision_focused_treatment_selection/test_artifacts_schemas_handoff.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_20_decision_focused_treatment_selection/test_calibration_abstention.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_20_decision_focused_treatment_selection/test_contracts_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_20_decision_focused_treatment_selection/test_integrity_security_budget.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_20_decision_focused_treatment_selection/test_invariant_matrix.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_20_decision_focused_treatment_selection/test_selection_pipeline.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_20_decision_focused_treatment_selection/test_universe_masks.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_20_decision_focused_treatment_selection/test_utility_risk_regret.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_21_robust_optimization_regret/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_21_robust_optimization_regret/test_adversary_stability.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_21_robust_optimization_regret/test_allocations_regret.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_21_robust_optimization_regret/test_artifacts_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_21_robust_optimization_regret/test_budget_fail_closed.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_21_robust_optimization_regret/test_certificate_replay_handoff.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_21_robust_optimization_regret/test_contracts_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_21_robust_optimization_regret/test_optimizer_baseline.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_21_robust_optimization_regret/test_scenarios_ambiguity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_21_robust_optimization_regret/test_upstream_security.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_22_generative_path_stress_lab/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_22_generative_path_stress_lab/test_artifacts_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_22_generative_path_stress_lab/test_budget_negative.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_22_generative_path_stress_lab/test_contracts_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_22_generative_path_stress_lab/test_exploitability_adversary.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_22_generative_path_stress_lab/test_fidelity_uncertainty.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_22_generative_path_stress_lab/test_generators_watermark.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_22_generative_path_stress_lab/test_invariants_stress.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_22_generative_path_stress_lab/test_service_certificate.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_22_generative_path_stress_lab/test_upstream_security.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_23_offline_policy_research/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_23_offline_policy_research/test_artifacts_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_23_offline_policy_research/test_contracts_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_23_offline_policy_research/test_dataset_behavior.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_23_offline_policy_research/test_negative_security_budget.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_23_offline_policy_research/test_projection_ope.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_23_offline_policy_research/test_service_certificate.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_23_offline_policy_research/test_support_rewards_masks.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_23_offline_policy_research/test_trainers.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_24_conformal_ood_selective_control/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_24_conformal_ood_selective_control/test_artifacts_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_24_conformal_ood_selective_control/test_authority_security_budget.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_24_conformal_ood_selective_control/test_certificate_replay.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_24_conformal_ood_selective_control/test_conformal.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_24_conformal_ood_selective_control/test_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_24_conformal_ood_selective_control/test_dataset_upstream.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_24_conformal_ood_selective_control/test_known_time_invariance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_24_conformal_ood_selective_control/test_ood.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_24_conformal_ood_selective_control/test_selective_coverage.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_25_continual_meta_transfer/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_25_continual_meta_transfer/test_adaptation_invariance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_25_continual_meta_transfer/test_canonical_budget.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_25_continual_meta_transfer/test_continual_replay_guard.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_25_continual_meta_transfer/test_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_25_continual_meta_transfer/test_dataset_known_time.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_25_continual_meta_transfer/test_drift_transfer.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_25_continual_meta_transfer/test_schemas_artifacts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_25_continual_meta_transfer/test_service_golden.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_25_continual_meta_transfer/test_upstream_security_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_26_mechanistic_interpretability/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_26_mechanistic_interpretability/test_attribution_pathways.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_26_mechanistic_interpretability/test_concepts_tracing.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_26_mechanistic_interpretability/test_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_26_mechanistic_interpretability/test_counterfactual_dictionary.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_26_mechanistic_interpretability/test_dataset.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_26_mechanistic_interpretability/test_diagnostics.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_26_mechanistic_interpretability/test_schemas_artifacts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_26_mechanistic_interpretability/test_service_golden.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_26_mechanistic_interpretability/test_upstream_security_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_27_complete_search_exposure_ledger/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_27_complete_search_exposure_ledger/test_authority_certificate.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_27_complete_search_exposure_ledger/test_budget_replay_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_27_complete_search_exposure_ledger/test_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_27_complete_search_exposure_ledger/test_exposure_ledger.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_27_complete_search_exposure_ledger/test_trial_ledger.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_27_complete_search_exposure_ledger/test_universe_audit.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_28_anytime_valid_online_fdr/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_28_anytime_valid_online_fdr/test_anytime_known_time.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_28_anytime_valid_online_fdr/test_authority_certificate.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_28_anytime_valid_online_fdr/test_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_28_anytime_valid_online_fdr/test_golden_schemas_replay.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_28_anytime_valid_online_fdr/test_procedures_ledgers.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_29_hidden_evaluation_air_gap/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_29_hidden_evaluation_air_gap/test_authority_certificate.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_29_hidden_evaluation_air_gap/test_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_29_hidden_evaluation_air_gap/test_custody_airgap_security.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_29_hidden_evaluation_air_gap/test_evaluator_disclosure.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_29_hidden_evaluation_air_gap/test_golden_schemas_replay.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_29_hidden_evaluation_air_gap/test_submission_token.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_30_independent_multi_lab_replication/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_30_independent_multi_lab_replication/test_authority_boundary.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_30_independent_multi_lab_replication/test_chain_mutation.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_30_independent_multi_lab_replication/test_closed_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_30_independent_multi_lab_replication/test_environment_security.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_30_independent_multi_lab_replication/test_golden_schema_pairs.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_30_independent_multi_lab_replication/test_independence_fail_closed.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_30_independent_multi_lab_replication/test_integrity_and_replay.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_30_independent_multi_lab_replication/test_reconciliation_negative.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_30_independent_multi_lab_replication/test_reference_acceptance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_31_formal_verification_safety_case/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_31_formal_verification_safety_case/test_closed_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_31_formal_verification_safety_case/test_determinism.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_31_formal_verification_safety_case/test_formal_properties.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_31_formal_verification_safety_case/test_hazard_safety_case.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_31_formal_verification_safety_case/test_mutation_adequacy.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_31_formal_verification_safety_case/test_negative_boundaries.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_31_formal_verification_safety_case/test_proof_obligations.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_31_formal_verification_safety_case/test_reference_acceptance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_artifact_invariants.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_budgets.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_constitution.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_contract_negative.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_determinism_mutation.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_identity_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_provenance_claims.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_reference_acceptance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_review_adversary_incident.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_tasks_scheduler.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_upstream.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_33_federated_confidential_research/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_33_federated_confidential_research/test_contract_and_mutations.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_33_federated_confidential_research/test_determinism_and_privacy.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_33_federated_confidential_research/test_reference_acceptance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_33_federated_confidential_research/test_semantics.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_34_sovereign_distributed_compute/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_34_sovereign_distributed_compute/test_contract_and_mutations.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_34_sovereign_distributed_compute/test_determinism_and_semantics.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_34_sovereign_distributed_compute/test_planning_recovery_accounting.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_34_sovereign_distributed_compute/test_reference_acceptance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_35_model_risk_supply_chain/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_35_model_risk_supply_chain/test_canonical.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_35_model_risk_supply_chain/test_contract_negative.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_35_model_risk_supply_chain/test_pipeline.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_35_model_risk_supply_chain/test_schema_artifacts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_35_model_risk_supply_chain/test_semantic_controls.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_36_research_memory_active_planner/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_36_research_memory_active_planner/test_canonical.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_36_research_memory_active_planner/test_contract_negative.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_36_research_memory_active_planner/test_pipeline.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_36_research_memory_active_planner/test_schema_artifacts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
