source_path,edge_type,raw_target,line_number,resolution_status,resolved_path,resolution_candidates,resolution_candidate_count,semantic_reachability_claimed
lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/temporal.py,PYTHON_FROM_IMPORT,.errors,3,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/errors.py,"[""lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/errors.py""]",,false
lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/validation.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/validation.py,PYTHON_FROM_IMPORT,.contracts,2,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/contracts.py,"[""lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/contracts.py""]",,false
lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/validation.py,PYTHON_FROM_IMPORT,.errors,3,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/errors.py,"[""lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/errors.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/__init__.py,PYTHON_FROM_IMPORT,.version,1,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/version.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/version.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/__init__.py,PYTHON_FROM_IMPORT,.service,2,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/__init__.py,PYTHON_FROM_IMPORT,.contracts,3,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/contracts.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/contracts.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/authority.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/authority.py,PYTHON_FROM_IMPORT,.errors,2,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/errors.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/errors.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/behavior.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/behavior.py,PYTHON_FROM_IMPORT,collections,2,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/behavior.py,PYTHON_FROM_IMPORT,.numerics,3,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/behavior.py,PYTHON_FROM_IMPORT,.canonical,4,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/behavior.py,PYTHON_FROM_IMPORT,.trajectory,5,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/trajectory.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/trajectory.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/budget.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/budget.py,PYTHON_FROM_IMPORT,.errors,2,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/errors.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/errors.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/budget.py,PYTHON_FROM_IMPORT,.canonical,3,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py,PYTHON_IMPORT,hashlib,2,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py,PYTHON_IMPORT,math,2,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/certificates.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/certificates.py,PYTHON_FROM_IMPORT,.canonical,2,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/certificates.py,PYTHON_FROM_IMPORT,.authority,3,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/authority.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/authority.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/challenge.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/challenge.py,PYTHON_FROM_IMPORT,.canonical,2,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/challenge.py,PYTHON_FROM_IMPORT,.numerics,3,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/contracts.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/contracts.py,PYTHON_FROM_IMPORT,dataclasses,2,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/contracts.py,PYTHON_FROM_IMPORT,typing,3,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/contracts.py,PYTHON_FROM_IMPORT,.errors,4,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/errors.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/errors.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/cql.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/cql.py,PYTHON_FROM_IMPORT,collections,2,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/cql.py,PYTHON_FROM_IMPORT,.trajectory,3,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/trajectory.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/trajectory.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/cql.py,PYTHON_FROM_IMPORT,.numerics,4,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/cql.py,PYTHON_FROM_IMPORT,.policies,5,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/policies.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/policies.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/handoff.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/handoff.py,PYTHON_FROM_IMPORT,.canonical,2,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/iql.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/iql.py,PYTHON_FROM_IMPORT,collections,2,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/iql.py,PYTHON_IMPORT,math,3,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/iql.py,PYTHON_FROM_IMPORT,.trajectory,4,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/trajectory.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/trajectory.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/iql.py,PYTHON_FROM_IMPORT,.numerics,5,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/iql.py,PYTHON_FROM_IMPORT,.policies,6,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/policies.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/policies.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/masks.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/masks.py,PYTHON_FROM_IMPORT,collections,2,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/masks.py,PYTHON_FROM_IMPORT,.trajectory,3,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/trajectory.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/trajectory.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/masks.py,PYTHON_FROM_IMPORT,.canonical,4,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py,PYTHON_IMPORT,math,2,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py,PYTHON_IMPORT,random,2,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/ope.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/ope.py,PYTHON_FROM_IMPORT,collections,2,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/ope.py,PYTHON_FROM_IMPORT,.behavior,3,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/behavior.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/behavior.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/ope.py,PYTHON_FROM_IMPORT,.numerics,4,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/ope.py,PYTHON_FROM_IMPORT,.canonical,5,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/policies.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/policies.py,PYTHON_FROM_IMPORT,.canonical,2,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/policies.py,PYTHON_FROM_IMPORT,.numerics,3,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/projection.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/projection.py,PYTHON_FROM_IMPORT,.numerics,2,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/projection.py,PYTHON_FROM_IMPORT,.canonical,3,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/projection.py,PYTHON_FROM_IMPORT,.errors,4,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/errors.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/errors.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/replay.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/replay.py,PYTHON_FROM_IMPORT,.canonical,2,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/rewards.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/rewards.py,PYTHON_FROM_IMPORT,.trajectory,2,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/trajectory.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/trajectory.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/rewards.py,PYTHON_FROM_IMPORT,.numerics,3,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/rewards.py,PYTHON_FROM_IMPORT,.canonical,4,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/security.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/security.py,PYTHON_FROM_IMPORT,.errors,2,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/errors.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/errors.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/sequence_policy.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/sequence_policy.py,PYTHON_FROM_IMPORT,collections,2,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/sequence_policy.py,PYTHON_FROM_IMPORT,.numerics,3,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/sequence_policy.py,PYTHON_FROM_IMPORT,.policies,4,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/policies.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/policies.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,collections,2,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,.contracts,3,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/contracts.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/contracts.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,.security,4,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/security.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/security.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,.upstream,5,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/upstream.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/upstream.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,.budget,6,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/budget.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/budget.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,.trajectory,7,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/trajectory.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/trajectory.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,.rewards,8,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/rewards.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/rewards.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,.behavior,9,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/behavior.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/behavior.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,.masks,10,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/masks.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/masks.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,.policies,11,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/policies.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/policies.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,.cql,12,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/cql.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/cql.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,.iql,13,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/iql.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/iql.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,.sequence_policy,14,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/sequence_policy.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/sequence_policy.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,.projection,15,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/projection.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/projection.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,.support,16,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/support.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/support.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,.ope,17,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/ope.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/ope.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,.challenge,18,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/challenge.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/challenge.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,.certificates,19,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/certificates.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/certificates.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,.handoff,20,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/handoff.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/handoff.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,.replay,21,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/replay.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/replay.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,.authority,22,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/authority.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/authority.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/service.py,PYTHON_FROM_IMPORT,.canonical,23,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/support.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/support.py,PYTHON_FROM_IMPORT,collections,2,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/support.py,PYTHON_FROM_IMPORT,.trajectory,3,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/trajectory.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/trajectory.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/support.py,PYTHON_FROM_IMPORT,.behavior,4,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/behavior.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/behavior.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/support.py,PYTHON_FROM_IMPORT,.numerics,5,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/numerics.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/support.py,PYTHON_FROM_IMPORT,.canonical,6,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/trajectory.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/trajectory.py,PYTHON_FROM_IMPORT,.errors,2,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/errors.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/errors.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/trajectory.py,PYTHON_FROM_IMPORT,.canonical,3,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/upstream.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/upstream.py,PYTHON_FROM_IMPORT,.contracts,2,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/contracts.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/contracts.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/upstream.py,PYTHON_FROM_IMPORT,.errors,3,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/errors.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/errors.py""]",,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/upstream.py,PYTHON_FROM_IMPORT,.canonical,4,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py,"[""lab/11_strategy_factory/python/saed_v4_offline_policy_research/canonical.py""]",,false
lab/11_strategy_factory/python/saed_v4_outcome_cube/__init__.py,PYTHON_FROM_IMPORT,.version,1,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_outcome_cube/version.py,"[""lab/11_strategy_factory/python/saed_v4_outcome_cube/version.py""]",,false
lab/11_strategy_factory/python/saed_v4_outcome_cube/__init__.py,PYTHON_FROM_IMPORT,.models,2,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_outcome_cube/models.py,"[""lab/11_strategy_factory/python/saed_v4_outcome_cube/models.py""]",,false
lab/11_strategy_factory/python/saed_v4_outcome_cube/__init__.py,PYTHON_FROM_IMPORT,.costs,3,RESOLVED_INTERNAL,lab/11_strategy_factory/python/saed_v4_outcome_cube/costs.py,"[""lab/11_strategy_factory/python/saed_v4_outcome_cube/costs.py""]",,false
