alias_id,alias_type,alias_value,normalized_alias_value,alias_scope,case_sensitive,identity_id,source_artifact_path,alias_status,resolution_status,evidence_codes,confidence_bps,redirect_materialized,cutover_authorized,alias_digest
ALIAS_BB627AE34FFC480FA9C973B6,FUNCTION_NAME,SF13_DeriveFeatureColumnHash,SF13_DeriveFeatureColumnHash,ENG_STRATEGY_FACTORY_PLATFORM_SF13_FEATURECOLUMN_2EE2B317_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_FEATURECOLUMN_2EE2B317_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_FeatureColumn.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:ecbd90e6472a22b5ca3bff433eef74eed7d718e2f243e02510c6aeaa969ee055
ALIAS_403F82C02E6DAA4CDF14BFB0,FUNCTION_NAME,SF13_FeatureColumnCanonical,SF13_FeatureColumnCanonical,ENG_STRATEGY_FACTORY_PLATFORM_SF13_FEATURECOLUMN_2EE2B317_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_FEATURECOLUMN_2EE2B317_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_FeatureColumn.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:a6f66e15449f0366ec3491017315b8ced451b9e3a94a7baa5901fa890feece27
ALIAS_A58DE58BED33E1A4C422ECF2,FUNCTION_NAME,SF13_ValidateFeatureColumn,SF13_ValidateFeatureColumn,ENG_STRATEGY_FACTORY_PLATFORM_SF13_FEATURECOLUMN_2EE2B317_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_FEATURECOLUMN_2EE2B317_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_FeatureColumn.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:a1d9bc1f0afc83e01d37f17e31fe8df0640267419acb1a532eba4bce782b74e5
ALIAS_F3C300AE267AD1DEC1EC0F67,FUNCTION_NAME,SF13_DeriveLabel,SF13_DeriveLabel,ENG_STRATEGY_FACTORY_PLATFORM_SF13_LABELCONTRACT_81E49C78_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_LABELCONTRACT_81E49C78_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_LabelContract.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:6858f9083c22c3b110b8f04dbeaf4ef1b6c5f575b6753b6f49f5f77275e60efb
ALIAS_FD5CC88146E0D4D6EF4CA51E,FUNCTION_NAME,SF13_DeriveLabelHash,SF13_DeriveLabelHash,ENG_STRATEGY_FACTORY_PLATFORM_SF13_LABELCONTRACT_81E49C78_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_LABELCONTRACT_81E49C78_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_LabelContract.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:e1793dce9cefa3801878b7071d2327e2855c0ae7ee33aac537e5013ba86ad4f2
ALIAS_D8EA8608C79094361AA1FDD0,FUNCTION_NAME,SF13_LabelContractCanonical,SF13_LabelContractCanonical,ENG_STRATEGY_FACTORY_PLATFORM_SF13_LABELCONTRACT_81E49C78_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_LABELCONTRACT_81E49C78_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_LabelContract.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:1868f22a79312fe017c241a2638379cb62bf9e03b9a5723f600db2c13598fda7
ALIAS_0A1B38402EC9A294AD7FC381,FUNCTION_NAME,SF13_ValidateLabelContract,SF13_ValidateLabelContract,ENG_STRATEGY_FACTORY_PLATFORM_SF13_LABELCONTRACT_81E49C78_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_LABELCONTRACT_81E49C78_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_LabelContract.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:1f59bad7a8d8464b800ca000a7025066209b1f9742968caddb5a00413aefe972
ALIAS_CE35D73F66AF104AE0A13F6D,FUNCTION_NAME,SF13_DeriveModelArtifactHash,SF13_DeriveModelArtifactHash,ENG_STRATEGY_FACTORY_PLATFORM_SF13_MODELARTIFACT_4D0D0FD3_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_MODELARTIFACT_4D0D0FD3_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_ModelArtifact.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:aa9ca5a0a22a2abac01a0db7bb4c5989058fe390f28ce534ce54c86d1ad1f3e9
ALIAS_FB36D7A7EF7A53002B59D7B3,FUNCTION_NAME,SF13_ModelArtifactCanonical,SF13_ModelArtifactCanonical,ENG_STRATEGY_FACTORY_PLATFORM_SF13_MODELARTIFACT_4D0D0FD3_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_MODELARTIFACT_4D0D0FD3_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_ModelArtifact.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:eddcd2dd40752adad2702b94776efd79716d79b3296cc8d4f047cae70414b3c7
ALIAS_04982CB93870883DC5740659,FUNCTION_NAME,SF13_ValidateModelArtifact,SF13_ValidateModelArtifact,ENG_STRATEGY_FACTORY_PLATFORM_SF13_MODELARTIFACT_4D0D0FD3_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_MODELARTIFACT_4D0D0FD3_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_ModelArtifact.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:2a70180f6163581e213593879f7a643661cf9644d96d2b7b858c4b32561953ad
ALIAS_9A88C2FBBA57AA498BCC5EF9,FUNCTION_NAME,SF13_DerivePredictionHash,SF13_DerivePredictionHash,ENG_STRATEGY_FACTORY_PLATFORM_SF13_PREDICTIONRECORD_0AE8CF62_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_PREDICTIONRECORD_0AE8CF62_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_PredictionRecord.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:67ddc05c74e1cfd118c5208886f4cd09c926fccecfb8cb746307ddfc9131410d
ALIAS_3B17618E3D3A9ACD5039BD90,FUNCTION_NAME,SF13_DerivePredictionId,SF13_DerivePredictionId,ENG_STRATEGY_FACTORY_PLATFORM_SF13_PREDICTIONRECORD_0AE8CF62_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_PREDICTIONRECORD_0AE8CF62_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_PredictionRecord.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:f40ce3d0e4c011e78c288a608782b734112558ef1b598916ada30ac5e4741481
ALIAS_5D7CD5F954AADA284A24C7E1,FUNCTION_NAME,SF13_PredictionCanonical,SF13_PredictionCanonical,ENG_STRATEGY_FACTORY_PLATFORM_SF13_PREDICTIONRECORD_0AE8CF62_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_PREDICTIONRECORD_0AE8CF62_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_PredictionRecord.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:237bbf69f864c1f702266304fefb94ebb1d243a09576315cac6b3ba36be889d5
ALIAS_ADCC9901DE1E32129527A68F,FUNCTION_NAME,SF13_PredictionIdentity,SF13_PredictionIdentity,ENG_STRATEGY_FACTORY_PLATFORM_SF13_PREDICTIONRECORD_0AE8CF62_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_PREDICTIONRECORD_0AE8CF62_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_PredictionRecord.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:ff8daeef6c5ce533b8f164b07af948721952ddb93c6dc6975dd49c104bf3d9cf
ALIAS_91FE04EA58A18EF739180BF5,FUNCTION_NAME,SF13_ValidatePrediction,SF13_ValidatePrediction,ENG_STRATEGY_FACTORY_PLATFORM_SF13_PREDICTIONRECORD_0AE8CF62_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_PREDICTIONRECORD_0AE8CF62_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_PredictionRecord.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:3ddf7f18e57d1cdb563b30bd8a7e00c55f5afd2fe60fa48d596a300bd7965d69
ALIAS_A7A0B884FC6F1D03AA4784D9,FUNCTION_NAME,OnInit,OnInit,ENG_STRATEGY_FACTORY_PLATFORM_SF13_TRAININGCONTRACTSSELFTEST_ACE81869_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_TRAININGCONTRACTSSELFTEST_ACE81869_V1,mql5/Experts/StrategyFactoryTests/SF13_TrainingContractsSelfTest.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:9fbc2fd6ced70f60364db5dfda300c9b9caf7575b6663ad76d3794ef958b4e64
ALIAS_A2B6A4D6F3707A209EB10AE9,FUNCTION_NAME,OnTick,OnTick,ENG_STRATEGY_FACTORY_PLATFORM_SF13_TRAININGCONTRACTSSELFTEST_ACE81869_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_TRAININGCONTRACTSSELFTEST_ACE81869_V1,mql5/Experts/StrategyFactoryTests/SF13_TrainingContractsSelfTest.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:31059570488222759f3c2ea6402d5b63933793c6492b33747a345a380a1c1b9f
ALIAS_EFE2883B1F9C996128A3265F,FUNCTION_NAME,OnInit,OnInit,ENG_STRATEGY_FACTORY_PLATFORM_SF13_TRAININGDIAGNOSTIC_E7CADE09_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_TRAININGDIAGNOSTIC_E7CADE09_V1,mql5/Experts/StrategyFactory/SF13_TrainingDiagnostic.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:ab7bda62002f05a73fcadc273e5ce445b1eecf8ea07e6852ab6c2c3428fa676a
ALIAS_D7601ADF4FD56B1EAD77C329,FUNCTION_NAME,SF13_DeriveTrainingPlanHash,SF13_DeriveTrainingPlanHash,ENG_STRATEGY_FACTORY_PLATFORM_SF13_TRAININGPLAN_B093F3C7_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_TRAININGPLAN_B093F3C7_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_TrainingPlan.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:a9d2f63652ee021ad3c3c92de92ac554a124ba57bacc5da36fc849f81848a316
ALIAS_8437F0E5B69CAB9C6E1B0EAF,FUNCTION_NAME,SF13_TrainingPlanCanonical,SF13_TrainingPlanCanonical,ENG_STRATEGY_FACTORY_PLATFORM_SF13_TRAININGPLAN_B093F3C7_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_TRAININGPLAN_B093F3C7_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_TrainingPlan.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:b699a3389aea6ede40a909fe9001defd5f23e1ec9d446b6a95d581bf634006a0
ALIAS_A6E57F22A72AB3296ACFFFA7,FUNCTION_NAME,SF13_ValidateTrainingPlan,SF13_ValidateTrainingPlan,ENG_STRATEGY_FACTORY_PLATFORM_SF13_TRAININGPLAN_B093F3C7_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_TRAININGPLAN_B093F3C7_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_TrainingPlan.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:a39fffa9a26f90bb9637f140320d7ddf9ef85f626581bfec5ced319aa82ccf59
ALIAS_202138614648D742E0242E34,FUNCTION_NAME,SF13_ResetTelemetry,SF13_ResetTelemetry,ENG_STRATEGY_FACTORY_PLATFORM_SF13_TRAININGTELEMETRY_8FFC753E_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_TRAININGTELEMETRY_8FFC753E_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_TrainingTelemetry.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:cc914672c75d1dd17b83b403974a58b4031fd0706e9d1a562da38cf02818ac03
ALIAS_D9055BE0E8D0777CD6874FA4,FUNCTION_NAME,SF13_DeriveTransformHash,SF13_DeriveTransformHash,ENG_STRATEGY_FACTORY_PLATFORM_SF13_TRANSFORMSTATE_199BAABF_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_TRANSFORMSTATE_199BAABF_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_TransformState.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:9d5c785e34fb48431fe14495803790553bf700881bd6e59dc91150717e98cb65
ALIAS_69A3C83D052E5D0CD7F9E7B7,FUNCTION_NAME,SF13_TransformCanonical,SF13_TransformCanonical,ENG_STRATEGY_FACTORY_PLATFORM_SF13_TRANSFORMSTATE_199BAABF_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_TRANSFORMSTATE_199BAABF_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_TransformState.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:e80fde6ca57ff49761ec6404296c4b7af092b19eafe7344e44da291f057e1f74
ALIAS_9E5DACE710AB1F3A22A6CDCC,FUNCTION_NAME,SF13_ValidateTransformState,SF13_ValidateTransformState,ENG_STRATEGY_FACTORY_PLATFORM_SF13_TRANSFORMSTATE_199BAABF_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF13_TRANSFORMSTATE_199BAABF_V1,mql5/Include/AlphaLab/StrategyFactory/Training/SF13_TransformState.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:f6999ed7c34fd0cf0fa1d2d542c694da092bf6d1a59f05ee1269cc7725fa350b
ALIAS_AC3E4A57CE5F3185B4B15F24,FUNCTION_NAME,SF14_ArtifactDigestCanonical,SF14_ArtifactDigestCanonical,ENG_STRATEGY_FACTORY_PLATFORM_SF14_ARTIFACTDIGEST_07EF6EE4_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_ARTIFACTDIGEST_07EF6EE4_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_ArtifactDigest.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:b6aaf5755d0e2b736ad49c50e03d889b9bdab12b924f27eee084cd98eaafc85f
ALIAS_4CDA82E54141966B665F451E,FUNCTION_NAME,SF14_DeriveArtifactDigestId,SF14_DeriveArtifactDigestId,ENG_STRATEGY_FACTORY_PLATFORM_SF14_ARTIFACTDIGEST_07EF6EE4_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_ARTIFACTDIGEST_07EF6EE4_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_ArtifactDigest.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:a71b8bbbd68e92eb36544dd56c33cf8271eeed15f6c5266dc93b7bb805135843
ALIAS_3169517D15E58CEBE2C3EE04,FUNCTION_NAME,SF14_IsLowerHex64,SF14_IsLowerHex64,ENG_STRATEGY_FACTORY_PLATFORM_SF14_ARTIFACTDIGEST_07EF6EE4_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_ARTIFACTDIGEST_07EF6EE4_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_ArtifactDigest.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:297e21d69752fa5f02956bd77e47d3a893e6703704ff8d78e2b7b493f69d8632
ALIAS_20B88B77E44790BC8E30CE53,FUNCTION_NAME,SF14_ValidateArtifactDigest,SF14_ValidateArtifactDigest,ENG_STRATEGY_FACTORY_PLATFORM_SF14_ARTIFACTDIGEST_07EF6EE4_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_ARTIFACTDIGEST_07EF6EE4_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_ArtifactDigest.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:5b93a06a5362ccead88dc18344654c6c72edb30cccee563864e58e495cbcb08d
ALIAS_B1F547CC5B7A94125DEB2C72,FUNCTION_NAME,SF14_ValidateArtifactInventory,SF14_ValidateArtifactInventory,ENG_STRATEGY_FACTORY_PLATFORM_SF14_ARTIFACTINVENTORY_400BB6AB_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_ARTIFACTINVENTORY_400BB6AB_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_ArtifactInventory.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:1ea00ff1756f82c6b2e707ceb290de68acaaca119c22b284ea6ab5af7ff3d182
ALIAS_DAC170AD497814A01A46A4FF,FUNCTION_NAME,SF14_AuthenticityCanonical,SF14_AuthenticityCanonical,ENG_STRATEGY_FACTORY_PLATFORM_SF14_AUTHENTICITYATTESTATION_099B008C_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_AUTHENTICITYATTESTATION_099B008C_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_AuthenticityAttestation.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:0fa83abf7c2a38471b7c07601d390b4739a077abef6d12f072948a4b89f8b230
ALIAS_59F51DD4CF29F3CA696A56E9,FUNCTION_NAME,SF14_DeriveAttestationHash,SF14_DeriveAttestationHash,ENG_STRATEGY_FACTORY_PLATFORM_SF14_AUTHENTICITYATTESTATION_099B008C_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_AUTHENTICITYATTESTATION_099B008C_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_AuthenticityAttestation.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:b04ce917f37fa741693714d27ecec4ee76e84e188efdb8c5e107137273bf6eea
ALIAS_9F9558E9349CA0B6FDE4C004,FUNCTION_NAME,SF14_ValidateAuthenticityAttestation,SF14_ValidateAuthenticityAttestation,ENG_STRATEGY_FACTORY_PLATFORM_SF14_AUTHENTICITYATTESTATION_099B008C_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_AUTHENTICITYATTESTATION_099B008C_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_AuthenticityAttestation.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:b0afeb0e3d3971b1bb62c08dd730d4392efd5fc884fc18804bf75995514bffac
ALIAS_1CAF255A809657FA8990BE99,FUNCTION_NAME,SF14_DeriveDecisionHash,SF14_DeriveDecisionHash,ENG_STRATEGY_FACTORY_PLATFORM_SF14_GOVERNANCEDECISION_60EE012E_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_GOVERNANCEDECISION_60EE012E_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_GovernanceDecision.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:e87250d05604ff596879b4ad7f132e1374a9ce7d259cfbf27d79e3af4a645648
ALIAS_9109913F76D2969BEB7A65F4,FUNCTION_NAME,SF14_DeriveDecisionId,SF14_DeriveDecisionId,ENG_STRATEGY_FACTORY_PLATFORM_SF14_GOVERNANCEDECISION_60EE012E_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_GOVERNANCEDECISION_60EE012E_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_GovernanceDecision.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:c814972bdf569f9776f819e85e31af0a3d5952b02f86ffeee6ea9231ba873464
ALIAS_1B651F480A8F0E469F640C44,FUNCTION_NAME,SF14_GovernanceDecisionIdentity,SF14_GovernanceDecisionIdentity,ENG_STRATEGY_FACTORY_PLATFORM_SF14_GOVERNANCEDECISION_60EE012E_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_GOVERNANCEDECISION_60EE012E_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_GovernanceDecision.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:065049242e47cd0f44e3601b1fed5f4c4ea479b9742440e61183c39e6f18b496
ALIAS_E6FDB814DB65F73701DC78A9,FUNCTION_NAME,OnInit,OnInit,ENG_STRATEGY_FACTORY_PLATFORM_SF14_GOVERNANCEDIAGNOSTIC_DF7FE0E9_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_GOVERNANCEDIAGNOSTIC_DF7FE0E9_V1,mql5/Experts/StrategyFactory/SF14_GovernanceDiagnostic.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:401fbd97a89a114dccda3d95426ceb1878e11d1a2b30d8e0ccfbcae633cb81b8
ALIAS_969A400731DE341CB45F5A96,FUNCTION_NAME,OnTick,OnTick,ENG_STRATEGY_FACTORY_PLATFORM_SF14_GOVERNANCEDIAGNOSTIC_DF7FE0E9_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_GOVERNANCEDIAGNOSTIC_DF7FE0E9_V1,mql5/Experts/StrategyFactory/SF14_GovernanceDiagnostic.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:b55d93be47c8c53dbbaaf5101d9c91d06361b4961f666da37ec0fc5d7cf883db
ALIAS_2121AB3AEC9DB9C4FF126B3E,FUNCTION_NAME,OnInit,OnInit,ENG_STRATEGY_FACTORY_PLATFORM_SF14_GOVERNANCESELFTEST_FA07B55D_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_GOVERNANCESELFTEST_FA07B55D_V1,mql5/Experts/StrategyFactoryTests/SF14_GovernanceSelfTest.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:8845fa63baf04d9b90aae24c19942032c8eb328e367b836c825f415507a4c45c
ALIAS_669451F3E137E1AD7C2FB62D,FUNCTION_NAME,OnTick,OnTick,ENG_STRATEGY_FACTORY_PLATFORM_SF14_GOVERNANCESELFTEST_FA07B55D_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_GOVERNANCESELFTEST_FA07B55D_V1,mql5/Experts/StrategyFactoryTests/SF14_GovernanceSelfTest.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:3f1f87ccfeb8a9168e2bbe8ec6c84c64428ebd67060983cf9b738fba9eafbc98
ALIAS_0DB496AC92C588C64764BD25,FUNCTION_NAME,SF14_ResetGovernanceTelemetry,SF14_ResetGovernanceTelemetry,ENG_STRATEGY_FACTORY_PLATFORM_SF14_GOVERNANCETELEMETRY_53D59E92_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_GOVERNANCETELEMETRY_53D59E92_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_GovernanceTelemetry.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:7b22f1c9eb831c60412cfabe42461efe363dd790866bd7bc40b42d22b2a1d860
ALIAS_49DB3E0C960D496DC25B4DEB,FUNCTION_NAME,SF14_DeriveEvidenceBundleHash,SF14_DeriveEvidenceBundleHash,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELEVIDENCEBUNDLE_A9B9B4AF_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELEVIDENCEBUNDLE_A9B9B4AF_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_ModelEvidenceBundle.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:97942606cc66a7236873b3cfbe5d834734baaaf629fef08fa6fc62cd6d20a764
ALIAS_B8D9C290F75A285842927542,FUNCTION_NAME,SF14_ModelEvidenceCanonical,SF14_ModelEvidenceCanonical,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELEVIDENCEBUNDLE_A9B9B4AF_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELEVIDENCEBUNDLE_A9B9B4AF_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_ModelEvidenceBundle.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:41285147917726ea93d0b1d94380951fb431938084a106ba669994edd37763b6
ALIAS_9F42B4B16DFC09A875A1B6A5,FUNCTION_NAME,SF14_ValidateModelEvidence,SF14_ValidateModelEvidence,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELEVIDENCEBUNDLE_A9B9B4AF_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELEVIDENCEBUNDLE_A9B9B4AF_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_ModelEvidenceBundle.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:81c83adae32cf52ed0453ea82e62d42211998c9168825c3ba6e95254bba3a991
