identity_id,identity_kind,identity_prefix,semantic_name_candidate,family_candidate,major_version,semantic_version,identity_status,source_classification_id,source_artifact_path,source_artifact_sha256,source_role,source_activity_status,protected_platform_asset,security_sensitive,owner_resolution_status,semantic_owner_role,code_owner_role,human_semantic_approval_claimed,merge_claimed,path_independent_after_registration,identity_digest
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV422FIDELITY_6CE21DB4_V1,ENGINE,ENG,SAEDV422FIDELITY,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_6CE21DB4B8B28809CB6186B27E8CFE4A,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Fidelity.mqh,sha256:b2e0280d500ad2e23509b5e449a5151c17b6343be6b654a2873933b91a77b936,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:fbb60c13ea84451ced72b54fd73538432cba6194e5c98ac701833c11c81ac68d
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV422GENERATORREGISTRY_27F75621_V1,ENGINE,ENG,SAEDV422GENERATORREGISTRY,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_27F75621D56AD5CBDBEDFEDA0782F07D,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422GeneratorRegistry.mqh,sha256:f4dc5ece6f5e7532cbcb0e461e64a1de9e6a90ad9426b3bf083ddc6155557ee1,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:f7fe27a8c2fadff6c4b9dd0efc8d92a50865acb224af9aa9653a2769e58051c9
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV422HANDOFF_7F48730B_V1,ENGINE,ENG,SAEDV422HANDOFF,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_7F48730BFA89D19AA3AE632112227738,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Handoff.mqh,sha256:64b19c55a2648a6795c71f5b2c3a574afa9364c4679839147714c344a9bb4765,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:75ac050b1eab42dfb20bbcc105eaa27728a83d989753ba5862b88d4f64ea4f2e
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV422INVARIANTS_5C7D7E00_V1,ENGINE,ENG,SAEDV422INVARIANTS,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_5C7D7E00D29231CBBAFA40F4915B76D4,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Invariants.mqh,sha256:05bf80de202c26e100aa0f13bf273c2f3246ae6fa0298f087bcba60159fc2445,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:00fc08e72faa6045b3be02dc8896ba7c5f9876ceb7e0242b4a50b316dd682695
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV422LATENTDYNAMICS_431C1609_V1,ENGINE,ENG,SAEDV422LATENTDYNAMICS,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_431C1609C885284376383B98792ECBA9,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422LatentDynamics.mqh,sha256:689ba1df017750e9a37b1cf569b5e55d616ff01242fdd1df5f33df0e60f68a26,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:5c784eccbf202b3ec68a8fc36eb6f386f6dd3e2e4aac0098d7c15dbdfe6f5a86
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV422REGIMEMODEL_75350E5B_V1,ENGINE,ENG,SAEDV422REGIMEMODEL,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_75350E5B6406BCA125CAD2F6CA5D0163,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422RegimeModel.mqh,sha256:464c52333ee959e8cdd16e70ac019146d5f2618117be5d22e0b05b4740ffde18,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:0d6f187f368a728c19afde39ece0f9da8168a181be57a17113fc63a6ba11198b
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV422REPLAY_DD3A97A3_V1,ENGINE,ENG,SAEDV422REPLAY,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_DD3A97A3410D96F3E42523C940DBF2C5,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Replay.mqh,sha256:a9d4dca87c4f3e5f012c67baa978a28059de012e5a96259414c665d2aa36b92e,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:2ccbac913436bc3506d6e9e34af2fa6da3e847a3a3d53d3bf5a925316879308c
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV422STRESSCOMPOSER_A827CBD9_V1,ENGINE,ENG,SAEDV422STRESSCOMPOSER,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_A827CBD9E9B6F2DE556BFB8A3516F788,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422StressComposer.mqh,sha256:1d28cc362d95f435a1a1bb6fc87a4fa3778c2fcd3465993767a0c586ae80094d,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:e6660f33181e20faad192d0a22a093f70768df3b1985b99c79c8e90f14012139
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV422TYPES_04ECABA4_V1,ENGINE,ENG,SAEDV422TYPES,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_04ECABA41DA3B784FABCFACFF8716A70,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Types.mqh,sha256:4704c3941846e195fb68bb8421580b296a216becd81b0a31ddc4a55c3174779b,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:c929e267f6f8021d21b1bcd9f96ed08c4f49d7e9b44af981d73d71d253883d58
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV422UNCERTAINTY_A7462F90_V1,ENGINE,ENG,SAEDV422UNCERTAINTY,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_A7462F9036EABF3A55327310DB56061B,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Uncertainty.mqh,sha256:e0c7aace40df5bb8cdce97ede7de1ef6f9a96179feeed85c488c387aafc5c8d0,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:f9d5241213bc142c2a0ee68ec5326306387650640268bfb5d26ac1485a0cb1f6
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV422VERSION_C9AC9B97_V1,ENGINE,ENG,SAEDV422VERSION,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_C9AC9B972A678DC61D803544A37C6849,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Version.mqh,sha256:8cfd8cc555cb0e3de3616c03ce300c61ab1e4f762dd8ab8e2f308956f4751c40,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:1198cf1966960f36256bf5c8931491a1229f9b365b63b7191a7364c0d475c4ff
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV422WATERMARK_820C0F76_V1,ENGINE,ENG,SAEDV422WATERMARK,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_820C0F764C5AFF50E1FC95B9F9845FCB,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422Watermark.mqh,sha256:f91f976bb0e8887c5f1cf3315cede449c3df9e73b0c82dd1d01744159d00d46d,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:eae99e16ee41d6d20d5c7ce4f283f368b507133f4e19d0d41acaa80d5502da82
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV423ACTIONMASK_A4526A03_V1,ENGINE,ENG,SAEDV423ACTIONMASK,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_A4526A038D2446A4C1C2BCC853648578,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423ActionMask.mqh,sha256:a61759c03d21d848cbfa45890d150f30543ca04a18f5a41c28ca9cd2a011655c,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:e17e33094069b977eb5a203409c92569dff4b70e9cefe62da9183f5bae85072e
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV423AUTHORITY_D29D4BA4_V1,ENGINE,ENG,SAEDV423AUTHORITY,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_D29D4BA43FF7018A1F7ECD4186FF2CF8,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423Authority.mqh,sha256:49c27b7d44963e087251b7b116f34d54ab5729811d5f62792978f5ea6076ebf4,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:c62e124e72427d23cff903d3fa559fd06535264a0f944a7bbfe4ec0c87e487e9
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV423BEHAVIORPOLICY_BA8B0381_V1,ENGINE,ENG,SAEDV423BEHAVIORPOLICY,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_BA8B0381569271D8E8E0331A286E76CE,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423BehaviorPolicy.mqh,sha256:4ffb99286d99e890bc68394d06b09b77ef178f07bf29bf9827d8e59f07644b57,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:49e7f1f247ec32f403f9ea9226466aad39b9fa52e779e2c99c88f19efddb7d38
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV423BUDGET_E1015167_V1,ENGINE,ENG,SAEDV423BUDGET,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_E101516770D94257A2004DD13B9AE80C,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423Budget.mqh,sha256:df6d76dc75915bdcd22f6874bd0a64a83e30dc6a5c7339f9cd8385d4fc4ff356,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:0227f02a9e1156e8cdbdbb668bac788b33c2f583891b41d854ab0d160050770c
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV423CQL_AF4FF3F8_V1,ENGINE,ENG,SAEDV423CQL,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_AF4FF3F831BAECC6EF48069F7C7BBA08,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423CQL.mqh,sha256:493572dfd386ac2d58a977683f106ad92136f89db1408936f1b3a2edbe598b09,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:8965a532579ce75406b324e2cb3203558fbe4cc1611b26c3031246aca9e8ef1c
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV423CANDIDATE_A22F323F_V1,ENGINE,ENG,SAEDV423CANDIDATE,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_A22F323F1AF0B2F8CE5F39CEFDA44B4D,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423Candidate.mqh,sha256:b7825f37a2a5f317bd5cf89a79b73e250c13b5c703fa99755041d583572b2274,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:1b84454d297637037f35697d72a9675b0b724e789ac277d2cfdd4bc8ec246f4e
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV423CERTIFICATE_F7170CC5_V1,ENGINE,ENG,SAEDV423CERTIFICATE,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_F7170CC54DA89D1DF5D8F56871297FDA,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423Certificate.mqh,sha256:61bda6bedfe70f0e7b7e56dfbec939cc94c1d99ec15212381407e8339d2f2937,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:a46581272a68efe0f4bf965f516ca19dcc14e328c8d08348064eaf2982b08dad
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV423CHALLENGE_D8FF650D_V1,ENGINE,ENG,SAEDV423CHALLENGE,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_D8FF650DDC7BD44F111F5383A05FC3A4,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423Challenge.mqh,sha256:5f613399e34cd28b5ec78aa70caa10ad9752e432aadd6dd5b00bf166a07c83fc,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:6b2b1ed6c8933bb99e0fbb2e65cbd9d475123fcc75e3b995276e0059014cc85c
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV423CONTRACTS_0D9517D3_V1,ENGINE,ENG,SAEDV423CONTRACTS,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_0D9517D33CB6C1D58ABD39466DF69BC7,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423Contracts.mqh,sha256:9f9ac7170aeec43f86ffcb94da0fd0457f0eb88f8a84b353ca82978695e22f08,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:4377b1fa2661aaeb7b5612394ba4f4c464589b22c8d27cc5c14ccf10e1f7e566
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV423DATASET_EA8D35BB_V1,ENGINE,ENG,SAEDV423DATASET,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_EA8D35BBDF16AA53FD22FFC99A88DEA3,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423Dataset.mqh,sha256:d0b2f42f15b8742225f025cd50d9b24aaae2046e348a0f8180c29155dbcbfd62,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:5f9904baf6e6c9ac79aafd6cb39bff0d6dacad5abb9b4fae7f522e3d5d62820e
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV423FQE_6E69BD5A_V1,ENGINE,ENG,SAEDV423FQE,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_6E69BD5AC6021A6C24592C63444973F2,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423FQE.mqh,sha256:017e26c252d640ac2e6b98115db9315875efd1e908902da3c08031917c29f968,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:6bbb3faa0e297e7913ae56b1d48be7b51eebf38011f8df8fc00936bfb5afe0c0
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV423HANDOFF_4CCDDFAB_V1,ENGINE,ENG,SAEDV423HANDOFF,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_4CCDDFAB3338BF17C3052DFF35361652,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423Handoff.mqh,sha256:917106374f24d3352551ffe0b104f4fc9348be15d6a9f4e3bbfdde0deef757fe,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:aba45c8baa705415669e7da163e5df7c4093e591cc802f9bc47f8e9d2fa2e9fc
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV423IQL_93DC6FD9_V1,ENGINE,ENG,SAEDV423IQL,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_93DC6FD91FEC2D8188A2A16FCBCCBF6F,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423IQL.mqh,sha256:5085b89ceeac6dea720a8161b39224f35bbe4f8d0338b099f67fd253f8d4afec,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:7b5d4b383dc1ca0d8d845043601405d10f2cebcb640cca749a7012c5834f24ea
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV423OPE_5FBB8C84_V1,ENGINE,ENG,SAEDV423OPE,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_5FBB8C8479F77501D08B4D89C62AEEFF,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423OPE.mqh,sha256:633c3440a814b050cb954bde7973b022b335bd023f3d7380483b1c4671b44709,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:142e6d1b10146989c33544aefdbef29ba9c80dc96cd995d13265476f9d5e1cb2
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV423PROJECTION_1E4BC548_V1,ENGINE,ENG,SAEDV423PROJECTION,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_1E4BC54881E9DD7DE2F52640832AD658,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423Projection.mqh,sha256:77a8f2db7a8bbd338ee66142e3ffc87df8239482e52a2f01ebc249e0c9321412,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:ef7e2c72a8cf66ea27b753dc89082f250ec3fde788911f3f58fe39be847d0ad2
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV423REPLAY_5C6875F1_V1,ENGINE,ENG,SAEDV423REPLAY,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_5C6875F173F26BC8DF448CB20446957D,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423Replay.mqh,sha256:5f255b85f9dbafdd4bfe3b0f4cbbe3f1d229ea440bdf561e0f3ef57b1ef8204a,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:c15efe4c5f7fa8090ae262166f7df674993196baec16afed148635f7a2337016
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV423REWARDAUDIT_F55A4497_V1,ENGINE,ENG,SAEDV423REWARDAUDIT,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_F55A449721A8FBB5B6B70CDB1ABF52BF,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423RewardAudit.mqh,sha256:ba378dad0119d4631627707df3d034d53bebde9e4d7f3129fd6796304820fab4,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:ac097e9a2f0c6a840dd80fdc8fb6f80b2b4e2364ef51c1a7927cd03600185714
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV423SEQUENCEPOLICY_BAE65B11_V1,ENGINE,ENG,SAEDV423SEQUENCEPOLICY,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_BAE65B11500300E5D91C1621F2FBAA40,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423SequencePolicy.mqh,sha256:eabe535317317c1d247508595d9612f2512ba865d6df4b428fc5825800ed7268,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:575cbf6b0263e523711d11d4ee125ae478ba3dfe0967cf4cedf4c351fdf34b8c
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV423SUPPORT_C325BDEE_V1,ENGINE,ENG,SAEDV423SUPPORT,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_C325BDEEF207558C36DE9503CF42059D,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423Support.mqh,sha256:820a9cb7509a0e23c73cecef0c5a7cc6f459087c9739d4f9e9a0c42ee4a339a8,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:c1f462e2feb1cd0ed03182d18b4413bfb204e1fb0d3fe74c82dce8f2dd0b8655
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV423TYPES_861E2712_V1,ENGINE,ENG,SAEDV423TYPES,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_861E2712E3B2DAED830AE76FD2EBDB55,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423Types.mqh,sha256:212de8c64f576723879fddc43b5297abe556d0b3f881c643705c72099e315d7e,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:96d3ca73711d7821a524f7342a59f0fb2d133e59e5443237186f31623189fee7
