path,language,capability_kind,matched_token,line_number,line_digest,risk_indicator_only,live_authority_inferred
mql5/Include/FlagCountingPhoenix/FP_HookPhase01Export.mqh,MQL5,FILE_IO,FileClose,132,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase01Visual.mqh,MQL5,DRAWING_API,ObjectDelete,18,sha256:93223bef660eb9fa195306db87362879c76fa2d07dd655e0926b422a511c024d,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase01Visual.mqh,MQL5,DRAWING_API,ObjectDelete,43,sha256:9eba90831f3f5289a1a67977f023e757128715fe49a374998b92c28707930374,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase01Visual.mqh,MQL5,DRAWING_API,ObjectCreate,45,sha256:7afc72475452baa936c35de1c539ed91d3b25048e72088dcce47ab8dbf6b0897,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase01Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,51,sha256:339b741038a52fdd21cc1e5af9373f16f0157d9dbbe088caa90f9bfc3457587e,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase01Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,52,sha256:6db7da3035462c9beaa1ef65f79579bc55adbf3bfd69b46f0fad0ea54746e3bb,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase01Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,53,sha256:75d567915ad993fbf59ada153f6d7871439cf753bf230c9feb0ac73c9db13e6a,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase01Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,54,sha256:f3364750b0e9e6da5892b4671e2f835935bb0448cde078d02dcf4c5244336130,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase01Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,55,sha256:cc285522a11803f9265fa8755b5fc47a9178ea78cf03eab7b043a2cb1be01bfa,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase01Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,56,sha256:2cb8507d4a9871ffdfd5d12f69a34a4aae0484f72eba6f6c7a939831bcbcd87f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase01Visual.mqh,MQL5,DRAWING_API,ObjectDelete,62,sha256:c6fb70449e546905387670ba85484c5c0c8703ed9b4217211d9e7dcebca0efc1,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase01Visual.mqh,MQL5,DRAWING_API,ObjectCreate,63,sha256:7a20fe9bc608acd5037f676577ecc1e2330525fa705d864afc8aed42199d77f4,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase01Visual.mqh,MQL5,DRAWING_API,ObjectSetString,66,sha256:0dcb422216f708b16ad4e879c691b311722546ecf4ef6aee9c47a766c346ac3a,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase01Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,67,sha256:1260b680a314d34f2dc00f2ec196f36730d4d4ab4de8481acccfba5caa2ca791,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase01Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,68,sha256:0ad8bb9ab9e4fa9f75fae424731f572fd264ab1c88bdb4436472f4c7dfc0607f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase01Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,69,sha256:e78fc2e46852bfab31a639e6ea71b7301d88208aff021379ec9e03681abbbbee,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase01Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,70,sha256:ee025fb221c13b3fa390509e9fa871fe1794384b0eb5191ba12bc492ed31699f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase01Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,71,sha256:c4310a0cae32fe353dbeb5dc166208710fb2c36bba85d2eeed026dc7aa39bc06,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Export.mqh,MQL5,FILE_IO,FolderCreate,177,sha256:598f685e17f58a35968e082d377468e47944eb7f507c656236c4111a8eda1218,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Export.mqh,MQL5,FILE_IO,FileOpen,179,sha256:cdf2dd55635f697bb8528d142d0c224020fd5751a5b064921b62870400202db2,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,179,sha256:cdf2dd55635f697bb8528d142d0c224020fd5751a5b064921b62870400202db2,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Export.mqh,MQL5,FILE_IO,FileClose,190,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Export.mqh,MQL5,FILE_IO,FolderCreate,206,sha256:598f685e17f58a35968e082d377468e47944eb7f507c656236c4111a8eda1218,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Export.mqh,MQL5,FILE_IO,FileOpen,208,sha256:09d93df480a12e6ca7171641ddfeb85d58a1dc1ecd8f5240213362c9df73579b,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,208,sha256:09d93df480a12e6ca7171641ddfeb85d58a1dc1ecd8f5240213362c9df73579b,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Export.mqh,MQL5,FILE_IO,FileClose,218,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectDelete,43,sha256:93223bef660eb9fa195306db87362879c76fa2d07dd655e0926b422a511c024d,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,TIMEFRAME_ACCESS,iBarShift,75,sha256:6b15b7ef4050947816f9d7a8f2701a4374949d10f4c48cb97619b45e285ffc77,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,TIMEFRAME_ACCESS,iBarShift,77,sha256:c6690522bdf97cc1fb6443a0fc1010eb090cd9f1a538819647546a20d42d7078,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,TIMEFRAME_ACCESS,iTime,91,sha256:414c05826cb4dfec56dac22f4851559dc0f4c506ef4a7183a3e05982fbf2f287,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,TIMEFRAME_ACCESS,iHigh,304,sha256:5ceca703f308b7e43d83f78117948ac00b66e9a29beea63062a144cdc2f4a1a2,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,TIMEFRAME_ACCESS,iLow,305,sha256:c24d2bc74b4767d226514def042bd16f484147526bedaaedb245816ed7e146a9,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectDelete,411,sha256:9eba90831f3f5289a1a67977f023e757128715fe49a374998b92c28707930374,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectCreate,412,sha256:902b6a270a966f6229ebeff331ae5f14e155a813d4c80c578503bc2c1ed6adee,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectSetString,415,sha256:e8399c440f812ee96f54ea59eb67cc219c4d6db0d2380c4a31bed29630d81550,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,416,sha256:339b741038a52fdd21cc1e5af9373f16f0157d9dbbe088caa90f9bfc3457587e,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,417,sha256:cbb4f07fed465fb27b3b6a5fcc6697a4a9d354dea55c101ec3d69ec87421141a,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,418,sha256:f3364750b0e9e6da5892b4671e2f835935bb0448cde078d02dcf4c5244336130,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,419,sha256:cc285522a11803f9265fa8755b5fc47a9178ea78cf03eab7b043a2cb1be01bfa,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,420,sha256:2cb8507d4a9871ffdfd5d12f69a34a4aae0484f72eba6f6c7a939831bcbcd87f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectDelete,433,sha256:9eba90831f3f5289a1a67977f023e757128715fe49a374998b92c28707930374,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectCreate,434,sha256:f2a154eb5e28d97942948a2aeff3a921c33bafaab1aa20cb52c786da28d53c6b,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,437,sha256:339b741038a52fdd21cc1e5af9373f16f0157d9dbbe088caa90f9bfc3457587e,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,438,sha256:208cf7dbc477ab6d117f762a39bf06f0b5afc844dc7d07e47001badaa3751582,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,439,sha256:75d567915ad993fbf59ada153f6d7871439cf753bf230c9feb0ac73c9db13e6a,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,440,sha256:f3364750b0e9e6da5892b4671e2f835935bb0448cde078d02dcf4c5244336130,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,441,sha256:cc285522a11803f9265fa8755b5fc47a9178ea78cf03eab7b043a2cb1be01bfa,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,442,sha256:2cb8507d4a9871ffdfd5d12f69a34a4aae0484f72eba6f6c7a939831bcbcd87f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectDelete,460,sha256:9eba90831f3f5289a1a67977f023e757128715fe49a374998b92c28707930374,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectCreate,461,sha256:151eb5745fba9ac2a06f1e529ba4498eb7dc5209ece30cae54e03fd2e0df6e9f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,464,sha256:339b741038a52fdd21cc1e5af9373f16f0157d9dbbe088caa90f9bfc3457587e,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,465,sha256:208cf7dbc477ab6d117f762a39bf06f0b5afc844dc7d07e47001badaa3751582,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,466,sha256:68ea8b04c0bdca4f095ec3148d37f6098be404f9178ef675dbacac16717683a4,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,467,sha256:96003ccaca7dfdc6f738af9c0e804692da503651111904c76eae4f2f9dcc4567,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,468,sha256:4b5b28994f049762c0b552f3e4c37124d95972df8b3453c8c7f1328d8c17ae78,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,469,sha256:cc285522a11803f9265fa8755b5fc47a9178ea78cf03eab7b043a2cb1be01bfa,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase02Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,470,sha256:2cb8507d4a9871ffdfd5d12f69a34a4aae0484f72eba6f6c7a939831bcbcd87f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Export.mqh,MQL5,FILE_IO,FolderCreate,116,sha256:598f685e17f58a35968e082d377468e47944eb7f507c656236c4111a8eda1218,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Export.mqh,MQL5,FILE_IO,FileOpen,118,sha256:6fb6bc764237d98606ea7272cffda992105d467f341069f754af94f6f5da632f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,118,sha256:6fb6bc764237d98606ea7272cffda992105d467f341069f754af94f6f5da632f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Export.mqh,MQL5,FILE_IO,FileClose,129,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Export.mqh,MQL5,FILE_IO,FolderCreate,145,sha256:598f685e17f58a35968e082d377468e47944eb7f507c656236c4111a8eda1218,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Export.mqh,MQL5,FILE_IO,FileOpen,147,sha256:baa6d937ea5b39d8163680ba64acec7ba18be608b299cfe93355ba574ef98ae4,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,147,sha256:baa6d937ea5b39d8163680ba64acec7ba18be608b299cfe93355ba574ef98ae4,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Export.mqh,MQL5,FILE_IO,FileClose,157,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectDelete,18,sha256:93223bef660eb9fa195306db87362879c76fa2d07dd655e0926b422a511c024d,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectDelete,52,sha256:9eba90831f3f5289a1a67977f023e757128715fe49a374998b92c28707930374,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectCreate,53,sha256:902b6a270a966f6229ebeff331ae5f14e155a813d4c80c578503bc2c1ed6adee,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectSetString,56,sha256:e8399c440f812ee96f54ea59eb67cc219c4d6db0d2380c4a31bed29630d81550,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,57,sha256:339b741038a52fdd21cc1e5af9373f16f0157d9dbbe088caa90f9bfc3457587e,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,58,sha256:cbb4f07fed465fb27b3b6a5fcc6697a4a9d354dea55c101ec3d69ec87421141a,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,59,sha256:f3364750b0e9e6da5892b4671e2f835935bb0448cde078d02dcf4c5244336130,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,60,sha256:cc285522a11803f9265fa8755b5fc47a9178ea78cf03eab7b043a2cb1be01bfa,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,61,sha256:2cb8507d4a9871ffdfd5d12f69a34a4aae0484f72eba6f6c7a939831bcbcd87f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectDelete,74,sha256:9eba90831f3f5289a1a67977f023e757128715fe49a374998b92c28707930374,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectCreate,75,sha256:f2a154eb5e28d97942948a2aeff3a921c33bafaab1aa20cb52c786da28d53c6b,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,78,sha256:339b741038a52fdd21cc1e5af9373f16f0157d9dbbe088caa90f9bfc3457587e,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,79,sha256:208cf7dbc477ab6d117f762a39bf06f0b5afc844dc7d07e47001badaa3751582,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,80,sha256:75d567915ad993fbf59ada153f6d7871439cf753bf230c9feb0ac73c9db13e6a,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,81,sha256:f3364750b0e9e6da5892b4671e2f835935bb0448cde078d02dcf4c5244336130,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,82,sha256:cc285522a11803f9265fa8755b5fc47a9178ea78cf03eab7b043a2cb1be01bfa,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,83,sha256:2cb8507d4a9871ffdfd5d12f69a34a4aae0484f72eba6f6c7a939831bcbcd87f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectDelete,98,sha256:9eba90831f3f5289a1a67977f023e757128715fe49a374998b92c28707930374,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectCreate,99,sha256:151eb5745fba9ac2a06f1e529ba4498eb7dc5209ece30cae54e03fd2e0df6e9f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,102,sha256:339b741038a52fdd21cc1e5af9373f16f0157d9dbbe088caa90f9bfc3457587e,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,103,sha256:208cf7dbc477ab6d117f762a39bf06f0b5afc844dc7d07e47001badaa3751582,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,104,sha256:68ea8b04c0bdca4f095ec3148d37f6098be404f9178ef675dbacac16717683a4,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,105,sha256:96003ccaca7dfdc6f738af9c0e804692da503651111904c76eae4f2f9dcc4567,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,106,sha256:f3364750b0e9e6da5892b4671e2f835935bb0448cde078d02dcf4c5244336130,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,107,sha256:cc285522a11803f9265fa8755b5fc47a9178ea78cf03eab7b043a2cb1be01bfa,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase03Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,108,sha256:2cb8507d4a9871ffdfd5d12f69a34a4aae0484f72eba6f6c7a939831bcbcd87f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Export.mqh,MQL5,FILE_IO,FolderCreate,127,sha256:598f685e17f58a35968e082d377468e47944eb7f507c656236c4111a8eda1218,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Export.mqh,MQL5,FILE_IO,FileOpen,129,sha256:0eda737a7afd8c0578766e8bcb6578453b664bf1b8b3a3da75834e2ef96f7d52,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,129,sha256:0eda737a7afd8c0578766e8bcb6578453b664bf1b8b3a3da75834e2ef96f7d52,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Export.mqh,MQL5,FILE_IO,FileClose,140,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Export.mqh,MQL5,FILE_IO,FolderCreate,156,sha256:598f685e17f58a35968e082d377468e47944eb7f507c656236c4111a8eda1218,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Export.mqh,MQL5,FILE_IO,FileOpen,158,sha256:4bb44e73f8324d8de639fae5b6f40692dae51d1233b90f616f365ee5ba4f2b07,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,158,sha256:4bb44e73f8324d8de639fae5b6f40692dae51d1233b90f616f365ee5ba4f2b07,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Export.mqh,MQL5,FILE_IO,FileClose,168,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectDelete,18,sha256:93223bef660eb9fa195306db87362879c76fa2d07dd655e0926b422a511c024d,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectDelete,67,sha256:9eba90831f3f5289a1a67977f023e757128715fe49a374998b92c28707930374,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectCreate,68,sha256:902b6a270a966f6229ebeff331ae5f14e155a813d4c80c578503bc2c1ed6adee,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectSetString,71,sha256:e8399c440f812ee96f54ea59eb67cc219c4d6db0d2380c4a31bed29630d81550,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,72,sha256:339b741038a52fdd21cc1e5af9373f16f0157d9dbbe088caa90f9bfc3457587e,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,73,sha256:cbb4f07fed465fb27b3b6a5fcc6697a4a9d354dea55c101ec3d69ec87421141a,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,74,sha256:f3364750b0e9e6da5892b4671e2f835935bb0448cde078d02dcf4c5244336130,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,75,sha256:cc285522a11803f9265fa8755b5fc47a9178ea78cf03eab7b043a2cb1be01bfa,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,76,sha256:2cb8507d4a9871ffdfd5d12f69a34a4aae0484f72eba6f6c7a939831bcbcd87f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectDelete,89,sha256:9eba90831f3f5289a1a67977f023e757128715fe49a374998b92c28707930374,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectCreate,90,sha256:f2a154eb5e28d97942948a2aeff3a921c33bafaab1aa20cb52c786da28d53c6b,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,93,sha256:339b741038a52fdd21cc1e5af9373f16f0157d9dbbe088caa90f9bfc3457587e,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,94,sha256:208cf7dbc477ab6d117f762a39bf06f0b5afc844dc7d07e47001badaa3751582,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,95,sha256:75d567915ad993fbf59ada153f6d7871439cf753bf230c9feb0ac73c9db13e6a,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,96,sha256:f3364750b0e9e6da5892b4671e2f835935bb0448cde078d02dcf4c5244336130,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,97,sha256:cc285522a11803f9265fa8755b5fc47a9178ea78cf03eab7b043a2cb1be01bfa,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,98,sha256:2cb8507d4a9871ffdfd5d12f69a34a4aae0484f72eba6f6c7a939831bcbcd87f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectDelete,113,sha256:9eba90831f3f5289a1a67977f023e757128715fe49a374998b92c28707930374,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectCreate,114,sha256:151eb5745fba9ac2a06f1e529ba4498eb7dc5209ece30cae54e03fd2e0df6e9f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,117,sha256:339b741038a52fdd21cc1e5af9373f16f0157d9dbbe088caa90f9bfc3457587e,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,118,sha256:208cf7dbc477ab6d117f762a39bf06f0b5afc844dc7d07e47001badaa3751582,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,119,sha256:68ea8b04c0bdca4f095ec3148d37f6098be404f9178ef675dbacac16717683a4,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,120,sha256:96003ccaca7dfdc6f738af9c0e804692da503651111904c76eae4f2f9dcc4567,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,121,sha256:f3364750b0e9e6da5892b4671e2f835935bb0448cde078d02dcf4c5244336130,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,122,sha256:cc285522a11803f9265fa8755b5fc47a9178ea78cf03eab7b043a2cb1be01bfa,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase04Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,123,sha256:2cb8507d4a9871ffdfd5d12f69a34a4aae0484f72eba6f6c7a939831bcbcd87f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Export.mqh,MQL5,FILE_IO,FolderCreate,130,sha256:598f685e17f58a35968e082d377468e47944eb7f507c656236c4111a8eda1218,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Export.mqh,MQL5,FILE_IO,FileOpen,132,sha256:98c0fdc21c213cec59aef2f133ccbcdc566aefa90a28c452849970ae40dd7308,true,false
