classification_id,artifact_path,authority_surfaces,capability_kinds,primary_disposition,security_reviewer_role,security_review_status,record_digest
ARTCLS_2F9D7D01DCB622E138E2954BD2CFFBFE,mql5/Include/FlagCountingPhoenix/FP_NDSF2WaistTradeRules.mqh,"[""BROKER_STATE"",""CAPITAL"",""FILE_PERSISTENCE"",""GLOBAL_STATE"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""FILE_IO"",""ORDER_API"",""PERSISTENT_STATE"",""SESSION_OR_DST_TERMS"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:df79375e8e0439529e4df0d8e867308817b2818ddbcb6ed5d5907278494d042a
ARTCLS_6EB0E90B5E19826FF8D2F8F1C3FC3E0C,mql5/Include/FlagCountingPhoenix/FP_NDSHookTradeRules.mqh,"[""BROKER_STATE"",""CAPITAL"",""GLOBAL_STATE"",""ORDER_REQUEST""]","[""GLOBAL_VARIABLE_API"",""ORDER_API"",""PERSISTENT_STATE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:7ef7502509805a12bd4e99d31512bf1918137e5d3d50885a945ac4e0405565b4
ARTCLS_AB758DA790C68842A92C587228A0B0EB,mql5/Include/FlagCountingPhoenix/FP_NoSendContextTypes.mqh,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""ORDER_API"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:f70d78e371e0d55630d5362491aa021b6d6ba96901ba1aee1228ba1a42db9c53
ARTCLS_2712C3BCC8FCD015D3011D866B2E9EED,mql5/Include/FlagCountingPhoenix/FP_PaperBrokerAdapterTypes.mqh,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""ORDER_API"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:6b63e09cbc3a18b64a37a554e51f9b6c8c49dce7dfaa33972b4225644babce28
ARTCLS_54B6FF72541A11B3204E6D0174A19664,mql5/Include/FlagCountingPhoenix/FP_PaperBrokerLifecycleTypes.mqh,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""ORDER_API"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:bdfa4e4527dccc718e80987f30ca75abbe4ad4ace2a18984655dcd002ca56220
ARTCLS_865B17DF02EDDFEA4C0300E5E36FBC0E,mql5/Include/FlagCountingPhoenix/FP_RuntimeHealthSummaryTypes.mqh,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""ORDER_API"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:69c8bed04f79633f77a4d76c216684c66e6d236461d49fcf8e80aeeeb31a68c6
ARTCLS_6AD0C46222833E4150A46C64BC4E4FEF,mql5/Include/IntermarketDivergenceExecution/CG/Execution/CGX_OrderRouter.mqh,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST""]","[""ORDER_API""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:3a9b60cb944e6812761a2e209dcdad44052c607c1b721d4cdf44011b234eb53f
ARTCLS_C0597FA16CC4DD938AEB1A53436E7368,mql5/Include/IntermarketDivergenceExecution/STC/DAL_STC_AutoEntry.mqh,"[""BROKER_STATE"",""CAPITAL"",""FILE_PERSISTENCE"",""GLOBAL_STATE"",""ORDER_REQUEST""]","[""FILE_IO"",""ORDER_API"",""PERSISTENT_STATE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:ec9c84e53786fb8cbd991fde43c6e48760808ed94393f18d522b53a8c479cb4f
ARTCLS_4E4AE9187E854E53B213640DD65FE50A,mql5/Include/IntermarketDivergenceExecution/STC/DAL_STC_Broker.mqh,"[""BROKER_STATE"",""CAPITAL"",""FILE_PERSISTENCE"",""GLOBAL_STATE"",""ORDER_REQUEST""]","[""FILE_IO"",""ORDER_API"",""PERSISTENT_STATE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:03704f78ecb2921b4c15587caaf16f71100ddd09112e1a565028901799862088
ARTCLS_AD746F7C2624B754C4BF71FB08543900,mql5/Include/IntermarketDivergenceExecution/STC/DAL_STC_RealHardClose.mqh,"[""BROKER_STATE"",""CAPITAL"",""FILE_PERSISTENCE"",""GLOBAL_STATE"",""ORDER_REQUEST""]","[""FILE_IO"",""ORDER_API"",""PERSISTENT_STATE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:cf2917cfdd530378a8875705311c56918e4fb85070e5317668e879d3ef8f52f2
ARTCLS_A31D4C5EC967964CE993B020BCA31836,mql5/Include/IntermarketDivergenceExecution/STC/DAL_STC_RealPartial.mqh,"[""BROKER_STATE"",""CAPITAL"",""FILE_PERSISTENCE"",""GLOBAL_STATE"",""ORDER_REQUEST""]","[""FILE_IO"",""ORDER_API"",""PERSISTENT_STATE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:4841d8c2813b75ab2486ccff402697014575437ac0d57d85e61ed8085c80faac
ARTCLS_A286CD9179F92112B05340926838141D,product_lab/indicators/gartal_terminal/mql5/experts/GartalNewsDownloaderEA.mq5,"[""FILE_PERSISTENCE"",""GLOBAL_STATE"",""NETWORK_EGRESS""]","[""FILE_IO"",""NETWORK_API"",""PERSISTENT_STATE"",""TIMER_API""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:da3d00b82a37fc7eb6b44b34719d935e4293ea56616b133abe68857195395554
ARTCLS_E7B4A5A864DD153C84E3B94029C0D33E,product_lab/indicators/gartal_terminal/mql5/include/GartalNewsCalendarClient.mqh,"[""FILE_PERSISTENCE"",""GLOBAL_STATE"",""NETWORK_EGRESS""]","[""FILE_IO"",""NETWORK_API"",""PERSISTENT_STATE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:9eed9e58434d8a3c32b2389d619342654dc1da54c61e217005bdbf678501fd37
ARTCLS_5F9405C98CC2C6B04AB4AA134E5C7ECB,product_lab/indicators/gartal_terminal/mql5/include/GartalNewsInputs.mqh,"[""NETWORK_EGRESS""]","[""NETWORK_API""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:64e2c13cbba53874624afe9854d0173e5e1656c4250ca436301c72c5fcec1ac5
ARTCLS_13C8CDC06DE677C9A1F9EAB32536F50A,product_lab/indicators/gartal_terminal/mql5/include/GartalNewsTypes.mqh,"[""NETWORK_EGRESS""]","[""NETWORK_API""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:7f0b93ab5b0071016fd07c092c38b5d74805702987330925d64ce2e45498b310
ARTCLS_EACAEB5A8AFBCB1053E96872CE305A8E,research/exp0017_phase13/tests/test_phase13_controlled_model_comparison.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_IO"",""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:0c2d32e5074655d131b19c7f09044e81c8edd1e95cc892e2baae3042aef85ee0
ARTCLS_2E241E7C13D6A64EB6DC818A95FF61DA,tools/astro_live_bridge/astro_live_bridge.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_IO"",""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:9d66de8dbf4e7f062c0f6a2ed62b0f423da6ea049b37367d82efd6c2209a7326
ARTCLS_EA55CDFC70F64B88EDD4AAA9AD6DAE1B,tools/astro_ml/astro_ml_core.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""ENVIRONMENT_ACCESS"",""FILE_IO"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:2ec73bef4a0335f83a81fee99bc7fdd5616e3afde3597c3e06aa43663a115f21
ARTCLS_E6E38E33C2C507A4172732EC63F31F90,tools/astro_ml/build_antifragile_astro_learning.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:ea590d942b73ea637b1d28d076700c314cc587dfbdb33ea96bb286f670c632f5
ARTCLS_D42564868B8BE4A3128B0C8F1D5F67AE,tools/astro_ml/resolve_astro_feature_store.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:ade0a69353446f76e2476286994f9e6a1d0abf26c14b0884e6b84e3d923dedec
ARTCLS_FD4E9E1363B501FEDE6574018411C849,tools/astro_ml/run_astro_human_learning_protocol.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_IO"",""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:e3b79a4cdfc1cd5ed63834e1b889039c7bbff7a19e3c81605e6813abeb7d1614
ARTCLS_CE236D8F0B458A2EF50601BBBF422C38,tools/astro_ml/run_astro_ml_protocol.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:ceb385c820ad14a403064dc58d941ecadb51f26937afc6cea800882a672f8dec
ARTCLS_F84585BEA721C59F9156C83F4DE77AB2,tools/cme_bridge/dal_cme_bridge.py,"[""FILE_PERSISTENCE"",""NETWORK_EGRESS""]","[""FILE_IO"",""NETWORK_API""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:1d40a6237751c0fca587e3943250a49fb1927af7f086874664e380ac06320da8
ARTCLS_BEB6091B1D21751203A16C267D01591F,tools/cme_bridge/dal_cme_live_prices.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:8b30fc6d0ae1bf265174d403d0c164017f7953a8f4861ff638eece46c42bd4cd
ARTCLS_980159CB016A109F919FA8D8CBEA28AA,tools/engineering/check_mql5_compatibility.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:bf6da7580a2f58f385c57ce828b041d60ca390ba9fbe1e3ef4af9f53210fdd45
ARTCLS_31048E5425C8D8073157B85ABC219DD6,tools/engineering/run_engineering_policy.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""ENVIRONMENT_ACCESS"",""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:1fed9fa7ee781b6de9d595ed3699ccea45982a5bb68af5477eb01a003e23cd9b
ARTCLS_F24199F8C8CF02B75E25754C5AB286F3,tools/engineering/validate_alpha_lab_policy.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:de568b07583688e4e3c462a1fee98ea4b5c35d05675cb843abeaece2a8d9c1bd
ARTCLS_2BF6681F10D0764BB4DDBB19FB3D80AF,tools/flag_counting/analyze_nds_hook_864_tester_log.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:f8437d3d77c43cec22c72472257ff92e7c7c3a22d88544e17d37e143f40557f3
ARTCLS_3B08C53158760E9FA074BA59CE2CDFEE,tools/flag_counting/compare_nds_hook_864_acceleration_logs.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:bc30b2bdda20fc58051ea57d5dc8aca2af684acd43c4df8e59443af0dc8e3510
ARTCLS_058D5E0C6D81DCC590C96AA984472D23,tools/flag_counting/nds_hook_864_cycle_r1_contract_qa.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:34e576d95b08eae297d04a0f0abc14fdef350dcd191788afb9feb74ce1ad4d0f
ARTCLS_A5BAA6BAB714278DC053CBF1E0D343A0,tools/flag_counting/offline_license_keygen.py,"[""DYNAMIC_CODE"",""EXTERNAL_MODEL"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_IO"",""FILE_MUTATION"",""SECRET_GENERATION_INDICATOR""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:3ac43b5510b78e581d655c75129bc75b3593c5eb15b36673cea06752539e1a33
ARTCLS_49CABCBF18B7FDEC5282599B878EB2A4,tools/flag_counting/run_nds_hook_864_cycle_r1_tests.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:edbd115febc4f620649e9ffa7c63142feb0b47273cea8770eca6b704ecd72cb2
ARTCLS_AAF8BE24D1BFFD7413870535603E2090,tools/flag_counting/static_qa.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_IO""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:b0f41f956198b728149bd7020c421c097a4522f4af3ef29adcff9e0f9a7b97a1
ARTCLS_D7DE2E59E9B6E2C7ADCF6B5CF8E75DB3,tools/stc_smt_deployment/offline_license_keygen.py,"[""DYNAMIC_CODE"",""EXTERNAL_MODEL"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_IO"",""FILE_MUTATION"",""SECRET_GENERATION_INDICATOR""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:3ac1d5c5f76f39a94b6173c86df6714e5f6a1467faeb7bd4ef5023311609e83f
ARTCLS_94DC3E018B71F7D8FD55293BBC386229,tools/strategy_factory/acl_os/acl_00/run_acl_00_full_qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:69cecf667a90bfa0b0cedcc4f7ba7c6450147b7b1385caa735dab4256e11e3cb
ARTCLS_03F5B0D7FDF160765C049822A12DD66D,tools/strategy_factory/acl_os/acl_01/identity.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:96751be6adec7cbd6de386f9fb79630baae6b163ebfa1050c9ae9ccb35c298d9
ARTCLS_C8B64461D18767016E65C830A14BA824,tools/strategy_factory/acl_os/acl_01/run_acl_01_full_qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:fb51205b28ee58ae4f8f3d4044df6e6c62ac5bfdc4cbb0a522832180ba1ad98e
ARTCLS_12450354C79FF6D37F3F8CFEE018BCCF,tools/strategy_factory/acl_os/acl_01/semver.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:cd291b98ff6ed3b18399d2a7671392be701004db6f4cbb6a6162d74478583327
ARTCLS_9FA0DC7F7FA7B5359BD6074BFBC49FB9,tools/strategy_factory/acl_os/acl_01/validate_acl_01.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:8557adcbea04737a47b307b7e3cbe10f10cae02a52d8c8602596853c69e21fb1
ARTCLS_FC28003B5AD232EA7EB181DA9465D8C2,tools/strategy_factory/acl_os/acl_02/ambiguity.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:2e88966815a4cae28381e51393852315f74dacbc2e944ee13205d9e8b89f5bbf
ARTCLS_21AD565377DAF3D4637D6A863636B8EA,tools/strategy_factory/acl_os/acl_02/run_acl_02_full_qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:ff42eef5a6ce5bfbe0a2a83f7429ee4f6c8570d95247ad273a26b04382fdcd53
ARTCLS_AE3B118E344265843C3DC68E9BBDB658,tools/strategy_factory/acl_os/acl_02/scaffold.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:d02b1776fa7a6d814c1d9df2d41d9b5a44293dacad4c1cb39d52b9170fc7ad3b
ARTCLS_631B786CE8214DADA4278993CE3A3C65,tools/strategy_factory/acl_os/acl_02/service.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_IMPORT""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:514b27666aa516ca13c58a7a85961cc543ae5547bc8f2b809bb8f11555797784
ARTCLS_C6BDF459760F875C2DCADE179921777B,tools/strategy_factory/acl_os/acl_03/canonical.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_IO""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:879d1407485671114151180ea7389152a2cbafcd47501287087e2a13846a1386
ARTCLS_EFDD47F99FE8BEAEEA63C728D58F044F,tools/strategy_factory/acl_os/acl_03/cli.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:df4011167c2fb620f64c4d2affd79d521c8e30efbcd2348a05db6b29193cffef
ARTCLS_858771FA26A0A28D0F6C366AE081B9D3,tools/strategy_factory/acl_os/acl_03/detector_ir.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:6b12e523a527d6179bb491c9bcd459ad9499d272516a1508bc8bc27487719e5d
ARTCLS_6E677A5BD85C6E73978892C3EDAA5894,tools/strategy_factory/acl_os/acl_03/run_acl_03_full_qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:eb6d34bebcfff03cb8c04533479adf54b80d857c908f198f6f2876e42ae9456b
ARTCLS_1AEA3CB1FB4A7475B62704F95821FBB9,tools/strategy_factory/acl_os/acl_03/security.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:ec10ac7991e535ca20dd8e2a43983a9e87bdcc1baab9be03421b95130d1325f0
ARTCLS_47F92CFC32E1413129BAF5AFD74C50AD,tools/strategy_factory/acl_os/acl_04/canonical.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_IO""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:40d434ed5d1c464022119250206eac2f74b3ddb233bf7fb10410f0a40ecc10e3
ARTCLS_E21A5DB95100B7FEF2251B61AEE86C29,tools/strategy_factory/acl_os/acl_04/run_acl_04_full_qa.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:8b294e84a0ec7f05ca2765d5df5904036027b03157b55d52ecab8c17a9869a39
ARTCLS_27DC1B1D76165F51FBFF4D99AE869F4F,tools/strategy_factory/acl_os/acl_05/canonical.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_IO""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:690aefcc2e579500af68a210a42784deb6b1d8088301cf18ffe1289036be2f83
ARTCLS_E6C38EDEFC669CCFDDF474C8F9244E50,tools/strategy_factory/acl_os/acl_05/run_acl_05_full_qa.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""ENVIRONMENT_ACCESS"",""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:7f8c36d8f2d755aa614ea34dbdad325d9fef7836f5b338bc168cfada8114f7c8
ARTCLS_ECE2880432292C0F7840B01146F56B96,tools/strategy_factory/acl_os/acl_05/validate_acl_05.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:52a2d90da1ff4837d01ed6f6ce51100dde204b977a0fc213359727ca450656f8
ARTCLS_3914CB6DC55D83789E765FED40875784,tools/strategy_factory/acl_os/acl_06/canonical.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_IO""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:d1cddbac1f6ecd45cc457c79ef664edbdb64529bc381e3a2f08e2aff66fffcea
ARTCLS_6BEBFEFF68469EE35DD4AE880D227580,tools/strategy_factory/acl_os/acl_06/run_acl_06_full_qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:9663e564144a9f4a8a4650a1b40c3bec96428361e3ee88150a38c3b9692a8fd0
ARTCLS_CB566A216DA2C1AD213553DDFDAA0E39,tools/strategy_factory/acl_os/acl_06/validate_acl_06.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:4ba4b2e13e64f70f84605ec49a8b39dcd1ff4d35cfb323437b95a86bc9246592
ARTCLS_883860F6B6978102A7877D3527D08B0B,tools/strategy_factory/acl_os/acl_07/canonical.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_IO""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:234a9c381d692a2a28686fb32d92ba286901199da2cf3c364d4b7abe0fa9ae0d
ARTCLS_20BADBE25DB6AF647D4379EA641D653E,tools/strategy_factory/acl_os/acl_07/qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:ad7b9514d09eac0b69ce93b06a0fc419296c853280195ca3685cbc7e34f832cb
ARTCLS_D2489446A373A69D41AD0F9ED5C54232,tools/strategy_factory/acl_os/acl_08/canonical.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_IO""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:f2ad39d24e9523896d9f62c9afe9e5d5a5995cadb502cd59f7d0c77353d22fb0
ARTCLS_E477B0D37E0628F1668E3A802D5FB34D,tools/strategy_factory/acl_os/acl_08/qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:4c665b7a35cfdfbb6f0f7c84c34fd3003f9628bac4fc9e33cb0154727ce87621
ARTCLS_351DC92802B4D6BEFCAFB9C929408576,tools/strategy_factory/acl_os/acl_09/canonical.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_IO""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:d5c968f70b427cb7bf81f91d68c9e3e2abf000f180891a048d2ea0fbf2860c02
ARTCLS_1E6E56CB87D1BA62332A1EBAA1B58337,tools/strategy_factory/acl_os/acl_09/qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:356453ca98760ae36a87308e556c8c972ff4fdbf7488180574129237ef0bbe96
ARTCLS_A1D29D180C5299D4D598E347B47B0535,tools/strategy_factory/acl_os/acl_10/canonical.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_IO""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:24a7526409b005e4fe1aac7500a78bf1b650de1c72799fa1a5add2f7d9e5aa1f
ARTCLS_4447F82F6821F66BEB5C70C0BF571CC8,tools/strategy_factory/acl_os/acl_10/qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:2ae4ccffa731b1bba7924a4dcc83796ab65f0887b8f81e1ef140799b6b2de0d3
ARTCLS_AB32136E2269DECBF95C67B94DC82D7D,tools/strategy_factory/acl_os/acl_11/canonical.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_IO""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:79a10937c14531d1e8e2a7218a9abe139479387d474835e59a06fada8fd26ed4
ARTCLS_DAA124B950BE0A33222FD8A71A3DF588,tools/strategy_factory/acl_os/acl_11/qa.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:374a1a48d8cf855c5103126748b57a3c847f99a15141ff72bdcb095a0ed199f9
ARTCLS_270BDC830B98F04B1ABC42F7BD30FDB6,tools/strategy_factory/acl_os/acl_12/canonical.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_IO""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:126ba4a2889701e8b57310a7438850e1a3ca26644b65fb51ff064f80bc8992b7
